Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=231, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12936-12991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2582/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00549654
Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00135551
Iteration 2/1000 | Loss: 0.00005735
Iteration 3/1000 | Loss: 0.00003405
Iteration 4/1000 | Loss: 0.00002839
Iteration 5/1000 | Loss: 0.00002630
Iteration 6/1000 | Loss: 0.00002504
Iteration 7/1000 | Loss: 0.00002439
Iteration 8/1000 | Loss: 0.00002383
Iteration 9/1000 | Loss: 0.00002375
Iteration 10/1000 | Loss: 0.00002369
Iteration 11/1000 | Loss: 0.00002363
Iteration 12/1000 | Loss: 0.00002353
Iteration 13/1000 | Loss: 0.00002353
Iteration 14/1000 | Loss: 0.00002351
Iteration 15/1000 | Loss: 0.00002348
Iteration 16/1000 | Loss: 0.00002347
Iteration 17/1000 | Loss: 0.00002347
Iteration 18/1000 | Loss: 0.00002347
Iteration 19/1000 | Loss: 0.00002346
Iteration 20/1000 | Loss: 0.00002346
Iteration 21/1000 | Loss: 0.00002345
Iteration 22/1000 | Loss: 0.00002345
Iteration 23/1000 | Loss: 0.00002345
Iteration 24/1000 | Loss: 0.00002344
Iteration 25/1000 | Loss: 0.00002343
Iteration 26/1000 | Loss: 0.00002343
Iteration 27/1000 | Loss: 0.00002343
Iteration 28/1000 | Loss: 0.00002342
Iteration 29/1000 | Loss: 0.00002341
Iteration 30/1000 | Loss: 0.00002341
Iteration 31/1000 | Loss: 0.00002341
Iteration 32/1000 | Loss: 0.00002340
Iteration 33/1000 | Loss: 0.00002340
Iteration 34/1000 | Loss: 0.00002339
Iteration 35/1000 | Loss: 0.00002339
Iteration 36/1000 | Loss: 0.00002339
Iteration 37/1000 | Loss: 0.00002339
Iteration 38/1000 | Loss: 0.00002339
Iteration 39/1000 | Loss: 0.00002339
Iteration 40/1000 | Loss: 0.00002339
Iteration 41/1000 | Loss: 0.00002339
Iteration 42/1000 | Loss: 0.00002339
Iteration 43/1000 | Loss: 0.00002339
Iteration 44/1000 | Loss: 0.00002338
Iteration 45/1000 | Loss: 0.00002338
Iteration 46/1000 | Loss: 0.00002337
Iteration 47/1000 | Loss: 0.00002337
Iteration 48/1000 | Loss: 0.00002337
Iteration 49/1000 | Loss: 0.00002337
Iteration 50/1000 | Loss: 0.00002337
Iteration 51/1000 | Loss: 0.00002336
Iteration 52/1000 | Loss: 0.00002336
Iteration 53/1000 | Loss: 0.00002336
Iteration 54/1000 | Loss: 0.00002335
Iteration 55/1000 | Loss: 0.00002335
Iteration 56/1000 | Loss: 0.00002335
Iteration 57/1000 | Loss: 0.00002334
Iteration 58/1000 | Loss: 0.00002333
Iteration 59/1000 | Loss: 0.00002332
Iteration 60/1000 | Loss: 0.00002332
Iteration 61/1000 | Loss: 0.00002332
Iteration 62/1000 | Loss: 0.00002331
Iteration 63/1000 | Loss: 0.00002331
Iteration 64/1000 | Loss: 0.00002331
Iteration 65/1000 | Loss: 0.00002330
Iteration 66/1000 | Loss: 0.00002330
Iteration 67/1000 | Loss: 0.00002329
Iteration 68/1000 | Loss: 0.00002327
Iteration 69/1000 | Loss: 0.00002327
Iteration 70/1000 | Loss: 0.00002327
Iteration 71/1000 | Loss: 0.00002325
Iteration 72/1000 | Loss: 0.00002325
Iteration 73/1000 | Loss: 0.00002325
Iteration 74/1000 | Loss: 0.00002325
Iteration 75/1000 | Loss: 0.00002325
Iteration 76/1000 | Loss: 0.00002325
Iteration 77/1000 | Loss: 0.00002324
Iteration 78/1000 | Loss: 0.00002324
Iteration 79/1000 | Loss: 0.00002324
Iteration 80/1000 | Loss: 0.00002323
Iteration 81/1000 | Loss: 0.00002323
Iteration 82/1000 | Loss: 0.00002323
Iteration 83/1000 | Loss: 0.00002323
Iteration 84/1000 | Loss: 0.00002322
Iteration 85/1000 | Loss: 0.00002322
Iteration 86/1000 | Loss: 0.00002322
Iteration 87/1000 | Loss: 0.00002322
Iteration 88/1000 | Loss: 0.00002322
Iteration 89/1000 | Loss: 0.00002322
Iteration 90/1000 | Loss: 0.00002322
Iteration 91/1000 | Loss: 0.00002321
Iteration 92/1000 | Loss: 0.00002321
Iteration 93/1000 | Loss: 0.00002321
Iteration 94/1000 | Loss: 0.00002321
Iteration 95/1000 | Loss: 0.00002320
Iteration 96/1000 | Loss: 0.00002320
Iteration 97/1000 | Loss: 0.00002319
Iteration 98/1000 | Loss: 0.00002319
Iteration 99/1000 | Loss: 0.00002319
Iteration 100/1000 | Loss: 0.00002319
Iteration 101/1000 | Loss: 0.00002318
Iteration 102/1000 | Loss: 0.00002318
Iteration 103/1000 | Loss: 0.00002318
Iteration 104/1000 | Loss: 0.00002318
Iteration 105/1000 | Loss: 0.00002318
Iteration 106/1000 | Loss: 0.00002318
Iteration 107/1000 | Loss: 0.00002318
Iteration 108/1000 | Loss: 0.00002318
Iteration 109/1000 | Loss: 0.00002318
Iteration 110/1000 | Loss: 0.00002317
Iteration 111/1000 | Loss: 0.00002317
Iteration 112/1000 | Loss: 0.00002317
Iteration 113/1000 | Loss: 0.00002317
Iteration 114/1000 | Loss: 0.00002317
Iteration 115/1000 | Loss: 0.00002317
Iteration 116/1000 | Loss: 0.00002317
Iteration 117/1000 | Loss: 0.00002317
Iteration 118/1000 | Loss: 0.00002317
Iteration 119/1000 | Loss: 0.00002317
Iteration 120/1000 | Loss: 0.00002317
Iteration 121/1000 | Loss: 0.00002317
Iteration 122/1000 | Loss: 0.00002317
Iteration 123/1000 | Loss: 0.00002317
Iteration 124/1000 | Loss: 0.00002317
Iteration 125/1000 | Loss: 0.00002317
Iteration 126/1000 | Loss: 0.00002317
Iteration 127/1000 | Loss: 0.00002317
Iteration 128/1000 | Loss: 0.00002317
Iteration 129/1000 | Loss: 0.00002317
Iteration 130/1000 | Loss: 0.00002317
Iteration 131/1000 | Loss: 0.00002317
Iteration 132/1000 | Loss: 0.00002317
Iteration 133/1000 | Loss: 0.00002317
Iteration 134/1000 | Loss: 0.00002317
Iteration 135/1000 | Loss: 0.00002317
Iteration 136/1000 | Loss: 0.00002317
Iteration 137/1000 | Loss: 0.00002317
Iteration 138/1000 | Loss: 0.00002317
Iteration 139/1000 | Loss: 0.00002317
Iteration 140/1000 | Loss: 0.00002317
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [2.3166825485532172e-05, 2.3166825485532172e-05, 2.3166825485532172e-05, 2.3166825485532172e-05, 2.3166825485532172e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3166825485532172e-05

Optimization complete. Final v2v error: 4.204848289489746 mm

Highest mean error: 4.565428733825684 mm for frame 171

Lowest mean error: 3.8315603733062744 mm for frame 80

Saving results

Total time: 36.1166455745697
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2582/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00476600
Iteration 2/25 | Loss: 0.00144890
Iteration 3/25 | Loss: 0.00137792
Iteration 4/25 | Loss: 0.00136258
Iteration 5/25 | Loss: 0.00135825
Iteration 6/25 | Loss: 0.00135690
Iteration 7/25 | Loss: 0.00135677
Iteration 8/25 | Loss: 0.00135677
Iteration 9/25 | Loss: 0.00135677
Iteration 10/25 | Loss: 0.00135677
Iteration 11/25 | Loss: 0.00135677
Iteration 12/25 | Loss: 0.00135677
Iteration 13/25 | Loss: 0.00135677
Iteration 14/25 | Loss: 0.00135677
Iteration 15/25 | Loss: 0.00135677
Iteration 16/25 | Loss: 0.00135677
Iteration 17/25 | Loss: 0.00135677
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0013567651621997356, 0.0013567651621997356, 0.0013567651621997356, 0.0013567651621997356, 0.0013567651621997356]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013567651621997356

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.63980770
Iteration 2/25 | Loss: 0.00113446
Iteration 3/25 | Loss: 0.00113446
Iteration 4/25 | Loss: 0.00113446
Iteration 5/25 | Loss: 0.00113446
Iteration 6/25 | Loss: 0.00113445
Iteration 7/25 | Loss: 0.00113445
Iteration 8/25 | Loss: 0.00113445
Iteration 9/25 | Loss: 0.00113445
Iteration 10/25 | Loss: 0.00113445
Iteration 11/25 | Loss: 0.00113445
Iteration 12/25 | Loss: 0.00113445
Iteration 13/25 | Loss: 0.00113445
Iteration 14/25 | Loss: 0.00113445
Iteration 15/25 | Loss: 0.00113445
Iteration 16/25 | Loss: 0.00113445
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001134453690610826, 0.001134453690610826, 0.001134453690610826, 0.001134453690610826, 0.001134453690610826]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001134453690610826

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00113445
Iteration 2/1000 | Loss: 0.00005462
Iteration 3/1000 | Loss: 0.00003496
Iteration 4/1000 | Loss: 0.00003155
Iteration 5/1000 | Loss: 0.00002997
Iteration 6/1000 | Loss: 0.00002900
Iteration 7/1000 | Loss: 0.00002824
Iteration 8/1000 | Loss: 0.00002768
Iteration 9/1000 | Loss: 0.00002733
Iteration 10/1000 | Loss: 0.00002714
Iteration 11/1000 | Loss: 0.00002713
Iteration 12/1000 | Loss: 0.00002701
Iteration 13/1000 | Loss: 0.00002694
Iteration 14/1000 | Loss: 0.00002689
Iteration 15/1000 | Loss: 0.00002686
Iteration 16/1000 | Loss: 0.00002686
Iteration 17/1000 | Loss: 0.00002686
Iteration 18/1000 | Loss: 0.00002685
Iteration 19/1000 | Loss: 0.00002685
Iteration 20/1000 | Loss: 0.00002685
Iteration 21/1000 | Loss: 0.00002684
Iteration 22/1000 | Loss: 0.00002684
Iteration 23/1000 | Loss: 0.00002684
Iteration 24/1000 | Loss: 0.00002684
Iteration 25/1000 | Loss: 0.00002683
Iteration 26/1000 | Loss: 0.00002683
Iteration 27/1000 | Loss: 0.00002683
Iteration 28/1000 | Loss: 0.00002683
Iteration 29/1000 | Loss: 0.00002683
Iteration 30/1000 | Loss: 0.00002683
Iteration 31/1000 | Loss: 0.00002683
Iteration 32/1000 | Loss: 0.00002682
Iteration 33/1000 | Loss: 0.00002682
Iteration 34/1000 | Loss: 0.00002682
Iteration 35/1000 | Loss: 0.00002682
Iteration 36/1000 | Loss: 0.00002682
Iteration 37/1000 | Loss: 0.00002682
Iteration 38/1000 | Loss: 0.00002681
Iteration 39/1000 | Loss: 0.00002681
Iteration 40/1000 | Loss: 0.00002681
Iteration 41/1000 | Loss: 0.00002681
Iteration 42/1000 | Loss: 0.00002680
Iteration 43/1000 | Loss: 0.00002680
Iteration 44/1000 | Loss: 0.00002680
Iteration 45/1000 | Loss: 0.00002680
Iteration 46/1000 | Loss: 0.00002680
Iteration 47/1000 | Loss: 0.00002679
Iteration 48/1000 | Loss: 0.00002679
Iteration 49/1000 | Loss: 0.00002679
Iteration 50/1000 | Loss: 0.00002679
Iteration 51/1000 | Loss: 0.00002679
Iteration 52/1000 | Loss: 0.00002679
Iteration 53/1000 | Loss: 0.00002679
Iteration 54/1000 | Loss: 0.00002679
Iteration 55/1000 | Loss: 0.00002679
Iteration 56/1000 | Loss: 0.00002679
Iteration 57/1000 | Loss: 0.00002679
Iteration 58/1000 | Loss: 0.00002679
Iteration 59/1000 | Loss: 0.00002679
Iteration 60/1000 | Loss: 0.00002679
Iteration 61/1000 | Loss: 0.00002679
Iteration 62/1000 | Loss: 0.00002679
Iteration 63/1000 | Loss: 0.00002679
Iteration 64/1000 | Loss: 0.00002679
Iteration 65/1000 | Loss: 0.00002679
Iteration 66/1000 | Loss: 0.00002679
Iteration 67/1000 | Loss: 0.00002679
Iteration 68/1000 | Loss: 0.00002679
Iteration 69/1000 | Loss: 0.00002679
Iteration 70/1000 | Loss: 0.00002679
Iteration 71/1000 | Loss: 0.00002679
Iteration 72/1000 | Loss: 0.00002679
Iteration 73/1000 | Loss: 0.00002679
Iteration 74/1000 | Loss: 0.00002679
Iteration 75/1000 | Loss: 0.00002679
Iteration 76/1000 | Loss: 0.00002679
Iteration 77/1000 | Loss: 0.00002679
Iteration 78/1000 | Loss: 0.00002679
Iteration 79/1000 | Loss: 0.00002679
Iteration 80/1000 | Loss: 0.00002679
Iteration 81/1000 | Loss: 0.00002679
Iteration 82/1000 | Loss: 0.00002679
Iteration 83/1000 | Loss: 0.00002679
Iteration 84/1000 | Loss: 0.00002679
Iteration 85/1000 | Loss: 0.00002679
Iteration 86/1000 | Loss: 0.00002679
Iteration 87/1000 | Loss: 0.00002679
Iteration 88/1000 | Loss: 0.00002679
Iteration 89/1000 | Loss: 0.00002679
Iteration 90/1000 | Loss: 0.00002679
Iteration 91/1000 | Loss: 0.00002679
Iteration 92/1000 | Loss: 0.00002679
Iteration 93/1000 | Loss: 0.00002679
Iteration 94/1000 | Loss: 0.00002679
Iteration 95/1000 | Loss: 0.00002679
Iteration 96/1000 | Loss: 0.00002679
Iteration 97/1000 | Loss: 0.00002679
Iteration 98/1000 | Loss: 0.00002679
Iteration 99/1000 | Loss: 0.00002679
Iteration 100/1000 | Loss: 0.00002679
Iteration 101/1000 | Loss: 0.00002679
Iteration 102/1000 | Loss: 0.00002679
Iteration 103/1000 | Loss: 0.00002679
Iteration 104/1000 | Loss: 0.00002679
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 104. Stopping optimization.
Last 5 losses: [2.6792267817654647e-05, 2.6792267817654647e-05, 2.6792267817654647e-05, 2.6792267817654647e-05, 2.6792267817654647e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6792267817654647e-05

Optimization complete. Final v2v error: 4.468562602996826 mm

Highest mean error: 4.909422874450684 mm for frame 89

Lowest mean error: 4.034513473510742 mm for frame 130

Saving results

Total time: 30.42378854751587
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2582/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01097780
Iteration 2/25 | Loss: 0.00168898
Iteration 3/25 | Loss: 0.00154961
Iteration 4/25 | Loss: 0.00144752
Iteration 5/25 | Loss: 0.00142319
Iteration 6/25 | Loss: 0.00140827
Iteration 7/25 | Loss: 0.00140546
Iteration 8/25 | Loss: 0.00140473
Iteration 9/25 | Loss: 0.00140628
Iteration 10/25 | Loss: 0.00140518
Iteration 11/25 | Loss: 0.00140384
Iteration 12/25 | Loss: 0.00140321
Iteration 13/25 | Loss: 0.00140286
Iteration 14/25 | Loss: 0.00140277
Iteration 15/25 | Loss: 0.00140276
Iteration 16/25 | Loss: 0.00140276
Iteration 17/25 | Loss: 0.00140276
Iteration 18/25 | Loss: 0.00140276
Iteration 19/25 | Loss: 0.00140275
Iteration 20/25 | Loss: 0.00140275
Iteration 21/25 | Loss: 0.00140275
Iteration 22/25 | Loss: 0.00140275
Iteration 23/25 | Loss: 0.00140275
Iteration 24/25 | Loss: 0.00140275
Iteration 25/25 | Loss: 0.00140275

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44241273
Iteration 2/25 | Loss: 0.00129020
Iteration 3/25 | Loss: 0.00129019
Iteration 4/25 | Loss: 0.00129019
Iteration 5/25 | Loss: 0.00129019
Iteration 6/25 | Loss: 0.00129019
Iteration 7/25 | Loss: 0.00129019
Iteration 8/25 | Loss: 0.00129019
Iteration 9/25 | Loss: 0.00129019
Iteration 10/25 | Loss: 0.00129019
Iteration 11/25 | Loss: 0.00129019
Iteration 12/25 | Loss: 0.00129019
Iteration 13/25 | Loss: 0.00129019
Iteration 14/25 | Loss: 0.00129019
Iteration 15/25 | Loss: 0.00129019
Iteration 16/25 | Loss: 0.00129019
Iteration 17/25 | Loss: 0.00129019
Iteration 18/25 | Loss: 0.00129019
Iteration 19/25 | Loss: 0.00129019
Iteration 20/25 | Loss: 0.00129019
Iteration 21/25 | Loss: 0.00129019
Iteration 22/25 | Loss: 0.00129019
Iteration 23/25 | Loss: 0.00129019
Iteration 24/25 | Loss: 0.00129019
Iteration 25/25 | Loss: 0.00129019
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0012901934096589684, 0.0012901934096589684, 0.0012901934096589684, 0.0012901934096589684, 0.0012901934096589684]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012901934096589684

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00129019
Iteration 2/1000 | Loss: 0.00006021
Iteration 3/1000 | Loss: 0.00004233
Iteration 4/1000 | Loss: 0.00003777
Iteration 5/1000 | Loss: 0.00003504
Iteration 6/1000 | Loss: 0.00003341
Iteration 7/1000 | Loss: 0.00003234
Iteration 8/1000 | Loss: 0.00003148
Iteration 9/1000 | Loss: 0.00003121
Iteration 10/1000 | Loss: 0.00003096
Iteration 11/1000 | Loss: 0.00003086
Iteration 12/1000 | Loss: 0.00003082
Iteration 13/1000 | Loss: 0.00003082
Iteration 14/1000 | Loss: 0.00003082
Iteration 15/1000 | Loss: 0.00003080
Iteration 16/1000 | Loss: 0.00003080
Iteration 17/1000 | Loss: 0.00003079
Iteration 18/1000 | Loss: 0.00003078
Iteration 19/1000 | Loss: 0.00003078
Iteration 20/1000 | Loss: 0.00003076
Iteration 21/1000 | Loss: 0.00003076
Iteration 22/1000 | Loss: 0.00003076
Iteration 23/1000 | Loss: 0.00003076
Iteration 24/1000 | Loss: 0.00003076
Iteration 25/1000 | Loss: 0.00003075
Iteration 26/1000 | Loss: 0.00003075
Iteration 27/1000 | Loss: 0.00003075
Iteration 28/1000 | Loss: 0.00003075
Iteration 29/1000 | Loss: 0.00003075
Iteration 30/1000 | Loss: 0.00003075
Iteration 31/1000 | Loss: 0.00003075
Iteration 32/1000 | Loss: 0.00003075
Iteration 33/1000 | Loss: 0.00003075
Iteration 34/1000 | Loss: 0.00003074
Iteration 35/1000 | Loss: 0.00003074
Iteration 36/1000 | Loss: 0.00003073
Iteration 37/1000 | Loss: 0.00003073
Iteration 38/1000 | Loss: 0.00003073
Iteration 39/1000 | Loss: 0.00003073
Iteration 40/1000 | Loss: 0.00003072
Iteration 41/1000 | Loss: 0.00003072
Iteration 42/1000 | Loss: 0.00003072
Iteration 43/1000 | Loss: 0.00003072
Iteration 44/1000 | Loss: 0.00003071
Iteration 45/1000 | Loss: 0.00003071
Iteration 46/1000 | Loss: 0.00003071
Iteration 47/1000 | Loss: 0.00003070
Iteration 48/1000 | Loss: 0.00003070
Iteration 49/1000 | Loss: 0.00003069
Iteration 50/1000 | Loss: 0.00003069
Iteration 51/1000 | Loss: 0.00003069
Iteration 52/1000 | Loss: 0.00003068
Iteration 53/1000 | Loss: 0.00003068
Iteration 54/1000 | Loss: 0.00003067
Iteration 55/1000 | Loss: 0.00003067
Iteration 56/1000 | Loss: 0.00003067
Iteration 57/1000 | Loss: 0.00003066
Iteration 58/1000 | Loss: 0.00003066
Iteration 59/1000 | Loss: 0.00003066
Iteration 60/1000 | Loss: 0.00003065
Iteration 61/1000 | Loss: 0.00003065
Iteration 62/1000 | Loss: 0.00003065
Iteration 63/1000 | Loss: 0.00003064
Iteration 64/1000 | Loss: 0.00003064
Iteration 65/1000 | Loss: 0.00003064
Iteration 66/1000 | Loss: 0.00003063
Iteration 67/1000 | Loss: 0.00003063
Iteration 68/1000 | Loss: 0.00003063
Iteration 69/1000 | Loss: 0.00003062
Iteration 70/1000 | Loss: 0.00003062
Iteration 71/1000 | Loss: 0.00003062
Iteration 72/1000 | Loss: 0.00003061
Iteration 73/1000 | Loss: 0.00003061
Iteration 74/1000 | Loss: 0.00003060
Iteration 75/1000 | Loss: 0.00003060
Iteration 76/1000 | Loss: 0.00003060
Iteration 77/1000 | Loss: 0.00003060
Iteration 78/1000 | Loss: 0.00003059
Iteration 79/1000 | Loss: 0.00003059
Iteration 80/1000 | Loss: 0.00003059
Iteration 81/1000 | Loss: 0.00003059
Iteration 82/1000 | Loss: 0.00003059
Iteration 83/1000 | Loss: 0.00003059
Iteration 84/1000 | Loss: 0.00003058
Iteration 85/1000 | Loss: 0.00003058
Iteration 86/1000 | Loss: 0.00003058
Iteration 87/1000 | Loss: 0.00003058
Iteration 88/1000 | Loss: 0.00003058
Iteration 89/1000 | Loss: 0.00003058
Iteration 90/1000 | Loss: 0.00003057
Iteration 91/1000 | Loss: 0.00003057
Iteration 92/1000 | Loss: 0.00003057
Iteration 93/1000 | Loss: 0.00003057
Iteration 94/1000 | Loss: 0.00003057
Iteration 95/1000 | Loss: 0.00003057
Iteration 96/1000 | Loss: 0.00003057
Iteration 97/1000 | Loss: 0.00003056
Iteration 98/1000 | Loss: 0.00003056
Iteration 99/1000 | Loss: 0.00003056
Iteration 100/1000 | Loss: 0.00003056
Iteration 101/1000 | Loss: 0.00003056
Iteration 102/1000 | Loss: 0.00003056
Iteration 103/1000 | Loss: 0.00003056
Iteration 104/1000 | Loss: 0.00003056
Iteration 105/1000 | Loss: 0.00003056
Iteration 106/1000 | Loss: 0.00003056
Iteration 107/1000 | Loss: 0.00003056
Iteration 108/1000 | Loss: 0.00003056
Iteration 109/1000 | Loss: 0.00003056
Iteration 110/1000 | Loss: 0.00003056
Iteration 111/1000 | Loss: 0.00003056
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 111. Stopping optimization.
Last 5 losses: [3.056238710996695e-05, 3.056238710996695e-05, 3.056238710996695e-05, 3.056238710996695e-05, 3.056238710996695e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.056238710996695e-05

Optimization complete. Final v2v error: 4.7997870445251465 mm

Highest mean error: 5.169210910797119 mm for frame 108

Lowest mean error: 4.505927085876465 mm for frame 164

Saving results

Total time: 55.05786085128784
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_41_us_2582/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_41_us_2582/0015
Using device: cuda:0
