Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=188, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10528-10583
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1076
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00987817
Iteration 5/25 | Loss: 0.00408474
Iteration 6/25 | Loss: 0.00408474
Iteration 7/25 | Loss: 0.00408474
Iteration 8/25 | Loss: 0.00408474
Iteration 9/25 | Loss: 0.00408473
Iteration 10/25 | Loss: 0.00408473
Iteration 11/25 | Loss: 0.00408473
Iteration 12/25 | Loss: 0.00408473
Iteration 13/25 | Loss: 0.00408473
Iteration 14/25 | Loss: 0.00408473
Iteration 15/25 | Loss: 0.00408473
Iteration 16/25 | Loss: 0.00408473
Iteration 17/25 | Loss: 0.00408473
Iteration 18/25 | Loss: 0.00408473
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.004084733780473471, 0.004084733780473471, 0.004084733780473471, 0.004084733780473471, 0.004084733780473471]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004084733780473471

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00408473
Iteration 2/1000 | Loss: 0.00120750
Iteration 3/1000 | Loss: 0.00389413
Iteration 4/1000 | Loss: 0.00053121
Iteration 5/1000 | Loss: 0.00106938
Iteration 6/1000 | Loss: 0.00047145
Iteration 7/1000 | Loss: 0.00299257
Iteration 8/1000 | Loss: 0.00437931
Iteration 9/1000 | Loss: 0.00102168
Iteration 10/1000 | Loss: 0.00145232
Iteration 11/1000 | Loss: 0.00044643
Iteration 12/1000 | Loss: 0.00038139
Iteration 13/1000 | Loss: 0.00119997
Iteration 14/1000 | Loss: 0.00229104
Iteration 15/1000 | Loss: 0.00120909
Iteration 16/1000 | Loss: 0.00051540
Iteration 17/1000 | Loss: 0.00113937
Iteration 18/1000 | Loss: 0.00086339
Iteration 19/1000 | Loss: 0.00082752
Iteration 20/1000 | Loss: 0.00068870
Iteration 21/1000 | Loss: 0.00073285
Iteration 22/1000 | Loss: 0.00026504
Iteration 23/1000 | Loss: 0.00096272
Iteration 24/1000 | Loss: 0.00034133
Iteration 25/1000 | Loss: 0.00045055
Iteration 26/1000 | Loss: 0.00056931
Iteration 27/1000 | Loss: 0.00054518
Iteration 28/1000 | Loss: 0.00035996
Iteration 29/1000 | Loss: 0.00047651
Iteration 30/1000 | Loss: 0.00033481
Iteration 31/1000 | Loss: 0.00033729
Iteration 32/1000 | Loss: 0.00089563
Iteration 33/1000 | Loss: 0.00102909
Iteration 34/1000 | Loss: 0.00194345
Iteration 35/1000 | Loss: 0.00053029
Iteration 36/1000 | Loss: 0.00055671
Iteration 37/1000 | Loss: 0.00029454
Iteration 38/1000 | Loss: 0.00053107
Iteration 39/1000 | Loss: 0.00020472
Iteration 40/1000 | Loss: 0.00024180
Iteration 41/1000 | Loss: 0.00084726
Iteration 42/1000 | Loss: 0.00114320
Iteration 43/1000 | Loss: 0.00053235
Iteration 44/1000 | Loss: 0.00044810
Iteration 45/1000 | Loss: 0.00025252
Iteration 46/1000 | Loss: 0.00025107
Iteration 47/1000 | Loss: 0.00019332
Iteration 48/1000 | Loss: 0.00101917
Iteration 49/1000 | Loss: 0.00030643
Iteration 50/1000 | Loss: 0.00026035
Iteration 51/1000 | Loss: 0.00042486
Iteration 52/1000 | Loss: 0.00042925
Iteration 53/1000 | Loss: 0.00026502
Iteration 54/1000 | Loss: 0.00021670
Iteration 55/1000 | Loss: 0.00027423
Iteration 56/1000 | Loss: 0.00068134
Iteration 57/1000 | Loss: 0.00064712
Iteration 58/1000 | Loss: 0.00053727
Iteration 59/1000 | Loss: 0.00051967
Iteration 60/1000 | Loss: 0.00034891
Iteration 61/1000 | Loss: 0.00114991
Iteration 62/1000 | Loss: 0.00047107
Iteration 63/1000 | Loss: 0.00027293
Iteration 64/1000 | Loss: 0.00022591
Iteration 65/1000 | Loss: 0.00021421
Iteration 66/1000 | Loss: 0.00038163
Iteration 67/1000 | Loss: 0.00019865
Iteration 68/1000 | Loss: 0.00019710
Iteration 69/1000 | Loss: 0.00032211
Iteration 70/1000 | Loss: 0.00063979
Iteration 71/1000 | Loss: 0.00018246
Iteration 72/1000 | Loss: 0.00064376
Iteration 73/1000 | Loss: 0.00332780
Iteration 74/1000 | Loss: 0.00038428
Iteration 75/1000 | Loss: 0.00043587
Iteration 76/1000 | Loss: 0.00075503
Iteration 77/1000 | Loss: 0.00075563
Iteration 78/1000 | Loss: 0.00062144
Iteration 79/1000 | Loss: 0.00106288
Iteration 80/1000 | Loss: 0.00057607
Iteration 81/1000 | Loss: 0.00017316
Iteration 82/1000 | Loss: 0.00031408
Iteration 83/1000 | Loss: 0.00052974
Iteration 84/1000 | Loss: 0.00013461
Iteration 85/1000 | Loss: 0.00035050
Iteration 86/1000 | Loss: 0.00065280
Iteration 87/1000 | Loss: 0.00021510
Iteration 88/1000 | Loss: 0.00009962
Iteration 89/1000 | Loss: 0.00029026
Iteration 90/1000 | Loss: 0.00027157
Iteration 91/1000 | Loss: 0.00028803
Iteration 92/1000 | Loss: 0.00024817
Iteration 93/1000 | Loss: 0.00023125
Iteration 94/1000 | Loss: 0.00028369
Iteration 95/1000 | Loss: 0.00015302
Iteration 96/1000 | Loss: 0.00038601
Iteration 97/1000 | Loss: 0.00056637
Iteration 98/1000 | Loss: 0.00044442
Iteration 99/1000 | Loss: 0.00239014
Iteration 100/1000 | Loss: 0.00052211
Iteration 101/1000 | Loss: 0.00010415
Iteration 102/1000 | Loss: 0.00026245
Iteration 103/1000 | Loss: 0.00015904
Iteration 104/1000 | Loss: 0.00026593
Iteration 105/1000 | Loss: 0.00022323
Iteration 106/1000 | Loss: 0.00023886
Iteration 107/1000 | Loss: 0.00046515
Iteration 108/1000 | Loss: 0.00067619
Iteration 109/1000 | Loss: 0.00046119
Iteration 110/1000 | Loss: 0.00040130
Iteration 111/1000 | Loss: 0.00025942
Iteration 112/1000 | Loss: 0.00064195
Iteration 113/1000 | Loss: 0.00052192
Iteration 114/1000 | Loss: 0.00036592
Iteration 115/1000 | Loss: 0.00016682
Iteration 116/1000 | Loss: 0.00011121
Iteration 117/1000 | Loss: 0.00019563
Iteration 118/1000 | Loss: 0.00008956
Iteration 119/1000 | Loss: 0.00026197
Iteration 120/1000 | Loss: 0.00010622
Iteration 121/1000 | Loss: 0.00012586
Iteration 122/1000 | Loss: 0.00017554
Iteration 123/1000 | Loss: 0.00009060
Iteration 124/1000 | Loss: 0.00008752
Iteration 125/1000 | Loss: 0.00013308
Iteration 126/1000 | Loss: 0.00023525
Iteration 127/1000 | Loss: 0.00007991
Iteration 128/1000 | Loss: 0.00010113
Iteration 129/1000 | Loss: 0.00025316
Iteration 130/1000 | Loss: 0.00114615
Iteration 131/1000 | Loss: 0.00024995
Iteration 132/1000 | Loss: 0.00024686
Iteration 133/1000 | Loss: 0.00017889
Iteration 134/1000 | Loss: 0.00010722
Iteration 135/1000 | Loss: 0.00009348
Iteration 136/1000 | Loss: 0.00006511
Iteration 137/1000 | Loss: 0.00016956
Iteration 138/1000 | Loss: 0.00042386
Iteration 139/1000 | Loss: 0.00020978
Iteration 140/1000 | Loss: 0.00007465
Iteration 141/1000 | Loss: 0.00009604
Iteration 142/1000 | Loss: 0.00005495
Iteration 143/1000 | Loss: 0.00026880
Iteration 144/1000 | Loss: 0.00005789
Iteration 145/1000 | Loss: 0.00021497
Iteration 146/1000 | Loss: 0.00073492
Iteration 147/1000 | Loss: 0.00028340
Iteration 148/1000 | Loss: 0.00019853
Iteration 149/1000 | Loss: 0.00009901
Iteration 150/1000 | Loss: 0.00008340
Iteration 151/1000 | Loss: 0.00004780
Iteration 152/1000 | Loss: 0.00004656
Iteration 153/1000 | Loss: 0.00021152
Iteration 154/1000 | Loss: 0.00027532
Iteration 155/1000 | Loss: 0.00015212
Iteration 156/1000 | Loss: 0.00013268
Iteration 157/1000 | Loss: 0.00005905
Iteration 158/1000 | Loss: 0.00005290
Iteration 159/1000 | Loss: 0.00006322
Iteration 160/1000 | Loss: 0.00025725
Iteration 161/1000 | Loss: 0.00005501
Iteration 162/1000 | Loss: 0.00022063
Iteration 163/1000 | Loss: 0.00067554
Iteration 164/1000 | Loss: 0.00009401
Iteration 165/1000 | Loss: 0.00008629
Iteration 166/1000 | Loss: 0.00005981
Iteration 167/1000 | Loss: 0.00005315
Iteration 168/1000 | Loss: 0.00005230
Iteration 169/1000 | Loss: 0.00004809
Iteration 170/1000 | Loss: 0.00020752
Iteration 171/1000 | Loss: 0.00044445
Iteration 172/1000 | Loss: 0.00145731
Iteration 173/1000 | Loss: 0.00012797
Iteration 174/1000 | Loss: 0.00005174
Iteration 175/1000 | Loss: 0.00013197
Iteration 176/1000 | Loss: 0.00051442
Iteration 177/1000 | Loss: 0.00004954
Iteration 178/1000 | Loss: 0.00003913
Iteration 179/1000 | Loss: 0.00023068
Iteration 180/1000 | Loss: 0.00012375
Iteration 181/1000 | Loss: 0.00003672
Iteration 182/1000 | Loss: 0.00003309
Iteration 183/1000 | Loss: 0.00002953
Iteration 184/1000 | Loss: 0.00004268
Iteration 185/1000 | Loss: 0.00002673
Iteration 186/1000 | Loss: 0.00003857
Iteration 187/1000 | Loss: 0.00002554
Iteration 188/1000 | Loss: 0.00003504
Iteration 189/1000 | Loss: 0.00005303
Iteration 190/1000 | Loss: 0.00006231
Iteration 191/1000 | Loss: 0.00002483
Iteration 192/1000 | Loss: 0.00003450
Iteration 193/1000 | Loss: 0.00002446
Iteration 194/1000 | Loss: 0.00002842
Iteration 195/1000 | Loss: 0.00002426
Iteration 196/1000 | Loss: 0.00002795
Iteration 197/1000 | Loss: 0.00002472
Iteration 198/1000 | Loss: 0.00003232
Iteration 199/1000 | Loss: 0.00005548
Iteration 200/1000 | Loss: 0.00002796
Iteration 201/1000 | Loss: 0.00002396
Iteration 202/1000 | Loss: 0.00002394
Iteration 203/1000 | Loss: 0.00002394
Iteration 204/1000 | Loss: 0.00002394
Iteration 205/1000 | Loss: 0.00002393
Iteration 206/1000 | Loss: 0.00002392
Iteration 207/1000 | Loss: 0.00002392
Iteration 208/1000 | Loss: 0.00002391
Iteration 209/1000 | Loss: 0.00002391
Iteration 210/1000 | Loss: 0.00002388
Iteration 211/1000 | Loss: 0.00002387
Iteration 212/1000 | Loss: 0.00002387
Iteration 213/1000 | Loss: 0.00002387
Iteration 214/1000 | Loss: 0.00002386
Iteration 215/1000 | Loss: 0.00003017
Iteration 216/1000 | Loss: 0.00002412
Iteration 217/1000 | Loss: 0.00002444
Iteration 218/1000 | Loss: 0.00002444
Iteration 219/1000 | Loss: 0.00003542
Iteration 220/1000 | Loss: 0.00002377
Iteration 221/1000 | Loss: 0.00004403
Iteration 222/1000 | Loss: 0.00002511
Iteration 223/1000 | Loss: 0.00002375
Iteration 224/1000 | Loss: 0.00002375
Iteration 225/1000 | Loss: 0.00002375
Iteration 226/1000 | Loss: 0.00002375
Iteration 227/1000 | Loss: 0.00002375
Iteration 228/1000 | Loss: 0.00002375
Iteration 229/1000 | Loss: 0.00002375
Iteration 230/1000 | Loss: 0.00002375
Iteration 231/1000 | Loss: 0.00002375
Iteration 232/1000 | Loss: 0.00002375
Iteration 233/1000 | Loss: 0.00002375
Iteration 234/1000 | Loss: 0.00002375
Iteration 235/1000 | Loss: 0.00002375
Iteration 236/1000 | Loss: 0.00002374
Iteration 237/1000 | Loss: 0.00002651
Iteration 238/1000 | Loss: 0.00002373
Iteration 239/1000 | Loss: 0.00002373
Iteration 240/1000 | Loss: 0.00002373
Iteration 241/1000 | Loss: 0.00002373
Iteration 242/1000 | Loss: 0.00002373
Iteration 243/1000 | Loss: 0.00002373
Iteration 244/1000 | Loss: 0.00002373
Iteration 245/1000 | Loss: 0.00002372
Iteration 246/1000 | Loss: 0.00002372
Iteration 247/1000 | Loss: 0.00002372
Iteration 248/1000 | Loss: 0.00002372
Iteration 249/1000 | Loss: 0.00002372
Iteration 250/1000 | Loss: 0.00002372
Iteration 251/1000 | Loss: 0.00002372
Iteration 252/1000 | Loss: 0.00002372
Iteration 253/1000 | Loss: 0.00002372
Iteration 254/1000 | Loss: 0.00002372
Iteration 255/1000 | Loss: 0.00002371
Iteration 256/1000 | Loss: 0.00002371
Iteration 257/1000 | Loss: 0.00002370
Iteration 258/1000 | Loss: 0.00002370
Iteration 259/1000 | Loss: 0.00002562
Iteration 260/1000 | Loss: 0.00002369
Iteration 261/1000 | Loss: 0.00002369
Iteration 262/1000 | Loss: 0.00002369
Iteration 263/1000 | Loss: 0.00002368
Iteration 264/1000 | Loss: 0.00002368
Iteration 265/1000 | Loss: 0.00002368
Iteration 266/1000 | Loss: 0.00002379
Iteration 267/1000 | Loss: 0.00002368
Iteration 268/1000 | Loss: 0.00002368
Iteration 269/1000 | Loss: 0.00002368
Iteration 270/1000 | Loss: 0.00002368
Iteration 271/1000 | Loss: 0.00002368
Iteration 272/1000 | Loss: 0.00002368
Iteration 273/1000 | Loss: 0.00002368
Iteration 274/1000 | Loss: 0.00002368
Iteration 275/1000 | Loss: 0.00002368
Iteration 276/1000 | Loss: 0.00002367
Iteration 277/1000 | Loss: 0.00002367
Iteration 278/1000 | Loss: 0.00002410
Iteration 279/1000 | Loss: 0.00002378
Iteration 280/1000 | Loss: 0.00002377
Iteration 281/1000 | Loss: 0.00002377
Iteration 282/1000 | Loss: 0.00002362
Iteration 283/1000 | Loss: 0.00002362
Iteration 284/1000 | Loss: 0.00002362
Iteration 285/1000 | Loss: 0.00002361
Iteration 286/1000 | Loss: 0.00002361
Iteration 287/1000 | Loss: 0.00002361
Iteration 288/1000 | Loss: 0.00002361
Iteration 289/1000 | Loss: 0.00002361
Iteration 290/1000 | Loss: 0.00002361
Iteration 291/1000 | Loss: 0.00002361
Iteration 292/1000 | Loss: 0.00002360
Iteration 293/1000 | Loss: 0.00002360
Iteration 294/1000 | Loss: 0.00002360
Iteration 295/1000 | Loss: 0.00002360
Iteration 296/1000 | Loss: 0.00002360
Iteration 297/1000 | Loss: 0.00002360
Iteration 298/1000 | Loss: 0.00002360
Iteration 299/1000 | Loss: 0.00002360
Iteration 300/1000 | Loss: 0.00002360
Iteration 301/1000 | Loss: 0.00002360
Iteration 302/1000 | Loss: 0.00002360
Iteration 303/1000 | Loss: 0.00002360
Iteration 304/1000 | Loss: 0.00002360
Iteration 305/1000 | Loss: 0.00002360
Iteration 306/1000 | Loss: 0.00002360
Iteration 307/1000 | Loss: 0.00002360
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 307. Stopping optimization.
Last 5 losses: [2.3602344299433753e-05, 2.3602344299433753e-05, 2.3602344299433753e-05, 2.3602344299433753e-05, 2.3602344299433753e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3602344299433753e-05

Optimization complete. Final v2v error: 3.090845823287964 mm

Highest mean error: 11.495357513427734 mm for frame 91

Lowest mean error: 2.554856777191162 mm for frame 128

Saving results

Total time: 10263.033220767975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1031
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00489785
Iteration 2/25 | Loss: 0.00130704
Iteration 3/25 | Loss: 0.00118731
Iteration 4/25 | Loss: 0.00117462
Iteration 5/25 | Loss: 0.00117125
Iteration 6/25 | Loss: 0.00117079
Iteration 7/25 | Loss: 0.00117079
Iteration 8/25 | Loss: 0.00117079
Iteration 9/25 | Loss: 0.00117079
Iteration 10/25 | Loss: 0.00117079
Iteration 11/25 | Loss: 0.00117079
Iteration 12/25 | Loss: 0.00117079
Iteration 13/25 | Loss: 0.00117079
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0011707913363352418, 0.0011707913363352418, 0.0011707913363352418, 0.0011707913363352418, 0.0011707913363352418]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011707913363352418

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38704932
Iteration 2/25 | Loss: 0.00073718
Iteration 3/25 | Loss: 0.00073717
Iteration 4/25 | Loss: 0.00073717
Iteration 5/25 | Loss: 0.00073717
Iteration 6/25 | Loss: 0.00073717
Iteration 7/25 | Loss: 0.00073717
Iteration 8/25 | Loss: 0.00073717
Iteration 9/25 | Loss: 0.00073717
Iteration 10/25 | Loss: 0.00073717
Iteration 11/25 | Loss: 0.00073717
Iteration 12/25 | Loss: 0.00073717
Iteration 13/25 | Loss: 0.00073717
Iteration 14/25 | Loss: 0.00073717
Iteration 15/25 | Loss: 0.00073717
Iteration 16/25 | Loss: 0.00073717
Iteration 17/25 | Loss: 0.00073717
Iteration 18/25 | Loss: 0.00073717
Iteration 19/25 | Loss: 0.00073717
Iteration 20/25 | Loss: 0.00073717
Iteration 21/25 | Loss: 0.00073717
Iteration 22/25 | Loss: 0.00073717
Iteration 23/25 | Loss: 0.00073717
Iteration 24/25 | Loss: 0.00073717
Iteration 25/25 | Loss: 0.00073717

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073717
Iteration 2/1000 | Loss: 0.00004668
Iteration 3/1000 | Loss: 0.00002895
Iteration 4/1000 | Loss: 0.00002394
Iteration 5/1000 | Loss: 0.00002237
Iteration 6/1000 | Loss: 0.00002145
Iteration 7/1000 | Loss: 0.00002079
Iteration 8/1000 | Loss: 0.00002033
Iteration 9/1000 | Loss: 0.00001999
Iteration 10/1000 | Loss: 0.00001979
Iteration 11/1000 | Loss: 0.00001965
Iteration 12/1000 | Loss: 0.00001962
Iteration 13/1000 | Loss: 0.00001959
Iteration 14/1000 | Loss: 0.00001958
Iteration 15/1000 | Loss: 0.00001957
Iteration 16/1000 | Loss: 0.00001956
Iteration 17/1000 | Loss: 0.00001955
Iteration 18/1000 | Loss: 0.00001954
Iteration 19/1000 | Loss: 0.00001954
Iteration 20/1000 | Loss: 0.00001951
Iteration 21/1000 | Loss: 0.00001951
Iteration 22/1000 | Loss: 0.00001950
Iteration 23/1000 | Loss: 0.00001949
Iteration 24/1000 | Loss: 0.00001948
Iteration 25/1000 | Loss: 0.00001947
Iteration 26/1000 | Loss: 0.00001943
Iteration 27/1000 | Loss: 0.00001943
Iteration 28/1000 | Loss: 0.00001943
Iteration 29/1000 | Loss: 0.00001943
Iteration 30/1000 | Loss: 0.00001943
Iteration 31/1000 | Loss: 0.00001943
Iteration 32/1000 | Loss: 0.00001943
Iteration 33/1000 | Loss: 0.00001943
Iteration 34/1000 | Loss: 0.00001943
Iteration 35/1000 | Loss: 0.00001943
Iteration 36/1000 | Loss: 0.00001941
Iteration 37/1000 | Loss: 0.00001940
Iteration 38/1000 | Loss: 0.00001940
Iteration 39/1000 | Loss: 0.00001940
Iteration 40/1000 | Loss: 0.00001940
Iteration 41/1000 | Loss: 0.00001939
Iteration 42/1000 | Loss: 0.00001938
Iteration 43/1000 | Loss: 0.00001938
Iteration 44/1000 | Loss: 0.00001937
Iteration 45/1000 | Loss: 0.00001937
Iteration 46/1000 | Loss: 0.00001937
Iteration 47/1000 | Loss: 0.00001937
Iteration 48/1000 | Loss: 0.00001936
Iteration 49/1000 | Loss: 0.00001936
Iteration 50/1000 | Loss: 0.00001935
Iteration 51/1000 | Loss: 0.00001935
Iteration 52/1000 | Loss: 0.00001934
Iteration 53/1000 | Loss: 0.00001934
Iteration 54/1000 | Loss: 0.00001934
Iteration 55/1000 | Loss: 0.00001933
Iteration 56/1000 | Loss: 0.00001932
Iteration 57/1000 | Loss: 0.00001932
Iteration 58/1000 | Loss: 0.00001930
Iteration 59/1000 | Loss: 0.00001930
Iteration 60/1000 | Loss: 0.00001930
Iteration 61/1000 | Loss: 0.00001930
Iteration 62/1000 | Loss: 0.00001930
Iteration 63/1000 | Loss: 0.00001930
Iteration 64/1000 | Loss: 0.00001930
Iteration 65/1000 | Loss: 0.00001930
Iteration 66/1000 | Loss: 0.00001930
Iteration 67/1000 | Loss: 0.00001930
Iteration 68/1000 | Loss: 0.00001930
Iteration 69/1000 | Loss: 0.00001929
Iteration 70/1000 | Loss: 0.00001929
Iteration 71/1000 | Loss: 0.00001929
Iteration 72/1000 | Loss: 0.00001929
Iteration 73/1000 | Loss: 0.00001929
Iteration 74/1000 | Loss: 0.00001929
Iteration 75/1000 | Loss: 0.00001929
Iteration 76/1000 | Loss: 0.00001929
Iteration 77/1000 | Loss: 0.00001928
Iteration 78/1000 | Loss: 0.00001927
Iteration 79/1000 | Loss: 0.00001927
Iteration 80/1000 | Loss: 0.00001926
Iteration 81/1000 | Loss: 0.00001926
Iteration 82/1000 | Loss: 0.00001926
Iteration 83/1000 | Loss: 0.00001926
Iteration 84/1000 | Loss: 0.00001926
Iteration 85/1000 | Loss: 0.00001925
Iteration 86/1000 | Loss: 0.00001925
Iteration 87/1000 | Loss: 0.00001925
Iteration 88/1000 | Loss: 0.00001925
Iteration 89/1000 | Loss: 0.00001924
Iteration 90/1000 | Loss: 0.00001924
Iteration 91/1000 | Loss: 0.00001923
Iteration 92/1000 | Loss: 0.00001923
Iteration 93/1000 | Loss: 0.00001923
Iteration 94/1000 | Loss: 0.00001923
Iteration 95/1000 | Loss: 0.00001922
Iteration 96/1000 | Loss: 0.00001922
Iteration 97/1000 | Loss: 0.00001921
Iteration 98/1000 | Loss: 0.00001921
Iteration 99/1000 | Loss: 0.00001921
Iteration 100/1000 | Loss: 0.00001920
Iteration 101/1000 | Loss: 0.00001920
Iteration 102/1000 | Loss: 0.00001920
Iteration 103/1000 | Loss: 0.00001920
Iteration 104/1000 | Loss: 0.00001920
Iteration 105/1000 | Loss: 0.00001919
Iteration 106/1000 | Loss: 0.00001919
Iteration 107/1000 | Loss: 0.00001919
Iteration 108/1000 | Loss: 0.00001919
Iteration 109/1000 | Loss: 0.00001919
Iteration 110/1000 | Loss: 0.00001919
Iteration 111/1000 | Loss: 0.00001919
Iteration 112/1000 | Loss: 0.00001919
Iteration 113/1000 | Loss: 0.00001919
Iteration 114/1000 | Loss: 0.00001918
Iteration 115/1000 | Loss: 0.00001918
Iteration 116/1000 | Loss: 0.00001918
Iteration 117/1000 | Loss: 0.00001918
Iteration 118/1000 | Loss: 0.00001918
Iteration 119/1000 | Loss: 0.00001918
Iteration 120/1000 | Loss: 0.00001917
Iteration 121/1000 | Loss: 0.00001917
Iteration 122/1000 | Loss: 0.00001917
Iteration 123/1000 | Loss: 0.00001917
Iteration 124/1000 | Loss: 0.00001917
Iteration 125/1000 | Loss: 0.00001917
Iteration 126/1000 | Loss: 0.00001917
Iteration 127/1000 | Loss: 0.00001917
Iteration 128/1000 | Loss: 0.00001917
Iteration 129/1000 | Loss: 0.00001916
Iteration 130/1000 | Loss: 0.00001916
Iteration 131/1000 | Loss: 0.00001916
Iteration 132/1000 | Loss: 0.00001916
Iteration 133/1000 | Loss: 0.00001916
Iteration 134/1000 | Loss: 0.00001915
Iteration 135/1000 | Loss: 0.00001915
Iteration 136/1000 | Loss: 0.00001915
Iteration 137/1000 | Loss: 0.00001915
Iteration 138/1000 | Loss: 0.00001915
Iteration 139/1000 | Loss: 0.00001915
Iteration 140/1000 | Loss: 0.00001915
Iteration 141/1000 | Loss: 0.00001915
Iteration 142/1000 | Loss: 0.00001915
Iteration 143/1000 | Loss: 0.00001915
Iteration 144/1000 | Loss: 0.00001915
Iteration 145/1000 | Loss: 0.00001915
Iteration 146/1000 | Loss: 0.00001914
Iteration 147/1000 | Loss: 0.00001914
Iteration 148/1000 | Loss: 0.00001914
Iteration 149/1000 | Loss: 0.00001914
Iteration 150/1000 | Loss: 0.00001914
Iteration 151/1000 | Loss: 0.00001914
Iteration 152/1000 | Loss: 0.00001914
