Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=270, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15120-15175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_nl_5289/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00570971
Iteration 9/25 | Loss: 0.00235245
Iteration 10/25 | Loss: 0.00235245
Iteration 11/25 | Loss: 0.00235245
Iteration 12/25 | Loss: 0.00235245
Iteration 13/25 | Loss: 0.00235245
Iteration 14/25 | Loss: 0.00235245
Iteration 15/25 | Loss: 0.00235245
Iteration 16/25 | Loss: 0.00235245
Iteration 17/25 | Loss: 0.00235245
Iteration 18/25 | Loss: 0.00235245
Iteration 19/25 | Loss: 0.00235245
Iteration 20/25 | Loss: 0.00235245
Iteration 21/25 | Loss: 0.00235245
Iteration 22/25 | Loss: 0.00235245
Iteration 23/25 | Loss: 0.00235245
Iteration 24/25 | Loss: 0.00235245
Iteration 25/25 | Loss: 0.00235245

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00235245
Iteration 2/1000 | Loss: 0.00004811
Iteration 3/1000 | Loss: 0.00003136
Iteration 4/1000 | Loss: 0.00002494
Iteration 5/1000 | Loss: 0.00002344
Iteration 6/1000 | Loss: 0.00002235
Iteration 7/1000 | Loss: 0.00002154
Iteration 8/1000 | Loss: 0.00002105
Iteration 9/1000 | Loss: 0.00002061
Iteration 10/1000 | Loss: 0.00002036
Iteration 11/1000 | Loss: 0.00002024
Iteration 12/1000 | Loss: 0.00002007
Iteration 13/1000 | Loss: 0.00001994
Iteration 14/1000 | Loss: 0.00001987
Iteration 15/1000 | Loss: 0.00001987
Iteration 16/1000 | Loss: 0.00001985
Iteration 17/1000 | Loss: 0.00001984
Iteration 18/1000 | Loss: 0.00001984
Iteration 19/1000 | Loss: 0.00001984
Iteration 20/1000 | Loss: 0.00001983
Iteration 21/1000 | Loss: 0.00001983
Iteration 22/1000 | Loss: 0.00001983
Iteration 23/1000 | Loss: 0.00001983
Iteration 24/1000 | Loss: 0.00001983
Iteration 25/1000 | Loss: 0.00001982
Iteration 26/1000 | Loss: 0.00001982
Iteration 27/1000 | Loss: 0.00001982
Iteration 28/1000 | Loss: 0.00001982
Iteration 29/1000 | Loss: 0.00001981
Iteration 30/1000 | Loss: 0.00001981
Iteration 31/1000 | Loss: 0.00001981
Iteration 32/1000 | Loss: 0.00001981
Iteration 33/1000 | Loss: 0.00001981
Iteration 34/1000 | Loss: 0.00001981
Iteration 35/1000 | Loss: 0.00001980
Iteration 36/1000 | Loss: 0.00001980
Iteration 37/1000 | Loss: 0.00001980
Iteration 38/1000 | Loss: 0.00001980
Iteration 39/1000 | Loss: 0.00001979
Iteration 40/1000 | Loss: 0.00001979
Iteration 41/1000 | Loss: 0.00001979
Iteration 42/1000 | Loss: 0.00001979
Iteration 43/1000 | Loss: 0.00001979
Iteration 44/1000 | Loss: 0.00001979
Iteration 45/1000 | Loss: 0.00001979
Iteration 46/1000 | Loss: 0.00001979
Iteration 47/1000 | Loss: 0.00001979
Iteration 48/1000 | Loss: 0.00001979
Iteration 49/1000 | Loss: 0.00001979
Iteration 50/1000 | Loss: 0.00001978
Iteration 51/1000 | Loss: 0.00001978
Iteration 52/1000 | Loss: 0.00001978
Iteration 53/1000 | Loss: 0.00001978
Iteration 54/1000 | Loss: 0.00001978
Iteration 55/1000 | Loss: 0.00001978
Iteration 56/1000 | Loss: 0.00001978
Iteration 57/1000 | Loss: 0.00001978
Iteration 58/1000 | Loss: 0.00001978
Iteration 59/1000 | Loss: 0.00001977
Iteration 60/1000 | Loss: 0.00001977
Iteration 61/1000 | Loss: 0.00001977
Iteration 62/1000 | Loss: 0.00001977
Iteration 63/1000 | Loss: 0.00001977
Iteration 64/1000 | Loss: 0.00001977
Iteration 65/1000 | Loss: 0.00001977
Iteration 66/1000 | Loss: 0.00001977
Iteration 67/1000 | Loss: 0.00001977
Iteration 68/1000 | Loss: 0.00001977
Iteration 69/1000 | Loss: 0.00001977
Iteration 70/1000 | Loss: 0.00001977
Iteration 71/1000 | Loss: 0.00001977
Iteration 72/1000 | Loss: 0.00001977
Iteration 73/1000 | Loss: 0.00001977
Iteration 74/1000 | Loss: 0.00001977
Iteration 75/1000 | Loss: 0.00001977
Iteration 76/1000 | Loss: 0.00001977
Iteration 77/1000 | Loss: 0.00001977
Iteration 78/1000 | Loss: 0.00001977
Iteration 79/1000 | Loss: 0.00001977
Iteration 80/1000 | Loss: 0.00001977
Iteration 81/1000 | Loss: 0.00001977
Iteration 82/1000 | Loss: 0.00001977
Iteration 83/1000 | Loss: 0.00001977
Iteration 84/1000 | Loss: 0.00001977
Iteration 85/1000 | Loss: 0.00001977
Iteration 86/1000 | Loss: 0.00001977
Iteration 87/1000 | Loss: 0.00001977
Iteration 88/1000 | Loss: 0.00001977
Iteration 89/1000 | Loss: 0.00001977
Iteration 90/1000 | Loss: 0.00001977
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 90. Stopping optimization.
Last 5 losses: [1.976915700652171e-05, 1.976915700652171e-05, 1.976915700652171e-05, 1.976915700652171e-05, 1.976915700652171e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.976915700652171e-05

Optimization complete. Final v2v error: 3.8137927055358887 mm

Highest mean error: 4.162398338317871 mm for frame 179

Lowest mean error: 3.527693510055542 mm for frame 66

Saving results

Total time: 38.8491108417511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_nl_5289/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00945201
Iteration 2/25 | Loss: 0.00111930
Iteration 3/25 | Loss: 0.00100233
Iteration 4/25 | Loss: 0.00096904
Iteration 5/25 | Loss: 0.00096022
Iteration 6/25 | Loss: 0.00095851
Iteration 7/25 | Loss: 0.00095821
Iteration 8/25 | Loss: 0.00095821
Iteration 9/25 | Loss: 0.00095821
Iteration 10/25 | Loss: 0.00095821
Iteration 11/25 | Loss: 0.00095821
Iteration 12/25 | Loss: 0.00095821
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000958206772338599, 0.000958206772338599, 0.000958206772338599, 0.000958206772338599, 0.000958206772338599]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000958206772338599

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.74164677
Iteration 2/25 | Loss: 0.00194446
Iteration 3/25 | Loss: 0.00194445
Iteration 4/25 | Loss: 0.00194445
Iteration 5/25 | Loss: 0.00194445
Iteration 6/25 | Loss: 0.00194445
Iteration 7/25 | Loss: 0.00194445
Iteration 8/25 | Loss: 0.00194445
Iteration 9/25 | Loss: 0.00194445
Iteration 10/25 | Loss: 0.00194445
Iteration 11/25 | Loss: 0.00194445
Iteration 12/25 | Loss: 0.00194445
Iteration 13/25 | Loss: 0.00194445
Iteration 14/25 | Loss: 0.00194445
Iteration 15/25 | Loss: 0.00194445
Iteration 16/25 | Loss: 0.00194445
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001944450894370675, 0.001944450894370675, 0.001944450894370675, 0.001944450894370675, 0.001944450894370675]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001944450894370675

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00194445
Iteration 2/1000 | Loss: 0.00003455
Iteration 3/1000 | Loss: 0.00002512
Iteration 4/1000 | Loss: 0.00002358
Iteration 5/1000 | Loss: 0.00002234
Iteration 6/1000 | Loss: 0.00002159
Iteration 7/1000 | Loss: 0.00002100
Iteration 8/1000 | Loss: 0.00002080
Iteration 9/1000 | Loss: 0.00002074
Iteration 10/1000 | Loss: 0.00002070
Iteration 11/1000 | Loss: 0.00002069
Iteration 12/1000 | Loss: 0.00002067
Iteration 13/1000 | Loss: 0.00002065
Iteration 14/1000 | Loss: 0.00002064
Iteration 15/1000 | Loss: 0.00002063
Iteration 16/1000 | Loss: 0.00002062
Iteration 17/1000 | Loss: 0.00002061
Iteration 18/1000 | Loss: 0.00002061
Iteration 19/1000 | Loss: 0.00002060
Iteration 20/1000 | Loss: 0.00002060
Iteration 21/1000 | Loss: 0.00002060
Iteration 22/1000 | Loss: 0.00002058
Iteration 23/1000 | Loss: 0.00002058
Iteration 24/1000 | Loss: 0.00002058
Iteration 25/1000 | Loss: 0.00002058
Iteration 26/1000 | Loss: 0.00002057
Iteration 27/1000 | Loss: 0.00002057
Iteration 28/1000 | Loss: 0.00002056
Iteration 29/1000 | Loss: 0.00002055
Iteration 30/1000 | Loss: 0.00002055
Iteration 31/1000 | Loss: 0.00002054
Iteration 32/1000 | Loss: 0.00002053
Iteration 33/1000 | Loss: 0.00002053
Iteration 34/1000 | Loss: 0.00002053
Iteration 35/1000 | Loss: 0.00002052
Iteration 36/1000 | Loss: 0.00002052
Iteration 37/1000 | Loss: 0.00002052
Iteration 38/1000 | Loss: 0.00002051
Iteration 39/1000 | Loss: 0.00002051
Iteration 40/1000 | Loss: 0.00002050
Iteration 41/1000 | Loss: 0.00002049
Iteration 42/1000 | Loss: 0.00002049
Iteration 43/1000 | Loss: 0.00002049
Iteration 44/1000 | Loss: 0.00002049
Iteration 45/1000 | Loss: 0.00002049
Iteration 46/1000 | Loss: 0.00002048
Iteration 47/1000 | Loss: 0.00002048
Iteration 48/1000 | Loss: 0.00002048
Iteration 49/1000 | Loss: 0.00002048
Iteration 50/1000 | Loss: 0.00002048
Iteration 51/1000 | Loss: 0.00002048
Iteration 52/1000 | Loss: 0.00002048
Iteration 53/1000 | Loss: 0.00002048
Iteration 54/1000 | Loss: 0.00002048
Iteration 55/1000 | Loss: 0.00002048
Iteration 56/1000 | Loss: 0.00002048
Iteration 57/1000 | Loss: 0.00002048
Iteration 58/1000 | Loss: 0.00002048
Iteration 59/1000 | Loss: 0.00002048
Iteration 60/1000 | Loss: 0.00002048
Iteration 61/1000 | Loss: 0.00002048
Iteration 62/1000 | Loss: 0.00002046
Iteration 63/1000 | Loss: 0.00002046
Iteration 64/1000 | Loss: 0.00002046
Iteration 65/1000 | Loss: 0.00002046
Iteration 66/1000 | Loss: 0.00002045
Iteration 67/1000 | Loss: 0.00002045
Iteration 68/1000 | Loss: 0.00002045
Iteration 69/1000 | Loss: 0.00002045
Iteration 70/1000 | Loss: 0.00002045
Iteration 71/1000 | Loss: 0.00002045
Iteration 72/1000 | Loss: 0.00002045
Iteration 73/1000 | Loss: 0.00002045
Iteration 74/1000 | Loss: 0.00002045
Iteration 75/1000 | Loss: 0.00002045
Iteration 76/1000 | Loss: 0.00002044
Iteration 77/1000 | Loss: 0.00002044
Iteration 78/1000 | Loss: 0.00002043
Iteration 79/1000 | Loss: 0.00002043
Iteration 80/1000 | Loss: 0.00002043
Iteration 81/1000 | Loss: 0.00002043
Iteration 82/1000 | Loss: 0.00002043
Iteration 83/1000 | Loss: 0.00002043
Iteration 84/1000 | Loss: 0.00002042
Iteration 85/1000 | Loss: 0.00002042
Iteration 86/1000 | Loss: 0.00002042
Iteration 87/1000 | Loss: 0.00002042
Iteration 88/1000 | Loss: 0.00002041
Iteration 89/1000 | Loss: 0.00002041
Iteration 90/1000 | Loss: 0.00002041
Iteration 91/1000 | Loss: 0.00002041
Iteration 92/1000 | Loss: 0.00002041
Iteration 93/1000 | Loss: 0.00002040
Iteration 94/1000 | Loss: 0.00002040
Iteration 95/1000 | Loss: 0.00002040
Iteration 96/1000 | Loss: 0.00002040
Iteration 97/1000 | Loss: 0.00002040
Iteration 98/1000 | Loss: 0.00002040
Iteration 99/1000 | Loss: 0.00002040
Iteration 100/1000 | Loss: 0.00002040
Iteration 101/1000 | Loss: 0.00002040
Iteration 102/1000 | Loss: 0.00002040
Iteration 103/1000 | Loss: 0.00002040
Iteration 104/1000 | Loss: 0.00002040
Iteration 105/1000 | Loss: 0.00002040
Iteration 106/1000 | Loss: 0.00002040
Iteration 107/1000 | Loss: 0.00002040
Iteration 108/1000 | Loss: 0.00002039
Iteration 109/1000 | Loss: 0.00002039
Iteration 110/1000 | Loss: 0.00002039
Iteration 111/1000 | Loss: 0.00002039
Iteration 112/1000 | Loss: 0.00002038
Iteration 113/1000 | Loss: 0.00002038
Iteration 114/1000 | Loss: 0.00002038
Iteration 115/1000 | Loss: 0.00002037
Iteration 116/1000 | Loss: 0.00002037
Iteration 117/1000 | Loss: 0.00002037
Iteration 118/1000 | Loss: 0.00002037
Iteration 119/1000 | Loss: 0.00002036
Iteration 120/1000 | Loss: 0.00002036
Iteration 121/1000 | Loss: 0.00002035
Iteration 122/1000 | Loss: 0.00002034
Iteration 123/1000 | Loss: 0.00002034
Iteration 124/1000 | Loss: 0.00002034
Iteration 125/1000 | Loss: 0.00002034
Iteration 126/1000 | Loss: 0.00002033
Iteration 127/1000 | Loss: 0.00002033
Iteration 128/1000 | Loss: 0.00002033
Iteration 129/1000 | Loss: 0.00002033
Iteration 130/1000 | Loss: 0.00002033
Iteration 131/1000 | Loss: 0.00002033
Iteration 132/1000 | Loss: 0.00002032
Iteration 133/1000 | Loss: 0.00002032
Iteration 134/1000 | Loss: 0.00002032
Iteration 135/1000 | Loss: 0.00002032
Iteration 136/1000 | Loss: 0.00002032
Iteration 137/1000 | Loss: 0.00002032
Iteration 138/1000 | Loss: 0.00002032
Iteration 139/1000 | Loss: 0.00002031
Iteration 140/1000 | Loss: 0.00002031
Iteration 141/1000 | Loss: 0.00002031
Iteration 142/1000 | Loss: 0.00002031
Iteration 143/1000 | Loss: 0.00002031
Iteration 144/1000 | Loss: 0.00002030
Iteration 145/1000 | Loss: 0.00002030
Iteration 146/1000 | Loss: 0.00002030
Iteration 147/1000 | Loss: 0.00002030
Iteration 148/1000 | Loss: 0.00002030
Iteration 149/1000 | Loss: 0.00002030
Iteration 150/1000 | Loss: 0.00002030
Iteration 151/1000 | Loss: 0.00002030
Iteration 152/1000 | Loss: 0.00002030
Iteration 153/1000 | Loss: 0.00002030
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [2.029797906288877e-05, 2.029797906288877e-05, 2.029797906288877e-05, 2.029797906288877e-05, 2.029797906288877e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.029797906288877e-05

Optimization complete. Final v2v error: 3.876582384109497 mm

Highest mean error: 4.365759372711182 mm for frame 180

Lowest mean error: 3.512397289276123 mm for frame 63

Saving results

Total time: 34.0344352722168
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_nl_5289/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_nl_5289/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01140376
Iteration 2/25 | Loss: 0.00160269
Iteration 3/25 | Loss: 0.00142433
Iteration 4/25 | Loss: 0.00101391
Iteration 5/25 | Loss: 0.00101370
Iteration 6/25 | Loss: 0.00099555
Iteration 7/25 | Loss: 0.00094241
Iteration 8/25 | Loss: 0.00094149
Iteration 9/25 | Loss: 0.00091846
Iteration 10/25 | Loss: 0.00089665
Iteration 11/25 | Loss: 0.00089931
Iteration 12/25 | Loss: 0.00088523
Iteration 13/25 | Loss: 0.00088388
Iteration 14/25 | Loss: 0.00087611
Iteration 15/25 | Loss: 0.00087564
Iteration 16/25 | Loss: 0.00087503
Iteration 17/25 | Loss: 0.00087474
Iteration 18/25 | Loss: 0.00087442
Iteration 19/25 | Loss: 0.00087548
Iteration 20/25 | Loss: 0.00087447
Iteration 21/25 | Loss: 0.00087504
Iteration 22/25 | Loss: 0.00087471
Iteration 23/25 | Loss: 0.00087505
Iteration 24/25 | Loss: 0.00087466
Iteration 25/25 | Loss: 0.00087484

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.82325220
Iteration 2/25 | Loss: 0.00205638
Iteration 3/25 | Loss: 0.00205638
Iteration 4/25 | Loss: 0.00205638
Iteration 5/25 | Loss: 0.00205637
Iteration 6/25 | Loss: 0.00205637
Iteration 7/25 | Loss: 0.00205637
Iteration 8/25 | Loss: 0.00205637
Iteration 9/25 | Loss: 0.00205637
Iteration 10/25 | Loss: 0.00205637
Iteration 11/25 | Loss: 0.00205637
Iteration 12/25 | Loss: 0.00205637
Iteration 13/25 | Loss: 0.00205637
Iteration 14/25 | Loss: 0.00205637
Iteration 15/25 | Loss: 0.00205637
Iteration 16/25 | Loss: 0.00205637
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.002056373283267021, 0.002056373283267021, 0.002056373283267021, 0.002056373283267021, 0.002056373283267021]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002056373283267021

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00205637
Iteration 2/1000 | Loss: 0.00003160
Iteration 3/1000 | Loss: 0.00011226
Iteration 4/1000 | Loss: 0.00002059
Iteration 5/1000 | Loss: 0.00001976
Iteration 6/1000 | Loss: 0.00001909
Iteration 7/1000 | Loss: 0.00014463
Iteration 8/1000 | Loss: 0.00029784
Iteration 9/1000 | Loss: 0.00067539
Iteration 10/1000 | Loss: 0.00002115
Iteration 11/1000 | Loss: 0.00001822
Iteration 12/1000 | Loss: 0.00001789
Iteration 13/1000 | Loss: 0.00001775
Iteration 14/1000 | Loss: 0.00001770
Iteration 15/1000 | Loss: 0.00001769
Iteration 16/1000 | Loss: 0.00001768
Iteration 17/1000 | Loss: 0.00001766
Iteration 18/1000 | Loss: 0.00001763
Iteration 19/1000 | Loss: 0.00001763
Iteration 20/1000 | Loss: 0.00001762
Iteration 21/1000 | Loss: 0.00001761
Iteration 22/1000 | Loss: 0.00001761
Iteration 23/1000 | Loss: 0.00001760
Iteration 24/1000 | Loss: 0.00001760
Iteration 25/1000 | Loss: 0.00001760
Iteration 26/1000 | Loss: 0.00014645
Iteration 27/1000 | Loss: 0.00001852
Iteration 28/1000 | Loss: 0.00001758
Iteration 29/1000 | Loss: 0.00011653
Iteration 30/1000 | Loss: 0.00001766
Iteration 31/1000 | Loss: 0.00001756
Iteration 32/1000 | Loss: 0.00001756
Iteration 33/1000 | Loss: 0.00001755
Iteration 34/1000 | Loss: 0.00001755
Iteration 35/1000 | Loss: 0.00001755
Iteration 36/1000 | Loss: 0.00001754
Iteration 37/1000 | Loss: 0.00001754
Iteration 38/1000 | Loss: 0.00001752
Iteration 39/1000 | Loss: 0.00001752
Iteration 40/1000 | Loss: 0.00001748
Iteration 41/1000 | Loss: 0.00001748
Iteration 42/1000 | Loss: 0.00001748
Iteration 43/1000 | Loss: 0.00001748
Iteration 44/1000 | Loss: 0.00001748
Iteration 45/1000 | Loss: 0.00001748
Iteration 46/1000 | Loss: 0.00001748
Iteration 47/1000 | Loss: 0.00001747
Iteration 48/1000 | Loss: 0.00001747
Iteration 49/1000 | Loss: 0.00001747
Iteration 50/1000 | Loss: 0.00001747
Iteration 51/1000 | Loss: 0.00001747
Iteration 52/1000 | Loss: 0.00001747
Iteration 53/1000 | Loss: 0.00001747
Iteration 54/1000 | Loss: 0.00001746
Iteration 55/1000 | Loss: 0.00001746
Iteration 56/1000 | Loss: 0.00001746
Iteration 57/1000 | Loss: 0.00025404
Iteration 58/1000 | Loss: 0.00001779
Iteration 59/1000 | Loss: 0.00001748
Iteration 60/1000 | Loss: 0.00001745
Iteration 61/1000 | Loss: 0.00001744
Iteration 62/1000 | Loss: 0.00001744
Iteration 63/1000 | Loss: 0.00001743
Iteration 64/1000 | Loss: 0.00001743
Iteration 65/1000 | Loss: 0.00001742
Iteration 66/1000 | Loss: 0.00001742
Iteration 67/1000 | Loss: 0.00001742
Iteration 68/1000 | Loss: 0.00001741
Iteration 69/1000 | Loss: 0.00009177
Iteration 70/1000 | Loss: 0.00003279
Iteration 71/1000 | Loss: 0.00001816
Iteration 72/1000 | Loss: 0.00006407
Iteration 73/1000 | Loss: 0.00001964
Iteration 74/1000 | Loss: 0.00002249
Iteration 75/1000 | Loss: 0.00001761
Iteration 76/1000 | Loss: 0.00019715
Iteration 77/1000 | Loss: 0.00008472
Iteration 78/1000 | Loss: 0.00005432
Iteration 79/1000 | Loss: 0.00001766
Iteration 80/1000 | Loss: 0.00001740
Iteration 81/1000 | Loss: 0.00001736
Iteration 82/1000 | Loss: 0.00001736
Iteration 83/1000 | Loss: 0.00001735
Iteration 84/1000 | Loss: 0.00001735
Iteration 85/1000 | Loss: 0.00001735
Iteration 86/1000 | Loss: 0.00001735
Iteration 87/1000 | Loss: 0.00001734
Iteration 88/1000 | Loss: 0.00001734
Iteration 89/1000 | Loss: 0.00001734
Iteration 90/1000 | Loss: 0.00001734
Iteration 91/1000 | Loss: 0.00001734
Iteration 92/1000 | Loss: 0.00001734
Iteration 93/1000 | Loss: 0.00001734
Iteration 94/1000 | Loss: 0.00001734
Iteration 95/1000 | Loss: 0.00001733
Iteration 96/1000 | Loss: 0.00001733
Iteration 97/1000 | Loss: 0.00001733
Iteration 98/1000 | Loss: 0.00001733
Iteration 99/1000 | Loss: 0.00001733
Iteration 100/1000 | Loss: 0.00001733
Iteration 101/1000 | Loss: 0.00001733
Iteration 102/1000 | Loss: 0.00001733
Iteration 103/1000 | Loss: 0.00001733
Iteration 104/1000 | Loss: 0.00001733
Iteration 105/1000 | Loss: 0.00001732
Iteration 106/1000 | Loss: 0.00001732
Iteration 107/1000 | Loss: 0.00001732
Iteration 108/1000 | Loss: 0.00001732
Iteration 109/1000 | Loss: 0.00001732
Iteration 110/1000 | Loss: 0.00001732
Iteration 111/1000 | Loss: 0.00001732
Iteration 112/1000 | Loss: 0.00001732
Iteration 113/1000 | Loss: 0.00001732
Iteration 114/1000 | Loss: 0.00001732
Iteration 115/1000 | Loss: 0.00001732
Iteration 116/1000 | Loss: 0.00001732
Iteration 117/1000 | Loss: 0.00001732
Iteration 118/1000 | Loss: 0.00001732
Iteration 119/1000 | Loss: 0.00001732
Iteration 120/1000 | Loss: 0.00001732
Iteration 121/1000 | Loss: 0.00001732
Iteration 122/1000 | Loss: 0.00001732
Iteration 123/1000 | Loss: 0.00001732
Iteration 124/1000 | Loss: 0.00001732
Iteration 125/1000 | Loss: 0.00001732
Iteration 126/1000 | Loss: 0.00001732
Iteration 127/1000 | Loss: 0.00001732
Iteration 128/1000 | Loss: 0.00001732
Iteration 129/1000 | Loss: 0.00001732
Iteration 130/1000 | Loss: 0.00001732
Iteration 131/1000 | Loss: 0.00001732
Iteration 132/1000 | Loss: 0.00001732
Iteration 133/1000 | Loss: 0.00001732
Iteration 134/1000 | Loss: 0.00001732
Iteration 135/1000 | Loss: 0.00001732
Iteration 136/1000 | Loss: 0.00001732
Iteration 137/1000 | Loss: 0.00001732
Iteration 138/1000 | Loss: 0.00001732
Iteration 139/1000 | Loss: 0.00001732
Iteration 140/1000 | Loss: 0.00001732
Iteration 141/1000 | Loss: 0.00001732
Iteration 142/1000 | Loss: 0.00001732
Iteration 143/1000 | Loss: 0.00001732
Iteration 144/1000 | Loss: 0.00001732
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.732312739477493e-05, 1.732312739477493e-05, 1.732312739477493e-05, 1.732312739477493e-05, 1.732312739477493e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.732312739477493e-05

Optimization complete. Final v2v error: 3.500805616378784 mm

