Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=110, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6160-6215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00540990
Iteration 25/1000 | Loss: 0.00001203
Iteration 26/1000 | Loss: 0.00001151
Iteration 27/1000 | Loss: 0.00025663
Iteration 28/1000 | Loss: 0.00004790
Iteration 29/1000 | Loss: 0.00002872
Iteration 30/1000 | Loss: 0.00001624
Iteration 31/1000 | Loss: 0.00003095
Iteration 32/1000 | Loss: 0.00003618
Iteration 33/1000 | Loss: 0.00002034
Iteration 34/1000 | Loss: 0.00001659
Iteration 35/1000 | Loss: 0.00004054
Iteration 36/1000 | Loss: 0.00010470
Iteration 37/1000 | Loss: 0.00002209
Iteration 38/1000 | Loss: 0.00001100
Iteration 39/1000 | Loss: 0.00001067
Iteration 40/1000 | Loss: 0.00001043
Iteration 41/1000 | Loss: 0.00001025
Iteration 42/1000 | Loss: 0.00001023
Iteration 43/1000 | Loss: 0.00001015
Iteration 44/1000 | Loss: 0.00001013
Iteration 45/1000 | Loss: 0.00001012
Iteration 46/1000 | Loss: 0.00001011
Iteration 47/1000 | Loss: 0.00001011
Iteration 48/1000 | Loss: 0.00001162
Iteration 49/1000 | Loss: 0.00001018
Iteration 50/1000 | Loss: 0.00001009
Iteration 51/1000 | Loss: 0.00001008
Iteration 52/1000 | Loss: 0.00001007
Iteration 53/1000 | Loss: 0.00001007
Iteration 54/1000 | Loss: 0.00001007
Iteration 55/1000 | Loss: 0.00001007
Iteration 56/1000 | Loss: 0.00001007
Iteration 57/1000 | Loss: 0.00001007
Iteration 58/1000 | Loss: 0.00001007
Iteration 59/1000 | Loss: 0.00001007
Iteration 60/1000 | Loss: 0.00001006
Iteration 61/1000 | Loss: 0.00001006
Iteration 62/1000 | Loss: 0.00001005
Iteration 63/1000 | Loss: 0.00001005
Iteration 64/1000 | Loss: 0.00001005
Iteration 65/1000 | Loss: 0.00001005
Iteration 66/1000 | Loss: 0.00001005
Iteration 67/1000 | Loss: 0.00001005
Iteration 68/1000 | Loss: 0.00001005
Iteration 69/1000 | Loss: 0.00001005
Iteration 70/1000 | Loss: 0.00001005
Iteration 71/1000 | Loss: 0.00001004
Iteration 72/1000 | Loss: 0.00001004
Iteration 73/1000 | Loss: 0.00001003
Iteration 74/1000 | Loss: 0.00001003
Iteration 75/1000 | Loss: 0.00001003
Iteration 76/1000 | Loss: 0.00001003
Iteration 77/1000 | Loss: 0.00001003
Iteration 78/1000 | Loss: 0.00001002
Iteration 79/1000 | Loss: 0.00001002
Iteration 80/1000 | Loss: 0.00001001
Iteration 81/1000 | Loss: 0.00001001
Iteration 82/1000 | Loss: 0.00001001
Iteration 83/1000 | Loss: 0.00001001
Iteration 84/1000 | Loss: 0.00001001
Iteration 85/1000 | Loss: 0.00001001
Iteration 86/1000 | Loss: 0.00001001
Iteration 87/1000 | Loss: 0.00001001
Iteration 88/1000 | Loss: 0.00001001
Iteration 89/1000 | Loss: 0.00001001
Iteration 90/1000 | Loss: 0.00001000
Iteration 91/1000 | Loss: 0.00001000
Iteration 92/1000 | Loss: 0.00001000
Iteration 93/1000 | Loss: 0.00000999
Iteration 94/1000 | Loss: 0.00000999
Iteration 95/1000 | Loss: 0.00000999
Iteration 96/1000 | Loss: 0.00000999
Iteration 97/1000 | Loss: 0.00000999
Iteration 98/1000 | Loss: 0.00000999
Iteration 99/1000 | Loss: 0.00000999
Iteration 100/1000 | Loss: 0.00000998
Iteration 101/1000 | Loss: 0.00000998
Iteration 102/1000 | Loss: 0.00000998
Iteration 103/1000 | Loss: 0.00000998
Iteration 104/1000 | Loss: 0.00000998
Iteration 105/1000 | Loss: 0.00000998
Iteration 106/1000 | Loss: 0.00000998
Iteration 107/1000 | Loss: 0.00000998
Iteration 108/1000 | Loss: 0.00000998
Iteration 109/1000 | Loss: 0.00000998
Iteration 110/1000 | Loss: 0.00000997
Iteration 111/1000 | Loss: 0.00000997
Iteration 112/1000 | Loss: 0.00000997
Iteration 113/1000 | Loss: 0.00000997
Iteration 114/1000 | Loss: 0.00000997
Iteration 115/1000 | Loss: 0.00000997
Iteration 116/1000 | Loss: 0.00000996
Iteration 117/1000 | Loss: 0.00000996
Iteration 118/1000 | Loss: 0.00000996
Iteration 119/1000 | Loss: 0.00000996
Iteration 120/1000 | Loss: 0.00000996
Iteration 121/1000 | Loss: 0.00000996
Iteration 122/1000 | Loss: 0.00000996
Iteration 123/1000 | Loss: 0.00000996
Iteration 124/1000 | Loss: 0.00000996
Iteration 125/1000 | Loss: 0.00000995
Iteration 126/1000 | Loss: 0.00000995
Iteration 127/1000 | Loss: 0.00000995
Iteration 128/1000 | Loss: 0.00000995
Iteration 129/1000 | Loss: 0.00000995
Iteration 130/1000 | Loss: 0.00000995
Iteration 131/1000 | Loss: 0.00000994
Iteration 132/1000 | Loss: 0.00000994
Iteration 133/1000 | Loss: 0.00000994
Iteration 134/1000 | Loss: 0.00000994
Iteration 135/1000 | Loss: 0.00000994
Iteration 136/1000 | Loss: 0.00000994
Iteration 137/1000 | Loss: 0.00000994
Iteration 138/1000 | Loss: 0.00000994
Iteration 139/1000 | Loss: 0.00002685
Iteration 140/1000 | Loss: 0.00000995
Iteration 141/1000 | Loss: 0.00000995
Iteration 142/1000 | Loss: 0.00000994
Iteration 143/1000 | Loss: 0.00000993
Iteration 144/1000 | Loss: 0.00000993
Iteration 145/1000 | Loss: 0.00000992
Iteration 146/1000 | Loss: 0.00000992
Iteration 147/1000 | Loss: 0.00000992
Iteration 148/1000 | Loss: 0.00000992
Iteration 149/1000 | Loss: 0.00000992
Iteration 150/1000 | Loss: 0.00000992
Iteration 151/1000 | Loss: 0.00000992
Iteration 152/1000 | Loss: 0.00000992
Iteration 153/1000 | Loss: 0.00000992
Iteration 154/1000 | Loss: 0.00000992
Iteration 155/1000 | Loss: 0.00000992
Iteration 156/1000 | Loss: 0.00000992
Iteration 157/1000 | Loss: 0.00000991
Iteration 158/1000 | Loss: 0.00000991
Iteration 159/1000 | Loss: 0.00000991
Iteration 160/1000 | Loss: 0.00000991
Iteration 161/1000 | Loss: 0.00000991
Iteration 162/1000 | Loss: 0.00000991
Iteration 163/1000 | Loss: 0.00000991
Iteration 164/1000 | Loss: 0.00000991
Iteration 165/1000 | Loss: 0.00000991
Iteration 166/1000 | Loss: 0.00000991
Iteration 167/1000 | Loss: 0.00000991
Iteration 168/1000 | Loss: 0.00000991
Iteration 169/1000 | Loss: 0.00000991
Iteration 170/1000 | Loss: 0.00000991
Iteration 171/1000 | Loss: 0.00000991
Iteration 172/1000 | Loss: 0.00000991
Iteration 173/1000 | Loss: 0.00000991
Iteration 174/1000 | Loss: 0.00000991
Iteration 175/1000 | Loss: 0.00000991
Iteration 176/1000 | Loss: 0.00000991
Iteration 177/1000 | Loss: 0.00000991
Iteration 178/1000 | Loss: 0.00000991
Iteration 179/1000 | Loss: 0.00000991
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [9.909967957355548e-06, 9.909967957355548e-06, 9.909967957355548e-06, 9.909967957355548e-06, 9.909967957355548e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.909967957355548e-06

Optimization complete. Final v2v error: 2.678809881210327 mm

Highest mean error: 3.7669260501861572 mm for frame 237

Lowest mean error: 2.3419108390808105 mm for frame 160

Saving results

Total time: 85.78068470954895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_5445/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_5445/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00844665
Iteration 2/25 | Loss: 0.00103214
Iteration 3/25 | Loss: 0.00092865
Iteration 4/25 | Loss: 0.00091870
Iteration 5/25 | Loss: 0.00091712
Iteration 6/25 | Loss: 0.00091712
Iteration 7/25 | Loss: 0.00091712
Iteration 8/25 | Loss: 0.00091712
Iteration 9/25 | Loss: 0.00091712
Iteration 10/25 | Loss: 0.00091712
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0009171243291348219, 0.0009171243291348219, 0.0009171243291348219, 0.0009171243291348219, 0.0009171243291348219]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009171243291348219

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31209207
Iteration 2/25 | Loss: 0.00068176
Iteration 3/25 | Loss: 0.00068176
Iteration 4/25 | Loss: 0.00068176
Iteration 5/25 | Loss: 0.00068176
Iteration 6/25 | Loss: 0.00068176
Iteration 7/25 | Loss: 0.00068176
Iteration 8/25 | Loss: 0.00068176
Iteration 9/25 | Loss: 0.00068176
Iteration 10/25 | Loss: 0.00068176
Iteration 11/25 | Loss: 0.00068176
Iteration 12/25 | Loss: 0.00068176
Iteration 13/25 | Loss: 0.00068176
Iteration 14/25 | Loss: 0.00068176
Iteration 15/25 | Loss: 0.00068176
Iteration 16/25 | Loss: 0.00068176
Iteration 17/25 | Loss: 0.00068176
Iteration 18/25 | Loss: 0.00068176
Iteration 19/25 | Loss: 0.00068176
Iteration 20/25 | Loss: 0.00068176
Iteration 21/25 | Loss: 0.00068176
Iteration 22/25 | Loss: 0.00068176
Iteration 23/25 | Loss: 0.00068176
Iteration 24/25 | Loss: 0.00068176
Iteration 25/25 | Loss: 0.00068176

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068176
Iteration 2/1000 | Loss: 0.00002320
Iteration 3/1000 | Loss: 0.00001560
Iteration 4/1000 | Loss: 0.00001372
Iteration 5/1000 | Loss: 0.00001302
Iteration 6/1000 | Loss: 0.00001240
Iteration 7/1000 | Loss: 0.00001194
Iteration 8/1000 | Loss: 0.00001174
Iteration 9/1000 | Loss: 0.00001144
Iteration 10/1000 | Loss: 0.00001133
Iteration 11/1000 | Loss: 0.00001129
Iteration 12/1000 | Loss: 0.00001128
Iteration 13/1000 | Loss: 0.00001128
Iteration 14/1000 | Loss: 0.00001127
Iteration 15/1000 | Loss: 0.00001127
Iteration 16/1000 | Loss: 0.00001126
Iteration 17/1000 | Loss: 0.00001125
Iteration 18/1000 | Loss: 0.00001124
Iteration 19/1000 | Loss: 0.00001123
Iteration 20/1000 | Loss: 0.00001123
Iteration 21/1000 | Loss: 0.00001121
Iteration 22/1000 | Loss: 0.00001120
Iteration 23/1000 | Loss: 0.00001116
Iteration 24/1000 | Loss: 0.00001115
Iteration 25/1000 | Loss: 0.00001114
Iteration 26/1000 | Loss: 0.00001114
Iteration 27/1000 | Loss: 0.00001114
Iteration 28/1000 | Loss: 0.00001113
Iteration 29/1000 | Loss: 0.00001113
Iteration 30/1000 | Loss: 0.00001113
Iteration 31/1000 | Loss: 0.00001112
Iteration 32/1000 | Loss: 0.00001111
Iteration 33/1000 | Loss: 0.00001111
Iteration 34/1000 | Loss: 0.00001111
Iteration 35/1000 | Loss: 0.00001110
Iteration 36/1000 | Loss: 0.00001109
Iteration 37/1000 | Loss: 0.00001109
Iteration 38/1000 | Loss: 0.00001108
Iteration 39/1000 | Loss: 0.00001108
Iteration 40/1000 | Loss: 0.00001108
Iteration 41/1000 | Loss: 0.00001108
Iteration 42/1000 | Loss: 0.00001108
Iteration 43/1000 | Loss: 0.00001107
Iteration 44/1000 | Loss: 0.00001107
Iteration 45/1000 | Loss: 0.00001107
Iteration 46/1000 | Loss: 0.00001106
Iteration 47/1000 | Loss: 0.00001106
Iteration 48/1000 | Loss: 0.00001106
Iteration 49/1000 | Loss: 0.00001105
Iteration 50/1000 | Loss: 0.00001105
Iteration 51/1000 | Loss: 0.00001105
Iteration 52/1000 | Loss: 0.00001105
Iteration 53/1000 | Loss: 0.00001104
Iteration 54/1000 | Loss: 0.00001104
Iteration 55/1000 | Loss: 0.00001104
Iteration 56/1000 | Loss: 0.00001104
Iteration 57/1000 | Loss: 0.00001104
Iteration 58/1000 | Loss: 0.00001103
Iteration 59/1000 | Loss: 0.00001103
Iteration 60/1000 | Loss: 0.00001103
Iteration 61/1000 | Loss: 0.00001102
Iteration 62/1000 | Loss: 0.00001102
Iteration 63/1000 | Loss: 0.00001101
Iteration 64/1000 | Loss: 0.00001101
Iteration 65/1000 | Loss: 0.00001100
Iteration 66/1000 | Loss: 0.00001100
Iteration 67/1000 | Loss: 0.00001099
Iteration 68/1000 | Loss: 0.00001099
Iteration 69/1000 | Loss: 0.00001099
Iteration 70/1000 | Loss: 0.00001095
Iteration 71/1000 | Loss: 0.00001095
Iteration 72/1000 | Loss: 0.00001095
Iteration 73/1000 | Loss: 0.00001095
Iteration 74/1000 | Loss: 0.00001094
Iteration 75/1000 | Loss: 0.00001094
Iteration 76/1000 | Loss: 0.00001094
Iteration 77/1000 | Loss: 0.00001094
Iteration 78/1000 | Loss: 0.00001094
Iteration 79/1000 | Loss: 0.00001094
Iteration 80/1000 | Loss: 0.00001094
Iteration 81/1000 | Loss: 0.00001093
Iteration 82/1000 | Loss: 0.00001093
Iteration 83/1000 | Loss: 0.00001093
Iteration 84/1000 | Loss: 0.00001092
Iteration 85/1000 | Loss: 0.00001091
Iteration 86/1000 | Loss: 0.00001091
Iteration 87/1000 | Loss: 0.00001091
Iteration 88/1000 | Loss: 0.00001091
Iteration 89/1000 | Loss: 0.00001091
Iteration 90/1000 | Loss: 0.00001091
Iteration 91/1000 | Loss: 0.00001091
Iteration 92/1000 | Loss: 0.00001091
Iteration 93/1000 | Loss: 0.00001091
Iteration 94/1000 | Loss: 0.00001091
Iteration 95/1000 | Loss: 0.00001091
Iteration 96/1000 | Loss: 0.00001090
Iteration 97/1000 | Loss: 0.00001090
Iteration 98/1000 | Loss: 0.00001089
Iteration 99/1000 | Loss: 0.00001089
Iteration 100/1000 | Loss: 0.00001088
Iteration 101/1000 | Loss: 0.00001088
Iteration 102/1000 | Loss: 0.00001088
Iteration 103/1000 | Loss: 0.00001087
Iteration 104/1000 | Loss: 0.00001087
Iteration 105/1000 | Loss: 0.00001087
Iteration 106/1000 | Loss: 0.00001086
Iteration 107/1000 | Loss: 0.00001086
Iteration 108/1000 | Loss: 0.00001086
Iteration 109/1000 | Loss: 0.00001085
Iteration 110/1000 | Loss: 0.00001085
Iteration 111/1000 | Loss: 0.00001085
Iteration 112/1000 | Loss: 0.00001085
Iteration 113/1000 | Loss: 0.00001085
Iteration 114/1000 | Loss: 0.00001085
Iteration 115/1000 | Loss: 0.00001084
Iteration 116/1000 | Loss: 0.00001084
Iteration 117/1000 | Loss: 0.00001084
Iteration 118/1000 | Loss: 0.00001084
Iteration 119/1000 | Loss: 0.00001084
Iteration 120/1000 | Loss: 0.00001084
Iteration 121/1000 | Loss: 0.00001084
Iteration 122/1000 | Loss: 0.00001084
Iteration 123/1000 | Loss: 0.00001084
Iteration 124/1000 | Loss: 0.00001084
Iteration 125/1000 | Loss: 0.00001084
Iteration 126/1000 | Loss: 0.00001084
Iteration 127/1000 | Loss: 0.00001083
Iteration 128/1000 | Loss: 0.00001083
Iteration 129/1000 | Loss: 0.00001083
Iteration 130/1000 | Loss: 0.00001083
Iteration 131/1000 | Loss: 0.00001083
Iteration 132/1000 | Loss: 0.00001083
Iteration 133/1000 | Loss: 0.00001083
Iteration 134/1000 | Loss: 0.00001083
Iteration 135/1000 | Loss: 0.00001082
Iteration 136/1000 | Loss: 0.00001082
Iteration 137/1000 | Loss: 0.00001082
Iteration 138/1000 | Loss: 0.00001082
Iteration 139/1000 | Loss: 0.00001082
Iteration 140/1000 | Loss: 0.00001082
Iteration 141/1000 | Loss: 0.00001082
Iteration 142/1000 | Loss: 0.00001081
Iteration 143/1000 | Loss: 0.00001081
Iteration 144/1000 | Loss: 0.00001081
Iteration 145/1000 | Loss: 0.00001081
Iteration 146/1000 | Loss: 0.00001081
Iteration 147/1000 | Loss: 0.00001081
Iteration 148/1000 | Loss: 0.00001081
Iteration 149/1000 | Loss: 0.00001081
Iteration 150/1000 | Loss: 0.00001081
Iteration 151/1000 | Loss: 0.00001080
Iteration 152/1000 | Loss: 0.00001080
Iteration 153/1000 | Loss: 0.00001080
Iteration 154/1000 | Loss: 0.00001080
Iteration 155/1000 | Loss: 0.00001080
Iteration 156/1000 | Loss: 0.00001080
Iteration 157/1000 | Loss: 0.00001079
Iteration 158/1000 | Loss: 0.00001079
Iteration 159/1000 | Loss: 0.00001079
Iteration 160/1000 | Loss: 0.00001079
Iteration 161/1000 | Loss: 0.00001079
Iteration 162/1000 | Loss: 0.00001078
Iteration 163/1000 | Loss: 0.00001078
Iteration 164/1000 | Loss: 0.00001078
Iteration 165/1000 | Loss: 0.00001078
Iteration 166/1000 | Loss: 0.00001078
Iteration 167/1000 | Loss: 0.00001078
Iteration 168/1000 | Loss: 0.00001077
Iteration 169/1000 | Loss: 0.00001077
Iteration 170/1000 | Loss: 0.00001077
Iteration 171/1000 | Loss: 0.00001077
Iteration 172/1000 | Loss: 0.00001077
Iteration 173/1000 | Loss: 0.00001077
Iteration 174/1000 | Loss: 0.00001077
Iteration 175/1000 | Loss: 0.00001077
Iteration 176/1000 | Loss: 0.00001077
Iteration 177/1000 | Loss: 0.00001077
Iteration 178/1000 | Loss: 0.00001077
Iteration 179/1000 | Loss: 0.00001077
Iteration 180/1000 | Loss: 0.00001077
Iteration 181/1000 | Loss: 0.00001077
Iteration 182/1000 | Loss: 0.00001077
Iteration 183/1000 | Loss: 0.00001077
Iteration 184/1000 | Loss: 0.00001076
Iteration 185/1000 | Loss: 0.00001076
Iteration 186/1000 | Loss: 0.00001076
Iteration 187/1000 | Loss: 0.00001076
Iteration 188/1000 | Loss: 0.00001076
Iteration 189/1000 | Loss: 0.00001076
Iteration 190/1000 | Loss: 0.00001076
Iteration 191/1000 | Loss: 0.00001076
Iteration 192/1000 | Loss: 0.00001076
Iteration 193/1000 | Loss: 0.00001076
Iteration 194/1000 | Loss: 0.00001076
Iteration 195/1000 | Loss: 0.00001076
Iteration 196/1000 | Loss: 0.00001076
Iteration 197/1000 | Loss: 0.00001076
Iteration 198/1000 | Loss: 0.00001076
Iteration 199/1000 | Loss: 0.00001076
Iteration 200/1000 | Loss: 0.00001076
Iteration 201/1000 | Loss: 0.00001076
Iteration 202/1000 | Loss: 0.00001075
Iteration 203/1000 | Loss: 0.00001075
Iteration 204/1000 | Loss: 0.00001075
Iteration 205/1000 | Loss: 0.00001075
Iteration 206/1000 | Loss: 0.00001075
Iteration 207/1000 | Loss: 0.00001075
Iteration 208/1000 | Loss: 0.00001075
Iteration 209/1000 | Loss: 0.00001075
Iteration 210/1000 | Loss: 0.00001075
Iteration 211/1000 | Loss: 0.00001074
Iteration 212/1000 | Loss: 0.00001074
Iteration 213/1000 | Loss: 0.00001074
Iteration 214/1000 | Loss: 0.00001074
Iteration 215/1000 | Loss: 0.00001074
Iteration 216/1000 | Loss: 0.00001074
Iteration 217/1000 | Loss: 0.00001074
Iteration 218/1000 | Loss: 0.00001073
Iteration 219/1000 | Loss: 0.00001073
Iteration 220/1000 | Loss: 0.00001073
Iteration 221/1000 | Loss: 0.00001073
Iteration 222/1000 | Loss: 0.00001073
Iteration 223/1000 | Loss: 0.00001073
Iteration 224/1000 | Loss: 0.00001073
Iteration 225/1000 | Loss: 0.00001073
Iteration 226/1000 | Loss: 0.00001072
Iteration 227/1000 | Loss: 0.00001072
Iteration 228/1000 | Loss: 0.00001072
Iteration 229/1000 | Loss: 0.00001072
Iteration 230/1000 | Loss: 0.00001072
Iteration 231/1000 | Loss: 0.00001072
Iteration 232/1000 | Loss: 0.00001072
Iteration 233/1000 | Loss: 0.00001072
Iteration 234/1000 | Loss: 0.00001072
Iteration 235/1000 | Loss: 0.00001072
Iteration 236/1000 | Loss: 0.00001072
Iteration 237/1000 | Loss: 0.00001071
Iteration 238/1000 | Loss: 0.00001071
Iteration 239/1000 | Loss: 0.00001071
Iteration 240/1000 | Loss: 0.00001071
Iteration 241/1000 | Loss: 0.00001071
Iteration 242/1000 | Loss: 0.00001071
Iteration 243/1000 | Loss: 0.00001071
Iteration 244/1000 | Loss: 0.00001071
Iteration 245/1000 | Loss: 0.00001071
Iteration 246/1000 | Loss: 0.00001071
Iteration 247/1000 | Loss: 0.00001071
Iteration 248/1000 | Loss: 0.00001071
Iteration 249/1000 | Loss: 0.00001071
Iteration 250/1000 | Loss: 0.00001070
Iteration 251/1000 | Loss: 0.00001070
Iteration 252/1000 | Loss: 0.00001070
Iteration 253/1000 | Loss: 0.00001070
Iteration 254/1000 | Loss: 0.00001070
Iteration 255/1000 | Loss: 0.00001070
Iteration 256/1000 | Loss: 0.00001070
Iteration 257/1000 | Loss: 0.00001070
Iteration 258/1000 | Loss: 0.00001070
Iteration 259/1000 | Loss: 0.00001069
Iteration 260/1000 | Loss: 0.00001069
Iteration 261/1000 | Loss: 0.00001069
Iteration 262/1000 | Loss: 0.00001069
Iteration 263/1000 | Loss: 0.00001069
Iteration 264/1000 | Loss: 0.00001069
Iteration 265/1000 | Loss: 0.00001069
Iteration 266/1000 | Loss: 0.00001069
Iteration 267/1000 | Loss: 0.00001069
Iteration 268/1000 | Loss: 0.00001069
Iteration 269/1000 | Loss: 0.00001069
Iteration 270/1000 | Loss: 0.00001069
Iteration 271/1000 | Loss: 0.00001069
Iteration 272/1000 | Loss: 0.00001069
Iteration 273/1000 | Loss: 0.00001069
Iteration 274/1000 | Loss: 0.00001069
Iteration 275/1000 | Loss: 0.00001069
Iteration 276/1000 | Loss: 0.00001068
Iteration 277/1000 | Loss: 0.00001068
Iteration 278/1000 | Loss: 0.00001068
Iteration 279/1000 | Loss: 0.00001068
