Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=40, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2240-2295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0018
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626097
Iteration 7/1000 | Loss: 0.00003087
Iteration 8/1000 | Loss: 0.00003049
Iteration 9/1000 | Loss: 0.00003005
Iteration 10/1000 | Loss: 0.00002987
Iteration 11/1000 | Loss: 0.00002985
Iteration 12/1000 | Loss: 0.00002984
Iteration 13/1000 | Loss: 0.00002967
Iteration 14/1000 | Loss: 0.00002958
Iteration 15/1000 | Loss: 0.00002958
Iteration 16/1000 | Loss: 0.00002954
Iteration 17/1000 | Loss: 0.00002943
Iteration 18/1000 | Loss: 0.00002938
Iteration 19/1000 | Loss: 0.00002938
Iteration 20/1000 | Loss: 0.00002935
Iteration 21/1000 | Loss: 0.00002935
Iteration 22/1000 | Loss: 0.00002934
Iteration 23/1000 | Loss: 0.00002933
Iteration 24/1000 | Loss: 0.00002932
Iteration 25/1000 | Loss: 0.00002932
Iteration 26/1000 | Loss: 0.00002932
Iteration 27/1000 | Loss: 0.00002932
Iteration 28/1000 | Loss: 0.00002931
Iteration 29/1000 | Loss: 0.00002928
Iteration 30/1000 | Loss: 0.00002927
Iteration 31/1000 | Loss: 0.00002927
Iteration 32/1000 | Loss: 0.00002927
Iteration 33/1000 | Loss: 0.00002926
Iteration 34/1000 | Loss: 0.00002925
Iteration 35/1000 | Loss: 0.00002924
Iteration 36/1000 | Loss: 0.00002924
Iteration 37/1000 | Loss: 0.00002924
Iteration 38/1000 | Loss: 0.00002924
Iteration 39/1000 | Loss: 0.00002924
Iteration 40/1000 | Loss: 0.00002924
Iteration 41/1000 | Loss: 0.00002924
Iteration 42/1000 | Loss: 0.00002924
Iteration 43/1000 | Loss: 0.00002924
Iteration 44/1000 | Loss: 0.00002924
Iteration 45/1000 | Loss: 0.00002924
Iteration 46/1000 | Loss: 0.00002923
Iteration 47/1000 | Loss: 0.00002923
Iteration 48/1000 | Loss: 0.00002923
Iteration 49/1000 | Loss: 0.00002922
Iteration 50/1000 | Loss: 0.00002922
Iteration 51/1000 | Loss: 0.00002922
Iteration 52/1000 | Loss: 0.00002921
Iteration 53/1000 | Loss: 0.00002921
Iteration 54/1000 | Loss: 0.00002921
Iteration 55/1000 | Loss: 0.00002920
Iteration 56/1000 | Loss: 0.00002920
Iteration 57/1000 | Loss: 0.00002920
Iteration 58/1000 | Loss: 0.00002920
Iteration 59/1000 | Loss: 0.00002920
Iteration 60/1000 | Loss: 0.00002920
Iteration 61/1000 | Loss: 0.00002920
Iteration 62/1000 | Loss: 0.00002919
Iteration 63/1000 | Loss: 0.00002919
Iteration 64/1000 | Loss: 0.00002919
Iteration 65/1000 | Loss: 0.00002919
Iteration 66/1000 | Loss: 0.00002919
Iteration 67/1000 | Loss: 0.00002919
Iteration 68/1000 | Loss: 0.00002919
Iteration 69/1000 | Loss: 0.00002919
Iteration 70/1000 | Loss: 0.00002918
Iteration 71/1000 | Loss: 0.00002918
Iteration 72/1000 | Loss: 0.00002918
Iteration 73/1000 | Loss: 0.00002917
Iteration 74/1000 | Loss: 0.00002917
Iteration 75/1000 | Loss: 0.00002917
Iteration 76/1000 | Loss: 0.00002917
Iteration 77/1000 | Loss: 0.00002917
Iteration 78/1000 | Loss: 0.00002917
Iteration 79/1000 | Loss: 0.00002917
Iteration 80/1000 | Loss: 0.00002917
Iteration 81/1000 | Loss: 0.00002916
Iteration 82/1000 | Loss: 0.00002916
Iteration 83/1000 | Loss: 0.00002916
Iteration 84/1000 | Loss: 0.00002915
Iteration 85/1000 | Loss: 0.00002915
Iteration 86/1000 | Loss: 0.00002915
Iteration 87/1000 | Loss: 0.00002914
Iteration 88/1000 | Loss: 0.00002914
Iteration 89/1000 | Loss: 0.00002914
Iteration 90/1000 | Loss: 0.00002914
Iteration 91/1000 | Loss: 0.00002914
Iteration 92/1000 | Loss: 0.00002914
Iteration 93/1000 | Loss: 0.00002914
Iteration 94/1000 | Loss: 0.00002913
Iteration 95/1000 | Loss: 0.00002913
Iteration 96/1000 | Loss: 0.00002913
Iteration 97/1000 | Loss: 0.00002913
Iteration 98/1000 | Loss: 0.00002913
Iteration 99/1000 | Loss: 0.00002913
Iteration 100/1000 | Loss: 0.00002913
Iteration 101/1000 | Loss: 0.00002913
Iteration 102/1000 | Loss: 0.00002912
Iteration 103/1000 | Loss: 0.00002912
Iteration 104/1000 | Loss: 0.00002912
Iteration 105/1000 | Loss: 0.00002912
Iteration 106/1000 | Loss: 0.00002912
Iteration 107/1000 | Loss: 0.00002912
Iteration 108/1000 | Loss: 0.00002912
Iteration 109/1000 | Loss: 0.00002912
Iteration 110/1000 | Loss: 0.00002912
Iteration 111/1000 | Loss: 0.00002911
Iteration 112/1000 | Loss: 0.00002911
Iteration 113/1000 | Loss: 0.00002911
Iteration 114/1000 | Loss: 0.00002911
Iteration 115/1000 | Loss: 0.00002911
Iteration 116/1000 | Loss: 0.00002911
Iteration 117/1000 | Loss: 0.00002911
Iteration 118/1000 | Loss: 0.00002911
Iteration 119/1000 | Loss: 0.00002911
Iteration 120/1000 | Loss: 0.00002911
Iteration 121/1000 | Loss: 0.00002911
Iteration 122/1000 | Loss: 0.00002910
Iteration 123/1000 | Loss: 0.00002910
Iteration 124/1000 | Loss: 0.00002910
Iteration 125/1000 | Loss: 0.00002910
Iteration 126/1000 | Loss: 0.00002910
Iteration 127/1000 | Loss: 0.00002910
Iteration 128/1000 | Loss: 0.00002910
Iteration 129/1000 | Loss: 0.00002910
Iteration 130/1000 | Loss: 0.00002910
Iteration 131/1000 | Loss: 0.00002910
Iteration 132/1000 | Loss: 0.00002910
Iteration 133/1000 | Loss: 0.00002910
Iteration 134/1000 | Loss: 0.00002910
Iteration 135/1000 | Loss: 0.00002910
Iteration 136/1000 | Loss: 0.00002910
Iteration 137/1000 | Loss: 0.00002910
Iteration 138/1000 | Loss: 0.00002910
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 138. Stopping optimization.
Last 5 losses: [2.9104758141329512e-05, 2.9104758141329512e-05, 2.9104758141329512e-05, 2.9104758141329512e-05, 2.9104758141329512e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9104758141329512e-05

Optimization complete. Final v2v error: 4.572453498840332 mm

Highest mean error: 4.92110538482666 mm for frame 39

Lowest mean error: 3.8883893489837646 mm for frame 0

Saving results

Total time: 403.1899833679199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0000
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01061105
Iteration 2/25 | Loss: 0.00181647
Iteration 3/25 | Loss: 0.00104909
Iteration 4/25 | Loss: 0.00088909
Iteration 5/25 | Loss: 0.00086840
Iteration 6/25 | Loss: 0.00079636
Iteration 7/25 | Loss: 0.00083173
Iteration 8/25 | Loss: 0.00083922
Iteration 9/25 | Loss: 0.00076685
Iteration 10/25 | Loss: 0.00077222
Iteration 11/25 | Loss: 0.00075521
Iteration 12/25 | Loss: 0.00079767
Iteration 13/25 | Loss: 0.00073178
Iteration 14/25 | Loss: 0.00069390
Iteration 15/25 | Loss: 0.00068577
Iteration 16/25 | Loss: 0.00068757
Iteration 17/25 | Loss: 0.00068290
Iteration 18/25 | Loss: 0.00068364
Iteration 19/25 | Loss: 0.00068643
Iteration 20/25 | Loss: 0.00068588
Iteration 21/25 | Loss: 0.00068493
Iteration 22/25 | Loss: 0.00068516
Iteration 23/25 | Loss: 0.00068447
Iteration 24/25 | Loss: 0.00068835
Iteration 25/25 | Loss: 0.00068481

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35938621
Iteration 2/25 | Loss: 0.00043639
Iteration 3/25 | Loss: 0.00043639
Iteration 4/25 | Loss: 0.00043639
Iteration 5/25 | Loss: 0.00043639
Iteration 6/25 | Loss: 0.00043639
Iteration 7/25 | Loss: 0.00043639
Iteration 8/25 | Loss: 0.00043639
Iteration 9/25 | Loss: 0.00043639
Iteration 10/25 | Loss: 0.00043639
Iteration 11/25 | Loss: 0.00043639
Iteration 12/25 | Loss: 0.00043639
Iteration 13/25 | Loss: 0.00043639
Iteration 14/25 | Loss: 0.00043639
Iteration 15/25 | Loss: 0.00043639
Iteration 16/25 | Loss: 0.00043639
Iteration 17/25 | Loss: 0.00043639
Iteration 18/25 | Loss: 0.00043639
Iteration 19/25 | Loss: 0.00043639
Iteration 20/25 | Loss: 0.00043639
Iteration 21/25 | Loss: 0.00043639
Iteration 22/25 | Loss: 0.00043639
Iteration 23/25 | Loss: 0.00043639
Iteration 24/25 | Loss: 0.00043639
Iteration 25/25 | Loss: 0.00043639

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00043639
Iteration 2/1000 | Loss: 0.00058916
Iteration 3/1000 | Loss: 0.00060192
Iteration 4/1000 | Loss: 0.00034357
Iteration 5/1000 | Loss: 0.00048519
Iteration 6/1000 | Loss: 0.00059394
Iteration 7/1000 | Loss: 0.00042305
Iteration 8/1000 | Loss: 0.00045288
Iteration 9/1000 | Loss: 0.00046717
Iteration 10/1000 | Loss: 0.00025828
Iteration 11/1000 | Loss: 0.00015935
Iteration 12/1000 | Loss: 0.00008565
Iteration 13/1000 | Loss: 0.00036931
Iteration 14/1000 | Loss: 0.00054619
Iteration 15/1000 | Loss: 0.00045031
Iteration 16/1000 | Loss: 0.00093355
Iteration 17/1000 | Loss: 0.00042088
Iteration 18/1000 | Loss: 0.00032512
Iteration 19/1000 | Loss: 0.00045825
Iteration 20/1000 | Loss: 0.00081559
Iteration 21/1000 | Loss: 0.00035101
Iteration 22/1000 | Loss: 0.00042728
Iteration 23/1000 | Loss: 0.00026215
Iteration 24/1000 | Loss: 0.00030655
Iteration 25/1000 | Loss: 0.00056610
Iteration 26/1000 | Loss: 0.00088777
Iteration 27/1000 | Loss: 0.00038096
Iteration 28/1000 | Loss: 0.00030477
Iteration 29/1000 | Loss: 0.00006032
Iteration 30/1000 | Loss: 0.00004220
Iteration 31/1000 | Loss: 0.00047870
Iteration 32/1000 | Loss: 0.00017929
Iteration 33/1000 | Loss: 0.00005291
Iteration 34/1000 | Loss: 0.00003690
Iteration 35/1000 | Loss: 0.00049365
Iteration 36/1000 | Loss: 0.00066209
Iteration 37/1000 | Loss: 0.00047132
Iteration 38/1000 | Loss: 0.00083152
Iteration 39/1000 | Loss: 0.00032609
Iteration 40/1000 | Loss: 0.00021490
Iteration 41/1000 | Loss: 0.00015946
Iteration 42/1000 | Loss: 0.00003345
Iteration 43/1000 | Loss: 0.00016468
Iteration 44/1000 | Loss: 0.00030252
Iteration 45/1000 | Loss: 0.00010281
Iteration 46/1000 | Loss: 0.00016214
Iteration 47/1000 | Loss: 0.00021865
Iteration 48/1000 | Loss: 0.00003367
Iteration 49/1000 | Loss: 0.00011585
Iteration 50/1000 | Loss: 0.00009245
Iteration 51/1000 | Loss: 0.00010673
Iteration 52/1000 | Loss: 0.00008276
Iteration 53/1000 | Loss: 0.00009368
Iteration 54/1000 | Loss: 0.00028220
Iteration 55/1000 | Loss: 0.00047594
Iteration 56/1000 | Loss: 0.00051698
Iteration 57/1000 | Loss: 0.00028178
Iteration 58/1000 | Loss: 0.00003683
Iteration 59/1000 | Loss: 0.00013788
Iteration 60/1000 | Loss: 0.00011309
Iteration 61/1000 | Loss: 0.00012755
Iteration 62/1000 | Loss: 0.00014024
Iteration 63/1000 | Loss: 0.00009269
Iteration 64/1000 | Loss: 0.00018216
Iteration 65/1000 | Loss: 0.00039764
Iteration 66/1000 | Loss: 0.00039246
Iteration 67/1000 | Loss: 0.00033367
Iteration 68/1000 | Loss: 0.00004469
Iteration 69/1000 | Loss: 0.00013933
Iteration 70/1000 | Loss: 0.00012039
Iteration 71/1000 | Loss: 0.00011638
Iteration 72/1000 | Loss: 0.00008463
Iteration 73/1000 | Loss: 0.00010380
Iteration 74/1000 | Loss: 0.00032820
Iteration 75/1000 | Loss: 0.00029447
Iteration 76/1000 | Loss: 0.00007264
Iteration 77/1000 | Loss: 0.00042726
Iteration 78/1000 | Loss: 0.00051280
Iteration 79/1000 | Loss: 0.00015438
Iteration 80/1000 | Loss: 0.00005909
Iteration 81/1000 | Loss: 0.00005588
Iteration 82/1000 | Loss: 0.00002877
Iteration 83/1000 | Loss: 0.00002544
Iteration 84/1000 | Loss: 0.00002313
Iteration 85/1000 | Loss: 0.00002128
Iteration 86/1000 | Loss: 0.00001999
Iteration 87/1000 | Loss: 0.00003779
Iteration 88/1000 | Loss: 0.00003279
Iteration 89/1000 | Loss: 0.00002237
Iteration 90/1000 | Loss: 0.00002001
Iteration 91/1000 | Loss: 0.00001909
Iteration 92/1000 | Loss: 0.00002763
Iteration 93/1000 | Loss: 0.00001960
Iteration 94/1000 | Loss: 0.00001887
Iteration 95/1000 | Loss: 0.00001844
Iteration 96/1000 | Loss: 0.00001804
Iteration 97/1000 | Loss: 0.00001768
Iteration 98/1000 | Loss: 0.00001756
Iteration 99/1000 | Loss: 0.00001738
Iteration 100/1000 | Loss: 0.00001720
Iteration 101/1000 | Loss: 0.00001719
Iteration 102/1000 | Loss: 0.00001719
Iteration 103/1000 | Loss: 0.00001719
Iteration 104/1000 | Loss: 0.00001718
Iteration 105/1000 | Loss: 0.00001717
Iteration 106/1000 | Loss: 0.00001717
Iteration 107/1000 | Loss: 0.00001716
Iteration 108/1000 | Loss: 0.00001713
Iteration 109/1000 | Loss: 0.00001713
Iteration 110/1000 | Loss: 0.00001712
Iteration 111/1000 | Loss: 0.00001712
Iteration 112/1000 | Loss: 0.00001712
Iteration 113/1000 | Loss: 0.00001712
Iteration 114/1000 | Loss: 0.00001712
Iteration 115/1000 | Loss: 0.00001711
Iteration 116/1000 | Loss: 0.00001711
Iteration 117/1000 | Loss: 0.00001711
Iteration 118/1000 | Loss: 0.00001710
Iteration 119/1000 | Loss: 0.00001710
Iteration 120/1000 | Loss: 0.00001710
Iteration 121/1000 | Loss: 0.00001709
Iteration 122/1000 | Loss: 0.00001709
Iteration 123/1000 | Loss: 0.00001709
Iteration 124/1000 | Loss: 0.00001709
Iteration 125/1000 | Loss: 0.00001709
Iteration 126/1000 | Loss: 0.00001709
Iteration 127/1000 | Loss: 0.00001709
Iteration 128/1000 | Loss: 0.00001709
Iteration 129/1000 | Loss: 0.00001709
Iteration 130/1000 | Loss: 0.00001708
Iteration 131/1000 | Loss: 0.00001708
Iteration 132/1000 | Loss: 0.00001708
Iteration 133/1000 | Loss: 0.00001708
Iteration 134/1000 | Loss: 0.00001708
Iteration 135/1000 | Loss: 0.00001708
Iteration 136/1000 | Loss: 0.00001708
Iteration 137/1000 | Loss: 0.00001708
Iteration 138/1000 | Loss: 0.00001708
Iteration 139/1000 | Loss: 0.00001708
Iteration 140/1000 | Loss: 0.00001708
Iteration 141/1000 | Loss: 0.00001708
Iteration 142/1000 | Loss: 0.00001708
Iteration 143/1000 | Loss: 0.00001707
Iteration 144/1000 | Loss: 0.00001707
Iteration 145/1000 | Loss: 0.00001707
Iteration 146/1000 | Loss: 0.00001707
Iteration 147/1000 | Loss: 0.00001707
Iteration 148/1000 | Loss: 0.00001707
Iteration 149/1000 | Loss: 0.00001707
Iteration 150/1000 | Loss: 0.00001707
Iteration 151/1000 | Loss: 0.00001707
Iteration 152/1000 | Loss: 0.00001707
Iteration 153/1000 | Loss: 0.00001707
Iteration 154/1000 | Loss: 0.00001707
Iteration 155/1000 | Loss: 0.00001707
Iteration 156/1000 | Loss: 0.00001706
Iteration 157/1000 | Loss: 0.00001706
Iteration 158/1000 | Loss: 0.00001706
Iteration 159/1000 | Loss: 0.00001706
Iteration 160/1000 | Loss: 0.00001706
Iteration 161/1000 | Loss: 0.00001706
Iteration 162/1000 | Loss: 0.00001706
Iteration 163/1000 | Loss: 0.00001706
Iteration 164/1000 | Loss: 0.00001706
Iteration 165/1000 | Loss: 0.00001706
Iteration 166/1000 | Loss: 0.00001706
Iteration 167/1000 | Loss: 0.00001706
Iteration 168/1000 | Loss: 0.00001706
Iteration 169/1000 | Loss: 0.00001706
Iteration 170/1000 | Loss: 0.00001706
Iteration 171/1000 | Loss: 0.00001706
Iteration 172/1000 | Loss: 0.00001706
Iteration 173/1000 | Loss: 0.00001706
Iteration 174/1000 | Loss: 0.00001706
Iteration 175/1000 | Loss: 0.00001706
Iteration 176/1000 | Loss: 0.00001706
Iteration 177/1000 | Loss: 0.00001706
Iteration 178/1000 | Loss: 0.00001706
Iteration 179/1000 | Loss: 0.00001706
Iteration 180/1000 | Loss: 0.00001706
Iteration 181/1000 | Loss: 0.00001706
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [1.7064987332560122e-05, 1.7064987332560122e-05, 1.7064987332560122e-05, 1.7064987332560122e-05, 1.7064987332560122e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7064987332560122e-05

Optimization complete. Final v2v error: 3.5158650875091553 mm

Highest mean error: 4.570137977600098 mm for frame 64

Lowest mean error: 2.827350378036499 mm for frame 1

Saving results

Total time: 1212.6307606697083
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_nl_4009/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_nl_4009/0007
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00862531
Iteration 2/25 | Loss: 0.00072697
Iteration 3/25 | Loss: 0.00063597
Iteration 4/25 | Loss: 0.00061055
Iteration 5/25 | Loss: 0.00060303
Iteration 6/25 | Loss: 0.00060149
Iteration 7/25 | Loss: 0.00060129
Iteration 8/25 | Loss: 0.00060129
Iteration 9/25 | Loss: 0.00060129
Iteration 10/25 | Loss: 0.00060129
Iteration 11/25 | Loss: 0.00060129
Iteration 12/25 | Loss: 0.00060129
Iteration 13/25 | Loss: 0.00060129
Iteration 14/25 | Loss: 0.00060129
Iteration 15/25 | Loss: 0.00060129
Iteration 16/25 | Loss: 0.00060129
Iteration 17/25 | Loss: 0.00060129
Iteration 18/25 | Loss: 0.00060129
Iteration 19/25 | Loss: 0.00060129
Iteration 20/25 | Loss: 0.00060129
Iteration 21/25 | Loss: 0.00060129
Iteration 22/25 | Loss: 0.00060129
Iteration 23/25 | Loss: 0.00060129
Iteration 24/25 | Loss: 0.00060129
Iteration 25/25 | Loss: 0.00060129

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.39791489
Iteration 2/25 | Loss: 0.00027441
Iteration 3/25 | Loss: 0.00027440
Iteration 4/25 | Loss: 0.00027440
Iteration 5/25 | Loss: 0.00027440
Iteration 6/25 | Loss: 0.00027440
Iteration 7/25 | Loss: 0.00027440
Iteration 8/25 | Loss: 0.00027440
Iteration 9/25 | Loss: 0.00027440
Iteration 10/25 | Loss: 0.00027440
Iteration 11/25 | Loss: 0.00027440
Iteration 12/25 | Loss: 0.00027440
Iteration 13/25 | Loss: 0.00027440
Iteration 14/25 | Loss: 0.00027440
Iteration 15/25 | Loss: 0.00027440
Iteration 16/25 | Loss: 0.00027440
Iteration 17/25 | Loss: 0.00027440
Iteration 18/25 | Loss: 0.00027440
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0002743992081377655, 0.0002743992081377655, 0.0002743992081377655, 0.0002743992081377655, 0.0002743992081377655]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002743992081377655

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027440
Iteration 2/1000 | Loss: 0.00003148
Iteration 3/1000 | Loss: 0.00002344
Iteration 4/1000 | Loss: 0.00002186
Iteration 5/1000 | Loss: 0.00001994
Iteration 6/1000 | Loss: 0.00001882
Iteration 7/1000 | Loss: 0.00001810
Iteration 8/1000 | Loss: 0.00001755
Iteration 9/1000 | Loss: 0.00001732
Iteration 10/1000 | Loss: 0.00001710
Iteration 11/1000 | Loss: 0.00001709
Iteration 12/1000 | Loss: 0.00001690
Iteration 13/1000 | Loss: 0.00001688
Iteration 14/1000 | Loss: 0.00001680
Iteration 15/1000 | Loss: 0.00001680
Iteration 16/1000 | Loss: 0.00001679
Iteration 17/1000 | Loss: 0.00001678
Iteration 18/1000 | Loss: 0.00001678
Iteration 19/1000 | Loss: 0.00001677
Iteration 20/1000 | Loss: 0.00001676
Iteration 21/1000 | Loss: 0.00001675
Iteration 22/1000 | Loss: 0.00001672
Iteration 23/1000 | Loss: 0.00001672
Iteration 24/1000 | Loss: 0.00001672
Iteration 25/1000 | Loss: 0.00001671
Iteration 26/1000 | Loss: 0.00001671
Iteration 27/1000 | Loss: 0.00001670
Iteration 28/1000 | Loss: 0.00001670
Iteration 29/1000 | Loss: 0.00001669
Iteration 30/1000 | Loss: 0.00001668
Iteration 31/1000 | Loss: 0.00001668
Iteration 32/1000 | Loss: 0.00001667
Iteration 33/1000 | Loss: 0.00001666
Iteration 34/1000 | Loss: 0.00001666
Iteration 35/1000 | Loss: 0.00001666
Iteration 36/1000 | Loss: 0.00001666
Iteration 37/1000 | Loss: 0.00001666
Iteration 38/1000 | Loss: 0.00001666
Iteration 39/1000 | Loss: 0.00001666
Iteration 40/1000 | Loss: 0.00001665
Iteration 41/1000 | Loss: 0.00001665
Iteration 42/1000 | Loss: 0.00001664
Iteration 43/1000 | Loss: 0.00001664
Iteration 44/1000 | Loss: 0.00001663
Iteration 45/1000 | Loss: 0.00001663
Iteration 46/1000 | Loss: 0.00001662
Iteration 47/1000 | Loss: 0.00001662
Iteration 48/1000 | Loss: 0.00001662
Iteration 49/1000 | Loss: 0.00001662
Iteration 50/1000 | Loss: 0.00001662
Iteration 51/1000 | Loss: 0.00001662
Iteration 52/1000 | Loss: 0.00001662
Iteration 53/1000 | Loss: 0.00001662
Iteration 54/1000 | Loss: 0.00001662
Iteration 55/1000 | Loss: 0.00001661
Iteration 56/1000 | Loss: 0.00001661
Iteration 57/1000 | Loss: 0.00001661
Iteration 58/1000 | Loss: 0.00001660
Iteration 59/1000 | Loss: 0.00001660
Iteration 60/1000 | Loss: 0.00001660
Iteration 61/1000 | Loss: 0.00001659
Iteration 62/1000 | Loss: 0.00001659
Iteration 63/1000 | Loss: 0.00001657
Iteration 64/1000 | Loss: 0.00001657
Iteration 65/1000 | Loss: 0.00001656
Iteration 66/1000 | Loss: 0.00001656
