Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=192, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10752-10807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00978973
Iteration 127/1000 | Loss: 0.00001686
Iteration 128/1000 | Loss: 0.00001686
Iteration 129/1000 | Loss: 0.00001685
Iteration 130/1000 | Loss: 0.00001685
Iteration 131/1000 | Loss: 0.00001685
Iteration 132/1000 | Loss: 0.00001685
Iteration 133/1000 | Loss: 0.00001685
Iteration 134/1000 | Loss: 0.00001685
Iteration 135/1000 | Loss: 0.00001685
Iteration 136/1000 | Loss: 0.00001685
Iteration 137/1000 | Loss: 0.00001685
Iteration 138/1000 | Loss: 0.00001685
Iteration 139/1000 | Loss: 0.00001685
Iteration 140/1000 | Loss: 0.00001685
Iteration 141/1000 | Loss: 0.00001685
Iteration 142/1000 | Loss: 0.00001684
Iteration 143/1000 | Loss: 0.00001684
Iteration 144/1000 | Loss: 0.00001684
Iteration 145/1000 | Loss: 0.00001684
Iteration 146/1000 | Loss: 0.00001684
Iteration 147/1000 | Loss: 0.00001684
Iteration 148/1000 | Loss: 0.00001684
Iteration 149/1000 | Loss: 0.00001684
Iteration 150/1000 | Loss: 0.00001684
Iteration 151/1000 | Loss: 0.00001684
Iteration 152/1000 | Loss: 0.00001684
Iteration 153/1000 | Loss: 0.00001684
Iteration 154/1000 | Loss: 0.00001684
Iteration 155/1000 | Loss: 0.00001683
Iteration 156/1000 | Loss: 0.00001683
Iteration 157/1000 | Loss: 0.00001683
Iteration 158/1000 | Loss: 0.00001683
Iteration 159/1000 | Loss: 0.00001683
Iteration 160/1000 | Loss: 0.00001682
Iteration 161/1000 | Loss: 0.00001682
Iteration 162/1000 | Loss: 0.00001682
Iteration 163/1000 | Loss: 0.00001682
Iteration 164/1000 | Loss: 0.00001682
Iteration 165/1000 | Loss: 0.00001682
Iteration 166/1000 | Loss: 0.00001682
Iteration 167/1000 | Loss: 0.00001682
Iteration 168/1000 | Loss: 0.00001682
Iteration 169/1000 | Loss: 0.00001682
Iteration 170/1000 | Loss: 0.00001682
Iteration 171/1000 | Loss: 0.00001682
Iteration 172/1000 | Loss: 0.00001682
Iteration 173/1000 | Loss: 0.00001682
Iteration 174/1000 | Loss: 0.00001682
Iteration 175/1000 | Loss: 0.00001682
Iteration 176/1000 | Loss: 0.00001682
Iteration 177/1000 | Loss: 0.00001682
Iteration 178/1000 | Loss: 0.00001682
Iteration 179/1000 | Loss: 0.00001682
Iteration 180/1000 | Loss: 0.00001682
Iteration 181/1000 | Loss: 0.00001682
Iteration 182/1000 | Loss: 0.00001682
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [1.682408583292272e-05, 1.682408583292272e-05, 1.682408583292272e-05, 1.682408583292272e-05, 1.682408583292272e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.682408583292272e-05

Optimization complete. Final v2v error: 3.453660488128662 mm

Highest mean error: 4.221156120300293 mm for frame 73

Lowest mean error: 3.1895265579223633 mm for frame 120

Saving results

Total time: 72.35896682739258
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00993711
Iteration 2/25 | Loss: 0.00286025
Iteration 3/25 | Loss: 0.00209805
Iteration 4/25 | Loss: 0.00192822
Iteration 5/25 | Loss: 0.00183078
Iteration 6/25 | Loss: 0.00160365
Iteration 7/25 | Loss: 0.00139225
Iteration 8/25 | Loss: 0.00132711
Iteration 9/25 | Loss: 0.00130040
Iteration 10/25 | Loss: 0.00127706
Iteration 11/25 | Loss: 0.00127358
Iteration 12/25 | Loss: 0.00126579
Iteration 13/25 | Loss: 0.00127177
Iteration 14/25 | Loss: 0.00126921
Iteration 15/25 | Loss: 0.00126538
Iteration 16/25 | Loss: 0.00125683
Iteration 17/25 | Loss: 0.00124850
Iteration 18/25 | Loss: 0.00125013
Iteration 19/25 | Loss: 0.00124772
Iteration 20/25 | Loss: 0.00124192
Iteration 21/25 | Loss: 0.00124024
Iteration 22/25 | Loss: 0.00123863
Iteration 23/25 | Loss: 0.00123809
Iteration 24/25 | Loss: 0.00124017
Iteration 25/25 | Loss: 0.00123957

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32354927
Iteration 2/25 | Loss: 0.00108272
Iteration 3/25 | Loss: 0.00108272
Iteration 4/25 | Loss: 0.00108272
Iteration 5/25 | Loss: 0.00108271
Iteration 6/25 | Loss: 0.00107187
Iteration 7/25 | Loss: 0.00107187
Iteration 8/25 | Loss: 0.00107187
Iteration 9/25 | Loss: 0.00107187
Iteration 10/25 | Loss: 0.00107187
Iteration 11/25 | Loss: 0.00107187
Iteration 12/25 | Loss: 0.00107187
Iteration 13/25 | Loss: 0.00107187
Iteration 14/25 | Loss: 0.00107187
Iteration 15/25 | Loss: 0.00107187
Iteration 16/25 | Loss: 0.00107187
Iteration 17/25 | Loss: 0.00107187
Iteration 18/25 | Loss: 0.00107187
Iteration 19/25 | Loss: 0.00107187
Iteration 20/25 | Loss: 0.00107187
Iteration 21/25 | Loss: 0.00107187
Iteration 22/25 | Loss: 0.00107187
Iteration 23/25 | Loss: 0.00107187
Iteration 24/25 | Loss: 0.00107187
Iteration 25/25 | Loss: 0.00107187

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107187
Iteration 2/1000 | Loss: 0.00009030
Iteration 3/1000 | Loss: 0.00007781
Iteration 4/1000 | Loss: 0.00009348
Iteration 5/1000 | Loss: 0.00008961
Iteration 6/1000 | Loss: 0.00008017
Iteration 7/1000 | Loss: 0.00008044
Iteration 8/1000 | Loss: 0.00012661
Iteration 9/1000 | Loss: 0.00005439
Iteration 10/1000 | Loss: 0.00009653
Iteration 11/1000 | Loss: 0.00008409
Iteration 12/1000 | Loss: 0.00008014
Iteration 13/1000 | Loss: 0.00007323
Iteration 14/1000 | Loss: 0.00008559
Iteration 15/1000 | Loss: 0.00008714
Iteration 16/1000 | Loss: 0.00007892
Iteration 17/1000 | Loss: 0.00008683
Iteration 18/1000 | Loss: 0.00009947
Iteration 19/1000 | Loss: 0.00007859
Iteration 20/1000 | Loss: 0.00008639
Iteration 21/1000 | Loss: 0.00007996
Iteration 22/1000 | Loss: 0.00008440
Iteration 23/1000 | Loss: 0.00008447
Iteration 24/1000 | Loss: 0.00009367
Iteration 25/1000 | Loss: 0.00009062
Iteration 26/1000 | Loss: 0.00008963
Iteration 27/1000 | Loss: 0.00008252
Iteration 28/1000 | Loss: 0.00009085
Iteration 29/1000 | Loss: 0.00008809
Iteration 30/1000 | Loss: 0.00008667
Iteration 31/1000 | Loss: 0.00008779
Iteration 32/1000 | Loss: 0.00011780
Iteration 33/1000 | Loss: 0.00009029
Iteration 34/1000 | Loss: 0.00008306
Iteration 35/1000 | Loss: 0.00005918
Iteration 36/1000 | Loss: 0.00005207
Iteration 37/1000 | Loss: 0.00005903
Iteration 38/1000 | Loss: 0.00005591
Iteration 39/1000 | Loss: 0.00002672
Iteration 40/1000 | Loss: 0.00005741
Iteration 41/1000 | Loss: 0.00002659
Iteration 42/1000 | Loss: 0.00004500
Iteration 43/1000 | Loss: 0.00003388
Iteration 44/1000 | Loss: 0.00006848
Iteration 45/1000 | Loss: 0.00005505
Iteration 46/1000 | Loss: 0.00004678
Iteration 47/1000 | Loss: 0.00003349
Iteration 48/1000 | Loss: 0.00002079
Iteration 49/1000 | Loss: 0.00004292
Iteration 50/1000 | Loss: 0.00003415
Iteration 51/1000 | Loss: 0.00004228
Iteration 52/1000 | Loss: 0.00003408
Iteration 53/1000 | Loss: 0.00004977
Iteration 54/1000 | Loss: 0.00002600
Iteration 55/1000 | Loss: 0.00002659
Iteration 56/1000 | Loss: 0.00004070
Iteration 57/1000 | Loss: 0.00003862
Iteration 58/1000 | Loss: 0.00004175
Iteration 59/1000 | Loss: 0.00003104
Iteration 60/1000 | Loss: 0.00004107
Iteration 61/1000 | Loss: 0.00003329
Iteration 62/1000 | Loss: 0.00004222
Iteration 63/1000 | Loss: 0.00004284
Iteration 64/1000 | Loss: 0.00004444
Iteration 65/1000 | Loss: 0.00003734
Iteration 66/1000 | Loss: 0.00004766
Iteration 67/1000 | Loss: 0.00003414
Iteration 68/1000 | Loss: 0.00003350
Iteration 69/1000 | Loss: 0.00003061
Iteration 70/1000 | Loss: 0.00003884
Iteration 71/1000 | Loss: 0.00003443
Iteration 72/1000 | Loss: 0.00004172
Iteration 73/1000 | Loss: 0.00003585
Iteration 74/1000 | Loss: 0.00003961
Iteration 75/1000 | Loss: 0.00003161
Iteration 76/1000 | Loss: 0.00004214
Iteration 77/1000 | Loss: 0.00003485
Iteration 78/1000 | Loss: 0.00004499
Iteration 79/1000 | Loss: 0.00003105
Iteration 80/1000 | Loss: 0.00004525
Iteration 81/1000 | Loss: 0.00003471
Iteration 82/1000 | Loss: 0.00004570
Iteration 83/1000 | Loss: 0.00003609
Iteration 84/1000 | Loss: 0.00003690
Iteration 85/1000 | Loss: 0.00005952
Iteration 86/1000 | Loss: 0.00004195
Iteration 87/1000 | Loss: 0.00003439
Iteration 88/1000 | Loss: 0.00002676
Iteration 89/1000 | Loss: 0.00004240
Iteration 90/1000 | Loss: 0.00004168
Iteration 91/1000 | Loss: 0.00003378
Iteration 92/1000 | Loss: 0.00003633
Iteration 93/1000 | Loss: 0.00003448
Iteration 94/1000 | Loss: 0.00003722
Iteration 95/1000 | Loss: 0.00003569
Iteration 96/1000 | Loss: 0.00003872
Iteration 97/1000 | Loss: 0.00003464
Iteration 98/1000 | Loss: 0.00003863
Iteration 99/1000 | Loss: 0.00003547
Iteration 100/1000 | Loss: 0.00003396
Iteration 101/1000 | Loss: 0.00003755
Iteration 102/1000 | Loss: 0.00005743
Iteration 103/1000 | Loss: 0.00004407
Iteration 104/1000 | Loss: 0.00005387
Iteration 105/1000 | Loss: 0.00003768
Iteration 106/1000 | Loss: 0.00055486
Iteration 107/1000 | Loss: 0.00059807
Iteration 108/1000 | Loss: 0.00041307
Iteration 109/1000 | Loss: 0.00004631
Iteration 110/1000 | Loss: 0.00003999
Iteration 111/1000 | Loss: 0.00004929
Iteration 112/1000 | Loss: 0.00005425
Iteration 113/1000 | Loss: 0.00002635
Iteration 114/1000 | Loss: 0.00005952
Iteration 115/1000 | Loss: 0.00003051
Iteration 116/1000 | Loss: 0.00005553
Iteration 117/1000 | Loss: 0.00004365
Iteration 118/1000 | Loss: 0.00004334
Iteration 119/1000 | Loss: 0.00004216
Iteration 120/1000 | Loss: 0.00003946
Iteration 121/1000 | Loss: 0.00004091
Iteration 122/1000 | Loss: 0.00003639
Iteration 123/1000 | Loss: 0.00003997
Iteration 124/1000 | Loss: 0.00002572
Iteration 125/1000 | Loss: 0.00003771
Iteration 126/1000 | Loss: 0.00002482
Iteration 127/1000 | Loss: 0.00005199
Iteration 128/1000 | Loss: 0.00002522
Iteration 129/1000 | Loss: 0.00005160
Iteration 130/1000 | Loss: 0.00004006
Iteration 131/1000 | Loss: 0.00003297
Iteration 132/1000 | Loss: 0.00006011
Iteration 133/1000 | Loss: 0.00003625
Iteration 134/1000 | Loss: 0.00005815
Iteration 135/1000 | Loss: 0.00001914
Iteration 136/1000 | Loss: 0.00002115
Iteration 137/1000 | Loss: 0.00001670
Iteration 138/1000 | Loss: 0.00001431
Iteration 139/1000 | Loss: 0.00001918
Iteration 140/1000 | Loss: 0.00001368
Iteration 141/1000 | Loss: 0.00001357
Iteration 142/1000 | Loss: 0.00001351
Iteration 143/1000 | Loss: 0.00001349
Iteration 144/1000 | Loss: 0.00003291
Iteration 145/1000 | Loss: 0.00001334
Iteration 146/1000 | Loss: 0.00001316
Iteration 147/1000 | Loss: 0.00001311
Iteration 148/1000 | Loss: 0.00002395
Iteration 149/1000 | Loss: 0.00001466
Iteration 150/1000 | Loss: 0.00001311
Iteration 151/1000 | Loss: 0.00001311
Iteration 152/1000 | Loss: 0.00001311
Iteration 153/1000 | Loss: 0.00001311
Iteration 154/1000 | Loss: 0.00001310
Iteration 155/1000 | Loss: 0.00001310
Iteration 156/1000 | Loss: 0.00001482
Iteration 157/1000 | Loss: 0.00001304
Iteration 158/1000 | Loss: 0.00001304
Iteration 159/1000 | Loss: 0.00001304
Iteration 160/1000 | Loss: 0.00001304
Iteration 161/1000 | Loss: 0.00001304
Iteration 162/1000 | Loss: 0.00001304
Iteration 163/1000 | Loss: 0.00001304
Iteration 164/1000 | Loss: 0.00001304
Iteration 165/1000 | Loss: 0.00001304
Iteration 166/1000 | Loss: 0.00001303
Iteration 167/1000 | Loss: 0.00001303
Iteration 168/1000 | Loss: 0.00001303
Iteration 169/1000 | Loss: 0.00001303
Iteration 170/1000 | Loss: 0.00001303
Iteration 171/1000 | Loss: 0.00001302
Iteration 172/1000 | Loss: 0.00001302
Iteration 173/1000 | Loss: 0.00001301
Iteration 174/1000 | Loss: 0.00001301
Iteration 175/1000 | Loss: 0.00001300
Iteration 176/1000 | Loss: 0.00001300
Iteration 177/1000 | Loss: 0.00001299
Iteration 178/1000 | Loss: 0.00001299
Iteration 179/1000 | Loss: 0.00001297
Iteration 180/1000 | Loss: 0.00002448
Iteration 181/1000 | Loss: 0.00001290
Iteration 182/1000 | Loss: 0.00001284
Iteration 183/1000 | Loss: 0.00001284
Iteration 184/1000 | Loss: 0.00001284
Iteration 185/1000 | Loss: 0.00001284
Iteration 186/1000 | Loss: 0.00001284
Iteration 187/1000 | Loss: 0.00001284
Iteration 188/1000 | Loss: 0.00001283
Iteration 189/1000 | Loss: 0.00001283
Iteration 190/1000 | Loss: 0.00001283
Iteration 191/1000 | Loss: 0.00001283
Iteration 192/1000 | Loss: 0.00001283
Iteration 193/1000 | Loss: 0.00001283
Iteration 194/1000 | Loss: 0.00001283
Iteration 195/1000 | Loss: 0.00001283
Iteration 196/1000 | Loss: 0.00002742
Iteration 197/1000 | Loss: 0.00001281
Iteration 198/1000 | Loss: 0.00001269
Iteration 199/1000 | Loss: 0.00001269
Iteration 200/1000 | Loss: 0.00001268
Iteration 201/1000 | Loss: 0.00001268
Iteration 202/1000 | Loss: 0.00001268
Iteration 203/1000 | Loss: 0.00001268
Iteration 204/1000 | Loss: 0.00001268
Iteration 205/1000 | Loss: 0.00001268
Iteration 206/1000 | Loss: 0.00001268
Iteration 207/1000 | Loss: 0.00001268
Iteration 208/1000 | Loss: 0.00001268
Iteration 209/1000 | Loss: 0.00001268
Iteration 210/1000 | Loss: 0.00001267
Iteration 211/1000 | Loss: 0.00001266
Iteration 212/1000 | Loss: 0.00001266
Iteration 213/1000 | Loss: 0.00001265
Iteration 214/1000 | Loss: 0.00001265
Iteration 215/1000 | Loss: 0.00001265
Iteration 216/1000 | Loss: 0.00001265
Iteration 217/1000 | Loss: 0.00001265
Iteration 218/1000 | Loss: 0.00001265
Iteration 219/1000 | Loss: 0.00001264
Iteration 220/1000 | Loss: 0.00001264
Iteration 221/1000 | Loss: 0.00001264
Iteration 222/1000 | Loss: 0.00001264
Iteration 223/1000 | Loss: 0.00001264
Iteration 224/1000 | Loss: 0.00001264
Iteration 225/1000 | Loss: 0.00001264
Iteration 226/1000 | Loss: 0.00001264
Iteration 227/1000 | Loss: 0.00001264
Iteration 228/1000 | Loss: 0.00001263
Iteration 229/1000 | Loss: 0.00001263
Iteration 230/1000 | Loss: 0.00001263
Iteration 231/1000 | Loss: 0.00004300
Iteration 232/1000 | Loss: 0.00001578
Iteration 233/1000 | Loss: 0.00001599
Iteration 234/1000 | Loss: 0.00001894
Iteration 235/1000 | Loss: 0.00005978
Iteration 236/1000 | Loss: 0.00001259
Iteration 237/1000 | Loss: 0.00001259
Iteration 238/1000 | Loss: 0.00001259
Iteration 239/1000 | Loss: 0.00001259
Iteration 240/1000 | Loss: 0.00001259
Iteration 241/1000 | Loss: 0.00001259
Iteration 242/1000 | Loss: 0.00001259
Iteration 243/1000 | Loss: 0.00001259
Iteration 244/1000 | Loss: 0.00001259
Iteration 245/1000 | Loss: 0.00001259
Iteration 246/1000 | Loss: 0.00001259
Iteration 247/1000 | Loss: 0.00001259
Iteration 248/1000 | Loss: 0.00001259
Iteration 249/1000 | Loss: 0.00001259
Iteration 250/1000 | Loss: 0.00001259
Iteration 251/1000 | Loss: 0.00001259
Iteration 252/1000 | Loss: 0.00001259
Iteration 253/1000 | Loss: 0.00001259
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 253. Stopping optimization.
Last 5 losses: [1.258615156984888e-05, 1.258615156984888e-05, 1.258615156984888e-05, 1.258615156984888e-05, 1.258615156984888e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.258615156984888e-05

Optimization complete. Final v2v error: 2.996903657913208 mm

Highest mean error: 4.000453948974609 mm for frame 44

Lowest mean error: 2.612741470336914 mm for frame 84

Saving results

Total time: 263.54600858688354
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
