Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=72, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4032-4087
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973825
Iteration 146/1000 | Loss: 0.00004758
Iteration 147/1000 | Loss: 0.00004728
Iteration 148/1000 | Loss: 0.00004351
Iteration 149/1000 | Loss: 0.00004224
Iteration 150/1000 | Loss: 0.00011609
Iteration 151/1000 | Loss: 0.00004864
Iteration 152/1000 | Loss: 0.00085101
Iteration 153/1000 | Loss: 0.00006472
Iteration 154/1000 | Loss: 0.00014549
Iteration 155/1000 | Loss: 0.00023928
Iteration 156/1000 | Loss: 0.00016415
Iteration 157/1000 | Loss: 0.00007157
Iteration 158/1000 | Loss: 0.00007034
Iteration 159/1000 | Loss: 0.00013060
Iteration 160/1000 | Loss: 0.00006932
Iteration 161/1000 | Loss: 0.00004230
Iteration 162/1000 | Loss: 0.00036858
Iteration 163/1000 | Loss: 0.00004101
Iteration 164/1000 | Loss: 0.00011490
Iteration 165/1000 | Loss: 0.00022713
Iteration 166/1000 | Loss: 0.00019563
Iteration 167/1000 | Loss: 0.00069178
Iteration 168/1000 | Loss: 0.00067707
Iteration 169/1000 | Loss: 0.00071091
Iteration 170/1000 | Loss: 0.00003113
Iteration 171/1000 | Loss: 0.00002533
Iteration 172/1000 | Loss: 0.00002319
Iteration 173/1000 | Loss: 0.00002176
Iteration 174/1000 | Loss: 0.00002059
Iteration 175/1000 | Loss: 0.00022570
Iteration 176/1000 | Loss: 0.00018318
Iteration 177/1000 | Loss: 0.00028496
Iteration 178/1000 | Loss: 0.00018462
Iteration 179/1000 | Loss: 0.00002239
Iteration 180/1000 | Loss: 0.00001978
Iteration 181/1000 | Loss: 0.00005771
Iteration 182/1000 | Loss: 0.00001964
Iteration 183/1000 | Loss: 0.00019880
Iteration 184/1000 | Loss: 0.00010001
Iteration 185/1000 | Loss: 0.00011250
Iteration 186/1000 | Loss: 0.00002086
Iteration 187/1000 | Loss: 0.00001955
Iteration 188/1000 | Loss: 0.00001919
Iteration 189/1000 | Loss: 0.00001895
Iteration 190/1000 | Loss: 0.00001889
Iteration 191/1000 | Loss: 0.00001889
Iteration 192/1000 | Loss: 0.00001886
Iteration 193/1000 | Loss: 0.00001886
Iteration 194/1000 | Loss: 0.00001885
Iteration 195/1000 | Loss: 0.00001885
Iteration 196/1000 | Loss: 0.00001885
Iteration 197/1000 | Loss: 0.00001882
Iteration 198/1000 | Loss: 0.00022925
Iteration 199/1000 | Loss: 0.00002407
Iteration 200/1000 | Loss: 0.00001887
Iteration 201/1000 | Loss: 0.00012507
Iteration 202/1000 | Loss: 0.00002295
Iteration 203/1000 | Loss: 0.00002028
Iteration 204/1000 | Loss: 0.00001889
Iteration 205/1000 | Loss: 0.00001866
Iteration 206/1000 | Loss: 0.00001865
Iteration 207/1000 | Loss: 0.00001865
Iteration 208/1000 | Loss: 0.00001865
Iteration 209/1000 | Loss: 0.00001864
Iteration 210/1000 | Loss: 0.00001864
Iteration 211/1000 | Loss: 0.00001864
Iteration 212/1000 | Loss: 0.00001864
Iteration 213/1000 | Loss: 0.00001864
Iteration 214/1000 | Loss: 0.00001863
Iteration 215/1000 | Loss: 0.00001863
Iteration 216/1000 | Loss: 0.00001863
Iteration 217/1000 | Loss: 0.00001863
Iteration 218/1000 | Loss: 0.00001863
Iteration 219/1000 | Loss: 0.00001863
Iteration 220/1000 | Loss: 0.00001862
Iteration 221/1000 | Loss: 0.00001862
Iteration 222/1000 | Loss: 0.00001861
Iteration 223/1000 | Loss: 0.00001861
Iteration 224/1000 | Loss: 0.00001860
Iteration 225/1000 | Loss: 0.00001860
Iteration 226/1000 | Loss: 0.00001860
Iteration 227/1000 | Loss: 0.00001859
Iteration 228/1000 | Loss: 0.00001859
Iteration 229/1000 | Loss: 0.00001859
Iteration 230/1000 | Loss: 0.00001859
Iteration 231/1000 | Loss: 0.00001859
Iteration 232/1000 | Loss: 0.00001859
Iteration 233/1000 | Loss: 0.00001858
Iteration 234/1000 | Loss: 0.00001858
Iteration 235/1000 | Loss: 0.00001858
Iteration 236/1000 | Loss: 0.00001858
Iteration 237/1000 | Loss: 0.00001857
Iteration 238/1000 | Loss: 0.00001857
Iteration 239/1000 | Loss: 0.00001857
Iteration 240/1000 | Loss: 0.00001857
Iteration 241/1000 | Loss: 0.00001857
Iteration 242/1000 | Loss: 0.00001857
Iteration 243/1000 | Loss: 0.00001856
Iteration 244/1000 | Loss: 0.00001856
Iteration 245/1000 | Loss: 0.00001856
Iteration 246/1000 | Loss: 0.00001856
Iteration 247/1000 | Loss: 0.00001856
Iteration 248/1000 | Loss: 0.00001856
Iteration 249/1000 | Loss: 0.00001856
Iteration 250/1000 | Loss: 0.00001856
Iteration 251/1000 | Loss: 0.00001855
Iteration 252/1000 | Loss: 0.00001855
Iteration 253/1000 | Loss: 0.00001855
Iteration 254/1000 | Loss: 0.00001855
Iteration 255/1000 | Loss: 0.00001854
Iteration 256/1000 | Loss: 0.00001854
Iteration 257/1000 | Loss: 0.00001854
Iteration 258/1000 | Loss: 0.00001853
Iteration 259/1000 | Loss: 0.00001853
Iteration 260/1000 | Loss: 0.00001853
Iteration 261/1000 | Loss: 0.00001852
Iteration 262/1000 | Loss: 0.00001852
Iteration 263/1000 | Loss: 0.00001852
Iteration 264/1000 | Loss: 0.00001852
Iteration 265/1000 | Loss: 0.00001852
Iteration 266/1000 | Loss: 0.00001852
Iteration 267/1000 | Loss: 0.00001852
Iteration 268/1000 | Loss: 0.00001852
Iteration 269/1000 | Loss: 0.00001852
Iteration 270/1000 | Loss: 0.00001852
Iteration 271/1000 | Loss: 0.00001852
Iteration 272/1000 | Loss: 0.00001851
Iteration 273/1000 | Loss: 0.00001851
Iteration 274/1000 | Loss: 0.00001851
Iteration 275/1000 | Loss: 0.00001850
Iteration 276/1000 | Loss: 0.00001850
Iteration 277/1000 | Loss: 0.00001850
Iteration 278/1000 | Loss: 0.00001849
Iteration 279/1000 | Loss: 0.00001849
Iteration 280/1000 | Loss: 0.00001849
Iteration 281/1000 | Loss: 0.00001849
Iteration 282/1000 | Loss: 0.00001848
Iteration 283/1000 | Loss: 0.00001848
Iteration 284/1000 | Loss: 0.00001847
Iteration 285/1000 | Loss: 0.00001847
Iteration 286/1000 | Loss: 0.00001846
Iteration 287/1000 | Loss: 0.00001846
Iteration 288/1000 | Loss: 0.00001846
Iteration 289/1000 | Loss: 0.00001846
Iteration 290/1000 | Loss: 0.00001845
Iteration 291/1000 | Loss: 0.00001845
Iteration 292/1000 | Loss: 0.00001845
Iteration 293/1000 | Loss: 0.00001845
Iteration 294/1000 | Loss: 0.00001844
Iteration 295/1000 | Loss: 0.00001844
Iteration 296/1000 | Loss: 0.00001844
Iteration 297/1000 | Loss: 0.00001844
Iteration 298/1000 | Loss: 0.00001843
Iteration 299/1000 | Loss: 0.00001843
Iteration 300/1000 | Loss: 0.00001843
Iteration 301/1000 | Loss: 0.00001843
Iteration 302/1000 | Loss: 0.00001843
Iteration 303/1000 | Loss: 0.00001843
Iteration 304/1000 | Loss: 0.00001842
Iteration 305/1000 | Loss: 0.00001842
Iteration 306/1000 | Loss: 0.00001842
Iteration 307/1000 | Loss: 0.00001842
Iteration 308/1000 | Loss: 0.00001842
Iteration 309/1000 | Loss: 0.00001842
Iteration 310/1000 | Loss: 0.00001842
Iteration 311/1000 | Loss: 0.00001842
Iteration 312/1000 | Loss: 0.00001842
Iteration 313/1000 | Loss: 0.00001842
Iteration 314/1000 | Loss: 0.00001842
Iteration 315/1000 | Loss: 0.00001841
Iteration 316/1000 | Loss: 0.00001841
Iteration 317/1000 | Loss: 0.00001841
Iteration 318/1000 | Loss: 0.00001841
Iteration 319/1000 | Loss: 0.00001841
Iteration 320/1000 | Loss: 0.00001841
Iteration 321/1000 | Loss: 0.00001841
Iteration 322/1000 | Loss: 0.00001841
Iteration 323/1000 | Loss: 0.00001841
Iteration 324/1000 | Loss: 0.00001841
Iteration 325/1000 | Loss: 0.00001841
Iteration 326/1000 | Loss: 0.00001841
Iteration 327/1000 | Loss: 0.00001841
Iteration 328/1000 | Loss: 0.00001841
Iteration 329/1000 | Loss: 0.00001841
Iteration 330/1000 | Loss: 0.00001841
Iteration 331/1000 | Loss: 0.00001841
Iteration 332/1000 | Loss: 0.00001841
Iteration 333/1000 | Loss: 0.00001841
Iteration 334/1000 | Loss: 0.00001841
Iteration 335/1000 | Loss: 0.00001841
Iteration 336/1000 | Loss: 0.00001840
Iteration 337/1000 | Loss: 0.00001840
Iteration 338/1000 | Loss: 0.00001840
Iteration 339/1000 | Loss: 0.00001840
Iteration 340/1000 | Loss: 0.00001840
Iteration 341/1000 | Loss: 0.00001840
Iteration 342/1000 | Loss: 0.00001840
Iteration 343/1000 | Loss: 0.00001840
Iteration 344/1000 | Loss: 0.00001840
Iteration 345/1000 | Loss: 0.00001840
Iteration 346/1000 | Loss: 0.00001840
Iteration 347/1000 | Loss: 0.00001840
Iteration 348/1000 | Loss: 0.00001840
Iteration 349/1000 | Loss: 0.00001840
Iteration 350/1000 | Loss: 0.00001840
Iteration 351/1000 | Loss: 0.00001840
Iteration 352/1000 | Loss: 0.00001840
Iteration 353/1000 | Loss: 0.00001840
Iteration 354/1000 | Loss: 0.00001840
Iteration 355/1000 | Loss: 0.00001840
Iteration 356/1000 | Loss: 0.00001840
Iteration 357/1000 | Loss: 0.00001840
Iteration 358/1000 | Loss: 0.00001840
Iteration 359/1000 | Loss: 0.00001840
Iteration 360/1000 | Loss: 0.00001840
Iteration 361/1000 | Loss: 0.00001840
Iteration 362/1000 | Loss: 0.00001840
Iteration 363/1000 | Loss: 0.00001840
Iteration 364/1000 | Loss: 0.00001840
Iteration 365/1000 | Loss: 0.00001840
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 365. Stopping optimization.
Last 5 losses: [1.839722244767472e-05, 1.839722244767472e-05, 1.839722244767472e-05, 1.839722244767472e-05, 1.839722244767472e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.839722244767472e-05

Optimization complete. Final v2v error: 3.478057622909546 mm

Highest mean error: 11.494664192199707 mm for frame 10

Lowest mean error: 3.140770196914673 mm for frame 201

Saving results

Total time: 379.3483159542084
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00805467
Iteration 2/25 | Loss: 0.00080920
Iteration 3/25 | Loss: 0.00072046
Iteration 4/25 | Loss: 0.00070618
Iteration 5/25 | Loss: 0.00070299
Iteration 6/25 | Loss: 0.00070202
Iteration 7/25 | Loss: 0.00070176
Iteration 8/25 | Loss: 0.00070176
Iteration 9/25 | Loss: 0.00070176
Iteration 10/25 | Loss: 0.00070176
Iteration 11/25 | Loss: 0.00070176
Iteration 12/25 | Loss: 0.00070176
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007017589523456991, 0.0007017589523456991, 0.0007017589523456991, 0.0007017589523456991, 0.0007017589523456991]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007017589523456991

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51990938
Iteration 2/25 | Loss: 0.00030599
Iteration 3/25 | Loss: 0.00030599
Iteration 4/25 | Loss: 0.00030599
Iteration 5/25 | Loss: 0.00030599
Iteration 6/25 | Loss: 0.00030599
Iteration 7/25 | Loss: 0.00030599
Iteration 8/25 | Loss: 0.00030599
Iteration 9/25 | Loss: 0.00030599
Iteration 10/25 | Loss: 0.00030599
Iteration 11/25 | Loss: 0.00030599
Iteration 12/25 | Loss: 0.00030599
Iteration 13/25 | Loss: 0.00030599
Iteration 14/25 | Loss: 0.00030599
Iteration 15/25 | Loss: 0.00030599
Iteration 16/25 | Loss: 0.00030599
Iteration 17/25 | Loss: 0.00030599
Iteration 18/25 | Loss: 0.00030599
Iteration 19/25 | Loss: 0.00030599
Iteration 20/25 | Loss: 0.00030599
Iteration 21/25 | Loss: 0.00030599
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0003059914743062109, 0.0003059914743062109, 0.0003059914743062109, 0.0003059914743062109, 0.0003059914743062109]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003059914743062109

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030599
Iteration 2/1000 | Loss: 0.00002110
Iteration 3/1000 | Loss: 0.00001535
Iteration 4/1000 | Loss: 0.00001432
Iteration 5/1000 | Loss: 0.00001331
Iteration 6/1000 | Loss: 0.00001278
Iteration 7/1000 | Loss: 0.00001247
Iteration 8/1000 | Loss: 0.00001227
Iteration 9/1000 | Loss: 0.00001222
Iteration 10/1000 | Loss: 0.00001216
Iteration 11/1000 | Loss: 0.00001213
Iteration 12/1000 | Loss: 0.00001213
Iteration 13/1000 | Loss: 0.00001207
Iteration 14/1000 | Loss: 0.00001205
Iteration 15/1000 | Loss: 0.00001205
Iteration 16/1000 | Loss: 0.00001205
Iteration 17/1000 | Loss: 0.00001203
Iteration 18/1000 | Loss: 0.00001198
Iteration 19/1000 | Loss: 0.00001198
Iteration 20/1000 | Loss: 0.00001197
Iteration 21/1000 | Loss: 0.00001197
Iteration 22/1000 | Loss: 0.00001196
Iteration 23/1000 | Loss: 0.00001195
Iteration 24/1000 | Loss: 0.00001194
Iteration 25/1000 | Loss: 0.00001193
Iteration 26/1000 | Loss: 0.00001192
Iteration 27/1000 | Loss: 0.00001192
Iteration 28/1000 | Loss: 0.00001192
Iteration 29/1000 | Loss: 0.00001192
Iteration 30/1000 | Loss: 0.00001191
Iteration 31/1000 | Loss: 0.00001191
Iteration 32/1000 | Loss: 0.00001191
Iteration 33/1000 | Loss: 0.00001190
Iteration 34/1000 | Loss: 0.00001189
Iteration 35/1000 | Loss: 0.00001188
Iteration 36/1000 | Loss: 0.00001188
Iteration 37/1000 | Loss: 0.00001188
Iteration 38/1000 | Loss: 0.00001187
Iteration 39/1000 | Loss: 0.00001187
Iteration 40/1000 | Loss: 0.00001186
Iteration 41/1000 | Loss: 0.00001186
Iteration 42/1000 | Loss: 0.00001183
Iteration 43/1000 | Loss: 0.00001181
Iteration 44/1000 | Loss: 0.00001181
Iteration 45/1000 | Loss: 0.00001181
Iteration 46/1000 | Loss: 0.00001181
Iteration 47/1000 | Loss: 0.00001181
Iteration 48/1000 | Loss: 0.00001181
Iteration 49/1000 | Loss: 0.00001181
Iteration 50/1000 | Loss: 0.00001181
Iteration 51/1000 | Loss: 0.00001180
Iteration 52/1000 | Loss: 0.00001179
Iteration 53/1000 | Loss: 0.00001179
Iteration 54/1000 | Loss: 0.00001179
Iteration 55/1000 | Loss: 0.00001178
Iteration 56/1000 | Loss: 0.00001178
Iteration 57/1000 | Loss: 0.00001177
Iteration 58/1000 | Loss: 0.00001177
Iteration 59/1000 | Loss: 0.00001176
Iteration 60/1000 | Loss: 0.00001176
Iteration 61/1000 | Loss: 0.00001176
Iteration 62/1000 | Loss: 0.00001175
Iteration 63/1000 | Loss: 0.00001175
Iteration 64/1000 | Loss: 0.00001175
Iteration 65/1000 | Loss: 0.00001175
Iteration 66/1000 | Loss: 0.00001175
Iteration 67/1000 | Loss: 0.00001175
Iteration 68/1000 | Loss: 0.00001175
Iteration 69/1000 | Loss: 0.00001174
Iteration 70/1000 | Loss: 0.00001174
Iteration 71/1000 | Loss: 0.00001174
Iteration 72/1000 | Loss: 0.00001174
Iteration 73/1000 | Loss: 0.00001174
Iteration 74/1000 | Loss: 0.00001174
Iteration 75/1000 | Loss: 0.00001173
Iteration 76/1000 | Loss: 0.00001173
Iteration 77/1000 | Loss: 0.00001173
Iteration 78/1000 | Loss: 0.00001173
Iteration 79/1000 | Loss: 0.00001173
Iteration 80/1000 | Loss: 0.00001173
Iteration 81/1000 | Loss: 0.00001173
Iteration 82/1000 | Loss: 0.00001173
Iteration 83/1000 | Loss: 0.00001173
Iteration 84/1000 | Loss: 0.00001173
Iteration 85/1000 | Loss: 0.00001173
Iteration 86/1000 | Loss: 0.00001172
Iteration 87/1000 | Loss: 0.00001172
Iteration 88/1000 | Loss: 0.00001172
Iteration 89/1000 | Loss: 0.00001172
Iteration 90/1000 | Loss: 0.00001172
Iteration 91/1000 | Loss: 0.00001172
Iteration 92/1000 | Loss: 0.00001172
Iteration 93/1000 | Loss: 0.00001171
