Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=228, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12768-12823
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_nl_1184/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824480
Iteration 54/1000 | Loss: 0.00001366
Iteration 55/1000 | Loss: 0.00001366
Iteration 56/1000 | Loss: 0.00001366
Iteration 57/1000 | Loss: 0.00001366
Iteration 58/1000 | Loss: 0.00001366
Iteration 59/1000 | Loss: 0.00001365
Iteration 60/1000 | Loss: 0.00001365
Iteration 61/1000 | Loss: 0.00001365
Iteration 62/1000 | Loss: 0.00001365
Iteration 63/1000 | Loss: 0.00001365
Iteration 64/1000 | Loss: 0.00001365
Iteration 65/1000 | Loss: 0.00001365
Iteration 66/1000 | Loss: 0.00001364
Iteration 67/1000 | Loss: 0.00001364
Iteration 68/1000 | Loss: 0.00001364
Iteration 69/1000 | Loss: 0.00001364
Iteration 70/1000 | Loss: 0.00001364
Iteration 71/1000 | Loss: 0.00001364
Iteration 72/1000 | Loss: 0.00001364
Iteration 73/1000 | Loss: 0.00001364
Iteration 74/1000 | Loss: 0.00001364
Iteration 75/1000 | Loss: 0.00001364
Iteration 76/1000 | Loss: 0.00001364
Iteration 77/1000 | Loss: 0.00001364
Iteration 78/1000 | Loss: 0.00001364
Iteration 79/1000 | Loss: 0.00001364
Iteration 80/1000 | Loss: 0.00001364
Iteration 81/1000 | Loss: 0.00001364
Iteration 82/1000 | Loss: 0.00001364
Iteration 83/1000 | Loss: 0.00001364
Iteration 84/1000 | Loss: 0.00001364
Iteration 85/1000 | Loss: 0.00001364
Iteration 86/1000 | Loss: 0.00001364
Iteration 87/1000 | Loss: 0.00001364
Iteration 88/1000 | Loss: 0.00001364
Iteration 89/1000 | Loss: 0.00001364
Iteration 90/1000 | Loss: 0.00001364
Iteration 91/1000 | Loss: 0.00001364
Iteration 92/1000 | Loss: 0.00001364
Iteration 93/1000 | Loss: 0.00001364
Iteration 94/1000 | Loss: 0.00001364
Iteration 95/1000 | Loss: 0.00001364
Iteration 96/1000 | Loss: 0.00001364
Iteration 97/1000 | Loss: 0.00001364
Iteration 98/1000 | Loss: 0.00001364
Iteration 99/1000 | Loss: 0.00001364
Iteration 100/1000 | Loss: 0.00001364
Iteration 101/1000 | Loss: 0.00001364
Iteration 102/1000 | Loss: 0.00001364
Iteration 103/1000 | Loss: 0.00001364
Iteration 104/1000 | Loss: 0.00001364
Iteration 105/1000 | Loss: 0.00001364
Iteration 106/1000 | Loss: 0.00001364
Iteration 107/1000 | Loss: 0.00001364
Iteration 108/1000 | Loss: 0.00001364
Iteration 109/1000 | Loss: 0.00001364
Iteration 110/1000 | Loss: 0.00001364
Iteration 111/1000 | Loss: 0.00001364
Iteration 112/1000 | Loss: 0.00001364
Iteration 113/1000 | Loss: 0.00001364
Iteration 114/1000 | Loss: 0.00001364
Iteration 115/1000 | Loss: 0.00001364
Iteration 116/1000 | Loss: 0.00001364
Iteration 117/1000 | Loss: 0.00001364
Iteration 118/1000 | Loss: 0.00001364
Iteration 119/1000 | Loss: 0.00001364
Iteration 120/1000 | Loss: 0.00001364
Iteration 121/1000 | Loss: 0.00001364
Iteration 122/1000 | Loss: 0.00001364
Iteration 123/1000 | Loss: 0.00001364
Iteration 124/1000 | Loss: 0.00001364
Iteration 125/1000 | Loss: 0.00001364
Iteration 126/1000 | Loss: 0.00001364
Iteration 127/1000 | Loss: 0.00001364
Iteration 128/1000 | Loss: 0.00001364
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.3637918527820148e-05, 1.3637918527820148e-05, 1.3637918527820148e-05, 1.3637918527820148e-05, 1.3637918527820148e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3637918527820148e-05

Optimization complete. Final v2v error: 3.269648313522339 mm

Highest mean error: 3.759875535964966 mm for frame 126

Lowest mean error: 2.9744603633880615 mm for frame 0

Saving results

Total time: 38.6494026184082
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_nl_1184/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01103979
Iteration 2/25 | Loss: 0.00285255
Iteration 3/25 | Loss: 0.00250008
Iteration 4/25 | Loss: 0.00211649
Iteration 5/25 | Loss: 0.00197824
Iteration 6/25 | Loss: 0.00192589
Iteration 7/25 | Loss: 0.00168370
Iteration 8/25 | Loss: 0.00152523
Iteration 9/25 | Loss: 0.00149745
Iteration 10/25 | Loss: 0.00144730
Iteration 11/25 | Loss: 0.00143858
Iteration 12/25 | Loss: 0.00143645
Iteration 13/25 | Loss: 0.00143507
Iteration 14/25 | Loss: 0.00142982
Iteration 15/25 | Loss: 0.00142743
Iteration 16/25 | Loss: 0.00142708
Iteration 17/25 | Loss: 0.00142698
Iteration 18/25 | Loss: 0.00142695
Iteration 19/25 | Loss: 0.00142695
Iteration 20/25 | Loss: 0.00142695
Iteration 21/25 | Loss: 0.00142695
Iteration 22/25 | Loss: 0.00142694
Iteration 23/25 | Loss: 0.00142694
Iteration 24/25 | Loss: 0.00142694
Iteration 25/25 | Loss: 0.00142694

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.08545280
Iteration 2/25 | Loss: 0.00565643
Iteration 3/25 | Loss: 0.00458186
Iteration 4/25 | Loss: 0.00458186
Iteration 5/25 | Loss: 0.00458186
Iteration 6/25 | Loss: 0.00458186
Iteration 7/25 | Loss: 0.00458186
Iteration 8/25 | Loss: 0.00458186
Iteration 9/25 | Loss: 0.00458186
Iteration 10/25 | Loss: 0.00458186
Iteration 11/25 | Loss: 0.00458186
Iteration 12/25 | Loss: 0.00458186
Iteration 13/25 | Loss: 0.00458186
Iteration 14/25 | Loss: 0.00458186
Iteration 15/25 | Loss: 0.00458186
Iteration 16/25 | Loss: 0.00458185
Iteration 17/25 | Loss: 0.00458185
Iteration 18/25 | Loss: 0.00458185
Iteration 19/25 | Loss: 0.00458185
Iteration 20/25 | Loss: 0.00458185
Iteration 21/25 | Loss: 0.00458185
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0045818546786904335, 0.0045818546786904335, 0.0045818546786904335, 0.0045818546786904335, 0.0045818546786904335]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0045818546786904335

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00458185
Iteration 2/1000 | Loss: 0.00045992
Iteration 3/1000 | Loss: 0.00151753
Iteration 4/1000 | Loss: 0.00251247
Iteration 5/1000 | Loss: 0.00023151
Iteration 6/1000 | Loss: 0.00020374
Iteration 7/1000 | Loss: 0.00027375
Iteration 8/1000 | Loss: 0.00020345
Iteration 9/1000 | Loss: 0.00016923
Iteration 10/1000 | Loss: 0.00014276
Iteration 11/1000 | Loss: 0.00067474
Iteration 12/1000 | Loss: 0.00032939
Iteration 13/1000 | Loss: 0.00048439
Iteration 14/1000 | Loss: 0.00013099
Iteration 15/1000 | Loss: 0.00019578
Iteration 16/1000 | Loss: 0.00016982
Iteration 17/1000 | Loss: 0.00055662
Iteration 18/1000 | Loss: 0.00174932
Iteration 19/1000 | Loss: 0.00149713
Iteration 20/1000 | Loss: 0.00139901
Iteration 21/1000 | Loss: 0.00026591
Iteration 22/1000 | Loss: 0.00037366
Iteration 23/1000 | Loss: 0.00011690
Iteration 24/1000 | Loss: 0.00025120
Iteration 25/1000 | Loss: 0.00023853
Iteration 26/1000 | Loss: 0.00013394
Iteration 27/1000 | Loss: 0.00012704
Iteration 28/1000 | Loss: 0.00010937
Iteration 29/1000 | Loss: 0.00027911
Iteration 30/1000 | Loss: 0.00010579
Iteration 31/1000 | Loss: 0.00031808
Iteration 32/1000 | Loss: 0.00015267
Iteration 33/1000 | Loss: 0.00010413
Iteration 34/1000 | Loss: 0.00028796
Iteration 35/1000 | Loss: 0.00163072
Iteration 36/1000 | Loss: 0.00029946
Iteration 37/1000 | Loss: 0.00012979
Iteration 38/1000 | Loss: 0.00021305
Iteration 39/1000 | Loss: 0.00011512
Iteration 40/1000 | Loss: 0.00010270
Iteration 41/1000 | Loss: 0.00010678
Iteration 42/1000 | Loss: 0.00010891
Iteration 43/1000 | Loss: 0.00009672
Iteration 44/1000 | Loss: 0.00009604
Iteration 45/1000 | Loss: 0.00009565
Iteration 46/1000 | Loss: 0.00014638
Iteration 47/1000 | Loss: 0.00009552
Iteration 48/1000 | Loss: 0.00016030
Iteration 49/1000 | Loss: 0.00029484
Iteration 50/1000 | Loss: 0.00012868
Iteration 51/1000 | Loss: 0.00010135
Iteration 52/1000 | Loss: 0.00009469
Iteration 53/1000 | Loss: 0.00025173
Iteration 54/1000 | Loss: 0.00013597
Iteration 55/1000 | Loss: 0.00009474
Iteration 56/1000 | Loss: 0.00009424
Iteration 57/1000 | Loss: 0.00009420
Iteration 58/1000 | Loss: 0.00009414
Iteration 59/1000 | Loss: 0.00009413
Iteration 60/1000 | Loss: 0.00009413
Iteration 61/1000 | Loss: 0.00016547
Iteration 62/1000 | Loss: 0.00010153
Iteration 63/1000 | Loss: 0.00009943
Iteration 64/1000 | Loss: 0.00009403
Iteration 65/1000 | Loss: 0.00009390
Iteration 66/1000 | Loss: 0.00009390
Iteration 67/1000 | Loss: 0.00009390
Iteration 68/1000 | Loss: 0.00009390
Iteration 69/1000 | Loss: 0.00009389
Iteration 70/1000 | Loss: 0.00009389
Iteration 71/1000 | Loss: 0.00009389
Iteration 72/1000 | Loss: 0.00009388
Iteration 73/1000 | Loss: 0.00009388
Iteration 74/1000 | Loss: 0.00009387
Iteration 75/1000 | Loss: 0.00009382
Iteration 76/1000 | Loss: 0.00009382
Iteration 77/1000 | Loss: 0.00009381
Iteration 78/1000 | Loss: 0.00009381
Iteration 79/1000 | Loss: 0.00009380
Iteration 80/1000 | Loss: 0.00009380
Iteration 81/1000 | Loss: 0.00009380
Iteration 82/1000 | Loss: 0.00009379
Iteration 83/1000 | Loss: 0.00009379
Iteration 84/1000 | Loss: 0.00009378
Iteration 85/1000 | Loss: 0.00009378
Iteration 86/1000 | Loss: 0.00009378
Iteration 87/1000 | Loss: 0.00009377
Iteration 88/1000 | Loss: 0.00009377
Iteration 89/1000 | Loss: 0.00009377
Iteration 90/1000 | Loss: 0.00009376
Iteration 91/1000 | Loss: 0.00009376
Iteration 92/1000 | Loss: 0.00009375
Iteration 93/1000 | Loss: 0.00009375
Iteration 94/1000 | Loss: 0.00009375
Iteration 95/1000 | Loss: 0.00009375
Iteration 96/1000 | Loss: 0.00009375
Iteration 97/1000 | Loss: 0.00009375
Iteration 98/1000 | Loss: 0.00009374
Iteration 99/1000 | Loss: 0.00009374
Iteration 100/1000 | Loss: 0.00009374
Iteration 101/1000 | Loss: 0.00009373
Iteration 102/1000 | Loss: 0.00009373
Iteration 103/1000 | Loss: 0.00009373
Iteration 104/1000 | Loss: 0.00009372
Iteration 105/1000 | Loss: 0.00009372
Iteration 106/1000 | Loss: 0.00009372
Iteration 107/1000 | Loss: 0.00009372
Iteration 108/1000 | Loss: 0.00009371
Iteration 109/1000 | Loss: 0.00009371
Iteration 110/1000 | Loss: 0.00009371
Iteration 111/1000 | Loss: 0.00009371
Iteration 112/1000 | Loss: 0.00009370
Iteration 113/1000 | Loss: 0.00009370
Iteration 114/1000 | Loss: 0.00009370
Iteration 115/1000 | Loss: 0.00009370
Iteration 116/1000 | Loss: 0.00009370
Iteration 117/1000 | Loss: 0.00009370
Iteration 118/1000 | Loss: 0.00009370
Iteration 119/1000 | Loss: 0.00009369
Iteration 120/1000 | Loss: 0.00009369
Iteration 121/1000 | Loss: 0.00009369
Iteration 122/1000 | Loss: 0.00009369
Iteration 123/1000 | Loss: 0.00009369
Iteration 124/1000 | Loss: 0.00009368
Iteration 125/1000 | Loss: 0.00009368
Iteration 126/1000 | Loss: 0.00009368
Iteration 127/1000 | Loss: 0.00009368
Iteration 128/1000 | Loss: 0.00009368
Iteration 129/1000 | Loss: 0.00009368
Iteration 130/1000 | Loss: 0.00009368
Iteration 131/1000 | Loss: 0.00009368
Iteration 132/1000 | Loss: 0.00009368
Iteration 133/1000 | Loss: 0.00009368
Iteration 134/1000 | Loss: 0.00009368
Iteration 135/1000 | Loss: 0.00009367
Iteration 136/1000 | Loss: 0.00009367
Iteration 137/1000 | Loss: 0.00009367
Iteration 138/1000 | Loss: 0.00009367
Iteration 139/1000 | Loss: 0.00009367
Iteration 140/1000 | Loss: 0.00009367
Iteration 141/1000 | Loss: 0.00009367
Iteration 142/1000 | Loss: 0.00009367
Iteration 143/1000 | Loss: 0.00009367
Iteration 144/1000 | Loss: 0.00009367
Iteration 145/1000 | Loss: 0.00009367
Iteration 146/1000 | Loss: 0.00009367
Iteration 147/1000 | Loss: 0.00009367
Iteration 148/1000 | Loss: 0.00009367
Iteration 149/1000 | Loss: 0.00009367
Iteration 150/1000 | Loss: 0.00009367
Iteration 151/1000 | Loss: 0.00009367
Iteration 152/1000 | Loss: 0.00009367
Iteration 153/1000 | Loss: 0.00009367
Iteration 154/1000 | Loss: 0.00009367
Iteration 155/1000 | Loss: 0.00009367
Iteration 156/1000 | Loss: 0.00009367
Iteration 157/1000 | Loss: 0.00009367
Iteration 158/1000 | Loss: 0.00009367
Iteration 159/1000 | Loss: 0.00009367
Iteration 160/1000 | Loss: 0.00009367
Iteration 161/1000 | Loss: 0.00009367
Iteration 162/1000 | Loss: 0.00009367
Iteration 163/1000 | Loss: 0.00009367
Iteration 164/1000 | Loss: 0.00009367
Iteration 165/1000 | Loss: 0.00009367
Iteration 166/1000 | Loss: 0.00009367
Iteration 167/1000 | Loss: 0.00009367
Iteration 168/1000 | Loss: 0.00009367
Iteration 169/1000 | Loss: 0.00009367
Iteration 170/1000 | Loss: 0.00009367
Iteration 171/1000 | Loss: 0.00009367
Iteration 172/1000 | Loss: 0.00009367
Iteration 173/1000 | Loss: 0.00009367
Iteration 174/1000 | Loss: 0.00009367
Iteration 175/1000 | Loss: 0.00009367
Iteration 176/1000 | Loss: 0.00009367
Iteration 177/1000 | Loss: 0.00009367
Iteration 178/1000 | Loss: 0.00009367
Iteration 179/1000 | Loss: 0.00009367
Iteration 180/1000 | Loss: 0.00009367
Iteration 181/1000 | Loss: 0.00009367
Iteration 182/1000 | Loss: 0.00009367
Iteration 183/1000 | Loss: 0.00009367
Iteration 184/1000 | Loss: 0.00009367
Iteration 185/1000 | Loss: 0.00009367
Iteration 186/1000 | Loss: 0.00009367
Iteration 187/1000 | Loss: 0.00009367
Iteration 188/1000 | Loss: 0.00009367
Iteration 189/1000 | Loss: 0.00009367
Iteration 190/1000 | Loss: 0.00009367
Iteration 191/1000 | Loss: 0.00009367
Iteration 192/1000 | Loss: 0.00009367
Iteration 193/1000 | Loss: 0.00009367
Iteration 194/1000 | Loss: 0.00009367
Iteration 195/1000 | Loss: 0.00009367
Iteration 196/1000 | Loss: 0.00009367
Iteration 197/1000 | Loss: 0.00009367
Iteration 198/1000 | Loss: 0.00009367
Iteration 199/1000 | Loss: 0.00009367
Iteration 200/1000 | Loss: 0.00009367
Iteration 201/1000 | Loss: 0.00009367
Iteration 202/1000 | Loss: 0.00009367
Iteration 203/1000 | Loss: 0.00009367
Iteration 204/1000 | Loss: 0.00009367
Iteration 205/1000 | Loss: 0.00009367
Iteration 206/1000 | Loss: 0.00009367
Iteration 207/1000 | Loss: 0.00009367
Iteration 208/1000 | Loss: 0.00009367
Iteration 209/1000 | Loss: 0.00009367
Iteration 210/1000 | Loss: 0.00009367
Iteration 211/1000 | Loss: 0.00009367
Iteration 212/1000 | Loss: 0.00009367
Iteration 213/1000 | Loss: 0.00009367
Iteration 214/1000 | Loss: 0.00009367
Iteration 215/1000 | Loss: 0.00009367
Iteration 216/1000 | Loss: 0.00009367
Iteration 217/1000 | Loss: 0.00009367
Iteration 218/1000 | Loss: 0.00009367
Iteration 219/1000 | Loss: 0.00009367
Iteration 220/1000 | Loss: 0.00009367
Iteration 221/1000 | Loss: 0.00009367
Iteration 222/1000 | Loss: 0.00009367
Iteration 223/1000 | Loss: 0.00009367
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 223. Stopping optimization.
Last 5 losses: [9.366529411636293e-05, 9.366529411636293e-05, 9.366529411636293e-05, 9.366529411636293e-05, 9.366529411636293e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.366529411636293e-05

Optimization complete. Final v2v error: 5.273889064788818 mm

Highest mean error: 10.888313293457031 mm for frame 29

Lowest mean error: 3.484304428100586 mm for frame 1

Saving results

Total time: 130.7165186405182
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_nl_1184/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_nl_1184/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00448302
Iteration 2/25 | Loss: 0.00133659
Iteration 3/25 | Loss: 0.00123610
Iteration 4/25 | Loss: 0.00122118
Iteration 5/25 | Loss: 0.00121656
Iteration 6/25 | Loss: 0.00121529
Iteration 7/25 | Loss: 0.00121529
Iteration 8/25 | Loss: 0.00121529
Iteration 9/25 | Loss: 0.00121529
Iteration 10/25 | Loss: 0.00121529
Iteration 11/25 | Loss: 0.00121529
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012152945855632424, 0.0012152945855632424, 0.0012152945855632424, 0.0012152945855632424, 0.0012152945855632424]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012152945855632424

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.13757992
Iteration 2/25 | Loss: 0.00328580
Iteration 3/25 | Loss: 0.00328580
Iteration 4/25 | Loss: 0.00328580
Iteration 5/25 | Loss: 0.00328580
Iteration 6/25 | Loss: 0.00328580
Iteration 7/25 | Loss: 0.00328580
Iteration 8/25 | Loss: 0.00328580
Iteration 9/25 | Loss: 0.00328580
Iteration 10/25 | Loss: 0.00328580
Iteration 11/25 | Loss: 0.00328580
Iteration 12/25 | Loss: 0.00328580
Iteration 13/25 | Loss: 0.00328580
Iteration 14/25 | Loss: 0.00328580
Iteration 15/25 | Loss: 0.00328580
Iteration 16/25 | Loss: 0.00328580
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0032857991755008698, 0.0032857991755008698, 0.0032857991755008698, 0.0032857991755008698, 0.0032857991755008698]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0032857991755008698

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00328580
Iteration 2/1000 | Loss: 0.00003167
Iteration 3/1000 | Loss: 0.00002252
Iteration 4/1000 | Loss: 0.00002014
Iteration 5/1000 | Loss: 0.00001877
Iteration 6/1000 | Loss: 0.00001759
Iteration 7/1000 | Loss: 0.00001687
Iteration 8/1000 | Loss: 0.00001603
Iteration 9/1000 | Loss: 0.00001563
Iteration 10/1000 | Loss: 0.00001531
Iteration 11/1000 | Loss: 0.00001519
Iteration 12/1000 | Loss: 0.00001517
Iteration 13/1000 | Loss: 0.00001513
Iteration 14/1000 | Loss: 0.00001512
Iteration 15/1000 | Loss: 0.00001501
Iteration 16/1000 | Loss: 0.00001495
Iteration 17/1000 | Loss: 0.00001494
Iteration 18/1000 | Loss: 0.00001493
Iteration 19/1000 | Loss: 0.00001493
Iteration 20/1000 | Loss: 0.00001487
Iteration 21/1000 | Loss: 0.00001486
Iteration 22/1000 | Loss: 0.00001485
Iteration 23/1000 | Loss: 0.00001483
Iteration 24/1000 | Loss: 0.00001482
Iteration 25/1000 | Loss: 0.00001482
Iteration 26/1000 | Loss: 0.00001481
Iteration 27/1000 | Loss: 0.00001481
Iteration 28/1000 | Loss: 0.00001480
Iteration 29/1000 | Loss: 0.00001479
Iteration 30/1000 | Loss: 0.00001479
Iteration 31/1000 | Loss: 0.00001477
Iteration 32/1000 | Loss: 0.00001476
