Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=252, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14112-14167
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00991852
Iteration 24/25 | Loss: 0.00086884
Iteration 25/25 | Loss: 0.00086884

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086884
Iteration 2/1000 | Loss: 0.00002517
Iteration 3/1000 | Loss: 0.00001657
Iteration 4/1000 | Loss: 0.00001477
Iteration 5/1000 | Loss: 0.00001414
Iteration 6/1000 | Loss: 0.00001380
Iteration 7/1000 | Loss: 0.00001341
Iteration 8/1000 | Loss: 0.00001303
Iteration 9/1000 | Loss: 0.00001282
Iteration 10/1000 | Loss: 0.00001280
Iteration 11/1000 | Loss: 0.00001264
Iteration 12/1000 | Loss: 0.00001262
Iteration 13/1000 | Loss: 0.00001262
Iteration 14/1000 | Loss: 0.00001254
Iteration 15/1000 | Loss: 0.00001252
Iteration 16/1000 | Loss: 0.00001245
Iteration 17/1000 | Loss: 0.00001242
Iteration 18/1000 | Loss: 0.00001241
Iteration 19/1000 | Loss: 0.00001241
Iteration 20/1000 | Loss: 0.00001236
Iteration 21/1000 | Loss: 0.00001236
Iteration 22/1000 | Loss: 0.00001236
Iteration 23/1000 | Loss: 0.00001234
Iteration 24/1000 | Loss: 0.00001233
Iteration 25/1000 | Loss: 0.00001230
Iteration 26/1000 | Loss: 0.00001230
Iteration 27/1000 | Loss: 0.00001229
Iteration 28/1000 | Loss: 0.00001229
Iteration 29/1000 | Loss: 0.00001226
Iteration 30/1000 | Loss: 0.00001226
Iteration 31/1000 | Loss: 0.00001225
Iteration 32/1000 | Loss: 0.00001225
Iteration 33/1000 | Loss: 0.00001225
Iteration 34/1000 | Loss: 0.00001224
Iteration 35/1000 | Loss: 0.00001224
Iteration 36/1000 | Loss: 0.00001223
Iteration 37/1000 | Loss: 0.00001223
Iteration 38/1000 | Loss: 0.00001222
Iteration 39/1000 | Loss: 0.00001222
Iteration 40/1000 | Loss: 0.00001222
Iteration 41/1000 | Loss: 0.00001222
Iteration 42/1000 | Loss: 0.00001222
Iteration 43/1000 | Loss: 0.00001222
Iteration 44/1000 | Loss: 0.00001222
Iteration 45/1000 | Loss: 0.00001221
Iteration 46/1000 | Loss: 0.00001221
Iteration 47/1000 | Loss: 0.00001221
Iteration 48/1000 | Loss: 0.00001220
Iteration 49/1000 | Loss: 0.00001220
Iteration 50/1000 | Loss: 0.00001220
Iteration 51/1000 | Loss: 0.00001219
Iteration 52/1000 | Loss: 0.00001219
Iteration 53/1000 | Loss: 0.00001219
Iteration 54/1000 | Loss: 0.00001219
Iteration 55/1000 | Loss: 0.00001219
Iteration 56/1000 | Loss: 0.00001218
Iteration 57/1000 | Loss: 0.00001218
Iteration 58/1000 | Loss: 0.00001218
Iteration 59/1000 | Loss: 0.00001218
Iteration 60/1000 | Loss: 0.00001218
Iteration 61/1000 | Loss: 0.00001218
Iteration 62/1000 | Loss: 0.00001218
Iteration 63/1000 | Loss: 0.00001217
Iteration 64/1000 | Loss: 0.00001217
Iteration 65/1000 | Loss: 0.00001217
Iteration 66/1000 | Loss: 0.00001217
Iteration 67/1000 | Loss: 0.00001217
Iteration 68/1000 | Loss: 0.00001217
Iteration 69/1000 | Loss: 0.00001216
Iteration 70/1000 | Loss: 0.00001216
Iteration 71/1000 | Loss: 0.00001216
Iteration 72/1000 | Loss: 0.00001216
Iteration 73/1000 | Loss: 0.00001216
Iteration 74/1000 | Loss: 0.00001215
Iteration 75/1000 | Loss: 0.00001215
Iteration 76/1000 | Loss: 0.00001214
Iteration 77/1000 | Loss: 0.00001214
Iteration 78/1000 | Loss: 0.00001214
Iteration 79/1000 | Loss: 0.00001214
Iteration 80/1000 | Loss: 0.00001214
Iteration 81/1000 | Loss: 0.00001214
Iteration 82/1000 | Loss: 0.00001214
Iteration 83/1000 | Loss: 0.00001214
Iteration 84/1000 | Loss: 0.00001213
Iteration 85/1000 | Loss: 0.00001213
Iteration 86/1000 | Loss: 0.00001213
Iteration 87/1000 | Loss: 0.00001213
Iteration 88/1000 | Loss: 0.00001212
Iteration 89/1000 | Loss: 0.00001212
Iteration 90/1000 | Loss: 0.00001212
Iteration 91/1000 | Loss: 0.00001212
Iteration 92/1000 | Loss: 0.00001212
Iteration 93/1000 | Loss: 0.00001211
Iteration 94/1000 | Loss: 0.00001211
Iteration 95/1000 | Loss: 0.00001211
Iteration 96/1000 | Loss: 0.00001211
Iteration 97/1000 | Loss: 0.00001211
Iteration 98/1000 | Loss: 0.00001210
Iteration 99/1000 | Loss: 0.00001210
Iteration 100/1000 | Loss: 0.00001210
Iteration 101/1000 | Loss: 0.00001209
Iteration 102/1000 | Loss: 0.00001209
Iteration 103/1000 | Loss: 0.00001208
Iteration 104/1000 | Loss: 0.00001208
Iteration 105/1000 | Loss: 0.00001208
Iteration 106/1000 | Loss: 0.00001207
Iteration 107/1000 | Loss: 0.00001207
Iteration 108/1000 | Loss: 0.00001207
Iteration 109/1000 | Loss: 0.00001207
Iteration 110/1000 | Loss: 0.00001207
Iteration 111/1000 | Loss: 0.00001207
Iteration 112/1000 | Loss: 0.00001207
Iteration 113/1000 | Loss: 0.00001207
Iteration 114/1000 | Loss: 0.00001206
Iteration 115/1000 | Loss: 0.00001206
Iteration 116/1000 | Loss: 0.00001206
Iteration 117/1000 | Loss: 0.00001205
Iteration 118/1000 | Loss: 0.00001205
Iteration 119/1000 | Loss: 0.00001204
Iteration 120/1000 | Loss: 0.00001204
Iteration 121/1000 | Loss: 0.00001204
Iteration 122/1000 | Loss: 0.00001203
Iteration 123/1000 | Loss: 0.00001203
Iteration 124/1000 | Loss: 0.00001203
Iteration 125/1000 | Loss: 0.00001203
Iteration 126/1000 | Loss: 0.00001203
Iteration 127/1000 | Loss: 0.00001203
Iteration 128/1000 | Loss: 0.00001203
Iteration 129/1000 | Loss: 0.00001202
Iteration 130/1000 | Loss: 0.00001201
Iteration 131/1000 | Loss: 0.00001201
Iteration 132/1000 | Loss: 0.00001201
Iteration 133/1000 | Loss: 0.00001200
Iteration 134/1000 | Loss: 0.00001200
Iteration 135/1000 | Loss: 0.00001200
Iteration 136/1000 | Loss: 0.00001200
Iteration 137/1000 | Loss: 0.00001200
Iteration 138/1000 | Loss: 0.00001199
Iteration 139/1000 | Loss: 0.00001198
Iteration 140/1000 | Loss: 0.00001198
Iteration 141/1000 | Loss: 0.00001198
Iteration 142/1000 | Loss: 0.00001198
Iteration 143/1000 | Loss: 0.00001198
Iteration 144/1000 | Loss: 0.00001197
Iteration 145/1000 | Loss: 0.00001197
Iteration 146/1000 | Loss: 0.00001197
Iteration 147/1000 | Loss: 0.00001197
Iteration 148/1000 | Loss: 0.00001197
Iteration 149/1000 | Loss: 0.00001196
Iteration 150/1000 | Loss: 0.00001196
Iteration 151/1000 | Loss: 0.00001196
Iteration 152/1000 | Loss: 0.00001196
Iteration 153/1000 | Loss: 0.00001196
Iteration 154/1000 | Loss: 0.00001196
Iteration 155/1000 | Loss: 0.00001196
Iteration 156/1000 | Loss: 0.00001195
Iteration 157/1000 | Loss: 0.00001195
Iteration 158/1000 | Loss: 0.00001195
Iteration 159/1000 | Loss: 0.00001195
Iteration 160/1000 | Loss: 0.00001195
Iteration 161/1000 | Loss: 0.00001195
Iteration 162/1000 | Loss: 0.00001195
Iteration 163/1000 | Loss: 0.00001195
Iteration 164/1000 | Loss: 0.00001194
Iteration 165/1000 | Loss: 0.00001194
Iteration 166/1000 | Loss: 0.00001194
Iteration 167/1000 | Loss: 0.00001194
Iteration 168/1000 | Loss: 0.00001194
Iteration 169/1000 | Loss: 0.00001194
Iteration 170/1000 | Loss: 0.00001194
Iteration 171/1000 | Loss: 0.00001194
Iteration 172/1000 | Loss: 0.00001194
Iteration 173/1000 | Loss: 0.00001194
Iteration 174/1000 | Loss: 0.00001193
Iteration 175/1000 | Loss: 0.00001193
Iteration 176/1000 | Loss: 0.00001193
Iteration 177/1000 | Loss: 0.00001193
Iteration 178/1000 | Loss: 0.00001193
Iteration 179/1000 | Loss: 0.00001193
Iteration 180/1000 | Loss: 0.00001193
Iteration 181/1000 | Loss: 0.00001193
Iteration 182/1000 | Loss: 0.00001193
Iteration 183/1000 | Loss: 0.00001193
Iteration 184/1000 | Loss: 0.00001193
Iteration 185/1000 | Loss: 0.00001193
Iteration 186/1000 | Loss: 0.00001192
Iteration 187/1000 | Loss: 0.00001192
Iteration 188/1000 | Loss: 0.00001192
Iteration 189/1000 | Loss: 0.00001192
Iteration 190/1000 | Loss: 0.00001192
Iteration 191/1000 | Loss: 0.00001192
Iteration 192/1000 | Loss: 0.00001192
Iteration 193/1000 | Loss: 0.00001192
Iteration 194/1000 | Loss: 0.00001191
Iteration 195/1000 | Loss: 0.00001191
Iteration 196/1000 | Loss: 0.00001191
Iteration 197/1000 | Loss: 0.00001191
Iteration 198/1000 | Loss: 0.00001191
Iteration 199/1000 | Loss: 0.00001191
Iteration 200/1000 | Loss: 0.00001191
Iteration 201/1000 | Loss: 0.00001191
Iteration 202/1000 | Loss: 0.00001191
Iteration 203/1000 | Loss: 0.00001191
Iteration 204/1000 | Loss: 0.00001191
Iteration 205/1000 | Loss: 0.00001191
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [1.1911269211850595e-05, 1.1911269211850595e-05, 1.1911269211850595e-05, 1.1911269211850595e-05, 1.1911269211850595e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1911269211850595e-05

Optimization complete. Final v2v error: 2.916656970977783 mm

Highest mean error: 3.176015853881836 mm for frame 92

Lowest mean error: 2.4617035388946533 mm for frame 148

Saving results

Total time: 43.215181827545166
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00798984
Iteration 2/25 | Loss: 0.00149763
Iteration 3/25 | Loss: 0.00131510
Iteration 4/25 | Loss: 0.00116273
Iteration 5/25 | Loss: 0.00114572
Iteration 6/25 | Loss: 0.00113482
Iteration 7/25 | Loss: 0.00112055
Iteration 8/25 | Loss: 0.00112359
Iteration 9/25 | Loss: 0.00111391
Iteration 10/25 | Loss: 0.00111160
Iteration 11/25 | Loss: 0.00111143
Iteration 12/25 | Loss: 0.00111285
Iteration 13/25 | Loss: 0.00111219
Iteration 14/25 | Loss: 0.00111131
Iteration 15/25 | Loss: 0.00111131
Iteration 16/25 | Loss: 0.00111131
Iteration 17/25 | Loss: 0.00111131
Iteration 18/25 | Loss: 0.00111131
Iteration 19/25 | Loss: 0.00111131
Iteration 20/25 | Loss: 0.00111131
Iteration 21/25 | Loss: 0.00111131
Iteration 22/25 | Loss: 0.00111131
Iteration 23/25 | Loss: 0.00111131
Iteration 24/25 | Loss: 0.00111131
Iteration 25/25 | Loss: 0.00111131

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.83543766
Iteration 2/25 | Loss: 0.00112265
Iteration 3/25 | Loss: 0.00086948
Iteration 4/25 | Loss: 0.00086948
Iteration 5/25 | Loss: 0.00086948
Iteration 6/25 | Loss: 0.00086948
Iteration 7/25 | Loss: 0.00086948
Iteration 8/25 | Loss: 0.00086948
Iteration 9/25 | Loss: 0.00086948
Iteration 10/25 | Loss: 0.00086948
Iteration 11/25 | Loss: 0.00086948
Iteration 12/25 | Loss: 0.00086948
Iteration 13/25 | Loss: 0.00086948
Iteration 14/25 | Loss: 0.00086948
Iteration 15/25 | Loss: 0.00086948
Iteration 16/25 | Loss: 0.00086948
Iteration 17/25 | Loss: 0.00086948
Iteration 18/25 | Loss: 0.00086948
Iteration 19/25 | Loss: 0.00086948
Iteration 20/25 | Loss: 0.00086948
Iteration 21/25 | Loss: 0.00086948
Iteration 22/25 | Loss: 0.00086948
Iteration 23/25 | Loss: 0.00086948
Iteration 24/25 | Loss: 0.00086948
Iteration 25/25 | Loss: 0.00086948

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086948
Iteration 2/1000 | Loss: 0.00003131
Iteration 3/1000 | Loss: 0.00034179
Iteration 4/1000 | Loss: 0.00017135
Iteration 5/1000 | Loss: 0.00002979
Iteration 6/1000 | Loss: 0.00002119
Iteration 7/1000 | Loss: 0.00001926
Iteration 8/1000 | Loss: 0.00010521
Iteration 9/1000 | Loss: 0.00006308
Iteration 10/1000 | Loss: 0.00008194
Iteration 11/1000 | Loss: 0.00001843
Iteration 12/1000 | Loss: 0.00004063
Iteration 13/1000 | Loss: 0.00001837
Iteration 14/1000 | Loss: 0.00003447
Iteration 15/1000 | Loss: 0.00007639
Iteration 16/1000 | Loss: 0.00023329
Iteration 17/1000 | Loss: 0.00017789
Iteration 18/1000 | Loss: 0.00004069
Iteration 19/1000 | Loss: 0.00004442
Iteration 20/1000 | Loss: 0.00008120
Iteration 21/1000 | Loss: 0.00002463
Iteration 22/1000 | Loss: 0.00002237
Iteration 23/1000 | Loss: 0.00005008
Iteration 24/1000 | Loss: 0.00001759
Iteration 25/1000 | Loss: 0.00001705
Iteration 26/1000 | Loss: 0.00001697
Iteration 27/1000 | Loss: 0.00004837
Iteration 28/1000 | Loss: 0.00002464
Iteration 29/1000 | Loss: 0.00002343
Iteration 30/1000 | Loss: 0.00001683
Iteration 31/1000 | Loss: 0.00001681
Iteration 32/1000 | Loss: 0.00001678
Iteration 33/1000 | Loss: 0.00001666
Iteration 34/1000 | Loss: 0.00001663
Iteration 35/1000 | Loss: 0.00001663
Iteration 36/1000 | Loss: 0.00001663
Iteration 37/1000 | Loss: 0.00001663
Iteration 38/1000 | Loss: 0.00001663
Iteration 39/1000 | Loss: 0.00001663
Iteration 40/1000 | Loss: 0.00001663
Iteration 41/1000 | Loss: 0.00001663
Iteration 42/1000 | Loss: 0.00001653
Iteration 43/1000 | Loss: 0.00001651
Iteration 44/1000 | Loss: 0.00001645
Iteration 45/1000 | Loss: 0.00001644
Iteration 46/1000 | Loss: 0.00008473
Iteration 47/1000 | Loss: 0.00001642
Iteration 48/1000 | Loss: 0.00001640
Iteration 49/1000 | Loss: 0.00001637
Iteration 50/1000 | Loss: 0.00001636
Iteration 51/1000 | Loss: 0.00001636
Iteration 52/1000 | Loss: 0.00001636
Iteration 53/1000 | Loss: 0.00001636
Iteration 54/1000 | Loss: 0.00001635
Iteration 55/1000 | Loss: 0.00001635
Iteration 56/1000 | Loss: 0.00001634
Iteration 57/1000 | Loss: 0.00001633
Iteration 58/1000 | Loss: 0.00001631
Iteration 59/1000 | Loss: 0.00001631
Iteration 60/1000 | Loss: 0.00001631
Iteration 61/1000 | Loss: 0.00001631
Iteration 62/1000 | Loss: 0.00001631
Iteration 63/1000 | Loss: 0.00001631
Iteration 64/1000 | Loss: 0.00001631
Iteration 65/1000 | Loss: 0.00001631
Iteration 66/1000 | Loss: 0.00001630
Iteration 67/1000 | Loss: 0.00001630
Iteration 68/1000 | Loss: 0.00001630
Iteration 69/1000 | Loss: 0.00001630
Iteration 70/1000 | Loss: 0.00001630
Iteration 71/1000 | Loss: 0.00001629
Iteration 72/1000 | Loss: 0.00001628
Iteration 73/1000 | Loss: 0.00001626
Iteration 74/1000 | Loss: 0.00001626
Iteration 75/1000 | Loss: 0.00001626
Iteration 76/1000 | Loss: 0.00001624
Iteration 77/1000 | Loss: 0.00001622
Iteration 78/1000 | Loss: 0.00001622
Iteration 79/1000 | Loss: 0.00001621
Iteration 80/1000 | Loss: 0.00001621
Iteration 81/1000 | Loss: 0.00001621
Iteration 82/1000 | Loss: 0.00001620
Iteration 83/1000 | Loss: 0.00001620
Iteration 84/1000 | Loss: 0.00001619
Iteration 85/1000 | Loss: 0.00001619
Iteration 86/1000 | Loss: 0.00010646
Iteration 87/1000 | Loss: 0.00001641
Iteration 88/1000 | Loss: 0.00001617
Iteration 89/1000 | Loss: 0.00001614
Iteration 90/1000 | Loss: 0.00001614
Iteration 91/1000 | Loss: 0.00001613
Iteration 92/1000 | Loss: 0.00001612
Iteration 93/1000 | Loss: 0.00001612
Iteration 94/1000 | Loss: 0.00001612
Iteration 95/1000 | Loss: 0.00001611
Iteration 96/1000 | Loss: 0.00001611
Iteration 97/1000 | Loss: 0.00001610
Iteration 98/1000 | Loss: 0.00001610
Iteration 99/1000 | Loss: 0.00001610
Iteration 100/1000 | Loss: 0.00001610
Iteration 101/1000 | Loss: 0.00001610
Iteration 102/1000 | Loss: 0.00001609
Iteration 103/1000 | Loss: 0.00001609
Iteration 104/1000 | Loss: 0.00001609
Iteration 105/1000 | Loss: 0.00001609
Iteration 106/1000 | Loss: 0.00001609
Iteration 107/1000 | Loss: 0.00001609
Iteration 108/1000 | Loss: 0.00001609
Iteration 109/1000 | Loss: 0.00001609
Iteration 110/1000 | Loss: 0.00001609
Iteration 111/1000 | Loss: 0.00001609
Iteration 112/1000 | Loss: 0.00001608
Iteration 113/1000 | Loss: 0.00001608
Iteration 114/1000 | Loss: 0.00001608
Iteration 115/1000 | Loss: 0.00001608
Iteration 116/1000 | Loss: 0.00001608
Iteration 117/1000 | Loss: 0.00001608
Iteration 118/1000 | Loss: 0.00001608
Iteration 119/1000 | Loss: 0.00001608
Iteration 120/1000 | Loss: 0.00001608
Iteration 121/1000 | Loss: 0.00001608
Iteration 122/1000 | Loss: 0.00001608
Iteration 123/1000 | Loss: 0.00001608
Iteration 124/1000 | Loss: 0.00001608
Iteration 125/1000 | Loss: 0.00001608
Iteration 126/1000 | Loss: 0.00001607
Iteration 127/1000 | Loss: 0.00001607
Iteration 128/1000 | Loss: 0.00001607
Iteration 129/1000 | Loss: 0.00001607
Iteration 130/1000 | Loss: 0.00001607
Iteration 131/1000 | Loss: 0.00001607
Iteration 132/1000 | Loss: 0.00001607
Iteration 133/1000 | Loss: 0.00001607
Iteration 134/1000 | Loss: 0.00001607
Iteration 135/1000 | Loss: 0.00001607
Iteration 136/1000 | Loss: 0.00001607
Iteration 137/1000 | Loss: 0.00001607
Iteration 138/1000 | Loss: 0.00001607
Iteration 139/1000 | Loss: 0.00001607
Iteration 140/1000 | Loss: 0.00001607
Iteration 141/1000 | Loss: 0.00001607
Iteration 142/1000 | Loss: 0.00001607
Iteration 143/1000 | Loss: 0.00001607
Iteration 144/1000 | Loss: 0.00001606
Iteration 145/1000 | Loss: 0.00001606
Iteration 146/1000 | Loss: 0.00001606
Iteration 147/1000 | Loss: 0.00001606
Iteration 148/1000 | Loss: 0.00001606
Iteration 149/1000 | Loss: 0.00001606
Iteration 150/1000 | Loss: 0.00001606
Iteration 151/1000 | Loss: 0.00001606
Iteration 152/1000 | Loss: 0.00001606
Iteration 153/1000 | Loss: 0.00001606
Iteration 154/1000 | Loss: 0.00001606
Iteration 155/1000 | Loss: 0.00001606
Iteration 156/1000 | Loss: 0.00001606
Iteration 157/1000 | Loss: 0.00001606
Iteration 158/1000 | Loss: 0.00001606
Iteration 159/1000 | Loss: 0.00001606
Iteration 160/1000 | Loss: 0.00001606
Iteration 161/1000 | Loss: 0.00001606
Iteration 162/1000 | Loss: 0.00001606
Iteration 163/1000 | Loss: 0.00001606
Iteration 164/1000 | Loss: 0.00001605
Iteration 165/1000 | Loss: 0.00001605
Iteration 166/1000 | Loss: 0.00001605
Iteration 167/1000 | Loss: 0.00001605
Iteration 168/1000 | Loss: 0.00001605
Iteration 169/1000 | Loss: 0.00001605
Iteration 170/1000 | Loss: 0.00001605
Iteration 171/1000 | Loss: 0.00001605
Iteration 172/1000 | Loss: 0.00001605
Iteration 173/1000 | Loss: 0.00001605
Iteration 174/1000 | Loss: 0.00001605
Iteration 175/1000 | Loss: 0.00001605
Iteration 176/1000 | Loss: 0.00001605
Iteration 177/1000 | Loss: 0.00001605
Iteration 178/1000 | Loss: 0.00001605
Iteration 179/1000 | Loss: 0.00001605
Iteration 180/1000 | Loss: 0.00001605
Iteration 181/1000 | Loss: 0.00001605
Iteration 182/1000 | Loss: 0.00001605
Iteration 183/1000 | Loss: 0.00001605
Iteration 184/1000 | Loss: 0.00001605
Iteration 185/1000 | Loss: 0.00001605
Iteration 186/1000 | Loss: 0.00001605
Iteration 187/1000 | Loss: 0.00001605
Iteration 188/1000 | Loss: 0.00001605
Iteration 189/1000 | Loss: 0.00001605
Iteration 190/1000 | Loss: 0.00001605
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 190. Stopping optimization.
Last 5 losses: [1.6046020391513593e-05, 1.6046020391513593e-05, 1.6046020391513593e-05, 1.6046020391513593e-05, 1.6046020391513593e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6046020391513593e-05

Optimization complete. Final v2v error: 3.3939247131347656 mm

Highest mean error: 3.79962158203125 mm for frame 104

Lowest mean error: 3.057882785797119 mm for frame 134

Saving results

Total time: 87.89365267753601
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00795748
Iteration 2/25 | Loss: 0.00183934
Iteration 3/25 | Loss: 0.00141277
Iteration 4/25 | Loss: 0.00142569
Iteration 5/25 | Loss: 0.00138668
Iteration 6/25 | Loss: 0.00129494
Iteration 7/25 | Loss: 0.00124619
Iteration 8/25 | Loss: 0.00124776
Iteration 9/25 | Loss: 0.00123388
Iteration 10/25 | Loss: 0.00122426
Iteration 11/25 | Loss: 0.00120988
Iteration 12/25 | Loss: 0.00120018
Iteration 13/25 | Loss: 0.00122343
Iteration 14/25 | Loss: 0.00119413
Iteration 15/25 | Loss: 0.00119143
Iteration 16/25 | Loss: 0.00119127
Iteration 17/25 | Loss: 0.00119116
Iteration 18/25 | Loss: 0.00119087
Iteration 19/25 | Loss: 0.00119118
Iteration 20/25 | Loss: 0.00118855
Iteration 21/25 | Loss: 0.00118804
Iteration 22/25 | Loss: 0.00118803
Iteration 23/25 | Loss: 0.00118803
Iteration 24/25 | Loss: 0.00118803
Iteration 25/25 | Loss: 0.00118803

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36943781
Iteration 2/25 | Loss: 0.00105915
Iteration 3/25 | Loss: 0.00105915
Iteration 4/25 | Loss: 0.00105915
Iteration 5/25 | Loss: 0.00105914
Iteration 6/25 | Loss: 0.00105914
Iteration 7/25 | Loss: 0.00105914
Iteration 8/25 | Loss: 0.00105914
Iteration 9/25 | Loss: 0.00105914
Iteration 10/25 | Loss: 0.00105914
Iteration 11/25 | Loss: 0.00105914
Iteration 12/25 | Loss: 0.00105914
Iteration 13/25 | Loss: 0.00105914
Iteration 14/25 | Loss: 0.00105914
Iteration 15/25 | Loss: 0.00105914
