Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=118, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6608-6663
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_6353/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01100117
Iteration 14/25 | Loss: 0.00231171
Iteration 15/25 | Loss: 0.00231171
Iteration 16/25 | Loss: 0.00231171
Iteration 17/25 | Loss: 0.00231171
Iteration 18/25 | Loss: 0.00231171
Iteration 19/25 | Loss: 0.00231171
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0023117088712751865, 0.0023117088712751865, 0.0023117088712751865, 0.0023117088712751865, 0.0023117088712751865]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023117088712751865

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00231171
Iteration 2/1000 | Loss: 0.00021684
Iteration 3/1000 | Loss: 0.00014938
Iteration 4/1000 | Loss: 0.00042654
Iteration 5/1000 | Loss: 0.00035859
Iteration 6/1000 | Loss: 0.00023585
Iteration 7/1000 | Loss: 0.00044928
Iteration 8/1000 | Loss: 0.00029830
Iteration 9/1000 | Loss: 0.00030494
Iteration 10/1000 | Loss: 0.00047752
Iteration 11/1000 | Loss: 0.00038111
Iteration 12/1000 | Loss: 0.00037599
Iteration 13/1000 | Loss: 0.00037348
Iteration 14/1000 | Loss: 0.00030459
Iteration 15/1000 | Loss: 0.00057320
Iteration 16/1000 | Loss: 0.00078544
Iteration 17/1000 | Loss: 0.00055853
Iteration 18/1000 | Loss: 0.00030008
Iteration 19/1000 | Loss: 0.00042055
Iteration 20/1000 | Loss: 0.00046699
Iteration 21/1000 | Loss: 0.00044077
Iteration 22/1000 | Loss: 0.00042807
Iteration 23/1000 | Loss: 0.00091756
Iteration 24/1000 | Loss: 0.00049897
Iteration 25/1000 | Loss: 0.00056313
Iteration 26/1000 | Loss: 0.00048909
Iteration 27/1000 | Loss: 0.00078322
Iteration 28/1000 | Loss: 0.00018653
Iteration 29/1000 | Loss: 0.00011948
Iteration 30/1000 | Loss: 0.00005000
Iteration 31/1000 | Loss: 0.00100365
Iteration 32/1000 | Loss: 0.00010930
Iteration 33/1000 | Loss: 0.00025599
Iteration 34/1000 | Loss: 0.00040133
Iteration 35/1000 | Loss: 0.00090238
Iteration 36/1000 | Loss: 0.00005638
Iteration 37/1000 | Loss: 0.00048855
Iteration 38/1000 | Loss: 0.00029892
Iteration 39/1000 | Loss: 0.00044869
Iteration 40/1000 | Loss: 0.00042141
Iteration 41/1000 | Loss: 0.00028610
Iteration 42/1000 | Loss: 0.00036993
Iteration 43/1000 | Loss: 0.00029207
Iteration 44/1000 | Loss: 0.00039670
Iteration 45/1000 | Loss: 0.00047957
Iteration 46/1000 | Loss: 0.00050819
Iteration 47/1000 | Loss: 0.00035913
Iteration 48/1000 | Loss: 0.00007060
Iteration 49/1000 | Loss: 0.00005399
Iteration 50/1000 | Loss: 0.00016933
Iteration 51/1000 | Loss: 0.00008337
Iteration 52/1000 | Loss: 0.00007951
Iteration 53/1000 | Loss: 0.00005381
Iteration 54/1000 | Loss: 0.00040572
Iteration 55/1000 | Loss: 0.00025438
Iteration 56/1000 | Loss: 0.00022264
Iteration 57/1000 | Loss: 0.00004165
Iteration 58/1000 | Loss: 0.00003875
Iteration 59/1000 | Loss: 0.00003667
Iteration 60/1000 | Loss: 0.00003498
Iteration 61/1000 | Loss: 0.00004899
Iteration 62/1000 | Loss: 0.00003961
Iteration 63/1000 | Loss: 0.00003614
Iteration 64/1000 | Loss: 0.00003376
Iteration 65/1000 | Loss: 0.00003257
Iteration 66/1000 | Loss: 0.00003224
Iteration 67/1000 | Loss: 0.00004356
Iteration 68/1000 | Loss: 0.00003418
Iteration 69/1000 | Loss: 0.00003269
Iteration 70/1000 | Loss: 0.00003191
Iteration 71/1000 | Loss: 0.00003128
Iteration 72/1000 | Loss: 0.00018823
Iteration 73/1000 | Loss: 0.00003684
Iteration 74/1000 | Loss: 0.00003479
Iteration 75/1000 | Loss: 0.00003311
Iteration 76/1000 | Loss: 0.00019520
Iteration 77/1000 | Loss: 0.00022549
Iteration 78/1000 | Loss: 0.00007188
Iteration 79/1000 | Loss: 0.00025204
Iteration 80/1000 | Loss: 0.00017461
Iteration 81/1000 | Loss: 0.00020498
Iteration 82/1000 | Loss: 0.00004451
Iteration 83/1000 | Loss: 0.00021591
Iteration 84/1000 | Loss: 0.00018117
Iteration 85/1000 | Loss: 0.00014610
Iteration 86/1000 | Loss: 0.00015478
Iteration 87/1000 | Loss: 0.00016614
Iteration 88/1000 | Loss: 0.00014231
Iteration 89/1000 | Loss: 0.00014669
Iteration 90/1000 | Loss: 0.00013149
Iteration 91/1000 | Loss: 0.00011053
Iteration 92/1000 | Loss: 0.00011374
Iteration 93/1000 | Loss: 0.00010303
Iteration 94/1000 | Loss: 0.00009493
Iteration 95/1000 | Loss: 0.00010265
Iteration 96/1000 | Loss: 0.00004625
Iteration 97/1000 | Loss: 0.00003636
Iteration 98/1000 | Loss: 0.00003489
Iteration 99/1000 | Loss: 0.00003406
Iteration 100/1000 | Loss: 0.00003344
Iteration 101/1000 | Loss: 0.00003313
Iteration 102/1000 | Loss: 0.00003293
Iteration 103/1000 | Loss: 0.00017724
Iteration 104/1000 | Loss: 0.00016448
Iteration 105/1000 | Loss: 0.00004707
Iteration 106/1000 | Loss: 0.00003892
Iteration 107/1000 | Loss: 0.00019860
Iteration 108/1000 | Loss: 0.00003909
Iteration 109/1000 | Loss: 0.00003716
Iteration 110/1000 | Loss: 0.00003625
Iteration 111/1000 | Loss: 0.00003537
Iteration 112/1000 | Loss: 0.00003467
Iteration 113/1000 | Loss: 0.00003405
Iteration 114/1000 | Loss: 0.00021903
Iteration 115/1000 | Loss: 0.00003896
Iteration 116/1000 | Loss: 0.00020563
Iteration 117/1000 | Loss: 0.00004315
Iteration 118/1000 | Loss: 0.00003690
Iteration 119/1000 | Loss: 0.00004500
Iteration 120/1000 | Loss: 0.00003362
Iteration 121/1000 | Loss: 0.00003260
Iteration 122/1000 | Loss: 0.00003206
Iteration 123/1000 | Loss: 0.00020904
Iteration 124/1000 | Loss: 0.00019946
Iteration 125/1000 | Loss: 0.00013300
Iteration 126/1000 | Loss: 0.00011157
Iteration 127/1000 | Loss: 0.00008577
Iteration 128/1000 | Loss: 0.00004124
Iteration 129/1000 | Loss: 0.00004329
Iteration 130/1000 | Loss: 0.00005372
Iteration 131/1000 | Loss: 0.00004162
Iteration 132/1000 | Loss: 0.00004919
Iteration 133/1000 | Loss: 0.00003920
Iteration 134/1000 | Loss: 0.00004446
Iteration 135/1000 | Loss: 0.00003962
Iteration 136/1000 | Loss: 0.00004611
Iteration 137/1000 | Loss: 0.00004204
Iteration 138/1000 | Loss: 0.00003387
Iteration 139/1000 | Loss: 0.00003326
Iteration 140/1000 | Loss: 0.00004751
Iteration 141/1000 | Loss: 0.00004262
Iteration 142/1000 | Loss: 0.00004872
Iteration 143/1000 | Loss: 0.00017658
Iteration 144/1000 | Loss: 0.00014438
Iteration 145/1000 | Loss: 0.00007262
Iteration 146/1000 | Loss: 0.00019506
Iteration 147/1000 | Loss: 0.00011084
Iteration 148/1000 | Loss: 0.00003459
Iteration 149/1000 | Loss: 0.00003362
Iteration 150/1000 | Loss: 0.00025680
Iteration 151/1000 | Loss: 0.00004244
Iteration 152/1000 | Loss: 0.00003716
Iteration 153/1000 | Loss: 0.00003526
Iteration 154/1000 | Loss: 0.00003339
Iteration 155/1000 | Loss: 0.00003255
Iteration 156/1000 | Loss: 0.00003205
Iteration 157/1000 | Loss: 0.00003171
Iteration 158/1000 | Loss: 0.00003159
Iteration 159/1000 | Loss: 0.00018208
Iteration 160/1000 | Loss: 0.00016679
Iteration 161/1000 | Loss: 0.00006621
Iteration 162/1000 | Loss: 0.00013499
Iteration 163/1000 | Loss: 0.00005771
Iteration 164/1000 | Loss: 0.00009677
Iteration 165/1000 | Loss: 0.00006523
Iteration 166/1000 | Loss: 0.00003390
Iteration 167/1000 | Loss: 0.00013941
Iteration 168/1000 | Loss: 0.00003499
Iteration 169/1000 | Loss: 0.00015475
Iteration 170/1000 | Loss: 0.00012198
Iteration 171/1000 | Loss: 0.00012876
Iteration 172/1000 | Loss: 0.00004134
Iteration 173/1000 | Loss: 0.00012481
Iteration 174/1000 | Loss: 0.00004715
Iteration 175/1000 | Loss: 0.00003727
Iteration 176/1000 | Loss: 0.00004455
Iteration 177/1000 | Loss: 0.00004399
Iteration 178/1000 | Loss: 0.00003972
Iteration 179/1000 | Loss: 0.00005355
Iteration 180/1000 | Loss: 0.00003668
Iteration 181/1000 | Loss: 0.00003433
Iteration 182/1000 | Loss: 0.00003276
Iteration 183/1000 | Loss: 0.00003193
Iteration 184/1000 | Loss: 0.00003153
Iteration 185/1000 | Loss: 0.00003115
Iteration 186/1000 | Loss: 0.00003077
Iteration 187/1000 | Loss: 0.00003053
Iteration 188/1000 | Loss: 0.00003027
Iteration 189/1000 | Loss: 0.00003916
Iteration 190/1000 | Loss: 0.00003171
Iteration 191/1000 | Loss: 0.00003106
Iteration 192/1000 | Loss: 0.00003074
Iteration 193/1000 | Loss: 0.00003064
Iteration 194/1000 | Loss: 0.00003061
Iteration 195/1000 | Loss: 0.00003060
Iteration 196/1000 | Loss: 0.00003059
Iteration 197/1000 | Loss: 0.00003048
Iteration 198/1000 | Loss: 0.00003047
Iteration 199/1000 | Loss: 0.00003047
Iteration 200/1000 | Loss: 0.00003047
Iteration 201/1000 | Loss: 0.00003043
Iteration 202/1000 | Loss: 0.00003042
Iteration 203/1000 | Loss: 0.00003041
Iteration 204/1000 | Loss: 0.00003033
Iteration 205/1000 | Loss: 0.00003031
Iteration 206/1000 | Loss: 0.00003030
Iteration 207/1000 | Loss: 0.00003029
Iteration 208/1000 | Loss: 0.00003029
Iteration 209/1000 | Loss: 0.00002994
Iteration 210/1000 | Loss: 0.00002958
Iteration 211/1000 | Loss: 0.00002941
Iteration 212/1000 | Loss: 0.00002935
Iteration 213/1000 | Loss: 0.00002930
Iteration 214/1000 | Loss: 0.00002930
Iteration 215/1000 | Loss: 0.00002928
Iteration 216/1000 | Loss: 0.00002928
Iteration 217/1000 | Loss: 0.00002927
Iteration 218/1000 | Loss: 0.00002926
Iteration 219/1000 | Loss: 0.00002926
Iteration 220/1000 | Loss: 0.00002926
Iteration 221/1000 | Loss: 0.00002925
Iteration 222/1000 | Loss: 0.00002925
Iteration 223/1000 | Loss: 0.00002924
Iteration 224/1000 | Loss: 0.00002924
Iteration 225/1000 | Loss: 0.00002923
Iteration 226/1000 | Loss: 0.00002922
Iteration 227/1000 | Loss: 0.00002922
Iteration 228/1000 | Loss: 0.00002922
Iteration 229/1000 | Loss: 0.00002922
Iteration 230/1000 | Loss: 0.00002921
Iteration 231/1000 | Loss: 0.00002921
Iteration 232/1000 | Loss: 0.00002921
Iteration 233/1000 | Loss: 0.00002920
Iteration 234/1000 | Loss: 0.00002920
Iteration 235/1000 | Loss: 0.00002919
Iteration 236/1000 | Loss: 0.00002919
Iteration 237/1000 | Loss: 0.00002917
Iteration 238/1000 | Loss: 0.00002917
Iteration 239/1000 | Loss: 0.00002917
Iteration 240/1000 | Loss: 0.00002917
Iteration 241/1000 | Loss: 0.00002917
Iteration 242/1000 | Loss: 0.00002916
Iteration 243/1000 | Loss: 0.00002916
Iteration 244/1000 | Loss: 0.00002915
Iteration 245/1000 | Loss: 0.00002915
Iteration 246/1000 | Loss: 0.00002915
Iteration 247/1000 | Loss: 0.00002914
Iteration 248/1000 | Loss: 0.00002914
Iteration 249/1000 | Loss: 0.00002913
Iteration 250/1000 | Loss: 0.00002913
Iteration 251/1000 | Loss: 0.00002913
Iteration 252/1000 | Loss: 0.00002913
Iteration 253/1000 | Loss: 0.00002913
Iteration 254/1000 | Loss: 0.00002913
Iteration 255/1000 | Loss: 0.00002913
Iteration 256/1000 | Loss: 0.00002913
Iteration 257/1000 | Loss: 0.00002912
Iteration 258/1000 | Loss: 0.00002912
Iteration 259/1000 | Loss: 0.00002911
Iteration 260/1000 | Loss: 0.00002911
Iteration 261/1000 | Loss: 0.00002911
Iteration 262/1000 | Loss: 0.00002911
Iteration 263/1000 | Loss: 0.00002911
Iteration 264/1000 | Loss: 0.00002910
Iteration 265/1000 | Loss: 0.00002910
Iteration 266/1000 | Loss: 0.00002910
Iteration 267/1000 | Loss: 0.00002910
Iteration 268/1000 | Loss: 0.00002910
Iteration 269/1000 | Loss: 0.00002910
Iteration 270/1000 | Loss: 0.00002910
Iteration 271/1000 | Loss: 0.00002910
Iteration 272/1000 | Loss: 0.00002909
Iteration 273/1000 | Loss: 0.00002909
Iteration 274/1000 | Loss: 0.00002909
Iteration 275/1000 | Loss: 0.00002909
Iteration 276/1000 | Loss: 0.00002909
Iteration 277/1000 | Loss: 0.00002909
Iteration 278/1000 | Loss: 0.00002908
Iteration 279/1000 | Loss: 0.00002908
Iteration 280/1000 | Loss: 0.00002908
Iteration 281/1000 | Loss: 0.00002908
Iteration 282/1000 | Loss: 0.00002908
Iteration 283/1000 | Loss: 0.00002908
Iteration 284/1000 | Loss: 0.00002908
Iteration 285/1000 | Loss: 0.00002908
Iteration 286/1000 | Loss: 0.00002908
Iteration 287/1000 | Loss: 0.00002908
Iteration 288/1000 | Loss: 0.00002908
Iteration 289/1000 | Loss: 0.00002908
Iteration 290/1000 | Loss: 0.00002908
Iteration 291/1000 | Loss: 0.00002908
Iteration 292/1000 | Loss: 0.00002908
Iteration 293/1000 | Loss: 0.00002908
Iteration 294/1000 | Loss: 0.00002907
Iteration 295/1000 | Loss: 0.00002907
Iteration 296/1000 | Loss: 0.00002907
Iteration 297/1000 | Loss: 0.00002907
Iteration 298/1000 | Loss: 0.00002907
Iteration 299/1000 | Loss: 0.00002907
Iteration 300/1000 | Loss: 0.00002907
Iteration 301/1000 | Loss: 0.00002907
Iteration 302/1000 | Loss: 0.00002907
Iteration 303/1000 | Loss: 0.00002907
Iteration 304/1000 | Loss: 0.00002907
Iteration 305/1000 | Loss: 0.00002907
Iteration 306/1000 | Loss: 0.00002907
Iteration 307/1000 | Loss: 0.00002907
Iteration 308/1000 | Loss: 0.00002907
Iteration 309/1000 | Loss: 0.00002907
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 309. Stopping optimization.
Last 5 losses: [2.9072616598568857e-05, 2.9072616598568857e-05, 2.9072616598568857e-05, 2.9072616598568857e-05, 2.9072616598568857e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9072616598568857e-05

Optimization complete. Final v2v error: 4.509238243103027 mm

Highest mean error: 13.899303436279297 mm for frame 222

Lowest mean error: 3.886600971221924 mm for frame 257

Saving results

Total time: 387.7469358444214
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_40_nl_6353/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_40_nl_6353/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00946624
Iteration 2/25 | Loss: 0.00149437
Iteration 3/25 | Loss: 0.00138057
Iteration 4/25 | Loss: 0.00136814
Iteration 5/25 | Loss: 0.00136442
Iteration 6/25 | Loss: 0.00136307
Iteration 7/25 | Loss: 0.00136307
Iteration 8/25 | Loss: 0.00136307
Iteration 9/25 | Loss: 0.00136307
Iteration 10/25 | Loss: 0.00136307
Iteration 11/25 | Loss: 0.00136307
Iteration 12/25 | Loss: 0.00136307
Iteration 13/25 | Loss: 0.00136307
Iteration 14/25 | Loss: 0.00136307
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0013630674220621586, 0.0013630674220621586, 0.0013630674220621586, 0.0013630674220621586, 0.0013630674220621586]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013630674220621586

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52234221
Iteration 2/25 | Loss: 0.00158155
Iteration 3/25 | Loss: 0.00158155
Iteration 4/25 | Loss: 0.00158155
Iteration 5/25 | Loss: 0.00158155
Iteration 6/25 | Loss: 0.00158155
Iteration 7/25 | Loss: 0.00158155
Iteration 8/25 | Loss: 0.00158155
Iteration 9/25 | Loss: 0.00158155
Iteration 10/25 | Loss: 0.00158155
Iteration 11/25 | Loss: 0.00158155
Iteration 12/25 | Loss: 0.00158155
Iteration 13/25 | Loss: 0.00158155
Iteration 14/25 | Loss: 0.00158155
Iteration 15/25 | Loss: 0.00158155
Iteration 16/25 | Loss: 0.00158155
Iteration 17/25 | Loss: 0.00158155
Iteration 18/25 | Loss: 0.00158155
Iteration 19/25 | Loss: 0.00158155
Iteration 20/25 | Loss: 0.00158155
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0015815476654097438, 0.0015815476654097438, 0.0015815476654097438, 0.0015815476654097438, 0.0015815476654097438]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015815476654097438

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00158155
Iteration 2/1000 | Loss: 0.00003748
Iteration 3/1000 | Loss: 0.00002904
Iteration 4/1000 | Loss: 0.00002623
Iteration 5/1000 | Loss: 0.00002517
Iteration 6/1000 | Loss: 0.00002401
Iteration 7/1000 | Loss: 0.00002338
Iteration 8/1000 | Loss: 0.00002301
Iteration 9/1000 | Loss: 0.00002266
Iteration 10/1000 | Loss: 0.00002246
Iteration 11/1000 | Loss: 0.00002240
Iteration 12/1000 | Loss: 0.00002239
Iteration 13/1000 | Loss: 0.00002238
Iteration 14/1000 | Loss: 0.00002238
Iteration 15/1000 | Loss: 0.00002231
Iteration 16/1000 | Loss: 0.00002231
Iteration 17/1000 | Loss: 0.00002230
Iteration 18/1000 | Loss: 0.00002229
Iteration 19/1000 | Loss: 0.00002226
Iteration 20/1000 | Loss: 0.00002225
Iteration 21/1000 | Loss: 0.00002225
Iteration 22/1000 | Loss: 0.00002224
Iteration 23/1000 | Loss: 0.00002224
Iteration 24/1000 | Loss: 0.00002222
Iteration 25/1000 | Loss: 0.00002221
Iteration 26/1000 | Loss: 0.00002220
Iteration 27/1000 | Loss: 0.00002219
Iteration 28/1000 | Loss: 0.00002219
Iteration 29/1000 | Loss: 0.00002218
Iteration 30/1000 | Loss: 0.00002217
Iteration 31/1000 | Loss: 0.00002217
Iteration 32/1000 | Loss: 0.00002216
Iteration 33/1000 | Loss: 0.00002216
Iteration 34/1000 | Loss: 0.00002215
Iteration 35/1000 | Loss: 0.00002215
Iteration 36/1000 | Loss: 0.00002215
Iteration 37/1000 | Loss: 0.00002215
Iteration 38/1000 | Loss: 0.00002215
Iteration 39/1000 | Loss: 0.00002215
Iteration 40/1000 | Loss: 0.00002215
Iteration 41/1000 | Loss: 0.00002215
Iteration 42/1000 | Loss: 0.00002215
Iteration 43/1000 | Loss: 0.00002215
Iteration 44/1000 | Loss: 0.00002214
Iteration 45/1000 | Loss: 0.00002214
Iteration 46/1000 | Loss: 0.00002214
Iteration 47/1000 | Loss: 0.00002214
Iteration 48/1000 | Loss: 0.00002214
Iteration 49/1000 | Loss: 0.00002214
Iteration 50/1000 | Loss: 0.00002214
Iteration 51/1000 | Loss: 0.00002214
Iteration 52/1000 | Loss: 0.00002214
Iteration 53/1000 | Loss: 0.00002214
Iteration 54/1000 | Loss: 0.00002213
Iteration 55/1000 | Loss: 0.00002213
Iteration 56/1000 | Loss: 0.00002213
Iteration 57/1000 | Loss: 0.00002213
Iteration 58/1000 | Loss: 0.00002213
Iteration 59/1000 | Loss: 0.00002213
Iteration 60/1000 | Loss: 0.00002213
Iteration 61/1000 | Loss: 0.00002213
Iteration 62/1000 | Loss: 0.00002212
Iteration 63/1000 | Loss: 0.00002212
Iteration 64/1000 | Loss: 0.00002211
Iteration 65/1000 | Loss: 0.00002211
Iteration 66/1000 | Loss: 0.00002211
Iteration 67/1000 | Loss: 0.00002210
Iteration 68/1000 | Loss: 0.00002210
Iteration 69/1000 | Loss: 0.00002210
Iteration 70/1000 | Loss: 0.00002209
Iteration 71/1000 | Loss: 0.00002209
Iteration 72/1000 | Loss: 0.00002209
Iteration 73/1000 | Loss: 0.00002209
Iteration 74/1000 | Loss: 0.00002209
Iteration 75/1000 | Loss: 0.00002209
Iteration 76/1000 | Loss: 0.00002208
Iteration 77/1000 | Loss: 0.00002207
Iteration 78/1000 | Loss: 0.00002207
Iteration 79/1000 | Loss: 0.00002206
Iteration 80/1000 | Loss: 0.00002206
Iteration 81/1000 | Loss: 0.00002206
Iteration 82/1000 | Loss: 0.00002206
Iteration 83/1000 | Loss: 0.00002206
Iteration 84/1000 | Loss: 0.00002206
Iteration 85/1000 | Loss: 0.00002206
Iteration 86/1000 | Loss: 0.00002206
Iteration 87/1000 | Loss: 0.00002206
Iteration 88/1000 | Loss: 0.00002206
Iteration 89/1000 | Loss: 0.00002206
Iteration 90/1000 | Loss: 0.00002205
Iteration 91/1000 | Loss: 0.00002205
Iteration 92/1000 | Loss: 0.00002205
Iteration 93/1000 | Loss: 0.00002205
Iteration 94/1000 | Loss: 0.00002205
Iteration 95/1000 | Loss: 0.00002204
Iteration 96/1000 | Loss: 0.00002204
Iteration 97/1000 | Loss: 0.00002204
Iteration 98/1000 | Loss: 0.00002204
Iteration 99/1000 | Loss: 0.00002204
Iteration 100/1000 | Loss: 0.00002204
Iteration 101/1000 | Loss: 0.00002204
Iteration 102/1000 | Loss: 0.00002203
Iteration 103/1000 | Loss: 0.00002203
Iteration 104/1000 | Loss: 0.00002203
Iteration 105/1000 | Loss: 0.00002203
Iteration 106/1000 | Loss: 0.00002203
Iteration 107/1000 | Loss: 0.00002203
Iteration 108/1000 | Loss: 0.00002203
Iteration 109/1000 | Loss: 0.00002203
Iteration 110/1000 | Loss: 0.00002203
Iteration 111/1000 | Loss: 0.00002203
Iteration 112/1000 | Loss: 0.00002202
Iteration 113/1000 | Loss: 0.00002202
Iteration 114/1000 | Loss: 0.00002202
Iteration 115/1000 | Loss: 0.00002202
Iteration 116/1000 | Loss: 0.00002202
Iteration 117/1000 | Loss: 0.00002202
Iteration 118/1000 | Loss: 0.00002202
Iteration 119/1000 | Loss: 0.00002202
Iteration 120/1000 | Loss: 0.00002202
Iteration 121/1000 | Loss: 0.00002202
Iteration 122/1000 | Loss: 0.00002202
Iteration 123/1000 | Loss: 0.00002202
Iteration 124/1000 | Loss: 0.00002201
Iteration 125/1000 | Loss: 0.00002201
Iteration 126/1000 | Loss: 0.00002201
Iteration 127/1000 | Loss: 0.00002201
Iteration 128/1000 | Loss: 0.00002201
Iteration 129/1000 | Loss: 0.00002201
Iteration 130/1000 | Loss: 0.00002201
Iteration 131/1000 | Loss: 0.00002201
Iteration 132/1000 | Loss: 0.00002201
Iteration 133/1000 | Loss: 0.00002201
Iteration 134/1000 | Loss: 0.00002201
Iteration 135/1000 | Loss: 0.00002201
Iteration 136/1000 | Loss: 0.00002201
Iteration 137/1000 | Loss: 0.00002201
Iteration 138/1000 | Loss: 0.00002200
Iteration 139/1000 | Loss: 0.00002200
Iteration 140/1000 | Loss: 0.00002200
Iteration 141/1000 | Loss: 0.00002200
Iteration 142/1000 | Loss: 0.00002200
Iteration 143/1000 | Loss: 0.00002200
Iteration 144/1000 | Loss: 0.00002200
Iteration 145/1000 | Loss: 0.00002200
Iteration 146/1000 | Loss: 0.00002200
Iteration 147/1000 | Loss: 0.00002200
