Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=70, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3920-3975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00803184
Iteration 81/1000 | Loss: 0.00001232
Iteration 82/1000 | Loss: 0.00001232
Iteration 83/1000 | Loss: 0.00001232
Iteration 84/1000 | Loss: 0.00001232
Iteration 85/1000 | Loss: 0.00001232
Iteration 86/1000 | Loss: 0.00001232
Iteration 87/1000 | Loss: 0.00001232
Iteration 88/1000 | Loss: 0.00001232
Iteration 89/1000 | Loss: 0.00001232
Iteration 90/1000 | Loss: 0.00001232
Iteration 91/1000 | Loss: 0.00001232
Iteration 92/1000 | Loss: 0.00001232
Iteration 93/1000 | Loss: 0.00001232
Iteration 94/1000 | Loss: 0.00001232
Iteration 95/1000 | Loss: 0.00001232
Iteration 96/1000 | Loss: 0.00001232
Iteration 97/1000 | Loss: 0.00001232
Iteration 98/1000 | Loss: 0.00001232
Iteration 99/1000 | Loss: 0.00001232
Iteration 100/1000 | Loss: 0.00001232
Iteration 101/1000 | Loss: 0.00001232
Iteration 102/1000 | Loss: 0.00001232
Iteration 103/1000 | Loss: 0.00001232
Iteration 104/1000 | Loss: 0.00001232
Iteration 105/1000 | Loss: 0.00001232
Iteration 106/1000 | Loss: 0.00001232
Iteration 107/1000 | Loss: 0.00001232
Iteration 108/1000 | Loss: 0.00001232
Iteration 109/1000 | Loss: 0.00001232
Iteration 110/1000 | Loss: 0.00001232
Iteration 111/1000 | Loss: 0.00001232
Iteration 112/1000 | Loss: 0.00001232
Iteration 113/1000 | Loss: 0.00001232
Iteration 114/1000 | Loss: 0.00001232
Iteration 115/1000 | Loss: 0.00001232
Iteration 116/1000 | Loss: 0.00001232
Iteration 117/1000 | Loss: 0.00001232
Iteration 118/1000 | Loss: 0.00001232
Iteration 119/1000 | Loss: 0.00001232
Iteration 120/1000 | Loss: 0.00001232
Iteration 121/1000 | Loss: 0.00001232
Iteration 122/1000 | Loss: 0.00001232
Iteration 123/1000 | Loss: 0.00001232
Iteration 124/1000 | Loss: 0.00001232
Iteration 125/1000 | Loss: 0.00001232
Iteration 126/1000 | Loss: 0.00001232
Iteration 127/1000 | Loss: 0.00001232
Iteration 128/1000 | Loss: 0.00001232
Iteration 129/1000 | Loss: 0.00001232
Iteration 130/1000 | Loss: 0.00001232
Iteration 131/1000 | Loss: 0.00001232
Iteration 132/1000 | Loss: 0.00001232
Iteration 133/1000 | Loss: 0.00001232
Iteration 134/1000 | Loss: 0.00001232
Iteration 135/1000 | Loss: 0.00001232
Iteration 136/1000 | Loss: 0.00001232
Iteration 137/1000 | Loss: 0.00001232
Iteration 138/1000 | Loss: 0.00001232
Iteration 139/1000 | Loss: 0.00001232
Iteration 140/1000 | Loss: 0.00001232
Iteration 141/1000 | Loss: 0.00001232
Iteration 142/1000 | Loss: 0.00001232
Iteration 143/1000 | Loss: 0.00001232
Iteration 144/1000 | Loss: 0.00001232
Iteration 145/1000 | Loss: 0.00001232
Iteration 146/1000 | Loss: 0.00001232
Iteration 147/1000 | Loss: 0.00001232
Iteration 148/1000 | Loss: 0.00001232
Iteration 149/1000 | Loss: 0.00001232
Iteration 150/1000 | Loss: 0.00001232
Iteration 151/1000 | Loss: 0.00001232
Iteration 152/1000 | Loss: 0.00001232
Iteration 153/1000 | Loss: 0.00001232
Iteration 154/1000 | Loss: 0.00001232
Iteration 155/1000 | Loss: 0.00001232
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.2323388546064962e-05, 1.2323388546064962e-05, 1.2323388546064962e-05, 1.2323388546064962e-05, 1.2323388546064962e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2323388546064962e-05

Optimization complete. Final v2v error: 2.995633125305176 mm

Highest mean error: 3.7485158443450928 mm for frame 87

Lowest mean error: 2.571192741394043 mm for frame 47

Saving results

Total time: 118.66002869606018
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_003/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_003/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00829326
Iteration 2/25 | Loss: 0.00143528
Iteration 3/25 | Loss: 0.00137041
Iteration 4/25 | Loss: 0.00135968
Iteration 5/25 | Loss: 0.00135761
Iteration 6/25 | Loss: 0.00135761
Iteration 7/25 | Loss: 0.00135761
Iteration 8/25 | Loss: 0.00135761
Iteration 9/25 | Loss: 0.00135761
Iteration 10/25 | Loss: 0.00135761
Iteration 11/25 | Loss: 0.00135761
Iteration 12/25 | Loss: 0.00135761
Iteration 13/25 | Loss: 0.00135761
Iteration 14/25 | Loss: 0.00135761
Iteration 15/25 | Loss: 0.00135761
Iteration 16/25 | Loss: 0.00135761
Iteration 17/25 | Loss: 0.00135761
Iteration 18/25 | Loss: 0.00135761
Iteration 19/25 | Loss: 0.00135761
Iteration 20/25 | Loss: 0.00135761
Iteration 21/25 | Loss: 0.00135761
Iteration 22/25 | Loss: 0.00135761
Iteration 23/25 | Loss: 0.00135761
Iteration 24/25 | Loss: 0.00135761
Iteration 25/25 | Loss: 0.00135761

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26635301
Iteration 2/25 | Loss: 0.00204322
Iteration 3/25 | Loss: 0.00204321
Iteration 4/25 | Loss: 0.00204321
Iteration 5/25 | Loss: 0.00204321
Iteration 6/25 | Loss: 0.00204321
Iteration 7/25 | Loss: 0.00204321
Iteration 8/25 | Loss: 0.00204321
Iteration 9/25 | Loss: 0.00204321
Iteration 10/25 | Loss: 0.00204321
Iteration 11/25 | Loss: 0.00204321
Iteration 12/25 | Loss: 0.00204321
Iteration 13/25 | Loss: 0.00204321
Iteration 14/25 | Loss: 0.00204321
Iteration 15/25 | Loss: 0.00204321
Iteration 16/25 | Loss: 0.00204321
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0020432069431990385, 0.0020432069431990385, 0.0020432069431990385, 0.0020432069431990385, 0.0020432069431990385]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020432069431990385

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00204321
Iteration 2/1000 | Loss: 0.00002415
Iteration 3/1000 | Loss: 0.00001949
Iteration 4/1000 | Loss: 0.00001796
Iteration 5/1000 | Loss: 0.00001694
Iteration 6/1000 | Loss: 0.00001598
Iteration 7/1000 | Loss: 0.00001545
Iteration 8/1000 | Loss: 0.00001495
Iteration 9/1000 | Loss: 0.00001452
Iteration 10/1000 | Loss: 0.00001422
Iteration 11/1000 | Loss: 0.00001399
Iteration 12/1000 | Loss: 0.00001380
Iteration 13/1000 | Loss: 0.00001356
Iteration 14/1000 | Loss: 0.00001354
Iteration 15/1000 | Loss: 0.00001336
Iteration 16/1000 | Loss: 0.00001327
Iteration 17/1000 | Loss: 0.00001318
Iteration 18/1000 | Loss: 0.00001314
Iteration 19/1000 | Loss: 0.00001310
Iteration 20/1000 | Loss: 0.00001309
Iteration 21/1000 | Loss: 0.00001309
Iteration 22/1000 | Loss: 0.00001308
Iteration 23/1000 | Loss: 0.00001307
Iteration 24/1000 | Loss: 0.00001303
Iteration 25/1000 | Loss: 0.00001303
Iteration 26/1000 | Loss: 0.00001302
Iteration 27/1000 | Loss: 0.00001301
Iteration 28/1000 | Loss: 0.00001301
Iteration 29/1000 | Loss: 0.00001300
Iteration 30/1000 | Loss: 0.00001299
Iteration 31/1000 | Loss: 0.00001298
Iteration 32/1000 | Loss: 0.00001294
Iteration 33/1000 | Loss: 0.00001292
Iteration 34/1000 | Loss: 0.00001291
Iteration 35/1000 | Loss: 0.00001288
Iteration 36/1000 | Loss: 0.00001285
Iteration 37/1000 | Loss: 0.00001285
Iteration 38/1000 | Loss: 0.00001285
Iteration 39/1000 | Loss: 0.00001284
Iteration 40/1000 | Loss: 0.00001284
Iteration 41/1000 | Loss: 0.00001284
Iteration 42/1000 | Loss: 0.00001284
Iteration 43/1000 | Loss: 0.00001284
Iteration 44/1000 | Loss: 0.00001284
Iteration 45/1000 | Loss: 0.00001283
Iteration 46/1000 | Loss: 0.00001280
Iteration 47/1000 | Loss: 0.00001279
Iteration 48/1000 | Loss: 0.00001278
Iteration 49/1000 | Loss: 0.00001271
Iteration 50/1000 | Loss: 0.00001269
Iteration 51/1000 | Loss: 0.00001269
Iteration 52/1000 | Loss: 0.00001268
Iteration 53/1000 | Loss: 0.00001268
Iteration 54/1000 | Loss: 0.00001267
Iteration 55/1000 | Loss: 0.00001267
Iteration 56/1000 | Loss: 0.00001267
Iteration 57/1000 | Loss: 0.00001267
Iteration 58/1000 | Loss: 0.00001267
Iteration 59/1000 | Loss: 0.00001266
Iteration 60/1000 | Loss: 0.00001266
Iteration 61/1000 | Loss: 0.00001266
Iteration 62/1000 | Loss: 0.00001266
Iteration 63/1000 | Loss: 0.00001265
Iteration 64/1000 | Loss: 0.00001265
Iteration 65/1000 | Loss: 0.00001265
Iteration 66/1000 | Loss: 0.00001265
Iteration 67/1000 | Loss: 0.00001265
Iteration 68/1000 | Loss: 0.00001265
Iteration 69/1000 | Loss: 0.00001265
Iteration 70/1000 | Loss: 0.00001265
Iteration 71/1000 | Loss: 0.00001265
Iteration 72/1000 | Loss: 0.00001264
Iteration 73/1000 | Loss: 0.00001264
Iteration 74/1000 | Loss: 0.00001264
Iteration 75/1000 | Loss: 0.00001264
Iteration 76/1000 | Loss: 0.00001264
Iteration 77/1000 | Loss: 0.00001263
