Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=156, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8736-8791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0647/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077203
Final loss: 0.0029741849284619093

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00297418
Iteration 2/1000 | Loss: 0.00076752
Iteration 3/1000 | Loss: 0.00194098
Iteration 4/1000 | Loss: 0.00123272
Iteration 5/1000 | Loss: 0.00118956
Iteration 6/1000 | Loss: 0.00072568
Iteration 7/1000 | Loss: 0.00034225
Iteration 8/1000 | Loss: 0.00035387
Iteration 9/1000 | Loss: 0.00064563
Iteration 10/1000 | Loss: 0.00068157
Iteration 11/1000 | Loss: 0.00045293
Iteration 12/1000 | Loss: 0.00141309
Iteration 13/1000 | Loss: 0.00070434
Iteration 14/1000 | Loss: 0.00167220
Iteration 15/1000 | Loss: 0.00041682
Iteration 16/1000 | Loss: 0.00014948
Iteration 17/1000 | Loss: 0.00068386
Iteration 18/1000 | Loss: 0.00083477
Iteration 19/1000 | Loss: 0.00014795
Iteration 20/1000 | Loss: 0.00054333
Iteration 21/1000 | Loss: 0.00018825
Iteration 22/1000 | Loss: 0.00106309
Iteration 23/1000 | Loss: 0.00148441
Iteration 24/1000 | Loss: 0.00152014
Iteration 25/1000 | Loss: 0.00288766
Iteration 26/1000 | Loss: 0.00121657
Iteration 27/1000 | Loss: 0.00045629
Iteration 28/1000 | Loss: 0.00205720
Iteration 29/1000 | Loss: 0.00218891
Iteration 30/1000 | Loss: 0.00310348
Iteration 31/1000 | Loss: 0.00017251
Iteration 32/1000 | Loss: 0.00015222
Iteration 33/1000 | Loss: 0.00009929
Iteration 34/1000 | Loss: 0.00055745
Iteration 35/1000 | Loss: 0.00012659
Iteration 36/1000 | Loss: 0.00009296
Iteration 37/1000 | Loss: 0.00009284
Iteration 38/1000 | Loss: 0.00008439
Iteration 39/1000 | Loss: 0.00009512
Iteration 40/1000 | Loss: 0.00009589
Iteration 41/1000 | Loss: 0.00044620
Iteration 42/1000 | Loss: 0.00013545
Iteration 43/1000 | Loss: 0.00027414
Iteration 44/1000 | Loss: 0.00008156
Iteration 45/1000 | Loss: 0.00014809
Iteration 46/1000 | Loss: 0.00009602
Iteration 47/1000 | Loss: 0.00009289
Iteration 48/1000 | Loss: 0.00010000
Iteration 49/1000 | Loss: 0.00008915
Iteration 50/1000 | Loss: 0.00036099
Iteration 51/1000 | Loss: 0.00007384
Iteration 52/1000 | Loss: 0.00038737
Iteration 53/1000 | Loss: 0.00025395
Iteration 54/1000 | Loss: 0.00009860
Iteration 55/1000 | Loss: 0.00029570
Iteration 56/1000 | Loss: 0.00021745
Iteration 57/1000 | Loss: 0.00013364
Iteration 58/1000 | Loss: 0.00005656
Iteration 59/1000 | Loss: 0.00013880
Iteration 60/1000 | Loss: 0.00025637
Iteration 61/1000 | Loss: 0.00035358
Iteration 62/1000 | Loss: 0.00054349
Iteration 63/1000 | Loss: 0.00008493
Iteration 64/1000 | Loss: 0.00012907
Iteration 65/1000 | Loss: 0.00005273
Iteration 66/1000 | Loss: 0.00017960
Iteration 67/1000 | Loss: 0.00004694
Iteration 68/1000 | Loss: 0.00004617
Iteration 69/1000 | Loss: 0.00033093
Iteration 70/1000 | Loss: 0.00004549
Iteration 71/1000 | Loss: 0.00004432
Iteration 72/1000 | Loss: 0.00004376
Iteration 73/1000 | Loss: 0.00004364
Iteration 74/1000 | Loss: 0.00004306
Iteration 75/1000 | Loss: 0.00004281
Iteration 76/1000 | Loss: 0.00004324
Iteration 77/1000 | Loss: 0.00004323
Iteration 78/1000 | Loss: 0.00004291
Iteration 79/1000 | Loss: 0.00004227
Iteration 80/1000 | Loss: 0.00004213
Iteration 81/1000 | Loss: 0.00004208
Iteration 82/1000 | Loss: 0.00004207
Iteration 83/1000 | Loss: 0.00004207
Iteration 84/1000 | Loss: 0.00004205
Iteration 85/1000 | Loss: 0.00004205
Iteration 86/1000 | Loss: 0.00004197
Iteration 87/1000 | Loss: 0.00004195
Iteration 88/1000 | Loss: 0.00004194
Iteration 89/1000 | Loss: 0.00004192
Iteration 90/1000 | Loss: 0.00004192
Iteration 91/1000 | Loss: 0.00004192
Iteration 92/1000 | Loss: 0.00004221
Iteration 93/1000 | Loss: 0.00004288
Iteration 94/1000 | Loss: 0.00004220
Iteration 95/1000 | Loss: 0.00004190
Iteration 96/1000 | Loss: 0.00004202
Iteration 97/1000 | Loss: 0.00004177
Iteration 98/1000 | Loss: 0.00004176
Iteration 99/1000 | Loss: 0.00004176
Iteration 100/1000 | Loss: 0.00004176
Iteration 101/1000 | Loss: 0.00004176
Iteration 102/1000 | Loss: 0.00004176
Iteration 103/1000 | Loss: 0.00004176
Iteration 104/1000 | Loss: 0.00004176
Iteration 105/1000 | Loss: 0.00004176
Iteration 106/1000 | Loss: 0.00004176
Iteration 107/1000 | Loss: 0.00004176
Iteration 108/1000 | Loss: 0.00004176
Iteration 109/1000 | Loss: 0.00004175
Iteration 110/1000 | Loss: 0.00004175
Iteration 111/1000 | Loss: 0.00004175
Iteration 112/1000 | Loss: 0.00004174
Iteration 113/1000 | Loss: 0.00004174
Iteration 114/1000 | Loss: 0.00004174
Iteration 115/1000 | Loss: 0.00004174
Iteration 116/1000 | Loss: 0.00004174
Iteration 117/1000 | Loss: 0.00004174
Iteration 118/1000 | Loss: 0.00004174
Iteration 119/1000 | Loss: 0.00004174
Iteration 120/1000 | Loss: 0.00004174
Iteration 121/1000 | Loss: 0.00004174
Iteration 122/1000 | Loss: 0.00004173
Iteration 123/1000 | Loss: 0.00004173
Iteration 124/1000 | Loss: 0.00004173
Iteration 125/1000 | Loss: 0.00004173
Iteration 126/1000 | Loss: 0.00004172
Iteration 127/1000 | Loss: 0.00004172
Iteration 128/1000 | Loss: 0.00004172
Iteration 129/1000 | Loss: 0.00004171
Iteration 130/1000 | Loss: 0.00004202
Iteration 131/1000 | Loss: 0.00004185
Iteration 132/1000 | Loss: 0.00004195
Iteration 133/1000 | Loss: 0.00004185
Iteration 134/1000 | Loss: 0.00004184
Iteration 135/1000 | Loss: 0.00004181
Iteration 136/1000 | Loss: 0.00004168
Iteration 137/1000 | Loss: 0.00004166
Iteration 138/1000 | Loss: 0.00004166
Iteration 139/1000 | Loss: 0.00004165
Iteration 140/1000 | Loss: 0.00004165
Iteration 141/1000 | Loss: 0.00004165
Iteration 142/1000 | Loss: 0.00004165
Iteration 143/1000 | Loss: 0.00004165
Iteration 144/1000 | Loss: 0.00004165
Iteration 145/1000 | Loss: 0.00004165
Iteration 146/1000 | Loss: 0.00004165
Iteration 147/1000 | Loss: 0.00004165
Iteration 148/1000 | Loss: 0.00004165
Iteration 149/1000 | Loss: 0.00004165
Iteration 150/1000 | Loss: 0.00004165
Iteration 151/1000 | Loss: 0.00004164
Iteration 152/1000 | Loss: 0.00004164
Iteration 153/1000 | Loss: 0.00004164
Iteration 154/1000 | Loss: 0.00004164
Iteration 155/1000 | Loss: 0.00004164
Iteration 156/1000 | Loss: 0.00004164
Iteration 157/1000 | Loss: 0.00004164
Iteration 158/1000 | Loss: 0.00004164
Iteration 159/1000 | Loss: 0.00004164
Iteration 160/1000 | Loss: 0.00004164
Iteration 161/1000 | Loss: 0.00004164
Iteration 162/1000 | Loss: 0.00004163
Iteration 163/1000 | Loss: 0.00004163
Iteration 164/1000 | Loss: 0.00004163
Iteration 165/1000 | Loss: 0.00004163
Iteration 166/1000 | Loss: 0.00004163
Iteration 167/1000 | Loss: 0.00004163
Iteration 168/1000 | Loss: 0.00004163
Iteration 169/1000 | Loss: 0.00004163
Iteration 170/1000 | Loss: 0.00004163
Iteration 171/1000 | Loss: 0.00004163
Iteration 172/1000 | Loss: 0.00004163
Iteration 173/1000 | Loss: 0.00004163
Iteration 174/1000 | Loss: 0.00004163
Iteration 175/1000 | Loss: 0.00004163
Iteration 176/1000 | Loss: 0.00004163
Iteration 177/1000 | Loss: 0.00004163
Iteration 178/1000 | Loss: 0.00004163
Iteration 179/1000 | Loss: 0.00004163
Iteration 180/1000 | Loss: 0.00004162
Iteration 181/1000 | Loss: 0.00004162
Iteration 182/1000 | Loss: 0.00004162
Iteration 183/1000 | Loss: 0.00004162
Iteration 184/1000 | Loss: 0.00004162
Iteration 185/1000 | Loss: 0.00004162
Iteration 186/1000 | Loss: 0.00004161
Iteration 187/1000 | Loss: 0.00004161
Iteration 188/1000 | Loss: 0.00004161
Iteration 189/1000 | Loss: 0.00004161
Iteration 190/1000 | Loss: 0.00004161
Iteration 191/1000 | Loss: 0.00004161
Iteration 192/1000 | Loss: 0.00004161
Iteration 193/1000 | Loss: 0.00004161
Iteration 194/1000 | Loss: 0.00004161
Iteration 195/1000 | Loss: 0.00004161
Iteration 196/1000 | Loss: 0.00004161
Iteration 197/1000 | Loss: 0.00004161
Iteration 198/1000 | Loss: 0.00004161
Iteration 199/1000 | Loss: 0.00004160
Iteration 200/1000 | Loss: 0.00004160
Iteration 201/1000 | Loss: 0.00004160
Iteration 202/1000 | Loss: 0.00004160
Iteration 203/1000 | Loss: 0.00004160
Iteration 204/1000 | Loss: 0.00004160
Iteration 205/1000 | Loss: 0.00004160
Iteration 206/1000 | Loss: 0.00004160
Iteration 207/1000 | Loss: 0.00004160
Iteration 208/1000 | Loss: 0.00004160
Iteration 209/1000 | Loss: 0.00004160
Iteration 210/1000 | Loss: 0.00004160
Iteration 211/1000 | Loss: 0.00004160
Iteration 212/1000 | Loss: 0.00004160
Iteration 213/1000 | Loss: 0.00004160
Iteration 214/1000 | Loss: 0.00004160
Iteration 215/1000 | Loss: 0.00004160
Iteration 216/1000 | Loss: 0.00004160
Iteration 217/1000 | Loss: 0.00004160
Iteration 218/1000 | Loss: 0.00004160
Iteration 219/1000 | Loss: 0.00004160
Iteration 220/1000 | Loss: 0.00004160
Iteration 221/1000 | Loss: 0.00004160
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 221. Stopping optimization.
Last 5 losses: [4.159555464866571e-05, 4.159555464866571e-05, 4.159555464866571e-05, 4.159555464866571e-05, 4.159555464866571e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.159555464866571e-05

Optimization complete. Final v2v error: 5.2441582679748535 mm

Highest mean error: 12.621223449707031 mm for frame 24

Lowest mean error: 4.438104152679443 mm for frame 122

Saving results

Total time: 203.53788590431213
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0647/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00884514
Iteration 2/25 | Loss: 0.00168771
Iteration 3/25 | Loss: 0.00136654
Iteration 4/25 | Loss: 0.00132904
Iteration 5/25 | Loss: 0.00131772
Iteration 6/25 | Loss: 0.00131762
Iteration 7/25 | Loss: 0.00131849
Iteration 8/25 | Loss: 0.00131691
Iteration 9/25 | Loss: 0.00131506
Iteration 10/25 | Loss: 0.00131547
Iteration 11/25 | Loss: 0.00131578
Iteration 12/25 | Loss: 0.00131491
Iteration 13/25 | Loss: 0.00131109
Iteration 14/25 | Loss: 0.00131413
Iteration 15/25 | Loss: 0.00131229
Iteration 16/25 | Loss: 0.00131211
Iteration 17/25 | Loss: 0.00131249
Iteration 18/25 | Loss: 0.00131280
Iteration 19/25 | Loss: 0.00131203
Iteration 20/25 | Loss: 0.00131180
Iteration 21/25 | Loss: 0.00131151
Iteration 22/25 | Loss: 0.00131168
Iteration 23/25 | Loss: 0.00131281
Iteration 24/25 | Loss: 0.00131137
Iteration 25/25 | Loss: 0.00131354

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.74376273
Iteration 2/25 | Loss: 0.00142130
Iteration 3/25 | Loss: 0.00142129
Iteration 4/25 | Loss: 0.00142129
Iteration 5/25 | Loss: 0.00142129
Iteration 6/25 | Loss: 0.00142129
Iteration 7/25 | Loss: 0.00142129
Iteration 8/25 | Loss: 0.00142129
Iteration 9/25 | Loss: 0.00142129
Iteration 10/25 | Loss: 0.00142129
Iteration 11/25 | Loss: 0.00142129
Iteration 12/25 | Loss: 0.00142129
Iteration 13/25 | Loss: 0.00142129
Iteration 14/25 | Loss: 0.00142129
Iteration 15/25 | Loss: 0.00142129
Iteration 16/25 | Loss: 0.00142129
Iteration 17/25 | Loss: 0.00142129
Iteration 18/25 | Loss: 0.00142129
Iteration 19/25 | Loss: 0.00142129
Iteration 20/25 | Loss: 0.00142129
Iteration 21/25 | Loss: 0.00142129
Iteration 22/25 | Loss: 0.00142129
Iteration 23/25 | Loss: 0.00142129
Iteration 24/25 | Loss: 0.00142129
Iteration 25/25 | Loss: 0.00142129

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00142129
Iteration 2/1000 | Loss: 0.00005040
Iteration 3/1000 | Loss: 0.00004398
Iteration 4/1000 | Loss: 0.00007033
Iteration 5/1000 | Loss: 0.00004788
Iteration 6/1000 | Loss: 0.00004522
Iteration 7/1000 | Loss: 0.00005183
Iteration 8/1000 | Loss: 0.00005874
Iteration 9/1000 | Loss: 0.00005127
Iteration 10/1000 | Loss: 0.00005135
Iteration 11/1000 | Loss: 0.00004798
Iteration 12/1000 | Loss: 0.00004415
Iteration 13/1000 | Loss: 0.00005174
Iteration 14/1000 | Loss: 0.00005971
Iteration 15/1000 | Loss: 0.00005303
Iteration 16/1000 | Loss: 0.00005055
Iteration 17/1000 | Loss: 0.00004661
Iteration 18/1000 | Loss: 0.00005788
Iteration 19/1000 | Loss: 0.00004758
Iteration 20/1000 | Loss: 0.00005181
Iteration 21/1000 | Loss: 0.00005170
Iteration 22/1000 | Loss: 0.00005128
Iteration 23/1000 | Loss: 0.00005287
Iteration 24/1000 | Loss: 0.00004798
Iteration 25/1000 | Loss: 0.00005024
Iteration 26/1000 | Loss: 0.00004894
Iteration 27/1000 | Loss: 0.00004843
Iteration 28/1000 | Loss: 0.00005013
Iteration 29/1000 | Loss: 0.00005007
Iteration 30/1000 | Loss: 0.00004666
Iteration 31/1000 | Loss: 0.00004902
Iteration 32/1000 | Loss: 0.00005381
Iteration 33/1000 | Loss: 0.00004739
Iteration 34/1000 | Loss: 0.00004896
Iteration 35/1000 | Loss: 0.00004272
Iteration 36/1000 | Loss: 0.00004709
Iteration 37/1000 | Loss: 0.00005298
Iteration 38/1000 | Loss: 0.00004704
Iteration 39/1000 | Loss: 0.00005162
Iteration 40/1000 | Loss: 0.00004691
Iteration 41/1000 | Loss: 0.00004854
Iteration 42/1000 | Loss: 0.00004708
Iteration 43/1000 | Loss: 0.00005024
Iteration 44/1000 | Loss: 0.00004685
Iteration 45/1000 | Loss: 0.00004685
Iteration 46/1000 | Loss: 0.00004165
Iteration 47/1000 | Loss: 0.00005011
Iteration 48/1000 | Loss: 0.00004799
Iteration 49/1000 | Loss: 0.00004651
Iteration 50/1000 | Loss: 0.00004315
Iteration 51/1000 | Loss: 0.00004695
Iteration 52/1000 | Loss: 0.00004648
Iteration 53/1000 | Loss: 0.00006609
Iteration 54/1000 | Loss: 0.00004932
Iteration 55/1000 | Loss: 0.00005021
Iteration 56/1000 | Loss: 0.00003674
Iteration 57/1000 | Loss: 0.00003556
Iteration 58/1000 | Loss: 0.00003449
Iteration 59/1000 | Loss: 0.00003387
Iteration 60/1000 | Loss: 0.00003349
Iteration 61/1000 | Loss: 0.00003338
Iteration 62/1000 | Loss: 0.00003320
Iteration 63/1000 | Loss: 0.00003319
Iteration 64/1000 | Loss: 0.00003312
Iteration 65/1000 | Loss: 0.00003312
Iteration 66/1000 | Loss: 0.00003312
Iteration 67/1000 | Loss: 0.00003311
Iteration 68/1000 | Loss: 0.00003311
Iteration 69/1000 | Loss: 0.00003311
Iteration 70/1000 | Loss: 0.00003311
Iteration 71/1000 | Loss: 0.00003311
Iteration 72/1000 | Loss: 0.00003310
Iteration 73/1000 | Loss: 0.00003307
Iteration 74/1000 | Loss: 0.00003307
Iteration 75/1000 | Loss: 0.00003306
Iteration 76/1000 | Loss: 0.00003306
Iteration 77/1000 | Loss: 0.00003306
Iteration 78/1000 | Loss: 0.00003305
Iteration 79/1000 | Loss: 0.00003305
Iteration 80/1000 | Loss: 0.00003304
Iteration 81/1000 | Loss: 0.00003304
Iteration 82/1000 | Loss: 0.00003303
Iteration 83/1000 | Loss: 0.00003302
Iteration 84/1000 | Loss: 0.00003302
Iteration 85/1000 | Loss: 0.00003302
Iteration 86/1000 | Loss: 0.00003302
Iteration 87/1000 | Loss: 0.00003301
Iteration 88/1000 | Loss: 0.00003301
Iteration 89/1000 | Loss: 0.00003301
Iteration 90/1000 | Loss: 0.00003301
Iteration 91/1000 | Loss: 0.00003300
Iteration 92/1000 | Loss: 0.00003299
Iteration 93/1000 | Loss: 0.00003299
Iteration 94/1000 | Loss: 0.00003299
Iteration 95/1000 | Loss: 0.00003299
Iteration 96/1000 | Loss: 0.00003299
Iteration 97/1000 | Loss: 0.00003299
Iteration 98/1000 | Loss: 0.00003298
Iteration 99/1000 | Loss: 0.00003298
Iteration 100/1000 | Loss: 0.00003298
Iteration 101/1000 | Loss: 0.00003298
Iteration 102/1000 | Loss: 0.00003298
Iteration 103/1000 | Loss: 0.00003298
Iteration 104/1000 | Loss: 0.00003298
Iteration 105/1000 | Loss: 0.00003298
Iteration 106/1000 | Loss: 0.00003298
Iteration 107/1000 | Loss: 0.00003298
Iteration 108/1000 | Loss: 0.00003298
Iteration 109/1000 | Loss: 0.00003297
Iteration 110/1000 | Loss: 0.00003297
Iteration 111/1000 | Loss: 0.00003297
Iteration 112/1000 | Loss: 0.00003297
Iteration 113/1000 | Loss: 0.00003297
Iteration 114/1000 | Loss: 0.00003297
Iteration 115/1000 | Loss: 0.00003296
Iteration 116/1000 | Loss: 0.00003296
Iteration 117/1000 | Loss: 0.00003296
Iteration 118/1000 | Loss: 0.00003296
Iteration 119/1000 | Loss: 0.00003296
Iteration 120/1000 | Loss: 0.00003296
Iteration 121/1000 | Loss: 0.00003296
Iteration 122/1000 | Loss: 0.00003296
Iteration 123/1000 | Loss: 0.00003296
Iteration 124/1000 | Loss: 0.00003295
Iteration 125/1000 | Loss: 0.00003295
Iteration 126/1000 | Loss: 0.00003295
Iteration 127/1000 | Loss: 0.00003295
Iteration 128/1000 | Loss: 0.00003295
Iteration 129/1000 | Loss: 0.00003295
Iteration 130/1000 | Loss: 0.00003295
Iteration 131/1000 | Loss: 0.00003294
Iteration 132/1000 | Loss: 0.00003294
Iteration 133/1000 | Loss: 0.00003294
Iteration 134/1000 | Loss: 0.00003294
Iteration 135/1000 | Loss: 0.00003294
Iteration 136/1000 | Loss: 0.00003294
Iteration 137/1000 | Loss: 0.00003294
Iteration 138/1000 | Loss: 0.00003294
Iteration 139/1000 | Loss: 0.00003293
Iteration 140/1000 | Loss: 0.00003293
Iteration 141/1000 | Loss: 0.00003293
Iteration 142/1000 | Loss: 0.00003293
Iteration 143/1000 | Loss: 0.00003293
Iteration 144/1000 | Loss: 0.00003293
Iteration 145/1000 | Loss: 0.00003293
Iteration 146/1000 | Loss: 0.00003293
Iteration 147/1000 | Loss: 0.00003293
Iteration 148/1000 | Loss: 0.00003293
Iteration 149/1000 | Loss: 0.00003293
Iteration 150/1000 | Loss: 0.00003293
Iteration 151/1000 | Loss: 0.00003293
Iteration 152/1000 | Loss: 0.00003293
Iteration 153/1000 | Loss: 0.00003293
Iteration 154/1000 | Loss: 0.00003293
Iteration 155/1000 | Loss: 0.00003293
Iteration 156/1000 | Loss: 0.00003293
Iteration 157/1000 | Loss: 0.00003293
Iteration 158/1000 | Loss: 0.00003293
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [3.292946348665282e-05, 3.292946348665282e-05, 3.292946348665282e-05, 3.292946348665282e-05, 3.292946348665282e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.292946348665282e-05

Optimization complete. Final v2v error: 4.95223331451416 mm

Highest mean error: 10.836811065673828 mm for frame 52

Lowest mean error: 4.549428939819336 mm for frame 37

Saving results

Total time: 156.5953209400177
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_39_us_0647/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_39_us_0647/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00952818
Iteration 2/25 | Loss: 0.00145558
Iteration 3/25 | Loss: 0.00135211
Iteration 4/25 | Loss: 0.00133844
Iteration 5/25 | Loss: 0.00133444
Iteration 6/25 | Loss: 0.00133386
Iteration 7/25 | Loss: 0.00133386
Iteration 8/25 | Loss: 0.00133386
Iteration 9/25 | Loss: 0.00133386
Iteration 10/25 | Loss: 0.00133386
Iteration 11/25 | Loss: 0.00133386
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013338618446141481, 0.0013338618446141481, 0.0013338618446141481, 0.0013338618446141481, 0.0013338618446141481]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013338618446141481

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.86527967
Iteration 2/25 | Loss: 0.00153761
Iteration 3/25 | Loss: 0.00153761
Iteration 4/25 | Loss: 0.00153761
Iteration 5/25 | Loss: 0.00153761
Iteration 6/25 | Loss: 0.00153761
Iteration 7/25 | Loss: 0.00153761
Iteration 8/25 | Loss: 0.00153761
Iteration 9/25 | Loss: 0.00153761
Iteration 10/25 | Loss: 0.00153761
Iteration 11/25 | Loss: 0.00153761
Iteration 12/25 | Loss: 0.00153761
Iteration 13/25 | Loss: 0.00153761
Iteration 14/25 | Loss: 0.00153761
Iteration 15/25 | Loss: 0.00153761
Iteration 16/25 | Loss: 0.00153761
Iteration 17/25 | Loss: 0.00153761
Iteration 18/25 | Loss: 0.00153761
Iteration 19/25 | Loss: 0.00153761
Iteration 20/25 | Loss: 0.00153761
Iteration 21/25 | Loss: 0.00153761
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0015376118244603276, 0.0015376118244603276, 0.0015376118244603276, 0.0015376118244603276, 0.0015376118244603276]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015376118244603276

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00153761
Iteration 2/1000 | Loss: 0.00003290
Iteration 3/1000 | Loss: 0.00002438
Iteration 4/1000 | Loss: 0.00002227
Iteration 5/1000 | Loss: 0.00002129
Iteration 6/1000 | Loss: 0.00002079
Iteration 7/1000 | Loss: 0.00002049
Iteration 8/1000 | Loss: 0.00002029
