Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=233, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13048-13103
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00509877
Iteration 21/25 | Loss: 0.00074242
Iteration 22/25 | Loss: 0.00074242
Iteration 23/25 | Loss: 0.00074242
Iteration 24/25 | Loss: 0.00074242
Iteration 25/25 | Loss: 0.00074242

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074242
Iteration 2/1000 | Loss: 0.00004213
Iteration 3/1000 | Loss: 0.00002614
Iteration 4/1000 | Loss: 0.00002356
Iteration 5/1000 | Loss: 0.00002239
Iteration 6/1000 | Loss: 0.00002158
Iteration 7/1000 | Loss: 0.00002095
Iteration 8/1000 | Loss: 0.00002063
Iteration 9/1000 | Loss: 0.00002021
Iteration 10/1000 | Loss: 0.00001996
Iteration 11/1000 | Loss: 0.00001963
Iteration 12/1000 | Loss: 0.00001937
Iteration 13/1000 | Loss: 0.00001913
Iteration 14/1000 | Loss: 0.00001894
Iteration 15/1000 | Loss: 0.00001875
Iteration 16/1000 | Loss: 0.00001871
Iteration 17/1000 | Loss: 0.00001855
Iteration 18/1000 | Loss: 0.00001845
Iteration 19/1000 | Loss: 0.00001845
Iteration 20/1000 | Loss: 0.00001837
Iteration 21/1000 | Loss: 0.00001831
Iteration 22/1000 | Loss: 0.00001831
Iteration 23/1000 | Loss: 0.00001827
Iteration 24/1000 | Loss: 0.00001823
Iteration 25/1000 | Loss: 0.00001820
Iteration 26/1000 | Loss: 0.00001819
Iteration 27/1000 | Loss: 0.00001819
Iteration 28/1000 | Loss: 0.00001817
Iteration 29/1000 | Loss: 0.00001817
Iteration 30/1000 | Loss: 0.00001817
Iteration 31/1000 | Loss: 0.00001817
Iteration 32/1000 | Loss: 0.00001817
Iteration 33/1000 | Loss: 0.00001817
Iteration 34/1000 | Loss: 0.00001817
Iteration 35/1000 | Loss: 0.00001817
Iteration 36/1000 | Loss: 0.00001817
Iteration 37/1000 | Loss: 0.00001817
Iteration 38/1000 | Loss: 0.00001816
Iteration 39/1000 | Loss: 0.00001816
Iteration 40/1000 | Loss: 0.00001814
Iteration 41/1000 | Loss: 0.00001814
Iteration 42/1000 | Loss: 0.00001813
Iteration 43/1000 | Loss: 0.00001813
Iteration 44/1000 | Loss: 0.00001813
Iteration 45/1000 | Loss: 0.00001813
Iteration 46/1000 | Loss: 0.00001813
Iteration 47/1000 | Loss: 0.00001813
Iteration 48/1000 | Loss: 0.00001812
Iteration 49/1000 | Loss: 0.00001812
Iteration 50/1000 | Loss: 0.00001812
Iteration 51/1000 | Loss: 0.00001812
Iteration 52/1000 | Loss: 0.00001812
Iteration 53/1000 | Loss: 0.00001812
Iteration 54/1000 | Loss: 0.00001812
Iteration 55/1000 | Loss: 0.00001812
Iteration 56/1000 | Loss: 0.00001812
Iteration 57/1000 | Loss: 0.00001812
Iteration 58/1000 | Loss: 0.00001812
Iteration 59/1000 | Loss: 0.00001812
Iteration 60/1000 | Loss: 0.00001811
Iteration 61/1000 | Loss: 0.00001811
Iteration 62/1000 | Loss: 0.00001811
Iteration 63/1000 | Loss: 0.00001811
Iteration 64/1000 | Loss: 0.00001810
Iteration 65/1000 | Loss: 0.00001810
Iteration 66/1000 | Loss: 0.00001810
Iteration 67/1000 | Loss: 0.00001809
Iteration 68/1000 | Loss: 0.00001809
Iteration 69/1000 | Loss: 0.00001809
Iteration 70/1000 | Loss: 0.00001809
Iteration 71/1000 | Loss: 0.00001808
Iteration 72/1000 | Loss: 0.00001808
Iteration 73/1000 | Loss: 0.00001808
Iteration 74/1000 | Loss: 0.00001808
Iteration 75/1000 | Loss: 0.00001808
Iteration 76/1000 | Loss: 0.00001808
Iteration 77/1000 | Loss: 0.00001808
Iteration 78/1000 | Loss: 0.00001807
Iteration 79/1000 | Loss: 0.00001807
Iteration 80/1000 | Loss: 0.00001807
Iteration 81/1000 | Loss: 0.00001807
Iteration 82/1000 | Loss: 0.00001806
Iteration 83/1000 | Loss: 0.00001806
Iteration 84/1000 | Loss: 0.00001806
Iteration 85/1000 | Loss: 0.00001806
Iteration 86/1000 | Loss: 0.00001806
Iteration 87/1000 | Loss: 0.00001806
Iteration 88/1000 | Loss: 0.00001806
Iteration 89/1000 | Loss: 0.00001806
Iteration 90/1000 | Loss: 0.00001805
Iteration 91/1000 | Loss: 0.00001805
Iteration 92/1000 | Loss: 0.00001805
Iteration 93/1000 | Loss: 0.00001805
Iteration 94/1000 | Loss: 0.00001804
Iteration 95/1000 | Loss: 0.00001804
Iteration 96/1000 | Loss: 0.00001804
Iteration 97/1000 | Loss: 0.00001803
Iteration 98/1000 | Loss: 0.00001803
Iteration 99/1000 | Loss: 0.00001803
Iteration 100/1000 | Loss: 0.00001802
Iteration 101/1000 | Loss: 0.00001802
Iteration 102/1000 | Loss: 0.00001802
Iteration 103/1000 | Loss: 0.00001802
Iteration 104/1000 | Loss: 0.00001802
Iteration 105/1000 | Loss: 0.00001801
Iteration 106/1000 | Loss: 0.00001801
Iteration 107/1000 | Loss: 0.00001801
Iteration 108/1000 | Loss: 0.00001801
Iteration 109/1000 | Loss: 0.00001800
Iteration 110/1000 | Loss: 0.00001800
Iteration 111/1000 | Loss: 0.00001800
Iteration 112/1000 | Loss: 0.00001800
Iteration 113/1000 | Loss: 0.00001800
Iteration 114/1000 | Loss: 0.00001800
Iteration 115/1000 | Loss: 0.00001800
Iteration 116/1000 | Loss: 0.00001800
Iteration 117/1000 | Loss: 0.00001800
Iteration 118/1000 | Loss: 0.00001799
Iteration 119/1000 | Loss: 0.00001799
Iteration 120/1000 | Loss: 0.00001799
Iteration 121/1000 | Loss: 0.00001799
Iteration 122/1000 | Loss: 0.00001799
Iteration 123/1000 | Loss: 0.00001799
Iteration 124/1000 | Loss: 0.00001799
Iteration 125/1000 | Loss: 0.00001798
Iteration 126/1000 | Loss: 0.00001798
Iteration 127/1000 | Loss: 0.00001798
Iteration 128/1000 | Loss: 0.00001798
Iteration 129/1000 | Loss: 0.00001797
Iteration 130/1000 | Loss: 0.00001797
Iteration 131/1000 | Loss: 0.00001797
Iteration 132/1000 | Loss: 0.00001797
Iteration 133/1000 | Loss: 0.00001796
Iteration 134/1000 | Loss: 0.00001796
Iteration 135/1000 | Loss: 0.00001796
Iteration 136/1000 | Loss: 0.00001796
Iteration 137/1000 | Loss: 0.00001795
Iteration 138/1000 | Loss: 0.00001795
Iteration 139/1000 | Loss: 0.00001795
Iteration 140/1000 | Loss: 0.00001795
Iteration 141/1000 | Loss: 0.00001795
Iteration 142/1000 | Loss: 0.00001795
Iteration 143/1000 | Loss: 0.00001795
Iteration 144/1000 | Loss: 0.00001795
Iteration 145/1000 | Loss: 0.00001795
Iteration 146/1000 | Loss: 0.00001795
Iteration 147/1000 | Loss: 0.00001794
Iteration 148/1000 | Loss: 0.00001794
Iteration 149/1000 | Loss: 0.00001794
Iteration 150/1000 | Loss: 0.00001794
Iteration 151/1000 | Loss: 0.00001793
Iteration 152/1000 | Loss: 0.00001793
Iteration 153/1000 | Loss: 0.00001793
Iteration 154/1000 | Loss: 0.00001793
Iteration 155/1000 | Loss: 0.00001793
Iteration 156/1000 | Loss: 0.00001793
Iteration 157/1000 | Loss: 0.00001792
Iteration 158/1000 | Loss: 0.00001792
Iteration 159/1000 | Loss: 0.00001792
Iteration 160/1000 | Loss: 0.00001792
Iteration 161/1000 | Loss: 0.00001792
Iteration 162/1000 | Loss: 0.00001791
Iteration 163/1000 | Loss: 0.00001791
Iteration 164/1000 | Loss: 0.00001791
Iteration 165/1000 | Loss: 0.00001791
Iteration 166/1000 | Loss: 0.00001791
Iteration 167/1000 | Loss: 0.00001791
Iteration 168/1000 | Loss: 0.00001791
Iteration 169/1000 | Loss: 0.00001790
Iteration 170/1000 | Loss: 0.00001790
Iteration 171/1000 | Loss: 0.00001790
Iteration 172/1000 | Loss: 0.00001790
Iteration 173/1000 | Loss: 0.00001789
Iteration 174/1000 | Loss: 0.00001789
Iteration 175/1000 | Loss: 0.00001789
Iteration 176/1000 | Loss: 0.00001789
Iteration 177/1000 | Loss: 0.00001789
Iteration 178/1000 | Loss: 0.00001789
Iteration 179/1000 | Loss: 0.00001789
Iteration 180/1000 | Loss: 0.00001789
Iteration 181/1000 | Loss: 0.00001789
Iteration 182/1000 | Loss: 0.00001789
Iteration 183/1000 | Loss: 0.00001789
Iteration 184/1000 | Loss: 0.00001789
Iteration 185/1000 | Loss: 0.00001789
Iteration 186/1000 | Loss: 0.00001789
Iteration 187/1000 | Loss: 0.00001789
Iteration 188/1000 | Loss: 0.00001789
Iteration 189/1000 | Loss: 0.00001789
Iteration 190/1000 | Loss: 0.00001789
Iteration 191/1000 | Loss: 0.00001789
Iteration 192/1000 | Loss: 0.00001789
Iteration 193/1000 | Loss: 0.00001789
Iteration 194/1000 | Loss: 0.00001789
Iteration 195/1000 | Loss: 0.00001789
Iteration 196/1000 | Loss: 0.00001789
Iteration 197/1000 | Loss: 0.00001789
Iteration 198/1000 | Loss: 0.00001789
Iteration 199/1000 | Loss: 0.00001789
Iteration 200/1000 | Loss: 0.00001789
Iteration 201/1000 | Loss: 0.00001789
Iteration 202/1000 | Loss: 0.00001789
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 202. Stopping optimization.
Last 5 losses: [1.7888949514599517e-05, 1.7888949514599517e-05, 1.7888949514599517e-05, 1.7888949514599517e-05, 1.7888949514599517e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7888949514599517e-05

Optimization complete. Final v2v error: 3.532907485961914 mm

Highest mean error: 3.867316484451294 mm for frame 0

Lowest mean error: 3.494838237762451 mm for frame 142

Saving results

Total time: 57.04003071784973
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00960371
Iteration 2/25 | Loss: 0.00330499
Iteration 3/25 | Loss: 0.00228438
Iteration 4/25 | Loss: 0.00211548
Iteration 5/25 | Loss: 0.00193903
Iteration 6/25 | Loss: 0.00178874
Iteration 7/25 | Loss: 0.00191797
Iteration 8/25 | Loss: 0.00188661
Iteration 9/25 | Loss: 0.00183106
Iteration 10/25 | Loss: 0.00173771
Iteration 11/25 | Loss: 0.00165409
Iteration 12/25 | Loss: 0.00162587
Iteration 13/25 | Loss: 0.00159482
Iteration 14/25 | Loss: 0.00156813
Iteration 15/25 | Loss: 0.00155956
Iteration 16/25 | Loss: 0.00152798
Iteration 17/25 | Loss: 0.00151536
Iteration 18/25 | Loss: 0.00157014
Iteration 19/25 | Loss: 0.00157281
Iteration 20/25 | Loss: 0.00155366
Iteration 21/25 | Loss: 0.00155116
Iteration 22/25 | Loss: 0.00153591
Iteration 23/25 | Loss: 0.00152703
Iteration 24/25 | Loss: 0.00152588
Iteration 25/25 | Loss: 0.00151643

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41258979
Iteration 2/25 | Loss: 0.00235382
Iteration 3/25 | Loss: 0.00225204
Iteration 4/25 | Loss: 0.00225204
Iteration 5/25 | Loss: 0.00225204
Iteration 6/25 | Loss: 0.00225204
Iteration 7/25 | Loss: 0.00225204
Iteration 8/25 | Loss: 0.00225204
Iteration 9/25 | Loss: 0.00225204
Iteration 10/25 | Loss: 0.00225204
Iteration 11/25 | Loss: 0.00225204
Iteration 12/25 | Loss: 0.00225204
Iteration 13/25 | Loss: 0.00225204
Iteration 14/25 | Loss: 0.00225204
Iteration 15/25 | Loss: 0.00225204
Iteration 16/25 | Loss: 0.00225204
Iteration 17/25 | Loss: 0.00225204
Iteration 18/25 | Loss: 0.00225204
Iteration 19/25 | Loss: 0.00225204
Iteration 20/25 | Loss: 0.00225204
Iteration 21/25 | Loss: 0.00225204
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0022520357742905617, 0.0022520357742905617, 0.0022520357742905617, 0.0022520357742905617, 0.0022520357742905617]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022520357742905617

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00225204
Iteration 2/1000 | Loss: 0.00047253
Iteration 3/1000 | Loss: 0.00090239
Iteration 4/1000 | Loss: 0.00099056
Iteration 5/1000 | Loss: 0.00050382
Iteration 6/1000 | Loss: 0.00023705
Iteration 7/1000 | Loss: 0.00025119
Iteration 8/1000 | Loss: 0.00026987
Iteration 9/1000 | Loss: 0.00019875
Iteration 10/1000 | Loss: 0.00047576
Iteration 11/1000 | Loss: 0.00033146
Iteration 12/1000 | Loss: 0.00034714
Iteration 13/1000 | Loss: 0.00021451
Iteration 14/1000 | Loss: 0.00016746
Iteration 15/1000 | Loss: 0.00021960
Iteration 16/1000 | Loss: 0.00029252
Iteration 17/1000 | Loss: 0.00016870
Iteration 18/1000 | Loss: 0.00025833
Iteration 19/1000 | Loss: 0.00015512
Iteration 20/1000 | Loss: 0.00018982
Iteration 21/1000 | Loss: 0.00021358
Iteration 22/1000 | Loss: 0.00018033
Iteration 23/1000 | Loss: 0.00017319
Iteration 24/1000 | Loss: 0.00016394
Iteration 25/1000 | Loss: 0.00016190
Iteration 26/1000 | Loss: 0.00017016
Iteration 27/1000 | Loss: 0.00032816
Iteration 28/1000 | Loss: 0.00079135
Iteration 29/1000 | Loss: 0.00026261
Iteration 30/1000 | Loss: 0.00018691
Iteration 31/1000 | Loss: 0.00021354
Iteration 32/1000 | Loss: 0.00019593
Iteration 33/1000 | Loss: 0.00018208
Iteration 34/1000 | Loss: 0.00020641
Iteration 35/1000 | Loss: 0.00016034
Iteration 36/1000 | Loss: 0.00017566
Iteration 37/1000 | Loss: 0.00016723
Iteration 38/1000 | Loss: 0.00018377
Iteration 39/1000 | Loss: 0.00016826
Iteration 40/1000 | Loss: 0.00016668
Iteration 41/1000 | Loss: 0.00047966
Iteration 42/1000 | Loss: 0.00809612
Iteration 43/1000 | Loss: 0.00157129
Iteration 44/1000 | Loss: 0.00089933
Iteration 45/1000 | Loss: 0.00073396
Iteration 46/1000 | Loss: 0.00042664
Iteration 47/1000 | Loss: 0.00081860
Iteration 48/1000 | Loss: 0.00048370
Iteration 49/1000 | Loss: 0.00022556
Iteration 50/1000 | Loss: 0.00013951
Iteration 51/1000 | Loss: 0.00054309
Iteration 52/1000 | Loss: 0.00018990
Iteration 53/1000 | Loss: 0.00090206
Iteration 54/1000 | Loss: 0.00060581
Iteration 55/1000 | Loss: 0.00044306
Iteration 56/1000 | Loss: 0.00043910
Iteration 57/1000 | Loss: 0.00036341
Iteration 58/1000 | Loss: 0.00011476
Iteration 59/1000 | Loss: 0.00011707
Iteration 60/1000 | Loss: 0.00033416
Iteration 61/1000 | Loss: 0.00074916
Iteration 62/1000 | Loss: 0.00055463
Iteration 63/1000 | Loss: 0.00010669
Iteration 64/1000 | Loss: 0.00006640
Iteration 65/1000 | Loss: 0.00007067
Iteration 66/1000 | Loss: 0.00005969
Iteration 67/1000 | Loss: 0.00005829
Iteration 68/1000 | Loss: 0.00005480
Iteration 69/1000 | Loss: 0.00005317
Iteration 70/1000 | Loss: 0.00016619
Iteration 71/1000 | Loss: 0.00028592
Iteration 72/1000 | Loss: 0.00028953
Iteration 73/1000 | Loss: 0.00025139
Iteration 74/1000 | Loss: 0.00064354
Iteration 75/1000 | Loss: 0.00041283
Iteration 76/1000 | Loss: 0.00033710
Iteration 77/1000 | Loss: 0.00042536
Iteration 78/1000 | Loss: 0.00047689
Iteration 79/1000 | Loss: 0.00006846
Iteration 80/1000 | Loss: 0.00008874
Iteration 81/1000 | Loss: 0.00006364
Iteration 82/1000 | Loss: 0.00005278
Iteration 83/1000 | Loss: 0.00005084
Iteration 84/1000 | Loss: 0.00007137
Iteration 85/1000 | Loss: 0.00005941
Iteration 86/1000 | Loss: 0.00004883
Iteration 87/1000 | Loss: 0.00006722
Iteration 88/1000 | Loss: 0.00004790
Iteration 89/1000 | Loss: 0.00007394
Iteration 90/1000 | Loss: 0.00004724
Iteration 91/1000 | Loss: 0.00004693
Iteration 92/1000 | Loss: 0.00004666
Iteration 93/1000 | Loss: 0.00004642
Iteration 94/1000 | Loss: 0.00004616
Iteration 95/1000 | Loss: 0.00012235
Iteration 96/1000 | Loss: 0.00005209
Iteration 97/1000 | Loss: 0.00004597
Iteration 98/1000 | Loss: 0.00005822
Iteration 99/1000 | Loss: 0.00004585
Iteration 100/1000 | Loss: 0.00004580
Iteration 101/1000 | Loss: 0.00004571
Iteration 102/1000 | Loss: 0.00004568
Iteration 103/1000 | Loss: 0.00004567
Iteration 104/1000 | Loss: 0.00004558
Iteration 105/1000 | Loss: 0.00004555
Iteration 106/1000 | Loss: 0.00004548
Iteration 107/1000 | Loss: 0.00015313
Iteration 108/1000 | Loss: 0.00004734
Iteration 109/1000 | Loss: 0.00004579
Iteration 110/1000 | Loss: 0.00004530
Iteration 111/1000 | Loss: 0.00004527
Iteration 112/1000 | Loss: 0.00004527
Iteration 113/1000 | Loss: 0.00004526
Iteration 114/1000 | Loss: 0.00004526
Iteration 115/1000 | Loss: 0.00004525
Iteration 116/1000 | Loss: 0.00004525
Iteration 117/1000 | Loss: 0.00004524
Iteration 118/1000 | Loss: 0.00004524
Iteration 119/1000 | Loss: 0.00004524
Iteration 120/1000 | Loss: 0.00004523
Iteration 121/1000 | Loss: 0.00004520
Iteration 122/1000 | Loss: 0.00012785
Iteration 123/1000 | Loss: 0.00004568
Iteration 124/1000 | Loss: 0.00004516
Iteration 125/1000 | Loss: 0.00004507
Iteration 126/1000 | Loss: 0.00004507
Iteration 127/1000 | Loss: 0.00004504
Iteration 128/1000 | Loss: 0.00004500
Iteration 129/1000 | Loss: 0.00004500
Iteration 130/1000 | Loss: 0.00004499
Iteration 131/1000 | Loss: 0.00004498
Iteration 132/1000 | Loss: 0.00004497
Iteration 133/1000 | Loss: 0.00004497
Iteration 134/1000 | Loss: 0.00004496
Iteration 135/1000 | Loss: 0.00004495
Iteration 136/1000 | Loss: 0.00004495
Iteration 137/1000 | Loss: 0.00004495
Iteration 138/1000 | Loss: 0.00004495
Iteration 139/1000 | Loss: 0.00004495
Iteration 140/1000 | Loss: 0.00004495
Iteration 141/1000 | Loss: 0.00004495
Iteration 142/1000 | Loss: 0.00004495
Iteration 143/1000 | Loss: 0.00004495
Iteration 144/1000 | Loss: 0.00004495
Iteration 145/1000 | Loss: 0.00004494
Iteration 146/1000 | Loss: 0.00004494
Iteration 147/1000 | Loss: 0.00004493
Iteration 148/1000 | Loss: 0.00004493
Iteration 149/1000 | Loss: 0.00004492
Iteration 150/1000 | Loss: 0.00004492
Iteration 151/1000 | Loss: 0.00004491
Iteration 152/1000 | Loss: 0.00004491
Iteration 153/1000 | Loss: 0.00004491
Iteration 154/1000 | Loss: 0.00004490
Iteration 155/1000 | Loss: 0.00004490
Iteration 156/1000 | Loss: 0.00004489
Iteration 157/1000 | Loss: 0.00004489
Iteration 158/1000 | Loss: 0.00004489
Iteration 159/1000 | Loss: 0.00004488
Iteration 160/1000 | Loss: 0.00004488
Iteration 161/1000 | Loss: 0.00004487
Iteration 162/1000 | Loss: 0.00004487
Iteration 163/1000 | Loss: 0.00004486
Iteration 164/1000 | Loss: 0.00004486
Iteration 165/1000 | Loss: 0.00004486
Iteration 166/1000 | Loss: 0.00004485
Iteration 167/1000 | Loss: 0.00004485
Iteration 168/1000 | Loss: 0.00004485
Iteration 169/1000 | Loss: 0.00004484
Iteration 170/1000 | Loss: 0.00004484
Iteration 171/1000 | Loss: 0.00004484
Iteration 172/1000 | Loss: 0.00004484
Iteration 173/1000 | Loss: 0.00004483
Iteration 174/1000 | Loss: 0.00004483
Iteration 175/1000 | Loss: 0.00004483
Iteration 176/1000 | Loss: 0.00004483
Iteration 177/1000 | Loss: 0.00004483
Iteration 178/1000 | Loss: 0.00004483
Iteration 179/1000 | Loss: 0.00004482
Iteration 180/1000 | Loss: 0.00004482
Iteration 181/1000 | Loss: 0.00004482
Iteration 182/1000 | Loss: 0.00004482
Iteration 183/1000 | Loss: 0.00004482
Iteration 184/1000 | Loss: 0.00004482
Iteration 185/1000 | Loss: 0.00004481
Iteration 186/1000 | Loss: 0.00004481
Iteration 187/1000 | Loss: 0.00004481
Iteration 188/1000 | Loss: 0.00004480
Iteration 189/1000 | Loss: 0.00004480
Iteration 190/1000 | Loss: 0.00004480
Iteration 191/1000 | Loss: 0.00004479
Iteration 192/1000 | Loss: 0.00004479
Iteration 193/1000 | Loss: 0.00004478
Iteration 194/1000 | Loss: 0.00004478
Iteration 195/1000 | Loss: 0.00004477
Iteration 196/1000 | Loss: 0.00004476
Iteration 197/1000 | Loss: 0.00004476
Iteration 198/1000 | Loss: 0.00004475
Iteration 199/1000 | Loss: 0.00004473
Iteration 200/1000 | Loss: 0.00004473
Iteration 201/1000 | Loss: 0.00004473
Iteration 202/1000 | Loss: 0.00004473
Iteration 203/1000 | Loss: 0.00004473
Iteration 204/1000 | Loss: 0.00004472
Iteration 205/1000 | Loss: 0.00004472
Iteration 206/1000 | Loss: 0.00004466
Iteration 207/1000 | Loss: 0.00039054
Iteration 208/1000 | Loss: 0.00043505
Iteration 209/1000 | Loss: 0.00063835
Iteration 210/1000 | Loss: 0.00036936
Iteration 211/1000 | Loss: 0.00020692
Iteration 212/1000 | Loss: 0.00021754
Iteration 213/1000 | Loss: 0.00015088
Iteration 214/1000 | Loss: 0.00005878
Iteration 215/1000 | Loss: 0.00005114
Iteration 216/1000 | Loss: 0.00004885
Iteration 217/1000 | Loss: 0.00004655
Iteration 218/1000 | Loss: 0.00033679
Iteration 219/1000 | Loss: 0.00034910
Iteration 220/1000 | Loss: 0.00028360
Iteration 221/1000 | Loss: 0.00009469
Iteration 222/1000 | Loss: 0.00027045
Iteration 223/1000 | Loss: 0.00027659
Iteration 224/1000 | Loss: 0.00015325
Iteration 225/1000 | Loss: 0.00031517
Iteration 226/1000 | Loss: 0.00016024
Iteration 227/1000 | Loss: 0.00019024
Iteration 228/1000 | Loss: 0.00014129
Iteration 229/1000 | Loss: 0.00004658
Iteration 230/1000 | Loss: 0.00030058
Iteration 231/1000 | Loss: 0.00055996
Iteration 232/1000 | Loss: 0.00024629
Iteration 233/1000 | Loss: 0.00066970
Iteration 234/1000 | Loss: 0.00162269
Iteration 235/1000 | Loss: 0.00006246
Iteration 236/1000 | Loss: 0.00033843
Iteration 237/1000 | Loss: 0.00026414
Iteration 238/1000 | Loss: 0.00008109
Iteration 239/1000 | Loss: 0.00005457
Iteration 240/1000 | Loss: 0.00004424
Iteration 241/1000 | Loss: 0.00005680
Iteration 242/1000 | Loss: 0.00005306
Iteration 243/1000 | Loss: 0.00004897
Iteration 244/1000 | Loss: 0.00004329
Iteration 245/1000 | Loss: 0.00003813
Iteration 246/1000 | Loss: 0.00037903
Iteration 247/1000 | Loss: 0.00156948
Iteration 248/1000 | Loss: 0.00104488
Iteration 249/1000 | Loss: 0.00015408
Iteration 250/1000 | Loss: 0.00017699
Iteration 251/1000 | Loss: 0.00008863
Iteration 252/1000 | Loss: 0.00005558
Iteration 253/1000 | Loss: 0.00008398
Iteration 254/1000 | Loss: 0.00014125
Iteration 255/1000 | Loss: 0.00003950
Iteration 256/1000 | Loss: 0.00036601
Iteration 257/1000 | Loss: 0.00003577
