Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=100, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5600-5655
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1177/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00450576
Iteration 3/1000 | Loss: 0.00002875
Iteration 4/1000 | Loss: 0.00002433
Iteration 5/1000 | Loss: 0.00002161
Iteration 6/1000 | Loss: 0.00002072
Iteration 7/1000 | Loss: 0.00001967
Iteration 8/1000 | Loss: 0.00001933
Iteration 9/1000 | Loss: 0.00001902
Iteration 10/1000 | Loss: 0.00001883
Iteration 11/1000 | Loss: 0.00001878
Iteration 12/1000 | Loss: 0.00001875
Iteration 13/1000 | Loss: 0.00001857
Iteration 14/1000 | Loss: 0.00001857
Iteration 15/1000 | Loss: 0.00001848
Iteration 16/1000 | Loss: 0.00001847
Iteration 17/1000 | Loss: 0.00001844
Iteration 18/1000 | Loss: 0.00001837
Iteration 19/1000 | Loss: 0.00001836
Iteration 20/1000 | Loss: 0.00001835
Iteration 21/1000 | Loss: 0.00001830
Iteration 22/1000 | Loss: 0.00001826
Iteration 23/1000 | Loss: 0.00001823
Iteration 24/1000 | Loss: 0.00001822
Iteration 25/1000 | Loss: 0.00001822
Iteration 26/1000 | Loss: 0.00001821
Iteration 27/1000 | Loss: 0.00001813
Iteration 28/1000 | Loss: 0.00001808
Iteration 29/1000 | Loss: 0.00001808
Iteration 30/1000 | Loss: 0.00001808
Iteration 31/1000 | Loss: 0.00001808
Iteration 32/1000 | Loss: 0.00001808
Iteration 33/1000 | Loss: 0.00001807
Iteration 34/1000 | Loss: 0.00001806
Iteration 35/1000 | Loss: 0.00001806
Iteration 36/1000 | Loss: 0.00001805
Iteration 37/1000 | Loss: 0.00001804
Iteration 38/1000 | Loss: 0.00001804
Iteration 39/1000 | Loss: 0.00001803
Iteration 40/1000 | Loss: 0.00001803
Iteration 41/1000 | Loss: 0.00001803
Iteration 42/1000 | Loss: 0.00001803
Iteration 43/1000 | Loss: 0.00001803
Iteration 44/1000 | Loss: 0.00001803
Iteration 45/1000 | Loss: 0.00001803
Iteration 46/1000 | Loss: 0.00001802
Iteration 47/1000 | Loss: 0.00001802
Iteration 48/1000 | Loss: 0.00001802
Iteration 49/1000 | Loss: 0.00001802
Iteration 50/1000 | Loss: 0.00001801
Iteration 51/1000 | Loss: 0.00001801
Iteration 52/1000 | Loss: 0.00001801
Iteration 53/1000 | Loss: 0.00001801
Iteration 54/1000 | Loss: 0.00001801
Iteration 55/1000 | Loss: 0.00001800
Iteration 56/1000 | Loss: 0.00001799
Iteration 57/1000 | Loss: 0.00001798
Iteration 58/1000 | Loss: 0.00001798
Iteration 59/1000 | Loss: 0.00001796
Iteration 60/1000 | Loss: 0.00001794
Iteration 61/1000 | Loss: 0.00001793
Iteration 62/1000 | Loss: 0.00001793
Iteration 63/1000 | Loss: 0.00001793
Iteration 64/1000 | Loss: 0.00001793
Iteration 65/1000 | Loss: 0.00001793
Iteration 66/1000 | Loss: 0.00001792
Iteration 67/1000 | Loss: 0.00001792
Iteration 68/1000 | Loss: 0.00001792
Iteration 69/1000 | Loss: 0.00001792
Iteration 70/1000 | Loss: 0.00001791
Iteration 71/1000 | Loss: 0.00001791
Iteration 72/1000 | Loss: 0.00001791
Iteration 73/1000 | Loss: 0.00001790
Iteration 74/1000 | Loss: 0.00001790
Iteration 75/1000 | Loss: 0.00001790
Iteration 76/1000 | Loss: 0.00001790
Iteration 77/1000 | Loss: 0.00001789
Iteration 78/1000 | Loss: 0.00001789
Iteration 79/1000 | Loss: 0.00001789
Iteration 80/1000 | Loss: 0.00001788
Iteration 81/1000 | Loss: 0.00001788
Iteration 82/1000 | Loss: 0.00001788
Iteration 83/1000 | Loss: 0.00001788
Iteration 84/1000 | Loss: 0.00001788
Iteration 85/1000 | Loss: 0.00001787
Iteration 86/1000 | Loss: 0.00001786
Iteration 87/1000 | Loss: 0.00001786
Iteration 88/1000 | Loss: 0.00001786
Iteration 89/1000 | Loss: 0.00001785
Iteration 90/1000 | Loss: 0.00001785
Iteration 91/1000 | Loss: 0.00001785
Iteration 92/1000 | Loss: 0.00001785
Iteration 93/1000 | Loss: 0.00001785
Iteration 94/1000 | Loss: 0.00001785
Iteration 95/1000 | Loss: 0.00001785
Iteration 96/1000 | Loss: 0.00001785
Iteration 97/1000 | Loss: 0.00001784
Iteration 98/1000 | Loss: 0.00001784
Iteration 99/1000 | Loss: 0.00001784
Iteration 100/1000 | Loss: 0.00001784
Iteration 101/1000 | Loss: 0.00001784
Iteration 102/1000 | Loss: 0.00001784
Iteration 103/1000 | Loss: 0.00001784
Iteration 104/1000 | Loss: 0.00001784
Iteration 105/1000 | Loss: 0.00001783
Iteration 106/1000 | Loss: 0.00001783
Iteration 107/1000 | Loss: 0.00001783
Iteration 108/1000 | Loss: 0.00001783
Iteration 109/1000 | Loss: 0.00001783
Iteration 110/1000 | Loss: 0.00001783
Iteration 111/1000 | Loss: 0.00001783
Iteration 112/1000 | Loss: 0.00001783
Iteration 113/1000 | Loss: 0.00001783
Iteration 114/1000 | Loss: 0.00001783
Iteration 115/1000 | Loss: 0.00001783
Iteration 116/1000 | Loss: 0.00001783
Iteration 117/1000 | Loss: 0.00001783
Iteration 118/1000 | Loss: 0.00001783
Iteration 119/1000 | Loss: 0.00001782
Iteration 120/1000 | Loss: 0.00001782
Iteration 121/1000 | Loss: 0.00001782
Iteration 122/1000 | Loss: 0.00001782
Iteration 123/1000 | Loss: 0.00001782
Iteration 124/1000 | Loss: 0.00001782
Iteration 125/1000 | Loss: 0.00001782
Iteration 126/1000 | Loss: 0.00001782
Iteration 127/1000 | Loss: 0.00001782
Iteration 128/1000 | Loss: 0.00001782
Iteration 129/1000 | Loss: 0.00001782
Iteration 130/1000 | Loss: 0.00001782
Iteration 131/1000 | Loss: 0.00001782
Iteration 132/1000 | Loss: 0.00001782
Iteration 133/1000 | Loss: 0.00001782
Iteration 134/1000 | Loss: 0.00001782
Iteration 135/1000 | Loss: 0.00001782
Iteration 136/1000 | Loss: 0.00001782
Iteration 137/1000 | Loss: 0.00001782
Iteration 138/1000 | Loss: 0.00001782
Iteration 139/1000 | Loss: 0.00001781
Iteration 140/1000 | Loss: 0.00001781
Iteration 141/1000 | Loss: 0.00001781
Iteration 142/1000 | Loss: 0.00001781
Iteration 143/1000 | Loss: 0.00001781
Iteration 144/1000 | Loss: 0.00001781
Iteration 145/1000 | Loss: 0.00001781
Iteration 146/1000 | Loss: 0.00001781
Iteration 147/1000 | Loss: 0.00001781
Iteration 148/1000 | Loss: 0.00001780
Iteration 149/1000 | Loss: 0.00001780
Iteration 150/1000 | Loss: 0.00001780
Iteration 151/1000 | Loss: 0.00001780
Iteration 152/1000 | Loss: 0.00001780
Iteration 153/1000 | Loss: 0.00001780
Iteration 154/1000 | Loss: 0.00001780
Iteration 155/1000 | Loss: 0.00001779
Iteration 156/1000 | Loss: 0.00001779
Iteration 157/1000 | Loss: 0.00001779
Iteration 158/1000 | Loss: 0.00001779
Iteration 159/1000 | Loss: 0.00001779
Iteration 160/1000 | Loss: 0.00001779
Iteration 161/1000 | Loss: 0.00001779
Iteration 162/1000 | Loss: 0.00001779
Iteration 163/1000 | Loss: 0.00001779
Iteration 164/1000 | Loss: 0.00001779
Iteration 165/1000 | Loss: 0.00001779
Iteration 166/1000 | Loss: 0.00001779
Iteration 167/1000 | Loss: 0.00001779
Iteration 168/1000 | Loss: 0.00001779
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.779423837433569e-05, 1.779423837433569e-05, 1.779423837433569e-05, 1.779423837433569e-05, 1.779423837433569e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.779423837433569e-05

Optimization complete. Final v2v error: 3.619368553161621 mm

Highest mean error: 3.888000249862671 mm for frame 177

Lowest mean error: 3.444319009780884 mm for frame 16

Saving results

Total time: 40.83066368103027
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1177/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00938043
Iteration 2/25 | Loss: 0.00140652
Iteration 3/25 | Loss: 0.00132465
Iteration 4/25 | Loss: 0.00130787
Iteration 5/25 | Loss: 0.00130222
Iteration 6/25 | Loss: 0.00130079
Iteration 7/25 | Loss: 0.00130067
Iteration 8/25 | Loss: 0.00130067
Iteration 9/25 | Loss: 0.00130067
Iteration 10/25 | Loss: 0.00130067
Iteration 11/25 | Loss: 0.00130067
Iteration 12/25 | Loss: 0.00130067
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013006726512685418, 0.0013006726512685418, 0.0013006726512685418, 0.0013006726512685418, 0.0013006726512685418]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013006726512685418

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.23963058
Iteration 2/25 | Loss: 0.00185123
Iteration 3/25 | Loss: 0.00185123
Iteration 4/25 | Loss: 0.00185123
Iteration 5/25 | Loss: 0.00185123
Iteration 6/25 | Loss: 0.00185123
Iteration 7/25 | Loss: 0.00185123
Iteration 8/25 | Loss: 0.00185123
Iteration 9/25 | Loss: 0.00185123
Iteration 10/25 | Loss: 0.00185123
Iteration 11/25 | Loss: 0.00185123
Iteration 12/25 | Loss: 0.00185123
Iteration 13/25 | Loss: 0.00185123
Iteration 14/25 | Loss: 0.00185123
Iteration 15/25 | Loss: 0.00185123
Iteration 16/25 | Loss: 0.00185123
Iteration 17/25 | Loss: 0.00185123
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0018512258538976312, 0.0018512258538976312, 0.0018512258538976312, 0.0018512258538976312, 0.0018512258538976312]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018512258538976312

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00185123
Iteration 2/1000 | Loss: 0.00004978
Iteration 3/1000 | Loss: 0.00003064
Iteration 4/1000 | Loss: 0.00002475
Iteration 5/1000 | Loss: 0.00002214
Iteration 6/1000 | Loss: 0.00002152
Iteration 7/1000 | Loss: 0.00002108
Iteration 8/1000 | Loss: 0.00002067
Iteration 9/1000 | Loss: 0.00002030
Iteration 10/1000 | Loss: 0.00001993
Iteration 11/1000 | Loss: 0.00001991
Iteration 12/1000 | Loss: 0.00001974
Iteration 13/1000 | Loss: 0.00001956
Iteration 14/1000 | Loss: 0.00001952
Iteration 15/1000 | Loss: 0.00001951
Iteration 16/1000 | Loss: 0.00001951
Iteration 17/1000 | Loss: 0.00001950
Iteration 18/1000 | Loss: 0.00001950
Iteration 19/1000 | Loss: 0.00001948
Iteration 20/1000 | Loss: 0.00001947
Iteration 21/1000 | Loss: 0.00001947
Iteration 22/1000 | Loss: 0.00001947
Iteration 23/1000 | Loss: 0.00001947
Iteration 24/1000 | Loss: 0.00001947
Iteration 25/1000 | Loss: 0.00001947
Iteration 26/1000 | Loss: 0.00001947
Iteration 27/1000 | Loss: 0.00001947
Iteration 28/1000 | Loss: 0.00001947
Iteration 29/1000 | Loss: 0.00001947
Iteration 30/1000 | Loss: 0.00001947
Iteration 31/1000 | Loss: 0.00001947
Iteration 32/1000 | Loss: 0.00001947
Iteration 33/1000 | Loss: 0.00001947
Iteration 34/1000 | Loss: 0.00001947
Iteration 35/1000 | Loss: 0.00001947
Iteration 36/1000 | Loss: 0.00001947
Iteration 37/1000 | Loss: 0.00001947
Iteration 38/1000 | Loss: 0.00001947
Iteration 39/1000 | Loss: 0.00001947
Iteration 40/1000 | Loss: 0.00001947
Iteration 41/1000 | Loss: 0.00001947
Iteration 42/1000 | Loss: 0.00001947
Iteration 43/1000 | Loss: 0.00001947
Iteration 44/1000 | Loss: 0.00001947
Iteration 45/1000 | Loss: 0.00001947
Iteration 46/1000 | Loss: 0.00001947
Iteration 47/1000 | Loss: 0.00001947
Iteration 48/1000 | Loss: 0.00001947
Iteration 49/1000 | Loss: 0.00001947
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 49. Stopping optimization.
Last 5 losses: [1.946769407368265e-05, 1.946769407368265e-05, 1.946769407368265e-05, 1.946769407368265e-05, 1.946769407368265e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.946769407368265e-05

Optimization complete. Final v2v error: 3.7002217769622803 mm

Highest mean error: 3.8609132766723633 mm for frame 0

Lowest mean error: 3.3053693771362305 mm for frame 69

Saving results

Total time: 27.01309061050415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1177/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00898911
Iteration 2/25 | Loss: 0.00166138
Iteration 3/25 | Loss: 0.00135610
Iteration 4/25 | Loss: 0.00132830
Iteration 5/25 | Loss: 0.00132596
Iteration 6/25 | Loss: 0.00132566
Iteration 7/25 | Loss: 0.00132566
Iteration 8/25 | Loss: 0.00132566
Iteration 9/25 | Loss: 0.00132566
Iteration 10/25 | Loss: 0.00132566
Iteration 11/25 | Loss: 0.00132566
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013256613165140152, 0.0013256613165140152, 0.0013256613165140152, 0.0013256613165140152, 0.0013256613165140152]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013256613165140152

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.83773595
Iteration 2/25 | Loss: 0.00059736
Iteration 3/25 | Loss: 0.00059735
Iteration 4/25 | Loss: 0.00059735
Iteration 5/25 | Loss: 0.00059735
Iteration 6/25 | Loss: 0.00059735
Iteration 7/25 | Loss: 0.00059735
Iteration 8/25 | Loss: 0.00059735
Iteration 9/25 | Loss: 0.00059735
Iteration 10/25 | Loss: 0.00059735
Iteration 11/25 | Loss: 0.00059735
Iteration 12/25 | Loss: 0.00059735
Iteration 13/25 | Loss: 0.00059735
Iteration 14/25 | Loss: 0.00059735
Iteration 15/25 | Loss: 0.00059735
Iteration 16/25 | Loss: 0.00059735
Iteration 17/25 | Loss: 0.00059735
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005973461666144431, 0.0005973461666144431, 0.0005973461666144431, 0.0005973461666144431, 0.0005973461666144431]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005973461666144431

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00059735
Iteration 2/1000 | Loss: 0.00004047
Iteration 3/1000 | Loss: 0.00002917
Iteration 4/1000 | Loss: 0.00002488
Iteration 5/1000 | Loss: 0.00002322
Iteration 6/1000 | Loss: 0.00002187
Iteration 7/1000 | Loss: 0.00002142
Iteration 8/1000 | Loss: 0.00002093
Iteration 9/1000 | Loss: 0.00002073
Iteration 10/1000 | Loss: 0.00002051
Iteration 11/1000 | Loss: 0.00002041
Iteration 12/1000 | Loss: 0.00002036
Iteration 13/1000 | Loss: 0.00002033
Iteration 14/1000 | Loss: 0.00002033
Iteration 15/1000 | Loss: 0.00002033
Iteration 16/1000 | Loss: 0.00002030
Iteration 17/1000 | Loss: 0.00002030
Iteration 18/1000 | Loss: 0.00002030
Iteration 19/1000 | Loss: 0.00002030
Iteration 20/1000 | Loss: 0.00002030
Iteration 21/1000 | Loss: 0.00002030
Iteration 22/1000 | Loss: 0.00002030
Iteration 23/1000 | Loss: 0.00002029
Iteration 24/1000 | Loss: 0.00002029
Iteration 25/1000 | Loss: 0.00002029
Iteration 26/1000 | Loss: 0.00002029
Iteration 27/1000 | Loss: 0.00002029
Iteration 28/1000 | Loss: 0.00002029
Iteration 29/1000 | Loss: 0.00002029
Iteration 30/1000 | Loss: 0.00002027
Iteration 31/1000 | Loss: 0.00002027
Iteration 32/1000 | Loss: 0.00002027
Iteration 33/1000 | Loss: 0.00002027
Iteration 34/1000 | Loss: 0.00002026
Iteration 35/1000 | Loss: 0.00002025
Iteration 36/1000 | Loss: 0.00002023
Iteration 37/1000 | Loss: 0.00002023
Iteration 38/1000 | Loss: 0.00002022
Iteration 39/1000 | Loss: 0.00002022
Iteration 40/1000 | Loss: 0.00002022
Iteration 41/1000 | Loss: 0.00002022
Iteration 42/1000 | Loss: 0.00002022
Iteration 43/1000 | Loss: 0.00002022
Iteration 44/1000 | Loss: 0.00002022
Iteration 45/1000 | Loss: 0.00002022
Iteration 46/1000 | Loss: 0.00002022
Iteration 47/1000 | Loss: 0.00002022
Iteration 48/1000 | Loss: 0.00002022
Iteration 49/1000 | Loss: 0.00002022
Iteration 50/1000 | Loss: 0.00002022
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 50. Stopping optimization.
Last 5 losses: [2.022278385993559e-05, 2.022278385993559e-05, 2.022278385993559e-05, 2.022278385993559e-05, 2.022278385993559e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.022278385993559e-05

Optimization complete. Final v2v error: 3.84266996383667 mm

Highest mean error: 4.069009780883789 mm for frame 0

Lowest mean error: 3.792397975921631 mm for frame 34

Saving results

Total time: 26.32490849494934
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_42_us_1177/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_42_us_1177/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00424657
Iteration 2/25 | Loss: 0.00138527
Iteration 3/25 | Loss: 0.00125278
Iteration 4/25 | Loss: 0.00124436
Iteration 5/25 | Loss: 0.00124332
Iteration 6/25 | Loss: 0.00124332
Iteration 7/25 | Loss: 0.00124332
Iteration 8/25 | Loss: 0.00124332
Iteration 9/25 | Loss: 0.00124332
Iteration 10/25 | Loss: 0.00124332
Iteration 11/25 | Loss: 0.00124332
Iteration 12/25 | Loss: 0.00124332
Iteration 13/25 | Loss: 0.00124332
Iteration 14/25 | Loss: 0.00124332
Iteration 15/25 | Loss: 0.00124332
Iteration 16/25 | Loss: 0.00124332
Iteration 17/25 | Loss: 0.00124332
Iteration 18/25 | Loss: 0.00124332
Iteration 19/25 | Loss: 0.00124332
Iteration 20/25 | Loss: 0.00124332
Iteration 21/25 | Loss: 0.00124332
Iteration 22/25 | Loss: 0.00124332
Iteration 23/25 | Loss: 0.00124332
Iteration 24/25 | Loss: 0.00124332
Iteration 25/25 | Loss: 0.00124332

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26600647
Iteration 2/25 | Loss: 0.00131042
Iteration 3/25 | Loss: 0.00131041
Iteration 4/25 | Loss: 0.00131041
Iteration 5/25 | Loss: 0.00131041
Iteration 6/25 | Loss: 0.00131041
Iteration 7/25 | Loss: 0.00131041
Iteration 8/25 | Loss: 0.00131041
Iteration 9/25 | Loss: 0.00131041
Iteration 10/25 | Loss: 0.00131041
Iteration 11/25 | Loss: 0.00131041
Iteration 12/25 | Loss: 0.00131041
Iteration 13/25 | Loss: 0.00131041
Iteration 14/25 | Loss: 0.00131041
Iteration 15/25 | Loss: 0.00131041
Iteration 16/25 | Loss: 0.00131041
Iteration 17/25 | Loss: 0.00131041
Iteration 18/25 | Loss: 0.00131041
Iteration 19/25 | Loss: 0.00131041
Iteration 20/25 | Loss: 0.00131041
Iteration 21/25 | Loss: 0.00131041
Iteration 22/25 | Loss: 0.00131041
Iteration 23/25 | Loss: 0.00131041
Iteration 24/25 | Loss: 0.00131041
Iteration 25/25 | Loss: 0.00131041

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00131041
Iteration 2/1000 | Loss: 0.00004311
Iteration 3/1000 | Loss: 0.00002264
Iteration 4/1000 | Loss: 0.00001917
Iteration 5/1000 | Loss: 0.00001825
Iteration 6/1000 | Loss: 0.00001756
Iteration 7/1000 | Loss: 0.00001699
Iteration 8/1000 | Loss: 0.00001670
Iteration 9/1000 | Loss: 0.00001650
Iteration 10/1000 | Loss: 0.00001647
Iteration 11/1000 | Loss: 0.00001641
Iteration 12/1000 | Loss: 0.00001632
Iteration 13/1000 | Loss: 0.00001632
Iteration 14/1000 | Loss: 0.00001632
Iteration 15/1000 | Loss: 0.00001630
Iteration 16/1000 | Loss: 0.00001627
Iteration 17/1000 | Loss: 0.00001624
Iteration 18/1000 | Loss: 0.00001619
Iteration 19/1000 | Loss: 0.00001603
Iteration 20/1000 | Loss: 0.00001598
Iteration 21/1000 | Loss: 0.00001596
Iteration 22/1000 | Loss: 0.00001595
Iteration 23/1000 | Loss: 0.00001594
Iteration 24/1000 | Loss: 0.00001593
Iteration 25/1000 | Loss: 0.00001593
Iteration 26/1000 | Loss: 0.00001592
Iteration 27/1000 | Loss: 0.00001592
Iteration 28/1000 | Loss: 0.00001592
Iteration 29/1000 | Loss: 0.00001592
Iteration 30/1000 | Loss: 0.00001591
Iteration 31/1000 | Loss: 0.00001591
Iteration 32/1000 | Loss: 0.00001591
Iteration 33/1000 | Loss: 0.00001591
Iteration 34/1000 | Loss: 0.00001590
Iteration 35/1000 | Loss: 0.00001590
Iteration 36/1000 | Loss: 0.00001590
Iteration 37/1000 | Loss: 0.00001588
Iteration 38/1000 | Loss: 0.00001588
Iteration 39/1000 | Loss: 0.00001587
Iteration 40/1000 | Loss: 0.00001586
Iteration 41/1000 | Loss: 0.00001586
Iteration 42/1000 | Loss: 0.00001586
Iteration 43/1000 | Loss: 0.00001585
Iteration 44/1000 | Loss: 0.00001585
Iteration 45/1000 | Loss: 0.00001584
Iteration 46/1000 | Loss: 0.00001584
Iteration 47/1000 | Loss: 0.00001584
Iteration 48/1000 | Loss: 0.00001584
Iteration 49/1000 | Loss: 0.00001584
Iteration 50/1000 | Loss: 0.00001583
Iteration 51/1000 | Loss: 0.00001582
Iteration 52/1000 | Loss: 0.00001581
Iteration 53/1000 | Loss: 0.00001581
Iteration 54/1000 | Loss: 0.00001579
Iteration 55/1000 | Loss: 0.00001579
