Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=68, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3808-3863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00421045
Iteration 109/1000 | Loss: 0.00001396
Iteration 110/1000 | Loss: 0.00001395
Iteration 111/1000 | Loss: 0.00001395
Iteration 112/1000 | Loss: 0.00001395
Iteration 113/1000 | Loss: 0.00001395
Iteration 114/1000 | Loss: 0.00001395
Iteration 115/1000 | Loss: 0.00001395
Iteration 116/1000 | Loss: 0.00001395
Iteration 117/1000 | Loss: 0.00001395
Iteration 118/1000 | Loss: 0.00001395
Iteration 119/1000 | Loss: 0.00001395
Iteration 120/1000 | Loss: 0.00001395
Iteration 121/1000 | Loss: 0.00001395
Iteration 122/1000 | Loss: 0.00001395
Iteration 123/1000 | Loss: 0.00001395
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [1.394572427670937e-05, 1.394572427670937e-05, 1.394572427670937e-05, 1.394572427670937e-05, 1.394572427670937e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.394572427670937e-05

Optimization complete. Final v2v error: 3.155151605606079 mm

Highest mean error: 4.3228840827941895 mm for frame 39

Lowest mean error: 2.838134765625 mm for frame 96

Saving results

Total time: 38.90065240859985
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00454558
Iteration 2/25 | Loss: 0.00136552
Iteration 3/25 | Loss: 0.00126340
Iteration 4/25 | Loss: 0.00124996
Iteration 5/25 | Loss: 0.00124641
Iteration 6/25 | Loss: 0.00124641
Iteration 7/25 | Loss: 0.00124641
Iteration 8/25 | Loss: 0.00124641
Iteration 9/25 | Loss: 0.00124641
Iteration 10/25 | Loss: 0.00124641
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012464071623981, 0.0012464071623981, 0.0012464071623981, 0.0012464071623981, 0.0012464071623981]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012464071623981

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.65578651
Iteration 2/25 | Loss: 0.00100380
Iteration 3/25 | Loss: 0.00100380
Iteration 4/25 | Loss: 0.00100379
Iteration 5/25 | Loss: 0.00100379
Iteration 6/25 | Loss: 0.00100379
Iteration 7/25 | Loss: 0.00100379
Iteration 8/25 | Loss: 0.00100379
Iteration 9/25 | Loss: 0.00100379
Iteration 10/25 | Loss: 0.00100379
Iteration 11/25 | Loss: 0.00100379
Iteration 12/25 | Loss: 0.00100379
Iteration 13/25 | Loss: 0.00100379
Iteration 14/25 | Loss: 0.00100379
Iteration 15/25 | Loss: 0.00100379
Iteration 16/25 | Loss: 0.00100379
Iteration 17/25 | Loss: 0.00100379
Iteration 18/25 | Loss: 0.00100379
Iteration 19/25 | Loss: 0.00100379
Iteration 20/25 | Loss: 0.00100379
Iteration 21/25 | Loss: 0.00100379
Iteration 22/25 | Loss: 0.00100379
Iteration 23/25 | Loss: 0.00100379
Iteration 24/25 | Loss: 0.00100379
Iteration 25/25 | Loss: 0.00100379

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100379
Iteration 2/1000 | Loss: 0.00002300
Iteration 3/1000 | Loss: 0.00001831
Iteration 4/1000 | Loss: 0.00001707
Iteration 5/1000 | Loss: 0.00001641
Iteration 6/1000 | Loss: 0.00001573
Iteration 7/1000 | Loss: 0.00001529
Iteration 8/1000 | Loss: 0.00001495
Iteration 9/1000 | Loss: 0.00001460
Iteration 10/1000 | Loss: 0.00001437
Iteration 11/1000 | Loss: 0.00001426
Iteration 12/1000 | Loss: 0.00001412
Iteration 13/1000 | Loss: 0.00001406
Iteration 14/1000 | Loss: 0.00001401
Iteration 15/1000 | Loss: 0.00001401
Iteration 16/1000 | Loss: 0.00001399
Iteration 17/1000 | Loss: 0.00001398
Iteration 18/1000 | Loss: 0.00001397
Iteration 19/1000 | Loss: 0.00001396
Iteration 20/1000 | Loss: 0.00001395
Iteration 21/1000 | Loss: 0.00001394
Iteration 22/1000 | Loss: 0.00001382
Iteration 23/1000 | Loss: 0.00001381
Iteration 24/1000 | Loss: 0.00001381
Iteration 25/1000 | Loss: 0.00001379
Iteration 26/1000 | Loss: 0.00001378
Iteration 27/1000 | Loss: 0.00001377
Iteration 28/1000 | Loss: 0.00001376
Iteration 29/1000 | Loss: 0.00001376
Iteration 30/1000 | Loss: 0.00001376
Iteration 31/1000 | Loss: 0.00001375
Iteration 32/1000 | Loss: 0.00001375
Iteration 33/1000 | Loss: 0.00001374
Iteration 34/1000 | Loss: 0.00001374
Iteration 35/1000 | Loss: 0.00001373
Iteration 36/1000 | Loss: 0.00001373
Iteration 37/1000 | Loss: 0.00001372
Iteration 38/1000 | Loss: 0.00001372
Iteration 39/1000 | Loss: 0.00001372
Iteration 40/1000 | Loss: 0.00001372
Iteration 41/1000 | Loss: 0.00001371
Iteration 42/1000 | Loss: 0.00001370
Iteration 43/1000 | Loss: 0.00001369
Iteration 44/1000 | Loss: 0.00001368
Iteration 45/1000 | Loss: 0.00001368
Iteration 46/1000 | Loss: 0.00001368
Iteration 47/1000 | Loss: 0.00001368
Iteration 48/1000 | Loss: 0.00001368
Iteration 49/1000 | Loss: 0.00001368
Iteration 50/1000 | Loss: 0.00001368
Iteration 51/1000 | Loss: 0.00001368
Iteration 52/1000 | Loss: 0.00001368
Iteration 53/1000 | Loss: 0.00001368
Iteration 54/1000 | Loss: 0.00001367
Iteration 55/1000 | Loss: 0.00001367
Iteration 56/1000 | Loss: 0.00001367
Iteration 57/1000 | Loss: 0.00001366
Iteration 58/1000 | Loss: 0.00001365
Iteration 59/1000 | Loss: 0.00001365
Iteration 60/1000 | Loss: 0.00001364
Iteration 61/1000 | Loss: 0.00001364
Iteration 62/1000 | Loss: 0.00001364
Iteration 63/1000 | Loss: 0.00001363
Iteration 64/1000 | Loss: 0.00001363
Iteration 65/1000 | Loss: 0.00001362
Iteration 66/1000 | Loss: 0.00001362
Iteration 67/1000 | Loss: 0.00001362
Iteration 68/1000 | Loss: 0.00001361
Iteration 69/1000 | Loss: 0.00001360
Iteration 70/1000 | Loss: 0.00001360
Iteration 71/1000 | Loss: 0.00001360
Iteration 72/1000 | Loss: 0.00001360
Iteration 73/1000 | Loss: 0.00001360
Iteration 74/1000 | Loss: 0.00001360
Iteration 75/1000 | Loss: 0.00001360
Iteration 76/1000 | Loss: 0.00001360
Iteration 77/1000 | Loss: 0.00001359
Iteration 78/1000 | Loss: 0.00001359
Iteration 79/1000 | Loss: 0.00001359
Iteration 80/1000 | Loss: 0.00001359
Iteration 81/1000 | Loss: 0.00001359
Iteration 82/1000 | Loss: 0.00001358
Iteration 83/1000 | Loss: 0.00001357
Iteration 84/1000 | Loss: 0.00001357
Iteration 85/1000 | Loss: 0.00001357
Iteration 86/1000 | Loss: 0.00001357
Iteration 87/1000 | Loss: 0.00001357
Iteration 88/1000 | Loss: 0.00001357
Iteration 89/1000 | Loss: 0.00001357
Iteration 90/1000 | Loss: 0.00001357
Iteration 91/1000 | Loss: 0.00001357
Iteration 92/1000 | Loss: 0.00001357
Iteration 93/1000 | Loss: 0.00001357
Iteration 94/1000 | Loss: 0.00001356
Iteration 95/1000 | Loss: 0.00001356
Iteration 96/1000 | Loss: 0.00001356
Iteration 97/1000 | Loss: 0.00001355
Iteration 98/1000 | Loss: 0.00001355
Iteration 99/1000 | Loss: 0.00001355
Iteration 100/1000 | Loss: 0.00001354
Iteration 101/1000 | Loss: 0.00001354
Iteration 102/1000 | Loss: 0.00001354
Iteration 103/1000 | Loss: 0.00001354
Iteration 104/1000 | Loss: 0.00001354
Iteration 105/1000 | Loss: 0.00001354
Iteration 106/1000 | Loss: 0.00001353
Iteration 107/1000 | Loss: 0.00001353
Iteration 108/1000 | Loss: 0.00001353
Iteration 109/1000 | Loss: 0.00001353
Iteration 110/1000 | Loss: 0.00001353
Iteration 111/1000 | Loss: 0.00001352
Iteration 112/1000 | Loss: 0.00001352
Iteration 113/1000 | Loss: 0.00001352
Iteration 114/1000 | Loss: 0.00001352
Iteration 115/1000 | Loss: 0.00001352
Iteration 116/1000 | Loss: 0.00001352
Iteration 117/1000 | Loss: 0.00001352
Iteration 118/1000 | Loss: 0.00001352
Iteration 119/1000 | Loss: 0.00001352
Iteration 120/1000 | Loss: 0.00001352
Iteration 121/1000 | Loss: 0.00001351
Iteration 122/1000 | Loss: 0.00001351
Iteration 123/1000 | Loss: 0.00001351
Iteration 124/1000 | Loss: 0.00001351
Iteration 125/1000 | Loss: 0.00001351
Iteration 126/1000 | Loss: 0.00001351
Iteration 127/1000 | Loss: 0.00001351
Iteration 128/1000 | Loss: 0.00001350
Iteration 129/1000 | Loss: 0.00001350
Iteration 130/1000 | Loss: 0.00001350
Iteration 131/1000 | Loss: 0.00001350
Iteration 132/1000 | Loss: 0.00001350
Iteration 133/1000 | Loss: 0.00001350
Iteration 134/1000 | Loss: 0.00001350
Iteration 135/1000 | Loss: 0.00001350
Iteration 136/1000 | Loss: 0.00001350
Iteration 137/1000 | Loss: 0.00001350
Iteration 138/1000 | Loss: 0.00001350
Iteration 139/1000 | Loss: 0.00001350
Iteration 140/1000 | Loss: 0.00001350
Iteration 141/1000 | Loss: 0.00001350
Iteration 142/1000 | Loss: 0.00001350
Iteration 143/1000 | Loss: 0.00001350
Iteration 144/1000 | Loss: 0.00001350
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.349544163531391e-05, 1.349544163531391e-05, 1.349544163531391e-05, 1.349544163531391e-05, 1.349544163531391e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.349544163531391e-05

Optimization complete. Final v2v error: 3.1185922622680664 mm

Highest mean error: 3.4773197174072266 mm for frame 87

Lowest mean error: 2.8409714698791504 mm for frame 19

Saving results

Total time: 38.38395166397095
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_001/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_001/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00964872
Iteration 2/25 | Loss: 0.00279030
Iteration 3/25 | Loss: 0.00189272
Iteration 4/25 | Loss: 0.00178183
Iteration 5/25 | Loss: 0.00165021
Iteration 6/25 | Loss: 0.00163609
Iteration 7/25 | Loss: 0.00150378
Iteration 8/25 | Loss: 0.00145982
Iteration 9/25 | Loss: 0.00142350
Iteration 10/25 | Loss: 0.00138214
Iteration 11/25 | Loss: 0.00136754
Iteration 12/25 | Loss: 0.00136092
Iteration 13/25 | Loss: 0.00136377
Iteration 14/25 | Loss: 0.00136252
Iteration 15/25 | Loss: 0.00136476
Iteration 16/25 | Loss: 0.00136451
Iteration 17/25 | Loss: 0.00137415
Iteration 18/25 | Loss: 0.00136943
Iteration 19/25 | Loss: 0.00136013
Iteration 20/25 | Loss: 0.00134830
Iteration 21/25 | Loss: 0.00134575
Iteration 22/25 | Loss: 0.00134563
Iteration 23/25 | Loss: 0.00134713
Iteration 24/25 | Loss: 0.00134538
Iteration 25/25 | Loss: 0.00136008

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31152368
Iteration 2/25 | Loss: 0.00192272
Iteration 3/25 | Loss: 0.00192272
Iteration 4/25 | Loss: 0.00192272
Iteration 5/25 | Loss: 0.00192272
Iteration 6/25 | Loss: 0.00192272
Iteration 7/25 | Loss: 0.00192272
Iteration 8/25 | Loss: 0.00192272
Iteration 9/25 | Loss: 0.00192272
Iteration 10/25 | Loss: 0.00192272
Iteration 11/25 | Loss: 0.00192272
Iteration 12/25 | Loss: 0.00192272
Iteration 13/25 | Loss: 0.00192272
Iteration 14/25 | Loss: 0.00192272
Iteration 15/25 | Loss: 0.00192272
Iteration 16/25 | Loss: 0.00192272
Iteration 17/25 | Loss: 0.00192272
Iteration 18/25 | Loss: 0.00192272
Iteration 19/25 | Loss: 0.00192272
Iteration 20/25 | Loss: 0.00192272
Iteration 21/25 | Loss: 0.00192272
Iteration 22/25 | Loss: 0.00192272
Iteration 23/25 | Loss: 0.00192272
Iteration 24/25 | Loss: 0.00192272
Iteration 25/25 | Loss: 0.00192272

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00192272
Iteration 2/1000 | Loss: 0.00061303
Iteration 3/1000 | Loss: 0.00045113
Iteration 4/1000 | Loss: 0.00011261
Iteration 5/1000 | Loss: 0.00009214
Iteration 6/1000 | Loss: 0.00008300
Iteration 7/1000 | Loss: 0.00010064
Iteration 8/1000 | Loss: 0.00008228
Iteration 9/1000 | Loss: 0.00008112
Iteration 10/1000 | Loss: 0.00034715
Iteration 11/1000 | Loss: 0.00037417
Iteration 12/1000 | Loss: 0.00024773
Iteration 13/1000 | Loss: 0.00068679
Iteration 14/1000 | Loss: 0.00031229
Iteration 15/1000 | Loss: 0.00042909
Iteration 16/1000 | Loss: 0.00040017
Iteration 17/1000 | Loss: 0.00040014
Iteration 18/1000 | Loss: 0.00028745
Iteration 19/1000 | Loss: 0.00053573
Iteration 20/1000 | Loss: 0.00069583
Iteration 21/1000 | Loss: 0.00012709
Iteration 22/1000 | Loss: 0.00009831
Iteration 23/1000 | Loss: 0.00006538
Iteration 24/1000 | Loss: 0.00007689
Iteration 25/1000 | Loss: 0.00005688
Iteration 26/1000 | Loss: 0.00005466
Iteration 27/1000 | Loss: 0.00006607
Iteration 28/1000 | Loss: 0.00006223
Iteration 29/1000 | Loss: 0.00005488
Iteration 30/1000 | Loss: 0.00007343
Iteration 31/1000 | Loss: 0.00007041
Iteration 32/1000 | Loss: 0.00005412
Iteration 33/1000 | Loss: 0.00007877
Iteration 34/1000 | Loss: 0.00007155
Iteration 35/1000 | Loss: 0.00006994
Iteration 36/1000 | Loss: 0.00006977
Iteration 37/1000 | Loss: 0.00006988
Iteration 38/1000 | Loss: 0.00007016
Iteration 39/1000 | Loss: 0.00006891
Iteration 40/1000 | Loss: 0.00006815
Iteration 41/1000 | Loss: 0.00006832
Iteration 42/1000 | Loss: 0.00006705
Iteration 43/1000 | Loss: 0.00007042
Iteration 44/1000 | Loss: 0.00006617
Iteration 45/1000 | Loss: 0.00006555
Iteration 46/1000 | Loss: 0.00007015
Iteration 47/1000 | Loss: 0.00006956
Iteration 48/1000 | Loss: 0.00005570
Iteration 49/1000 | Loss: 0.00005794
Iteration 50/1000 | Loss: 0.00007687
Iteration 51/1000 | Loss: 0.00006127
Iteration 52/1000 | Loss: 0.00005637
Iteration 53/1000 | Loss: 0.00006534
Iteration 54/1000 | Loss: 0.00006203
Iteration 55/1000 | Loss: 0.00006730
Iteration 56/1000 | Loss: 0.00006125
Iteration 57/1000 | Loss: 0.00006450
Iteration 58/1000 | Loss: 0.00006606
Iteration 59/1000 | Loss: 0.00006543
Iteration 60/1000 | Loss: 0.00008383
Iteration 61/1000 | Loss: 0.00006545
Iteration 62/1000 | Loss: 0.00006472
Iteration 63/1000 | Loss: 0.00006498
Iteration 64/1000 | Loss: 0.00006472
Iteration 65/1000 | Loss: 0.00006309
Iteration 66/1000 | Loss: 0.00006248
Iteration 67/1000 | Loss: 0.00006214
Iteration 68/1000 | Loss: 0.00006199
Iteration 69/1000 | Loss: 0.00006141
Iteration 70/1000 | Loss: 0.00006462
Iteration 71/1000 | Loss: 0.00006090
Iteration 72/1000 | Loss: 0.00005463
Iteration 73/1000 | Loss: 0.00007530
Iteration 74/1000 | Loss: 0.00006440
Iteration 75/1000 | Loss: 0.00008294
Iteration 76/1000 | Loss: 0.00006425
Iteration 77/1000 | Loss: 0.00008069
Iteration 78/1000 | Loss: 0.00005820
Iteration 79/1000 | Loss: 0.00007316
Iteration 80/1000 | Loss: 0.00006464
Iteration 81/1000 | Loss: 0.00006454
Iteration 82/1000 | Loss: 0.00006558
Iteration 83/1000 | Loss: 0.00007644
Iteration 84/1000 | Loss: 0.00006995
Iteration 85/1000 | Loss: 0.00006542
Iteration 86/1000 | Loss: 0.00006629
Iteration 87/1000 | Loss: 0.00006436
Iteration 88/1000 | Loss: 0.00006699
Iteration 89/1000 | Loss: 0.00006473
Iteration 90/1000 | Loss: 0.00006462
Iteration 91/1000 | Loss: 0.00006520
Iteration 92/1000 | Loss: 0.00006680
Iteration 93/1000 | Loss: 0.00006636
Iteration 94/1000 | Loss: 0.00006758
Iteration 95/1000 | Loss: 0.00006472
Iteration 96/1000 | Loss: 0.00007384
Iteration 97/1000 | Loss: 0.00006814
Iteration 98/1000 | Loss: 0.00006709
Iteration 99/1000 | Loss: 0.00006426
Iteration 100/1000 | Loss: 0.00006703
Iteration 101/1000 | Loss: 0.00006030
Iteration 102/1000 | Loss: 0.00007249
Iteration 103/1000 | Loss: 0.00004925
Iteration 104/1000 | Loss: 0.00005599
Iteration 105/1000 | Loss: 0.00005835
Iteration 106/1000 | Loss: 0.00005996
Iteration 107/1000 | Loss: 0.00006977
Iteration 108/1000 | Loss: 0.00006471
Iteration 109/1000 | Loss: 0.00006997
Iteration 110/1000 | Loss: 0.00006669
Iteration 111/1000 | Loss: 0.00006287
Iteration 112/1000 | Loss: 0.00006752
Iteration 113/1000 | Loss: 0.00006598
Iteration 114/1000 | Loss: 0.00006805
Iteration 115/1000 | Loss: 0.00006598
Iteration 116/1000 | Loss: 0.00006809
Iteration 117/1000 | Loss: 0.00006539
Iteration 118/1000 | Loss: 0.00006875
Iteration 119/1000 | Loss: 0.00005077
Iteration 120/1000 | Loss: 0.00257324
Iteration 121/1000 | Loss: 0.00009225
Iteration 122/1000 | Loss: 0.00006738
Iteration 123/1000 | Loss: 0.00006487
Iteration 124/1000 | Loss: 0.00006269
Iteration 125/1000 | Loss: 0.00006202
Iteration 126/1000 | Loss: 0.00005753
Iteration 127/1000 | Loss: 0.00005638
