Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=135, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7560-7615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00808487
Iteration 91/1000 | Loss: 0.00001703
Iteration 92/1000 | Loss: 0.00001703
Iteration 93/1000 | Loss: 0.00001703
Iteration 94/1000 | Loss: 0.00001703
Iteration 95/1000 | Loss: 0.00001702
Iteration 96/1000 | Loss: 0.00001702
Iteration 97/1000 | Loss: 0.00001702
Iteration 98/1000 | Loss: 0.00001702
Iteration 99/1000 | Loss: 0.00001702
Iteration 100/1000 | Loss: 0.00001701
Iteration 101/1000 | Loss: 0.00001701
Iteration 102/1000 | Loss: 0.00001700
Iteration 103/1000 | Loss: 0.00001700
Iteration 104/1000 | Loss: 0.00001700
Iteration 105/1000 | Loss: 0.00001700
Iteration 106/1000 | Loss: 0.00001700
Iteration 107/1000 | Loss: 0.00001700
Iteration 108/1000 | Loss: 0.00001700
Iteration 109/1000 | Loss: 0.00001699
Iteration 110/1000 | Loss: 0.00001698
Iteration 111/1000 | Loss: 0.00001698
Iteration 112/1000 | Loss: 0.00001698
Iteration 113/1000 | Loss: 0.00001698
Iteration 114/1000 | Loss: 0.00001698
Iteration 115/1000 | Loss: 0.00001698
Iteration 116/1000 | Loss: 0.00001698
Iteration 117/1000 | Loss: 0.00001698
Iteration 118/1000 | Loss: 0.00001698
Iteration 119/1000 | Loss: 0.00001698
Iteration 120/1000 | Loss: 0.00001698
Iteration 121/1000 | Loss: 0.00001698
Iteration 122/1000 | Loss: 0.00001697
Iteration 123/1000 | Loss: 0.00001697
Iteration 124/1000 | Loss: 0.00001696
Iteration 125/1000 | Loss: 0.00001696
Iteration 126/1000 | Loss: 0.00001696
Iteration 127/1000 | Loss: 0.00001695
Iteration 128/1000 | Loss: 0.00001695
Iteration 129/1000 | Loss: 0.00001695
Iteration 130/1000 | Loss: 0.00001694
Iteration 131/1000 | Loss: 0.00001694
Iteration 132/1000 | Loss: 0.00001694
Iteration 133/1000 | Loss: 0.00001694
Iteration 134/1000 | Loss: 0.00001694
Iteration 135/1000 | Loss: 0.00001693
Iteration 136/1000 | Loss: 0.00001693
Iteration 137/1000 | Loss: 0.00001693
Iteration 138/1000 | Loss: 0.00001693
Iteration 139/1000 | Loss: 0.00001693
Iteration 140/1000 | Loss: 0.00001693
Iteration 141/1000 | Loss: 0.00001693
Iteration 142/1000 | Loss: 0.00001693
Iteration 143/1000 | Loss: 0.00001693
Iteration 144/1000 | Loss: 0.00001693
Iteration 145/1000 | Loss: 0.00001693
Iteration 146/1000 | Loss: 0.00001692
Iteration 147/1000 | Loss: 0.00001692
Iteration 148/1000 | Loss: 0.00001692
Iteration 149/1000 | Loss: 0.00001692
Iteration 150/1000 | Loss: 0.00001692
Iteration 151/1000 | Loss: 0.00001692
Iteration 152/1000 | Loss: 0.00001692
Iteration 153/1000 | Loss: 0.00001692
Iteration 154/1000 | Loss: 0.00001692
Iteration 155/1000 | Loss: 0.00001692
Iteration 156/1000 | Loss: 0.00001692
Iteration 157/1000 | Loss: 0.00001692
Iteration 158/1000 | Loss: 0.00001692
Iteration 159/1000 | Loss: 0.00001692
Iteration 160/1000 | Loss: 0.00001692
Iteration 161/1000 | Loss: 0.00001692
Iteration 162/1000 | Loss: 0.00001692
Iteration 163/1000 | Loss: 0.00001692
Iteration 164/1000 | Loss: 0.00001692
Iteration 165/1000 | Loss: 0.00001692
Iteration 166/1000 | Loss: 0.00001692
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 166. Stopping optimization.
Last 5 losses: [1.6918856999836862e-05, 1.6918856999836862e-05, 1.6918856999836862e-05, 1.6918856999836862e-05, 1.6918856999836862e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6918856999836862e-05

Optimization complete. Final v2v error: 3.44820237159729 mm

Highest mean error: 4.238455295562744 mm for frame 2

Lowest mean error: 3.253890037536621 mm for frame 42

Saving results

Total time: 40.90096473693848
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00732274
Iteration 2/25 | Loss: 0.00141427
Iteration 3/25 | Loss: 0.00130314
Iteration 4/25 | Loss: 0.00128946
Iteration 5/25 | Loss: 0.00127776
Iteration 6/25 | Loss: 0.00127629
Iteration 7/25 | Loss: 0.00127601
Iteration 8/25 | Loss: 0.00127589
Iteration 9/25 | Loss: 0.00127589
Iteration 10/25 | Loss: 0.00127589
Iteration 11/25 | Loss: 0.00127589
Iteration 12/25 | Loss: 0.00127589
Iteration 13/25 | Loss: 0.00127589
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012758870143443346, 0.0012758870143443346, 0.0012758870143443346, 0.0012758870143443346, 0.0012758870143443346]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012758870143443346

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.81824791
Iteration 2/25 | Loss: 0.00093917
Iteration 3/25 | Loss: 0.00093917
Iteration 4/25 | Loss: 0.00093917
Iteration 5/25 | Loss: 0.00093917
Iteration 6/25 | Loss: 0.00093916
Iteration 7/25 | Loss: 0.00093916
Iteration 8/25 | Loss: 0.00093916
Iteration 9/25 | Loss: 0.00093916
Iteration 10/25 | Loss: 0.00093916
Iteration 11/25 | Loss: 0.00093916
Iteration 12/25 | Loss: 0.00093916
Iteration 13/25 | Loss: 0.00093916
Iteration 14/25 | Loss: 0.00093916
Iteration 15/25 | Loss: 0.00093916
Iteration 16/25 | Loss: 0.00093916
Iteration 17/25 | Loss: 0.00093916
Iteration 18/25 | Loss: 0.00093916
Iteration 19/25 | Loss: 0.00093916
Iteration 20/25 | Loss: 0.00093916
Iteration 21/25 | Loss: 0.00093916
Iteration 22/25 | Loss: 0.00093916
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0009391630301252007, 0.0009391630301252007, 0.0009391630301252007, 0.0009391630301252007, 0.0009391630301252007]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009391630301252007

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093916
Iteration 2/1000 | Loss: 0.00002273
Iteration 3/1000 | Loss: 0.00001789
Iteration 4/1000 | Loss: 0.00001603
Iteration 5/1000 | Loss: 0.00001539
Iteration 6/1000 | Loss: 0.00001476
Iteration 7/1000 | Loss: 0.00001438
Iteration 8/1000 | Loss: 0.00001418
Iteration 9/1000 | Loss: 0.00001388
Iteration 10/1000 | Loss: 0.00001364
Iteration 11/1000 | Loss: 0.00001361
Iteration 12/1000 | Loss: 0.00001344
Iteration 13/1000 | Loss: 0.00001338
Iteration 14/1000 | Loss: 0.00001332
Iteration 15/1000 | Loss: 0.00001326
Iteration 16/1000 | Loss: 0.00001325
Iteration 17/1000 | Loss: 0.00001325
Iteration 18/1000 | Loss: 0.00001324
Iteration 19/1000 | Loss: 0.00001318
Iteration 20/1000 | Loss: 0.00001318
Iteration 21/1000 | Loss: 0.00001318
Iteration 22/1000 | Loss: 0.00001318
Iteration 23/1000 | Loss: 0.00001318
Iteration 24/1000 | Loss: 0.00001318
Iteration 25/1000 | Loss: 0.00001318
Iteration 26/1000 | Loss: 0.00001318
Iteration 27/1000 | Loss: 0.00001318
Iteration 28/1000 | Loss: 0.00001318
Iteration 29/1000 | Loss: 0.00001317
Iteration 30/1000 | Loss: 0.00001317
Iteration 31/1000 | Loss: 0.00001317
Iteration 32/1000 | Loss: 0.00001313
Iteration 33/1000 | Loss: 0.00001312
Iteration 34/1000 | Loss: 0.00001312
Iteration 35/1000 | Loss: 0.00001312
Iteration 36/1000 | Loss: 0.00001312
Iteration 37/1000 | Loss: 0.00001311
Iteration 38/1000 | Loss: 0.00001311
Iteration 39/1000 | Loss: 0.00001311
Iteration 40/1000 | Loss: 0.00001311
Iteration 41/1000 | Loss: 0.00001310
Iteration 42/1000 | Loss: 0.00001308
Iteration 43/1000 | Loss: 0.00001308
Iteration 44/1000 | Loss: 0.00001307
Iteration 45/1000 | Loss: 0.00001307
Iteration 46/1000 | Loss: 0.00001307
Iteration 47/1000 | Loss: 0.00001306
Iteration 48/1000 | Loss: 0.00001306
Iteration 49/1000 | Loss: 0.00001305
Iteration 50/1000 | Loss: 0.00001301
Iteration 51/1000 | Loss: 0.00001301
Iteration 52/1000 | Loss: 0.00001300
Iteration 53/1000 | Loss: 0.00001300
Iteration 54/1000 | Loss: 0.00001298
Iteration 55/1000 | Loss: 0.00001292
Iteration 56/1000 | Loss: 0.00001292
Iteration 57/1000 | Loss: 0.00001292
Iteration 58/1000 | Loss: 0.00001290
Iteration 59/1000 | Loss: 0.00001290
Iteration 60/1000 | Loss: 0.00001290
Iteration 61/1000 | Loss: 0.00001289
Iteration 62/1000 | Loss: 0.00001289
Iteration 63/1000 | Loss: 0.00001289
Iteration 64/1000 | Loss: 0.00001289
Iteration 65/1000 | Loss: 0.00001288
Iteration 66/1000 | Loss: 0.00001288
Iteration 67/1000 | Loss: 0.00001288
Iteration 68/1000 | Loss: 0.00001288
Iteration 69/1000 | Loss: 0.00001287
Iteration 70/1000 | Loss: 0.00001287
Iteration 71/1000 | Loss: 0.00001287
Iteration 72/1000 | Loss: 0.00001287
Iteration 73/1000 | Loss: 0.00001286
Iteration 74/1000 | Loss: 0.00001286
Iteration 75/1000 | Loss: 0.00001286
Iteration 76/1000 | Loss: 0.00001286
Iteration 77/1000 | Loss: 0.00001286
Iteration 78/1000 | Loss: 0.00001285
Iteration 79/1000 | Loss: 0.00001285
Iteration 80/1000 | Loss: 0.00001285
Iteration 81/1000 | Loss: 0.00001284
Iteration 82/1000 | Loss: 0.00001284
Iteration 83/1000 | Loss: 0.00001283
Iteration 84/1000 | Loss: 0.00001283
Iteration 85/1000 | Loss: 0.00001283
Iteration 86/1000 | Loss: 0.00001283
Iteration 87/1000 | Loss: 0.00001282
Iteration 88/1000 | Loss: 0.00001282
Iteration 89/1000 | Loss: 0.00001282
Iteration 90/1000 | Loss: 0.00001281
Iteration 91/1000 | Loss: 0.00001281
Iteration 92/1000 | Loss: 0.00001281
Iteration 93/1000 | Loss: 0.00001280
Iteration 94/1000 | Loss: 0.00001280
Iteration 95/1000 | Loss: 0.00001279
Iteration 96/1000 | Loss: 0.00001279
Iteration 97/1000 | Loss: 0.00001279
Iteration 98/1000 | Loss: 0.00001279
Iteration 99/1000 | Loss: 0.00001278
Iteration 100/1000 | Loss: 0.00001277
Iteration 101/1000 | Loss: 0.00001277
Iteration 102/1000 | Loss: 0.00001277
Iteration 103/1000 | Loss: 0.00001277
Iteration 104/1000 | Loss: 0.00001276
Iteration 105/1000 | Loss: 0.00001276
Iteration 106/1000 | Loss: 0.00001276
Iteration 107/1000 | Loss: 0.00001275
Iteration 108/1000 | Loss: 0.00001275
Iteration 109/1000 | Loss: 0.00001275
Iteration 110/1000 | Loss: 0.00001274
Iteration 111/1000 | Loss: 0.00001274
Iteration 112/1000 | Loss: 0.00001274
Iteration 113/1000 | Loss: 0.00001273
Iteration 114/1000 | Loss: 0.00001273
Iteration 115/1000 | Loss: 0.00001273
Iteration 116/1000 | Loss: 0.00001273
Iteration 117/1000 | Loss: 0.00001273
Iteration 118/1000 | Loss: 0.00001272
Iteration 119/1000 | Loss: 0.00001272
Iteration 120/1000 | Loss: 0.00001272
Iteration 121/1000 | Loss: 0.00001272
Iteration 122/1000 | Loss: 0.00001271
Iteration 123/1000 | Loss: 0.00001271
Iteration 124/1000 | Loss: 0.00001271
Iteration 125/1000 | Loss: 0.00001270
Iteration 126/1000 | Loss: 0.00001270
Iteration 127/1000 | Loss: 0.00001270
Iteration 128/1000 | Loss: 0.00001270
Iteration 129/1000 | Loss: 0.00001270
Iteration 130/1000 | Loss: 0.00001270
Iteration 131/1000 | Loss: 0.00001270
Iteration 132/1000 | Loss: 0.00001270
Iteration 133/1000 | Loss: 0.00001270
Iteration 134/1000 | Loss: 0.00001269
Iteration 135/1000 | Loss: 0.00001269
Iteration 136/1000 | Loss: 0.00001269
Iteration 137/1000 | Loss: 0.00001269
Iteration 138/1000 | Loss: 0.00001269
Iteration 139/1000 | Loss: 0.00001268
Iteration 140/1000 | Loss: 0.00001268
Iteration 141/1000 | Loss: 0.00001268
Iteration 142/1000 | Loss: 0.00001268
Iteration 143/1000 | Loss: 0.00001268
Iteration 144/1000 | Loss: 0.00001268
Iteration 145/1000 | Loss: 0.00001268
Iteration 146/1000 | Loss: 0.00001268
Iteration 147/1000 | Loss: 0.00001268
Iteration 148/1000 | Loss: 0.00001268
Iteration 149/1000 | Loss: 0.00001268
Iteration 150/1000 | Loss: 0.00001268
Iteration 151/1000 | Loss: 0.00001268
Iteration 152/1000 | Loss: 0.00001267
Iteration 153/1000 | Loss: 0.00001267
Iteration 154/1000 | Loss: 0.00001267
Iteration 155/1000 | Loss: 0.00001267
Iteration 156/1000 | Loss: 0.00001267
Iteration 157/1000 | Loss: 0.00001267
Iteration 158/1000 | Loss: 0.00001267
Iteration 159/1000 | Loss: 0.00001267
Iteration 160/1000 | Loss: 0.00001267
Iteration 161/1000 | Loss: 0.00001267
Iteration 162/1000 | Loss: 0.00001267
Iteration 163/1000 | Loss: 0.00001267
Iteration 164/1000 | Loss: 0.00001266
Iteration 165/1000 | Loss: 0.00001266
Iteration 166/1000 | Loss: 0.00001266
Iteration 167/1000 | Loss: 0.00001266
Iteration 168/1000 | Loss: 0.00001266
Iteration 169/1000 | Loss: 0.00001266
Iteration 170/1000 | Loss: 0.00001266
Iteration 171/1000 | Loss: 0.00001266
Iteration 172/1000 | Loss: 0.00001265
Iteration 173/1000 | Loss: 0.00001265
Iteration 174/1000 | Loss: 0.00001265
Iteration 175/1000 | Loss: 0.00001265
Iteration 176/1000 | Loss: 0.00001265
Iteration 177/1000 | Loss: 0.00001265
Iteration 178/1000 | Loss: 0.00001265
Iteration 179/1000 | Loss: 0.00001265
Iteration 180/1000 | Loss: 0.00001265
Iteration 181/1000 | Loss: 0.00001265
Iteration 182/1000 | Loss: 0.00001265
Iteration 183/1000 | Loss: 0.00001265
Iteration 184/1000 | Loss: 0.00001265
Iteration 185/1000 | Loss: 0.00001265
Iteration 186/1000 | Loss: 0.00001264
Iteration 187/1000 | Loss: 0.00001264
Iteration 188/1000 | Loss: 0.00001264
Iteration 189/1000 | Loss: 0.00001264
Iteration 190/1000 | Loss: 0.00001264
Iteration 191/1000 | Loss: 0.00001264
Iteration 192/1000 | Loss: 0.00001264
Iteration 193/1000 | Loss: 0.00001264
Iteration 194/1000 | Loss: 0.00001264
Iteration 195/1000 | Loss: 0.00001264
Iteration 196/1000 | Loss: 0.00001264
Iteration 197/1000 | Loss: 0.00001264
Iteration 198/1000 | Loss: 0.00001264
Iteration 199/1000 | Loss: 0.00001264
Iteration 200/1000 | Loss: 0.00001264
Iteration 201/1000 | Loss: 0.00001264
Iteration 202/1000 | Loss: 0.00001264
Iteration 203/1000 | Loss: 0.00001264
Iteration 204/1000 | Loss: 0.00001264
Iteration 205/1000 | Loss: 0.00001264
Iteration 206/1000 | Loss: 0.00001264
Iteration 207/1000 | Loss: 0.00001264
Iteration 208/1000 | Loss: 0.00001264
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 208. Stopping optimization.
Last 5 losses: [1.2641802641155664e-05, 1.2641802641155664e-05, 1.2641802641155664e-05, 1.2641802641155664e-05, 1.2641802641155664e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2641802641155664e-05

Optimization complete. Final v2v error: 3.0567827224731445 mm

Highest mean error: 3.3068697452545166 mm for frame 105

Lowest mean error: 2.9131181240081787 mm for frame 15

Saving results

Total time: 48.204376220703125
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_003/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_003/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00486725
Iteration 2/25 | Loss: 0.00140345
Iteration 3/25 | Loss: 0.00132631
Iteration 4/25 | Loss: 0.00131642
Iteration 5/25 | Loss: 0.00131478
Iteration 6/25 | Loss: 0.00131478
Iteration 7/25 | Loss: 0.00131478
Iteration 8/25 | Loss: 0.00131478
Iteration 9/25 | Loss: 0.00131478
Iteration 10/25 | Loss: 0.00131478
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013147807912901044, 0.0013147807912901044, 0.0013147807912901044, 0.0013147807912901044, 0.0013147807912901044]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013147807912901044

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.70587301
Iteration 2/25 | Loss: 0.00090923
Iteration 3/25 | Loss: 0.00090922
Iteration 4/25 | Loss: 0.00090922
Iteration 5/25 | Loss: 0.00090922
Iteration 6/25 | Loss: 0.00090922
Iteration 7/25 | Loss: 0.00090922
Iteration 8/25 | Loss: 0.00090922
Iteration 9/25 | Loss: 0.00090922
Iteration 10/25 | Loss: 0.00090922
Iteration 11/25 | Loss: 0.00090922
Iteration 12/25 | Loss: 0.00090922
Iteration 13/25 | Loss: 0.00090922
Iteration 14/25 | Loss: 0.00090922
Iteration 15/25 | Loss: 0.00090922
Iteration 16/25 | Loss: 0.00090922
Iteration 17/25 | Loss: 0.00090922
Iteration 18/25 | Loss: 0.00090922
Iteration 19/25 | Loss: 0.00090922
Iteration 20/25 | Loss: 0.00090922
Iteration 21/25 | Loss: 0.00090922
Iteration 22/25 | Loss: 0.00090922
Iteration 23/25 | Loss: 0.00090922
Iteration 24/25 | Loss: 0.00090922
Iteration 25/25 | Loss: 0.00090922

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090922
Iteration 2/1000 | Loss: 0.00002513
Iteration 3/1000 | Loss: 0.00002044
Iteration 4/1000 | Loss: 0.00001925
Iteration 5/1000 | Loss: 0.00001824
Iteration 6/1000 | Loss: 0.00001762
Iteration 7/1000 | Loss: 0.00001715
Iteration 8/1000 | Loss: 0.00001674
Iteration 9/1000 | Loss: 0.00001646
Iteration 10/1000 | Loss: 0.00001645
Iteration 11/1000 | Loss: 0.00001616
Iteration 12/1000 | Loss: 0.00001603
Iteration 13/1000 | Loss: 0.00001582
Iteration 14/1000 | Loss: 0.00001573
Iteration 15/1000 | Loss: 0.00001565
Iteration 16/1000 | Loss: 0.00001563
Iteration 17/1000 | Loss: 0.00001555
Iteration 18/1000 | Loss: 0.00001552
Iteration 19/1000 | Loss: 0.00001547
