Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=220, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12320-12375
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412994
Last 5 losses: [1.7594311430002563e-05, 1.7594311430002563e-05, 1.7594311430002563e-05, 1.7594311430002563e-05, 1.7594311430002563e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7594311430002563e-05

Optimization complete. Final v2v error: 3.554696559906006 mm

Highest mean error: 4.125579357147217 mm for frame 30

Lowest mean error: 3.282534599304199 mm for frame 60

Saving results

Total time: 39.25943326950073
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827584
Iteration 2/25 | Loss: 0.00130829
Iteration 3/25 | Loss: 0.00122823
Iteration 4/25 | Loss: 0.00122021
Iteration 5/25 | Loss: 0.00121854
Iteration 6/25 | Loss: 0.00121846
Iteration 7/25 | Loss: 0.00121846
Iteration 8/25 | Loss: 0.00121846
Iteration 9/25 | Loss: 0.00121846
Iteration 10/25 | Loss: 0.00121846
Iteration 11/25 | Loss: 0.00121846
Iteration 12/25 | Loss: 0.00121846
Iteration 13/25 | Loss: 0.00121846
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.001218457706272602, 0.001218457706272602, 0.001218457706272602, 0.001218457706272602, 0.001218457706272602]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001218457706272602

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33889878
Iteration 2/25 | Loss: 0.00090545
Iteration 3/25 | Loss: 0.00090542
Iteration 4/25 | Loss: 0.00090542
Iteration 5/25 | Loss: 0.00090542
Iteration 6/25 | Loss: 0.00090542
Iteration 7/25 | Loss: 0.00090542
Iteration 8/25 | Loss: 0.00090542
Iteration 9/25 | Loss: 0.00090542
Iteration 10/25 | Loss: 0.00090542
Iteration 11/25 | Loss: 0.00090542
Iteration 12/25 | Loss: 0.00090542
Iteration 13/25 | Loss: 0.00090542
Iteration 14/25 | Loss: 0.00090542
Iteration 15/25 | Loss: 0.00090542
Iteration 16/25 | Loss: 0.00090542
Iteration 17/25 | Loss: 0.00090542
Iteration 18/25 | Loss: 0.00090542
Iteration 19/25 | Loss: 0.00090542
Iteration 20/25 | Loss: 0.00090542
Iteration 21/25 | Loss: 0.00090542
Iteration 22/25 | Loss: 0.00090542
Iteration 23/25 | Loss: 0.00090542
Iteration 24/25 | Loss: 0.00090542
Iteration 25/25 | Loss: 0.00090542

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090542
Iteration 2/1000 | Loss: 0.00002076
Iteration 3/1000 | Loss: 0.00001429
Iteration 4/1000 | Loss: 0.00001279
Iteration 5/1000 | Loss: 0.00001179
Iteration 6/1000 | Loss: 0.00001127
Iteration 7/1000 | Loss: 0.00001079
Iteration 8/1000 | Loss: 0.00001062
Iteration 9/1000 | Loss: 0.00001060
Iteration 10/1000 | Loss: 0.00001060
Iteration 11/1000 | Loss: 0.00001046
Iteration 12/1000 | Loss: 0.00001021
Iteration 13/1000 | Loss: 0.00001021
Iteration 14/1000 | Loss: 0.00001020
Iteration 15/1000 | Loss: 0.00001018
Iteration 16/1000 | Loss: 0.00001017
Iteration 17/1000 | Loss: 0.00001010
Iteration 18/1000 | Loss: 0.00001005
Iteration 19/1000 | Loss: 0.00001005
Iteration 20/1000 | Loss: 0.00001005
Iteration 21/1000 | Loss: 0.00001002
Iteration 22/1000 | Loss: 0.00001002
Iteration 23/1000 | Loss: 0.00001000
Iteration 24/1000 | Loss: 0.00000988
Iteration 25/1000 | Loss: 0.00000986
Iteration 26/1000 | Loss: 0.00000986
Iteration 27/1000 | Loss: 0.00000980
Iteration 28/1000 | Loss: 0.00000980
Iteration 29/1000 | Loss: 0.00000979
Iteration 30/1000 | Loss: 0.00000979
Iteration 31/1000 | Loss: 0.00000979
Iteration 32/1000 | Loss: 0.00000978
Iteration 33/1000 | Loss: 0.00000977
Iteration 34/1000 | Loss: 0.00000976
Iteration 35/1000 | Loss: 0.00000976
Iteration 36/1000 | Loss: 0.00000975
Iteration 37/1000 | Loss: 0.00000975
Iteration 38/1000 | Loss: 0.00000975
Iteration 39/1000 | Loss: 0.00000975
Iteration 40/1000 | Loss: 0.00000975
Iteration 41/1000 | Loss: 0.00000974
Iteration 42/1000 | Loss: 0.00000974
Iteration 43/1000 | Loss: 0.00000974
Iteration 44/1000 | Loss: 0.00000973
Iteration 45/1000 | Loss: 0.00000973
Iteration 46/1000 | Loss: 0.00000973
Iteration 47/1000 | Loss: 0.00000972
Iteration 48/1000 | Loss: 0.00000972
Iteration 49/1000 | Loss: 0.00000972
Iteration 50/1000 | Loss: 0.00000972
Iteration 51/1000 | Loss: 0.00000972
Iteration 52/1000 | Loss: 0.00000972
Iteration 53/1000 | Loss: 0.00000971
Iteration 54/1000 | Loss: 0.00000971
Iteration 55/1000 | Loss: 0.00000971
Iteration 56/1000 | Loss: 0.00000971
Iteration 57/1000 | Loss: 0.00000971
Iteration 58/1000 | Loss: 0.00000971
Iteration 59/1000 | Loss: 0.00000971
Iteration 60/1000 | Loss: 0.00000971
Iteration 61/1000 | Loss: 0.00000971
Iteration 62/1000 | Loss: 0.00000970
Iteration 63/1000 | Loss: 0.00000970
Iteration 64/1000 | Loss: 0.00000970
Iteration 65/1000 | Loss: 0.00000970
Iteration 66/1000 | Loss: 0.00000969
Iteration 67/1000 | Loss: 0.00000969
Iteration 68/1000 | Loss: 0.00000968
Iteration 69/1000 | Loss: 0.00000968
Iteration 70/1000 | Loss: 0.00000968
Iteration 71/1000 | Loss: 0.00000968
Iteration 72/1000 | Loss: 0.00000968
Iteration 73/1000 | Loss: 0.00000968
Iteration 74/1000 | Loss: 0.00000967
Iteration 75/1000 | Loss: 0.00000967
Iteration 76/1000 | Loss: 0.00000967
Iteration 77/1000 | Loss: 0.00000967
Iteration 78/1000 | Loss: 0.00000967
Iteration 79/1000 | Loss: 0.00000967
Iteration 80/1000 | Loss: 0.00000967
Iteration 81/1000 | Loss: 0.00000967
Iteration 82/1000 | Loss: 0.00000967
Iteration 83/1000 | Loss: 0.00000967
Iteration 84/1000 | Loss: 0.00000967
Iteration 85/1000 | Loss: 0.00000966
Iteration 86/1000 | Loss: 0.00000966
Iteration 87/1000 | Loss: 0.00000966
Iteration 88/1000 | Loss: 0.00000966
Iteration 89/1000 | Loss: 0.00000965
Iteration 90/1000 | Loss: 0.00000965
Iteration 91/1000 | Loss: 0.00000964
Iteration 92/1000 | Loss: 0.00000964
Iteration 93/1000 | Loss: 0.00000964
Iteration 94/1000 | Loss: 0.00000963
Iteration 95/1000 | Loss: 0.00000963
Iteration 96/1000 | Loss: 0.00000963
Iteration 97/1000 | Loss: 0.00000963
Iteration 98/1000 | Loss: 0.00000963
Iteration 99/1000 | Loss: 0.00000963
Iteration 100/1000 | Loss: 0.00000963
Iteration 101/1000 | Loss: 0.00000963
Iteration 102/1000 | Loss: 0.00000963
Iteration 103/1000 | Loss: 0.00000962
Iteration 104/1000 | Loss: 0.00000962
Iteration 105/1000 | Loss: 0.00000962
Iteration 106/1000 | Loss: 0.00000961
Iteration 107/1000 | Loss: 0.00000961
Iteration 108/1000 | Loss: 0.00000961
Iteration 109/1000 | Loss: 0.00000960
Iteration 110/1000 | Loss: 0.00000960
Iteration 111/1000 | Loss: 0.00000960
Iteration 112/1000 | Loss: 0.00000959
Iteration 113/1000 | Loss: 0.00000959
Iteration 114/1000 | Loss: 0.00000959
Iteration 115/1000 | Loss: 0.00000958
Iteration 116/1000 | Loss: 0.00000958
Iteration 117/1000 | Loss: 0.00000957
Iteration 118/1000 | Loss: 0.00000956
Iteration 119/1000 | Loss: 0.00000956
Iteration 120/1000 | Loss: 0.00000956
Iteration 121/1000 | Loss: 0.00000955
Iteration 122/1000 | Loss: 0.00000955
Iteration 123/1000 | Loss: 0.00000955
Iteration 124/1000 | Loss: 0.00000955
Iteration 125/1000 | Loss: 0.00000955
Iteration 126/1000 | Loss: 0.00000955
Iteration 127/1000 | Loss: 0.00000954
Iteration 128/1000 | Loss: 0.00000954
Iteration 129/1000 | Loss: 0.00000953
Iteration 130/1000 | Loss: 0.00000953
Iteration 131/1000 | Loss: 0.00000952
Iteration 132/1000 | Loss: 0.00000952
Iteration 133/1000 | Loss: 0.00000952
Iteration 134/1000 | Loss: 0.00000951
Iteration 135/1000 | Loss: 0.00000951
Iteration 136/1000 | Loss: 0.00000951
Iteration 137/1000 | Loss: 0.00000951
Iteration 138/1000 | Loss: 0.00000951
Iteration 139/1000 | Loss: 0.00000951
Iteration 140/1000 | Loss: 0.00000951
Iteration 141/1000 | Loss: 0.00000951
Iteration 142/1000 | Loss: 0.00000950
Iteration 143/1000 | Loss: 0.00000950
Iteration 144/1000 | Loss: 0.00000950
Iteration 145/1000 | Loss: 0.00000950
Iteration 146/1000 | Loss: 0.00000949
Iteration 147/1000 | Loss: 0.00000949
Iteration 148/1000 | Loss: 0.00000949
Iteration 149/1000 | Loss: 0.00000949
Iteration 150/1000 | Loss: 0.00000949
Iteration 151/1000 | Loss: 0.00000949
Iteration 152/1000 | Loss: 0.00000949
Iteration 153/1000 | Loss: 0.00000949
Iteration 154/1000 | Loss: 0.00000949
Iteration 155/1000 | Loss: 0.00000949
Iteration 156/1000 | Loss: 0.00000949
Iteration 157/1000 | Loss: 0.00000949
Iteration 158/1000 | Loss: 0.00000949
Iteration 159/1000 | Loss: 0.00000949
Iteration 160/1000 | Loss: 0.00000949
Iteration 161/1000 | Loss: 0.00000949
Iteration 162/1000 | Loss: 0.00000949
Iteration 163/1000 | Loss: 0.00000949
Iteration 164/1000 | Loss: 0.00000949
Iteration 165/1000 | Loss: 0.00000949
Iteration 166/1000 | Loss: 0.00000949
Iteration 167/1000 | Loss: 0.00000949
Iteration 168/1000 | Loss: 0.00000949
Iteration 169/1000 | Loss: 0.00000949
Iteration 170/1000 | Loss: 0.00000949
Iteration 171/1000 | Loss: 0.00000949
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [9.488984687777702e-06, 9.488984687777702e-06, 9.488984687777702e-06, 9.488984687777702e-06, 9.488984687777702e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.488984687777702e-06

Optimization complete. Final v2v error: 2.656674861907959 mm

Highest mean error: 2.870107412338257 mm for frame 30

Lowest mean error: 2.5348165035247803 mm for frame 104

Saving results

Total time: 37.40450978279114
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_006/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_006/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403089
Iteration 2/25 | Loss: 0.00133888
Iteration 3/25 | Loss: 0.00124457
Iteration 4/25 | Loss: 0.00123371
Iteration 5/25 | Loss: 0.00123125
Iteration 6/25 | Loss: 0.00123056
Iteration 7/25 | Loss: 0.00123036
Iteration 8/25 | Loss: 0.00123036
Iteration 9/25 | Loss: 0.00123036
Iteration 10/25 | Loss: 0.00123036
Iteration 11/25 | Loss: 0.00123036
Iteration 12/25 | Loss: 0.00123036
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012303554685786366, 0.0012303554685786366, 0.0012303554685786366, 0.0012303554685786366, 0.0012303554685786366]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012303554685786366

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44275796
Iteration 2/25 | Loss: 0.00103098
Iteration 3/25 | Loss: 0.00103098
Iteration 4/25 | Loss: 0.00103098
Iteration 5/25 | Loss: 0.00103098
Iteration 6/25 | Loss: 0.00103098
Iteration 7/25 | Loss: 0.00103098
Iteration 8/25 | Loss: 0.00103098
Iteration 9/25 | Loss: 0.00103098
Iteration 10/25 | Loss: 0.00103098
Iteration 11/25 | Loss: 0.00103098
Iteration 12/25 | Loss: 0.00103098
Iteration 13/25 | Loss: 0.00103098
Iteration 14/25 | Loss: 0.00103098
Iteration 15/25 | Loss: 0.00103098
Iteration 16/25 | Loss: 0.00103098
Iteration 17/25 | Loss: 0.00103098
Iteration 18/25 | Loss: 0.00103098
Iteration 19/25 | Loss: 0.00103098
Iteration 20/25 | Loss: 0.00103098
Iteration 21/25 | Loss: 0.00103098
Iteration 22/25 | Loss: 0.00103098
Iteration 23/25 | Loss: 0.00103098
Iteration 24/25 | Loss: 0.00103098
Iteration 25/25 | Loss: 0.00103098

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00103098
Iteration 2/1000 | Loss: 0.00003265
Iteration 3/1000 | Loss: 0.00002189
Iteration 4/1000 | Loss: 0.00001713
Iteration 5/1000 | Loss: 0.00001557
Iteration 6/1000 | Loss: 0.00001457
Iteration 7/1000 | Loss: 0.00001401
Iteration 8/1000 | Loss: 0.00001353
Iteration 9/1000 | Loss: 0.00001329
Iteration 10/1000 | Loss: 0.00001329
Iteration 11/1000 | Loss: 0.00001322
Iteration 12/1000 | Loss: 0.00001321
Iteration 13/1000 | Loss: 0.00001312
Iteration 14/1000 | Loss: 0.00001295
Iteration 15/1000 | Loss: 0.00001291
Iteration 16/1000 | Loss: 0.00001283
Iteration 17/1000 | Loss: 0.00001276
Iteration 18/1000 | Loss: 0.00001269
Iteration 19/1000 | Loss: 0.00001265
Iteration 20/1000 | Loss: 0.00001264
Iteration 21/1000 | Loss: 0.00001263
Iteration 22/1000 | Loss: 0.00001263
Iteration 23/1000 | Loss: 0.00001261
Iteration 24/1000 | Loss: 0.00001260
Iteration 25/1000 | Loss: 0.00001255
Iteration 26/1000 | Loss: 0.00001255
Iteration 27/1000 | Loss: 0.00001254
Iteration 28/1000 | Loss: 0.00001253
Iteration 29/1000 | Loss: 0.00001253
Iteration 30/1000 | Loss: 0.00001253
Iteration 31/1000 | Loss: 0.00001253
Iteration 32/1000 | Loss: 0.00001253
Iteration 33/1000 | Loss: 0.00001253
Iteration 34/1000 | Loss: 0.00001253
Iteration 35/1000 | Loss: 0.00001252
Iteration 36/1000 | Loss: 0.00001252
Iteration 37/1000 | Loss: 0.00001251
Iteration 38/1000 | Loss: 0.00001251
Iteration 39/1000 | Loss: 0.00001249
Iteration 40/1000 | Loss: 0.00001249
Iteration 41/1000 | Loss: 0.00001249
Iteration 42/1000 | Loss: 0.00001249
Iteration 43/1000 | Loss: 0.00001249
Iteration 44/1000 | Loss: 0.00001249
Iteration 45/1000 | Loss: 0.00001249
Iteration 46/1000 | Loss: 0.00001249
Iteration 47/1000 | Loss: 0.00001249
Iteration 48/1000 | Loss: 0.00001249
Iteration 49/1000 | Loss: 0.00001249
Iteration 50/1000 | Loss: 0.00001249
Iteration 51/1000 | Loss: 0.00001248
Iteration 52/1000 | Loss: 0.00001248
Iteration 53/1000 | Loss: 0.00001248
Iteration 54/1000 | Loss: 0.00001248
Iteration 55/1000 | Loss: 0.00001247
Iteration 56/1000 | Loss: 0.00001247
Iteration 57/1000 | Loss: 0.00001247
Iteration 58/1000 | Loss: 0.00001247
Iteration 59/1000 | Loss: 0.00001247
Iteration 60/1000 | Loss: 0.00001247
Iteration 61/1000 | Loss: 0.00001247
Iteration 62/1000 | Loss: 0.00001246
Iteration 63/1000 | Loss: 0.00001246
Iteration 64/1000 | Loss: 0.00001246
Iteration 65/1000 | Loss: 0.00001246
Iteration 66/1000 | Loss: 0.00001246
Iteration 67/1000 | Loss: 0.00001246
Iteration 68/1000 | Loss: 0.00001246
Iteration 69/1000 | Loss: 0.00001245
Iteration 70/1000 | Loss: 0.00001245
Iteration 71/1000 | Loss: 0.00001245
Iteration 72/1000 | Loss: 0.00001244
Iteration 73/1000 | Loss: 0.00001242
Iteration 74/1000 | Loss: 0.00001242
Iteration 75/1000 | Loss: 0.00001242
Iteration 76/1000 | Loss: 0.00001241
Iteration 77/1000 | Loss: 0.00001241
Iteration 78/1000 | Loss: 0.00001240
Iteration 79/1000 | Loss: 0.00001240
Iteration 80/1000 | Loss: 0.00001240
Iteration 81/1000 | Loss: 0.00001239
Iteration 82/1000 | Loss: 0.00001238
Iteration 83/1000 | Loss: 0.00001238
Iteration 84/1000 | Loss: 0.00001237
Iteration 85/1000 | Loss: 0.00001237
Iteration 86/1000 | Loss: 0.00001237
Iteration 87/1000 | Loss: 0.00001237
Iteration 88/1000 | Loss: 0.00001236
Iteration 89/1000 | Loss: 0.00001236
Iteration 90/1000 | Loss: 0.00001236
Iteration 91/1000 | Loss: 0.00001236
Iteration 92/1000 | Loss: 0.00001236
Iteration 93/1000 | Loss: 0.00001235
Iteration 94/1000 | Loss: 0.00001235
Iteration 95/1000 | Loss: 0.00001235
