Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=78, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4368-4423
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01034094
Iteration 77/1000 | Loss: 0.00002915
Iteration 78/1000 | Loss: 0.00002915
Iteration 79/1000 | Loss: 0.00002915
Iteration 80/1000 | Loss: 0.00002914
Iteration 81/1000 | Loss: 0.00002914
Iteration 82/1000 | Loss: 0.00002914
Iteration 83/1000 | Loss: 0.00002913
Iteration 84/1000 | Loss: 0.00002913
Iteration 85/1000 | Loss: 0.00002913
Iteration 86/1000 | Loss: 0.00002913
Iteration 87/1000 | Loss: 0.00002913
Iteration 88/1000 | Loss: 0.00002912
Iteration 89/1000 | Loss: 0.00002912
Iteration 90/1000 | Loss: 0.00002912
Iteration 91/1000 | Loss: 0.00002912
Iteration 92/1000 | Loss: 0.00002912
Iteration 93/1000 | Loss: 0.00002912
Iteration 94/1000 | Loss: 0.00002912
Iteration 95/1000 | Loss: 0.00002912
Iteration 96/1000 | Loss: 0.00002912
Iteration 97/1000 | Loss: 0.00002911
Iteration 98/1000 | Loss: 0.00002911
Iteration 99/1000 | Loss: 0.00002910
Iteration 100/1000 | Loss: 0.00002910
Iteration 101/1000 | Loss: 0.00002910
Iteration 102/1000 | Loss: 0.00002910
Iteration 103/1000 | Loss: 0.00002910
Iteration 104/1000 | Loss: 0.00002910
Iteration 105/1000 | Loss: 0.00002910
Iteration 106/1000 | Loss: 0.00002909
Iteration 107/1000 | Loss: 0.00002909
Iteration 108/1000 | Loss: 0.00002909
Iteration 109/1000 | Loss: 0.00002909
Iteration 110/1000 | Loss: 0.00002909
Iteration 111/1000 | Loss: 0.00002909
Iteration 112/1000 | Loss: 0.00002908
Iteration 113/1000 | Loss: 0.00002908
Iteration 114/1000 | Loss: 0.00002908
Iteration 115/1000 | Loss: 0.00002908
Iteration 116/1000 | Loss: 0.00002907
Iteration 117/1000 | Loss: 0.00002907
Iteration 118/1000 | Loss: 0.00002907
Iteration 119/1000 | Loss: 0.00002907
Iteration 120/1000 | Loss: 0.00002907
Iteration 121/1000 | Loss: 0.00002907
Iteration 122/1000 | Loss: 0.00002906
Iteration 123/1000 | Loss: 0.00002906
Iteration 124/1000 | Loss: 0.00002906
Iteration 125/1000 | Loss: 0.00002906
Iteration 126/1000 | Loss: 0.00002906
Iteration 127/1000 | Loss: 0.00002906
Iteration 128/1000 | Loss: 0.00002906
Iteration 129/1000 | Loss: 0.00002906
Iteration 130/1000 | Loss: 0.00002906
Iteration 131/1000 | Loss: 0.00002906
Iteration 132/1000 | Loss: 0.00002905
Iteration 133/1000 | Loss: 0.00002905
Iteration 134/1000 | Loss: 0.00002905
Iteration 135/1000 | Loss: 0.00002905
Iteration 136/1000 | Loss: 0.00002905
Iteration 137/1000 | Loss: 0.00002905
Iteration 138/1000 | Loss: 0.00002905
Iteration 139/1000 | Loss: 0.00002905
Iteration 140/1000 | Loss: 0.00002905
Iteration 141/1000 | Loss: 0.00002905
Iteration 142/1000 | Loss: 0.00002905
Iteration 143/1000 | Loss: 0.00002905
Iteration 144/1000 | Loss: 0.00002905
Iteration 145/1000 | Loss: 0.00002905
Iteration 146/1000 | Loss: 0.00002905
Iteration 147/1000 | Loss: 0.00002904
Iteration 148/1000 | Loss: 0.00002904
Iteration 149/1000 | Loss: 0.00002904
Iteration 150/1000 | Loss: 0.00002904
Iteration 151/1000 | Loss: 0.00002904
Iteration 152/1000 | Loss: 0.00002904
Iteration 153/1000 | Loss: 0.00002904
Iteration 154/1000 | Loss: 0.00002904
Iteration 155/1000 | Loss: 0.00002903
Iteration 156/1000 | Loss: 0.00002903
Iteration 157/1000 | Loss: 0.00002903
Iteration 158/1000 | Loss: 0.00002903
Iteration 159/1000 | Loss: 0.00002902
Iteration 160/1000 | Loss: 0.00002902
Iteration 161/1000 | Loss: 0.00002902
Iteration 162/1000 | Loss: 0.00002902
Iteration 163/1000 | Loss: 0.00002902
Iteration 164/1000 | Loss: 0.00002901
Iteration 165/1000 | Loss: 0.00002901
Iteration 166/1000 | Loss: 0.00002901
Iteration 167/1000 | Loss: 0.00002901
Iteration 168/1000 | Loss: 0.00002901
Iteration 169/1000 | Loss: 0.00002900
Iteration 170/1000 | Loss: 0.00002900
Iteration 171/1000 | Loss: 0.00002900
Iteration 172/1000 | Loss: 0.00002900
Iteration 173/1000 | Loss: 0.00002899
Iteration 174/1000 | Loss: 0.00002899
Iteration 175/1000 | Loss: 0.00002899
Iteration 176/1000 | Loss: 0.00002899
Iteration 177/1000 | Loss: 0.00002899
Iteration 178/1000 | Loss: 0.00002899
Iteration 179/1000 | Loss: 0.00002899
Iteration 180/1000 | Loss: 0.00002898
Iteration 181/1000 | Loss: 0.00002898
Iteration 182/1000 | Loss: 0.00002898
Iteration 183/1000 | Loss: 0.00002898
Iteration 184/1000 | Loss: 0.00002898
Iteration 185/1000 | Loss: 0.00002898
Iteration 186/1000 | Loss: 0.00002897
Iteration 187/1000 | Loss: 0.00002897
Iteration 188/1000 | Loss: 0.00002897
Iteration 189/1000 | Loss: 0.00002897
Iteration 190/1000 | Loss: 0.00002897
Iteration 191/1000 | Loss: 0.00002897
Iteration 192/1000 | Loss: 0.00002896
Iteration 193/1000 | Loss: 0.00002896
Iteration 194/1000 | Loss: 0.00002896
Iteration 195/1000 | Loss: 0.00002896
Iteration 196/1000 | Loss: 0.00002896
Iteration 197/1000 | Loss: 0.00002896
Iteration 198/1000 | Loss: 0.00002896
Iteration 199/1000 | Loss: 0.00002895
Iteration 200/1000 | Loss: 0.00002895
Iteration 201/1000 | Loss: 0.00002895
Iteration 202/1000 | Loss: 0.00002895
Iteration 203/1000 | Loss: 0.00002895
Iteration 204/1000 | Loss: 0.00002895
Iteration 205/1000 | Loss: 0.00002895
Iteration 206/1000 | Loss: 0.00002895
Iteration 207/1000 | Loss: 0.00002894
Iteration 208/1000 | Loss: 0.00002894
Iteration 209/1000 | Loss: 0.00002893
Iteration 210/1000 | Loss: 0.00002893
Iteration 211/1000 | Loss: 0.00002893
Iteration 212/1000 | Loss: 0.00002893
Iteration 213/1000 | Loss: 0.00002893
Iteration 214/1000 | Loss: 0.00002893
Iteration 215/1000 | Loss: 0.00002893
Iteration 216/1000 | Loss: 0.00002892
Iteration 217/1000 | Loss: 0.00002892
Iteration 218/1000 | Loss: 0.00002892
Iteration 219/1000 | Loss: 0.00002891
Iteration 220/1000 | Loss: 0.00002891
Iteration 221/1000 | Loss: 0.00002891
Iteration 222/1000 | Loss: 0.00002891
Iteration 223/1000 | Loss: 0.00002891
Iteration 224/1000 | Loss: 0.00002891
Iteration 225/1000 | Loss: 0.00002891
Iteration 226/1000 | Loss: 0.00002891
Iteration 227/1000 | Loss: 0.00002891
Iteration 228/1000 | Loss: 0.00002890
Iteration 229/1000 | Loss: 0.00002890
Iteration 230/1000 | Loss: 0.00002890
Iteration 231/1000 | Loss: 0.00002890
Iteration 232/1000 | Loss: 0.00002890
Iteration 233/1000 | Loss: 0.00002890
Iteration 234/1000 | Loss: 0.00002890
Iteration 235/1000 | Loss: 0.00002890
Iteration 236/1000 | Loss: 0.00002889
Iteration 237/1000 | Loss: 0.00002889
Iteration 238/1000 | Loss: 0.00002889
Iteration 239/1000 | Loss: 0.00002889
Iteration 240/1000 | Loss: 0.00002889
Iteration 241/1000 | Loss: 0.00002889
Iteration 242/1000 | Loss: 0.00002889
Iteration 243/1000 | Loss: 0.00002889
Iteration 244/1000 | Loss: 0.00002889
Iteration 245/1000 | Loss: 0.00002889
Iteration 246/1000 | Loss: 0.00002889
Iteration 247/1000 | Loss: 0.00002889
Iteration 248/1000 | Loss: 0.00002888
Iteration 249/1000 | Loss: 0.00002888
Iteration 250/1000 | Loss: 0.00002888
Iteration 251/1000 | Loss: 0.00002888
Iteration 252/1000 | Loss: 0.00002888
Iteration 253/1000 | Loss: 0.00002888
Iteration 254/1000 | Loss: 0.00002888
Iteration 255/1000 | Loss: 0.00002888
Iteration 256/1000 | Loss: 0.00002888
Iteration 257/1000 | Loss: 0.00002888
Iteration 258/1000 | Loss: 0.00002888
Iteration 259/1000 | Loss: 0.00002888
Iteration 260/1000 | Loss: 0.00002888
Iteration 261/1000 | Loss: 0.00002888
Iteration 262/1000 | Loss: 0.00002888
Iteration 263/1000 | Loss: 0.00002888
Iteration 264/1000 | Loss: 0.00002888
Iteration 265/1000 | Loss: 0.00002888
Iteration 266/1000 | Loss: 0.00002887
Iteration 267/1000 | Loss: 0.00002887
Iteration 268/1000 | Loss: 0.00002887
Iteration 269/1000 | Loss: 0.00002887
Iteration 270/1000 | Loss: 0.00002887
Iteration 271/1000 | Loss: 0.00002887
Iteration 272/1000 | Loss: 0.00002887
Iteration 273/1000 | Loss: 0.00002887
Iteration 274/1000 | Loss: 0.00002887
Iteration 275/1000 | Loss: 0.00002887
Iteration 276/1000 | Loss: 0.00002887
Iteration 277/1000 | Loss: 0.00002887
Iteration 278/1000 | Loss: 0.00002887
Iteration 279/1000 | Loss: 0.00002887
Iteration 280/1000 | Loss: 0.00002887
Iteration 281/1000 | Loss: 0.00002886
Iteration 282/1000 | Loss: 0.00002886
Iteration 283/1000 | Loss: 0.00002886
Iteration 284/1000 | Loss: 0.00002886
Iteration 285/1000 | Loss: 0.00002886
Iteration 286/1000 | Loss: 0.00002886
Iteration 287/1000 | Loss: 0.00002886
Iteration 288/1000 | Loss: 0.00002886
Iteration 289/1000 | Loss: 0.00002886
Iteration 290/1000 | Loss: 0.00002886
Iteration 291/1000 | Loss: 0.00002886
Iteration 292/1000 | Loss: 0.00002886
Iteration 293/1000 | Loss: 0.00002886
Iteration 294/1000 | Loss: 0.00002886
Iteration 295/1000 | Loss: 0.00002886
Iteration 296/1000 | Loss: 0.00002886
Iteration 297/1000 | Loss: 0.00002886
Iteration 298/1000 | Loss: 0.00002886
Iteration 299/1000 | Loss: 0.00002886
Iteration 300/1000 | Loss: 0.00002886
Iteration 301/1000 | Loss: 0.00002886
Iteration 302/1000 | Loss: 0.00002886
Iteration 303/1000 | Loss: 0.00002886
Iteration 304/1000 | Loss: 0.00002886
Iteration 305/1000 | Loss: 0.00002886
Iteration 306/1000 | Loss: 0.00002886
Iteration 307/1000 | Loss: 0.00002886
Iteration 308/1000 | Loss: 0.00002886
Iteration 309/1000 | Loss: 0.00002886
Iteration 310/1000 | Loss: 0.00002886
Iteration 311/1000 | Loss: 0.00002886
Iteration 312/1000 | Loss: 0.00002886
Iteration 313/1000 | Loss: 0.00002886
Iteration 314/1000 | Loss: 0.00002886
Iteration 315/1000 | Loss: 0.00002886
Iteration 316/1000 | Loss: 0.00002886
Iteration 317/1000 | Loss: 0.00002886
Iteration 318/1000 | Loss: 0.00002886
Iteration 319/1000 | Loss: 0.00002886
Iteration 320/1000 | Loss: 0.00002886
Iteration 321/1000 | Loss: 0.00002886
Iteration 322/1000 | Loss: 0.00002886
Iteration 323/1000 | Loss: 0.00002886
Iteration 324/1000 | Loss: 0.00002886
Iteration 325/1000 | Loss: 0.00002886
Iteration 326/1000 | Loss: 0.00002886
Iteration 327/1000 | Loss: 0.00002886
Iteration 328/1000 | Loss: 0.00002886
Iteration 329/1000 | Loss: 0.00002886
Iteration 330/1000 | Loss: 0.00002886
Iteration 331/1000 | Loss: 0.00002886
Iteration 332/1000 | Loss: 0.00002886
Iteration 333/1000 | Loss: 0.00002886
Iteration 334/1000 | Loss: 0.00002886
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 334. Stopping optimization.
Last 5 losses: [2.8855127311544493e-05, 2.8855127311544493e-05, 2.8855127311544493e-05, 2.8855127311544493e-05, 2.8855127311544493e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8855127311544493e-05

Optimization complete. Final v2v error: 4.081996440887451 mm

Highest mean error: 13.822372436523438 mm for frame 45

Lowest mean error: 3.1351726055145264 mm for frame 141

Saving results

Total time: 143.85137581825256
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_022/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_022/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00791474
Iteration 2/25 | Loss: 0.00214998
Iteration 3/25 | Loss: 0.00107827
Iteration 4/25 | Loss: 0.00085000
Iteration 5/25 | Loss: 0.00075234
Iteration 6/25 | Loss: 0.00069747
Iteration 7/25 | Loss: 0.00069469
Iteration 8/25 | Loss: 0.00066635
Iteration 9/25 | Loss: 0.00064447
Iteration 10/25 | Loss: 0.00064043
Iteration 11/25 | Loss: 0.00062729
Iteration 12/25 | Loss: 0.00062091
Iteration 13/25 | Loss: 0.00061684
Iteration 14/25 | Loss: 0.00061611
Iteration 15/25 | Loss: 0.00061317
Iteration 16/25 | Loss: 0.00061664
Iteration 17/25 | Loss: 0.00061211
Iteration 18/25 | Loss: 0.00061111
Iteration 19/25 | Loss: 0.00060859
Iteration 20/25 | Loss: 0.00060974
Iteration 21/25 | Loss: 0.00060800
Iteration 22/25 | Loss: 0.00060797
Iteration 23/25 | Loss: 0.00060797
Iteration 24/25 | Loss: 0.00060796
Iteration 25/25 | Loss: 0.00060796

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.12047172
Iteration 2/25 | Loss: 0.00029786
Iteration 3/25 | Loss: 0.00029786
Iteration 4/25 | Loss: 0.00029786
Iteration 5/25 | Loss: 0.00029785
Iteration 6/25 | Loss: 0.00029785
Iteration 7/25 | Loss: 0.00029785
Iteration 8/25 | Loss: 0.00028174
Iteration 9/25 | Loss: 0.00028174
Iteration 10/25 | Loss: 0.00028174
Iteration 11/25 | Loss: 0.00028174
Iteration 12/25 | Loss: 0.00028174
Iteration 13/25 | Loss: 0.00028174
Iteration 14/25 | Loss: 0.00028174
Iteration 15/25 | Loss: 0.00028174
Iteration 16/25 | Loss: 0.00028174
Iteration 17/25 | Loss: 0.00028174
Iteration 18/25 | Loss: 0.00028174
Iteration 19/25 | Loss: 0.00028174
Iteration 20/25 | Loss: 0.00028174
Iteration 21/25 | Loss: 0.00028174
Iteration 22/25 | Loss: 0.00028174
Iteration 23/25 | Loss: 0.00028174
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0002817382337525487, 0.0002817382337525487, 0.0002817382337525487, 0.0002817382337525487, 0.0002817382337525487]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002817382337525487

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028174
Iteration 2/1000 | Loss: 0.00002300
Iteration 3/1000 | Loss: 0.00002684
Iteration 4/1000 | Loss: 0.00008041
Iteration 5/1000 | Loss: 0.00002154
Iteration 6/1000 | Loss: 0.00001853
Iteration 7/1000 | Loss: 0.00001534
Iteration 8/1000 | Loss: 0.00001357
Iteration 9/1000 | Loss: 0.00001335
Iteration 10/1000 | Loss: 0.00001840
Iteration 11/1000 | Loss: 0.00001318
Iteration 12/1000 | Loss: 0.00002100
Iteration 13/1000 | Loss: 0.00001306
Iteration 14/1000 | Loss: 0.00001293
Iteration 15/1000 | Loss: 0.00001292
Iteration 16/1000 | Loss: 0.00001292
Iteration 17/1000 | Loss: 0.00001291
Iteration 18/1000 | Loss: 0.00001291
Iteration 19/1000 | Loss: 0.00001290
Iteration 20/1000 | Loss: 0.00001289
Iteration 21/1000 | Loss: 0.00001288
Iteration 22/1000 | Loss: 0.00001288
Iteration 23/1000 | Loss: 0.00001288
Iteration 24/1000 | Loss: 0.00001288
Iteration 25/1000 | Loss: 0.00001288
Iteration 26/1000 | Loss: 0.00001288
Iteration 27/1000 | Loss: 0.00001288
Iteration 28/1000 | Loss: 0.00001288
Iteration 29/1000 | Loss: 0.00001288
Iteration 30/1000 | Loss: 0.00001288
Iteration 31/1000 | Loss: 0.00001287
Iteration 32/1000 | Loss: 0.00001287
Iteration 33/1000 | Loss: 0.00001286
Iteration 34/1000 | Loss: 0.00001286
Iteration 35/1000 | Loss: 0.00001286
Iteration 36/1000 | Loss: 0.00001286
Iteration 37/1000 | Loss: 0.00001286
Iteration 38/1000 | Loss: 0.00001286
Iteration 39/1000 | Loss: 0.00001286
Iteration 40/1000 | Loss: 0.00001285
Iteration 41/1000 | Loss: 0.00003894
Iteration 42/1000 | Loss: 0.00001279
Iteration 43/1000 | Loss: 0.00001269
Iteration 44/1000 | Loss: 0.00001268
Iteration 45/1000 | Loss: 0.00001268
Iteration 46/1000 | Loss: 0.00001268
Iteration 47/1000 | Loss: 0.00001268
Iteration 48/1000 | Loss: 0.00001268
Iteration 49/1000 | Loss: 0.00001268
Iteration 50/1000 | Loss: 0.00001268
Iteration 51/1000 | Loss: 0.00001268
Iteration 52/1000 | Loss: 0.00001267
Iteration 53/1000 | Loss: 0.00001267
Iteration 54/1000 | Loss: 0.00001267
Iteration 55/1000 | Loss: 0.00001267
Iteration 56/1000 | Loss: 0.00001266
Iteration 57/1000 | Loss: 0.00001266
Iteration 58/1000 | Loss: 0.00001265
Iteration 59/1000 | Loss: 0.00001265
Iteration 60/1000 | Loss: 0.00002301
Iteration 61/1000 | Loss: 0.00001274
Iteration 62/1000 | Loss: 0.00001260
Iteration 63/1000 | Loss: 0.00001260
Iteration 64/1000 | Loss: 0.00001260
Iteration 65/1000 | Loss: 0.00001260
Iteration 66/1000 | Loss: 0.00001260
Iteration 67/1000 | Loss: 0.00001259
Iteration 68/1000 | Loss: 0.00001259
Iteration 69/1000 | Loss: 0.00001259
Iteration 70/1000 | Loss: 0.00001259
Iteration 71/1000 | Loss: 0.00001259
Iteration 72/1000 | Loss: 0.00001259
Iteration 73/1000 | Loss: 0.00001258
Iteration 74/1000 | Loss: 0.00001258
Iteration 75/1000 | Loss: 0.00001257
Iteration 76/1000 | Loss: 0.00001256
Iteration 77/1000 | Loss: 0.00001256
Iteration 78/1000 | Loss: 0.00001255
Iteration 79/1000 | Loss: 0.00001255
Iteration 80/1000 | Loss: 0.00001255
Iteration 81/1000 | Loss: 0.00001255
Iteration 82/1000 | Loss: 0.00001255
Iteration 83/1000 | Loss: 0.00001254
Iteration 84/1000 | Loss: 0.00001254
Iteration 85/1000 | Loss: 0.00001253
Iteration 86/1000 | Loss: 0.00001253
Iteration 87/1000 | Loss: 0.00001252
Iteration 88/1000 | Loss: 0.00001252
Iteration 89/1000 | Loss: 0.00001251
Iteration 90/1000 | Loss: 0.00001251
Iteration 91/1000 | Loss: 0.00001251
Iteration 92/1000 | Loss: 0.00001251
Iteration 93/1000 | Loss: 0.00001251
Iteration 94/1000 | Loss: 0.00001251
Iteration 95/1000 | Loss: 0.00001251
Iteration 96/1000 | Loss: 0.00001251
Iteration 97/1000 | Loss: 0.00001251
Iteration 98/1000 | Loss: 0.00001251
Iteration 99/1000 | Loss: 0.00001250
Iteration 100/1000 | Loss: 0.00001250
Iteration 101/1000 | Loss: 0.00001250
Iteration 102/1000 | Loss: 0.00001250
Iteration 103/1000 | Loss: 0.00001250
Iteration 104/1000 | Loss: 0.00001250
Iteration 105/1000 | Loss: 0.00001250
Iteration 106/1000 | Loss: 0.00001250
Iteration 107/1000 | Loss: 0.00001250
Iteration 108/1000 | Loss: 0.00001250
Iteration 109/1000 | Loss: 0.00001250
Iteration 110/1000 | Loss: 0.00001250
Iteration 111/1000 | Loss: 0.00001250
