Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=31, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1736-1791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00375475
Iteration 23/1000 | Loss: 0.00000963
Iteration 24/1000 | Loss: 0.00000962
Iteration 25/1000 | Loss: 0.00000962
Iteration 26/1000 | Loss: 0.00000962
Iteration 27/1000 | Loss: 0.00000962
Iteration 28/1000 | Loss: 0.00000961
Iteration 29/1000 | Loss: 0.00000961
Iteration 30/1000 | Loss: 0.00000961
Iteration 31/1000 | Loss: 0.00000961
Iteration 32/1000 | Loss: 0.00000961
Iteration 33/1000 | Loss: 0.00000961
Iteration 34/1000 | Loss: 0.00000960
Iteration 35/1000 | Loss: 0.00000960
Iteration 36/1000 | Loss: 0.00000960
Iteration 37/1000 | Loss: 0.00000960
Iteration 38/1000 | Loss: 0.00000960
Iteration 39/1000 | Loss: 0.00000960
Iteration 40/1000 | Loss: 0.00000960
Iteration 41/1000 | Loss: 0.00000960
Iteration 42/1000 | Loss: 0.00000960
Iteration 43/1000 | Loss: 0.00000960
Iteration 44/1000 | Loss: 0.00000959
Iteration 45/1000 | Loss: 0.00000959
Iteration 46/1000 | Loss: 0.00000959
Iteration 47/1000 | Loss: 0.00000958
Iteration 48/1000 | Loss: 0.00000958
Iteration 49/1000 | Loss: 0.00000958
Iteration 50/1000 | Loss: 0.00000957
Iteration 51/1000 | Loss: 0.00000957
Iteration 52/1000 | Loss: 0.00000957
Iteration 53/1000 | Loss: 0.00000957
Iteration 54/1000 | Loss: 0.00000957
Iteration 55/1000 | Loss: 0.00000957
Iteration 56/1000 | Loss: 0.00000957
Iteration 57/1000 | Loss: 0.00000956
Iteration 58/1000 | Loss: 0.00000956
Iteration 59/1000 | Loss: 0.00000956
Iteration 60/1000 | Loss: 0.00000956
Iteration 61/1000 | Loss: 0.00000956
Iteration 62/1000 | Loss: 0.00000956
Iteration 63/1000 | Loss: 0.00000956
Iteration 64/1000 | Loss: 0.00000955
Iteration 65/1000 | Loss: 0.00000955
Iteration 66/1000 | Loss: 0.00000955
Iteration 67/1000 | Loss: 0.00000955
Iteration 68/1000 | Loss: 0.00000955
Iteration 69/1000 | Loss: 0.00000955
Iteration 70/1000 | Loss: 0.00000955
Iteration 71/1000 | Loss: 0.00000955
Iteration 72/1000 | Loss: 0.00000955
Iteration 73/1000 | Loss: 0.00000955
Iteration 74/1000 | Loss: 0.00000955
Iteration 75/1000 | Loss: 0.00000955
Iteration 76/1000 | Loss: 0.00000955
Iteration 77/1000 | Loss: 0.00000955
Iteration 78/1000 | Loss: 0.00000955
Iteration 79/1000 | Loss: 0.00000955
Iteration 80/1000 | Loss: 0.00000955
Iteration 81/1000 | Loss: 0.00000955
Iteration 82/1000 | Loss: 0.00000954
Iteration 83/1000 | Loss: 0.00000954
Iteration 84/1000 | Loss: 0.00000954
Iteration 85/1000 | Loss: 0.00000954
Iteration 86/1000 | Loss: 0.00000954
Iteration 87/1000 | Loss: 0.00000954
Iteration 88/1000 | Loss: 0.00000954
Iteration 89/1000 | Loss: 0.00000954
Iteration 90/1000 | Loss: 0.00000954
Iteration 91/1000 | Loss: 0.00000954
Iteration 92/1000 | Loss: 0.00000954
Iteration 93/1000 | Loss: 0.00000954
Iteration 94/1000 | Loss: 0.00000954
Iteration 95/1000 | Loss: 0.00000954
Iteration 96/1000 | Loss: 0.00000954
Iteration 97/1000 | Loss: 0.00000954
Iteration 98/1000 | Loss: 0.00000954
Iteration 99/1000 | Loss: 0.00000954
Iteration 100/1000 | Loss: 0.00000954
Iteration 101/1000 | Loss: 0.00000954
Iteration 102/1000 | Loss: 0.00000954
Iteration 103/1000 | Loss: 0.00000954
Iteration 104/1000 | Loss: 0.00000954
Iteration 105/1000 | Loss: 0.00000954
Iteration 106/1000 | Loss: 0.00000954
Iteration 107/1000 | Loss: 0.00000954
Iteration 108/1000 | Loss: 0.00000954
Iteration 109/1000 | Loss: 0.00000954
Iteration 110/1000 | Loss: 0.00000954
Iteration 111/1000 | Loss: 0.00000954
Iteration 112/1000 | Loss: 0.00000954
Iteration 113/1000 | Loss: 0.00000954
Iteration 114/1000 | Loss: 0.00000954
Iteration 115/1000 | Loss: 0.00000954
Iteration 116/1000 | Loss: 0.00000954
Iteration 117/1000 | Loss: 0.00000954
Iteration 118/1000 | Loss: 0.00000954
Iteration 119/1000 | Loss: 0.00000954
Iteration 120/1000 | Loss: 0.00000954
Iteration 121/1000 | Loss: 0.00000954
Iteration 122/1000 | Loss: 0.00000954
Iteration 123/1000 | Loss: 0.00000954
Iteration 124/1000 | Loss: 0.00000954
Iteration 125/1000 | Loss: 0.00000954
Iteration 126/1000 | Loss: 0.00000954
Iteration 127/1000 | Loss: 0.00000954
Iteration 128/1000 | Loss: 0.00000954
Iteration 129/1000 | Loss: 0.00000954
Iteration 130/1000 | Loss: 0.00000954
Iteration 131/1000 | Loss: 0.00000954
Iteration 132/1000 | Loss: 0.00000954
Iteration 133/1000 | Loss: 0.00000954
Iteration 134/1000 | Loss: 0.00000954
Iteration 135/1000 | Loss: 0.00000954
Iteration 136/1000 | Loss: 0.00000954
Iteration 137/1000 | Loss: 0.00000954
Iteration 138/1000 | Loss: 0.00000954
Iteration 139/1000 | Loss: 0.00000954
Iteration 140/1000 | Loss: 0.00000954
Iteration 141/1000 | Loss: 0.00000954
Iteration 142/1000 | Loss: 0.00000954
Iteration 143/1000 | Loss: 0.00000954
Iteration 144/1000 | Loss: 0.00000954
Iteration 145/1000 | Loss: 0.00000954
Iteration 146/1000 | Loss: 0.00000954
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [9.54173992795404e-06, 9.54173992795404e-06, 9.54173992795404e-06, 9.54173992795404e-06, 9.54173992795404e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.54173992795404e-06

Optimization complete. Final v2v error: 2.6499826908111572 mm

Highest mean error: 3.035374164581299 mm for frame 75

Lowest mean error: 2.3999061584472656 mm for frame 229

Saving results

Total time: 34.78734993934631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01004907
Iteration 2/25 | Loss: 0.01004907
Iteration 3/25 | Loss: 0.01004907
Iteration 4/25 | Loss: 0.01004906
Iteration 5/25 | Loss: 0.01004906
Iteration 6/25 | Loss: 0.01004906
Iteration 7/25 | Loss: 0.01004906
Iteration 8/25 | Loss: 0.01004906
Iteration 9/25 | Loss: 0.01004906
Iteration 10/25 | Loss: 0.01004906
Iteration 11/25 | Loss: 0.01004905
Iteration 12/25 | Loss: 0.01004905
Iteration 13/25 | Loss: 0.01004905
Iteration 14/25 | Loss: 0.01004905
Iteration 15/25 | Loss: 0.01004905
Iteration 16/25 | Loss: 0.01004905
Iteration 17/25 | Loss: 0.01004904
Iteration 18/25 | Loss: 0.01004904
Iteration 19/25 | Loss: 0.01004904
Iteration 20/25 | Loss: 0.01004904
Iteration 21/25 | Loss: 0.01004904
Iteration 22/25 | Loss: 0.01004904
Iteration 23/25 | Loss: 0.01004903
Iteration 24/25 | Loss: 0.01004903
Iteration 25/25 | Loss: 0.01004903

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41533375
Iteration 2/25 | Loss: 0.18466876
Iteration 3/25 | Loss: 0.17667523
Iteration 4/25 | Loss: 0.17667520
Iteration 5/25 | Loss: 0.17667517
Iteration 6/25 | Loss: 0.17667517
Iteration 7/25 | Loss: 0.17667517
Iteration 8/25 | Loss: 0.17667517
Iteration 9/25 | Loss: 0.17667516
Iteration 10/25 | Loss: 0.17667516
Iteration 11/25 | Loss: 0.17667516
Iteration 12/25 | Loss: 0.17667516
Iteration 13/25 | Loss: 0.17667516
Iteration 14/25 | Loss: 0.17667516
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.17667515575885773, 0.17667515575885773, 0.17667515575885773, 0.17667515575885773, 0.17667515575885773]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.17667515575885773

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.17667516
Iteration 2/1000 | Loss: 0.00657830
Iteration 3/1000 | Loss: 0.00300862
Iteration 4/1000 | Loss: 0.00165916
Iteration 5/1000 | Loss: 0.00134334
Iteration 6/1000 | Loss: 0.00071484
Iteration 7/1000 | Loss: 0.00229730
Iteration 8/1000 | Loss: 0.00048685
Iteration 9/1000 | Loss: 0.00028273
Iteration 10/1000 | Loss: 0.00034481
Iteration 11/1000 | Loss: 0.00009709
Iteration 12/1000 | Loss: 0.00008160
Iteration 13/1000 | Loss: 0.00085012
Iteration 14/1000 | Loss: 0.00013564
Iteration 15/1000 | Loss: 0.00013610
Iteration 16/1000 | Loss: 0.00005603
Iteration 17/1000 | Loss: 0.00024581
Iteration 18/1000 | Loss: 0.00008057
Iteration 19/1000 | Loss: 0.00007635
Iteration 20/1000 | Loss: 0.00018655
Iteration 21/1000 | Loss: 0.00005123
Iteration 22/1000 | Loss: 0.00008071
Iteration 23/1000 | Loss: 0.00004172
Iteration 24/1000 | Loss: 0.00006373
Iteration 25/1000 | Loss: 0.00003644
Iteration 26/1000 | Loss: 0.00023601
Iteration 27/1000 | Loss: 0.00003434
Iteration 28/1000 | Loss: 0.00006942
Iteration 29/1000 | Loss: 0.00003396
Iteration 30/1000 | Loss: 0.00009095
Iteration 31/1000 | Loss: 0.00009049
Iteration 32/1000 | Loss: 0.00011234
Iteration 33/1000 | Loss: 0.00004360
Iteration 34/1000 | Loss: 0.00008713
Iteration 35/1000 | Loss: 0.00014162
Iteration 36/1000 | Loss: 0.00026767
Iteration 37/1000 | Loss: 0.00005886
Iteration 38/1000 | Loss: 0.00002893
Iteration 39/1000 | Loss: 0.00002788
Iteration 40/1000 | Loss: 0.00011871
Iteration 41/1000 | Loss: 0.00013830
Iteration 42/1000 | Loss: 0.00003138
Iteration 43/1000 | Loss: 0.00004089
Iteration 44/1000 | Loss: 0.00002706
Iteration 45/1000 | Loss: 0.00009985
Iteration 46/1000 | Loss: 0.00003276
Iteration 47/1000 | Loss: 0.00010621
Iteration 48/1000 | Loss: 0.00003140
Iteration 49/1000 | Loss: 0.00002902
Iteration 50/1000 | Loss: 0.00002620
Iteration 51/1000 | Loss: 0.00008960
Iteration 52/1000 | Loss: 0.00046420
Iteration 53/1000 | Loss: 0.00003134
Iteration 54/1000 | Loss: 0.00003048
Iteration 55/1000 | Loss: 0.00002567
Iteration 56/1000 | Loss: 0.00008411
Iteration 57/1000 | Loss: 0.00018170
Iteration 58/1000 | Loss: 0.00003372
Iteration 59/1000 | Loss: 0.00003716
Iteration 60/1000 | Loss: 0.00006417
Iteration 61/1000 | Loss: 0.00002530
Iteration 62/1000 | Loss: 0.00002520
Iteration 63/1000 | Loss: 0.00002520
Iteration 64/1000 | Loss: 0.00002518
Iteration 65/1000 | Loss: 0.00002518
Iteration 66/1000 | Loss: 0.00002517
Iteration 67/1000 | Loss: 0.00002517
Iteration 68/1000 | Loss: 0.00002517
Iteration 69/1000 | Loss: 0.00002517
Iteration 70/1000 | Loss: 0.00002516
Iteration 71/1000 | Loss: 0.00002516
Iteration 72/1000 | Loss: 0.00002516
Iteration 73/1000 | Loss: 0.00002515
Iteration 74/1000 | Loss: 0.00002515
Iteration 75/1000 | Loss: 0.00002514
Iteration 76/1000 | Loss: 0.00002514
Iteration 77/1000 | Loss: 0.00002514
Iteration 78/1000 | Loss: 0.00002514
Iteration 79/1000 | Loss: 0.00002514
Iteration 80/1000 | Loss: 0.00002513
Iteration 81/1000 | Loss: 0.00002513
Iteration 82/1000 | Loss: 0.00002513
Iteration 83/1000 | Loss: 0.00002513
Iteration 84/1000 | Loss: 0.00002512
Iteration 85/1000 | Loss: 0.00002511
Iteration 86/1000 | Loss: 0.00002511
Iteration 87/1000 | Loss: 0.00002510
Iteration 88/1000 | Loss: 0.00002507
Iteration 89/1000 | Loss: 0.00002506
Iteration 90/1000 | Loss: 0.00009861
Iteration 91/1000 | Loss: 0.00011894
Iteration 92/1000 | Loss: 0.00033584
Iteration 93/1000 | Loss: 0.00042838
Iteration 94/1000 | Loss: 0.00002706
Iteration 95/1000 | Loss: 0.00004489
Iteration 96/1000 | Loss: 0.00003641
Iteration 97/1000 | Loss: 0.00002501
Iteration 98/1000 | Loss: 0.00002495
Iteration 99/1000 | Loss: 0.00002494
Iteration 100/1000 | Loss: 0.00002494
Iteration 101/1000 | Loss: 0.00002493
Iteration 102/1000 | Loss: 0.00006239
Iteration 103/1000 | Loss: 0.00002486
Iteration 104/1000 | Loss: 0.00002486
Iteration 105/1000 | Loss: 0.00002486
Iteration 106/1000 | Loss: 0.00002486
Iteration 107/1000 | Loss: 0.00008669
Iteration 108/1000 | Loss: 0.00003131
Iteration 109/1000 | Loss: 0.00003784
Iteration 110/1000 | Loss: 0.00002486
Iteration 111/1000 | Loss: 0.00002486
Iteration 112/1000 | Loss: 0.00002486
Iteration 113/1000 | Loss: 0.00002485
Iteration 114/1000 | Loss: 0.00002485
Iteration 115/1000 | Loss: 0.00002485
Iteration 116/1000 | Loss: 0.00002485
Iteration 117/1000 | Loss: 0.00002485
Iteration 118/1000 | Loss: 0.00002485
Iteration 119/1000 | Loss: 0.00002484
Iteration 120/1000 | Loss: 0.00002484
Iteration 121/1000 | Loss: 0.00002484
Iteration 122/1000 | Loss: 0.00002484
Iteration 123/1000 | Loss: 0.00002484
Iteration 124/1000 | Loss: 0.00002484
Iteration 125/1000 | Loss: 0.00002484
Iteration 126/1000 | Loss: 0.00002484
Iteration 127/1000 | Loss: 0.00002484
Iteration 128/1000 | Loss: 0.00002484
Iteration 129/1000 | Loss: 0.00002484
Iteration 130/1000 | Loss: 0.00002484
Iteration 131/1000 | Loss: 0.00002483
Iteration 132/1000 | Loss: 0.00002483
Iteration 133/1000 | Loss: 0.00002483
Iteration 134/1000 | Loss: 0.00002483
Iteration 135/1000 | Loss: 0.00002483
Iteration 136/1000 | Loss: 0.00002483
Iteration 137/1000 | Loss: 0.00002483
Iteration 138/1000 | Loss: 0.00002483
Iteration 139/1000 | Loss: 0.00002483
Iteration 140/1000 | Loss: 0.00002483
Iteration 141/1000 | Loss: 0.00002483
Iteration 142/1000 | Loss: 0.00002483
Iteration 143/1000 | Loss: 0.00002483
Iteration 144/1000 | Loss: 0.00002483
Iteration 145/1000 | Loss: 0.00002482
Iteration 146/1000 | Loss: 0.00002482
Iteration 147/1000 | Loss: 0.00002482
Iteration 148/1000 | Loss: 0.00002482
Iteration 149/1000 | Loss: 0.00002482
Iteration 150/1000 | Loss: 0.00002482
Iteration 151/1000 | Loss: 0.00002482
Iteration 152/1000 | Loss: 0.00002481
Iteration 153/1000 | Loss: 0.00002481
Iteration 154/1000 | Loss: 0.00002481
Iteration 155/1000 | Loss: 0.00002481
Iteration 156/1000 | Loss: 0.00002481
Iteration 157/1000 | Loss: 0.00002481
Iteration 158/1000 | Loss: 0.00002481
Iteration 159/1000 | Loss: 0.00002481
Iteration 160/1000 | Loss: 0.00002481
Iteration 161/1000 | Loss: 0.00009395
Iteration 162/1000 | Loss: 0.00005707
Iteration 163/1000 | Loss: 0.00003035
Iteration 164/1000 | Loss: 0.00003066
Iteration 165/1000 | Loss: 0.00002693
Iteration 166/1000 | Loss: 0.00002485
Iteration 167/1000 | Loss: 0.00002485
Iteration 168/1000 | Loss: 0.00002485
Iteration 169/1000 | Loss: 0.00002485
Iteration 170/1000 | Loss: 0.00002485
Iteration 171/1000 | Loss: 0.00002485
Iteration 172/1000 | Loss: 0.00002484
Iteration 173/1000 | Loss: 0.00002484
Iteration 174/1000 | Loss: 0.00002484
Iteration 175/1000 | Loss: 0.00002484
Iteration 176/1000 | Loss: 0.00002484
Iteration 177/1000 | Loss: 0.00002484
Iteration 178/1000 | Loss: 0.00002484
Iteration 179/1000 | Loss: 0.00002484
Iteration 180/1000 | Loss: 0.00002484
Iteration 181/1000 | Loss: 0.00002484
Iteration 182/1000 | Loss: 0.00002484
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [2.484257856849581e-05, 2.484257856849581e-05, 2.484257856849581e-05, 2.484257856849581e-05, 2.484257856849581e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.484257856849581e-05

Optimization complete. Final v2v error: 3.440633773803711 mm

Highest mean error: 23.242036819458008 mm for frame 99

Lowest mean error: 2.753950595855713 mm for frame 128

Saving results

Total time: 136.8709831237793
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_020/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_020/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00389035
Iteration 2/25 | Loss: 0.00114577
Iteration 3/25 | Loss: 0.00098015
Iteration 4/25 | Loss: 0.00096218
Iteration 5/25 | Loss: 0.00095791
Iteration 6/25 | Loss: 0.00095752
Iteration 7/25 | Loss: 0.00095752
Iteration 8/25 | Loss: 0.00095752
Iteration 9/25 | Loss: 0.00095752
Iteration 10/25 | Loss: 0.00095752
Iteration 11/25 | Loss: 0.00095752
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009575187577866018, 0.0009575187577866018, 0.0009575187577866018, 0.0009575187577866018, 0.0009575187577866018]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009575187577866018

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32902420
Iteration 2/25 | Loss: 0.00076922
Iteration 3/25 | Loss: 0.00076922
Iteration 4/25 | Loss: 0.00076922
Iteration 5/25 | Loss: 0.00076922
Iteration 6/25 | Loss: 0.00076922
Iteration 7/25 | Loss: 0.00076922
Iteration 8/25 | Loss: 0.00076922
Iteration 9/25 | Loss: 0.00076922
Iteration 10/25 | Loss: 0.00076922
Iteration 11/25 | Loss: 0.00076922
Iteration 12/25 | Loss: 0.00076922
Iteration 13/25 | Loss: 0.00076922
Iteration 14/25 | Loss: 0.00076922
Iteration 15/25 | Loss: 0.00076922
Iteration 16/25 | Loss: 0.00076922
Iteration 17/25 | Loss: 0.00076922
Iteration 18/25 | Loss: 0.00076922
Iteration 19/25 | Loss: 0.00076922
Iteration 20/25 | Loss: 0.00076922
Iteration 21/25 | Loss: 0.00076922
Iteration 22/25 | Loss: 0.00076922
Iteration 23/25 | Loss: 0.00076922
Iteration 24/25 | Loss: 0.00076922
Iteration 25/25 | Loss: 0.00076922

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076922
Iteration 2/1000 | Loss: 0.00003989
Iteration 3/1000 | Loss: 0.00002597
Iteration 4/1000 | Loss: 0.00001953
Iteration 5/1000 | Loss: 0.00001753
Iteration 6/1000 | Loss: 0.00001666
Iteration 7/1000 | Loss: 0.00001605
Iteration 8/1000 | Loss: 0.00001565
Iteration 9/1000 | Loss: 0.00001531
Iteration 10/1000 | Loss: 0.00001497
Iteration 11/1000 | Loss: 0.00001496
Iteration 12/1000 | Loss: 0.00001487
Iteration 13/1000 | Loss: 0.00001465
Iteration 14/1000 | Loss: 0.00001442
Iteration 15/1000 | Loss: 0.00001440
Iteration 16/1000 | Loss: 0.00001437
Iteration 17/1000 | Loss: 0.00001432
Iteration 18/1000 | Loss: 0.00001426
Iteration 19/1000 | Loss: 0.00001423
Iteration 20/1000 | Loss: 0.00001422
Iteration 21/1000 | Loss: 0.00001422
Iteration 22/1000 | Loss: 0.00001422
Iteration 23/1000 | Loss: 0.00001421
Iteration 24/1000 | Loss: 0.00001421
Iteration 25/1000 | Loss: 0.00001420
Iteration 26/1000 | Loss: 0.00001419
Iteration 27/1000 | Loss: 0.00001419
Iteration 28/1000 | Loss: 0.00001419
Iteration 29/1000 | Loss: 0.00001418
Iteration 30/1000 | Loss: 0.00001418
Iteration 31/1000 | Loss: 0.00001418
Iteration 32/1000 | Loss: 0.00001418
Iteration 33/1000 | Loss: 0.00001417
Iteration 34/1000 | Loss: 0.00001417
Iteration 35/1000 | Loss: 0.00001417
Iteration 36/1000 | Loss: 0.00001417
Iteration 37/1000 | Loss: 0.00001416
Iteration 38/1000 | Loss: 0.00001416
Iteration 39/1000 | Loss: 0.00001416
Iteration 40/1000 | Loss: 0.00001415
Iteration 41/1000 | Loss: 0.00001415
Iteration 42/1000 | Loss: 0.00001414
Iteration 43/1000 | Loss: 0.00001414
Iteration 44/1000 | Loss: 0.00001414
Iteration 45/1000 | Loss: 0.00001413
Iteration 46/1000 | Loss: 0.00001413
Iteration 47/1000 | Loss: 0.00001412
Iteration 48/1000 | Loss: 0.00001412
Iteration 49/1000 | Loss: 0.00001412
Iteration 50/1000 | Loss: 0.00001411
Iteration 51/1000 | Loss: 0.00001411
Iteration 52/1000 | Loss: 0.00001410
Iteration 53/1000 | Loss: 0.00001410
Iteration 54/1000 | Loss: 0.00001409
Iteration 55/1000 | Loss: 0.00001409
Iteration 56/1000 | Loss: 0.00001408
Iteration 57/1000 | Loss: 0.00001408
Iteration 58/1000 | Loss: 0.00001408
Iteration 59/1000 | Loss: 0.00001408
Iteration 60/1000 | Loss: 0.00001408
Iteration 61/1000 | Loss: 0.00001408
Iteration 62/1000 | Loss: 0.00001408
Iteration 63/1000 | Loss: 0.00001408
Iteration 64/1000 | Loss: 0.00001407
