Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=22, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1232-1287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00553219
Iteration 52/1000 | Loss: 0.00001768
Iteration 53/1000 | Loss: 0.00001767
Iteration 54/1000 | Loss: 0.00001767
Iteration 55/1000 | Loss: 0.00001767
Iteration 56/1000 | Loss: 0.00001767
Iteration 57/1000 | Loss: 0.00001767
Iteration 58/1000 | Loss: 0.00001766
Iteration 59/1000 | Loss: 0.00001765
Iteration 60/1000 | Loss: 0.00001764
Iteration 61/1000 | Loss: 0.00001764
Iteration 62/1000 | Loss: 0.00001764
Iteration 63/1000 | Loss: 0.00001764
Iteration 64/1000 | Loss: 0.00001764
Iteration 65/1000 | Loss: 0.00001764
Iteration 66/1000 | Loss: 0.00001764
Iteration 67/1000 | Loss: 0.00001763
Iteration 68/1000 | Loss: 0.00001763
Iteration 69/1000 | Loss: 0.00001763
Iteration 70/1000 | Loss: 0.00001762
Iteration 71/1000 | Loss: 0.00001762
Iteration 72/1000 | Loss: 0.00001761
Iteration 73/1000 | Loss: 0.00001761
Iteration 74/1000 | Loss: 0.00001761
Iteration 75/1000 | Loss: 0.00001760
Iteration 76/1000 | Loss: 0.00001760
Iteration 77/1000 | Loss: 0.00001760
Iteration 78/1000 | Loss: 0.00001760
Iteration 79/1000 | Loss: 0.00001760
Iteration 80/1000 | Loss: 0.00001760
Iteration 81/1000 | Loss: 0.00001760
Iteration 82/1000 | Loss: 0.00001759
Iteration 83/1000 | Loss: 0.00001759
Iteration 84/1000 | Loss: 0.00001759
Iteration 85/1000 | Loss: 0.00001759
Iteration 86/1000 | Loss: 0.00001759
Iteration 87/1000 | Loss: 0.00001758
Iteration 88/1000 | Loss: 0.00001758
Iteration 89/1000 | Loss: 0.00001758
Iteration 90/1000 | Loss: 0.00001758
Iteration 91/1000 | Loss: 0.00001758
Iteration 92/1000 | Loss: 0.00001757
Iteration 93/1000 | Loss: 0.00001757
Iteration 94/1000 | Loss: 0.00001757
Iteration 95/1000 | Loss: 0.00001757
Iteration 96/1000 | Loss: 0.00001757
Iteration 97/1000 | Loss: 0.00001757
Iteration 98/1000 | Loss: 0.00001757
Iteration 99/1000 | Loss: 0.00001757
Iteration 100/1000 | Loss: 0.00001757
Iteration 101/1000 | Loss: 0.00001757
Iteration 102/1000 | Loss: 0.00001757
Iteration 103/1000 | Loss: 0.00001757
Iteration 104/1000 | Loss: 0.00001757
Iteration 105/1000 | Loss: 0.00001757
Iteration 106/1000 | Loss: 0.00001756
Iteration 107/1000 | Loss: 0.00001756
Iteration 108/1000 | Loss: 0.00001756
Iteration 109/1000 | Loss: 0.00001755
Iteration 110/1000 | Loss: 0.00001755
Iteration 111/1000 | Loss: 0.00001755
Iteration 112/1000 | Loss: 0.00001755
Iteration 113/1000 | Loss: 0.00001755
Iteration 114/1000 | Loss: 0.00001754
Iteration 115/1000 | Loss: 0.00001754
Iteration 116/1000 | Loss: 0.00001754
Iteration 117/1000 | Loss: 0.00001753
Iteration 118/1000 | Loss: 0.00001753
Iteration 119/1000 | Loss: 0.00001753
Iteration 120/1000 | Loss: 0.00001753
Iteration 121/1000 | Loss: 0.00001752
Iteration 122/1000 | Loss: 0.00001752
Iteration 123/1000 | Loss: 0.00001752
Iteration 124/1000 | Loss: 0.00001751
Iteration 125/1000 | Loss: 0.00001751
Iteration 126/1000 | Loss: 0.00001751
Iteration 127/1000 | Loss: 0.00001751
Iteration 128/1000 | Loss: 0.00001750
Iteration 129/1000 | Loss: 0.00001750
Iteration 130/1000 | Loss: 0.00001750
Iteration 131/1000 | Loss: 0.00001750
Iteration 132/1000 | Loss: 0.00001749
Iteration 133/1000 | Loss: 0.00001749
Iteration 134/1000 | Loss: 0.00001749
Iteration 135/1000 | Loss: 0.00001749
Iteration 136/1000 | Loss: 0.00001749
Iteration 137/1000 | Loss: 0.00001749
Iteration 138/1000 | Loss: 0.00001749
Iteration 139/1000 | Loss: 0.00001748
Iteration 140/1000 | Loss: 0.00001748
Iteration 141/1000 | Loss: 0.00001748
Iteration 142/1000 | Loss: 0.00001748
Iteration 143/1000 | Loss: 0.00001747
Iteration 144/1000 | Loss: 0.00001747
Iteration 145/1000 | Loss: 0.00001747
Iteration 146/1000 | Loss: 0.00001746
Iteration 147/1000 | Loss: 0.00001746
Iteration 148/1000 | Loss: 0.00001746
Iteration 149/1000 | Loss: 0.00001746
Iteration 150/1000 | Loss: 0.00001746
Iteration 151/1000 | Loss: 0.00001745
Iteration 152/1000 | Loss: 0.00001745
Iteration 153/1000 | Loss: 0.00001745
Iteration 154/1000 | Loss: 0.00001745
Iteration 155/1000 | Loss: 0.00001745
Iteration 156/1000 | Loss: 0.00001744
Iteration 157/1000 | Loss: 0.00001744
Iteration 158/1000 | Loss: 0.00001744
Iteration 159/1000 | Loss: 0.00001744
Iteration 160/1000 | Loss: 0.00001744
Iteration 161/1000 | Loss: 0.00001744
Iteration 162/1000 | Loss: 0.00001744
Iteration 163/1000 | Loss: 0.00001743
Iteration 164/1000 | Loss: 0.00001743
Iteration 165/1000 | Loss: 0.00001743
Iteration 166/1000 | Loss: 0.00001743
Iteration 167/1000 | Loss: 0.00001743
Iteration 168/1000 | Loss: 0.00001743
Iteration 169/1000 | Loss: 0.00001743
Iteration 170/1000 | Loss: 0.00001743
Iteration 171/1000 | Loss: 0.00001743
Iteration 172/1000 | Loss: 0.00001743
Iteration 173/1000 | Loss: 0.00001743
Iteration 174/1000 | Loss: 0.00001742
Iteration 175/1000 | Loss: 0.00001742
Iteration 176/1000 | Loss: 0.00001742
Iteration 177/1000 | Loss: 0.00001742
Iteration 178/1000 | Loss: 0.00001742
Iteration 179/1000 | Loss: 0.00001741
Iteration 180/1000 | Loss: 0.00001741
Iteration 181/1000 | Loss: 0.00001741
Iteration 182/1000 | Loss: 0.00001741
Iteration 183/1000 | Loss: 0.00001741
Iteration 184/1000 | Loss: 0.00001741
Iteration 185/1000 | Loss: 0.00001741
Iteration 186/1000 | Loss: 0.00001740
Iteration 187/1000 | Loss: 0.00001740
Iteration 188/1000 | Loss: 0.00001740
Iteration 189/1000 | Loss: 0.00001740
Iteration 190/1000 | Loss: 0.00001740
Iteration 191/1000 | Loss: 0.00001739
Iteration 192/1000 | Loss: 0.00001739
Iteration 193/1000 | Loss: 0.00001739
Iteration 194/1000 | Loss: 0.00001739
Iteration 195/1000 | Loss: 0.00001738
Iteration 196/1000 | Loss: 0.00001738
Iteration 197/1000 | Loss: 0.00001738
Iteration 198/1000 | Loss: 0.00001738
Iteration 199/1000 | Loss: 0.00001738
Iteration 200/1000 | Loss: 0.00001738
Iteration 201/1000 | Loss: 0.00001738
Iteration 202/1000 | Loss: 0.00001738
Iteration 203/1000 | Loss: 0.00001738
Iteration 204/1000 | Loss: 0.00001738
Iteration 205/1000 | Loss: 0.00001738
Iteration 206/1000 | Loss: 0.00001738
Iteration 207/1000 | Loss: 0.00001738
Iteration 208/1000 | Loss: 0.00001738
Iteration 209/1000 | Loss: 0.00001738
Iteration 210/1000 | Loss: 0.00001738
Iteration 211/1000 | Loss: 0.00001737
Iteration 212/1000 | Loss: 0.00001737
Iteration 213/1000 | Loss: 0.00001737
Iteration 214/1000 | Loss: 0.00001737
Iteration 215/1000 | Loss: 0.00001737
Iteration 216/1000 | Loss: 0.00001737
Iteration 217/1000 | Loss: 0.00001737
Iteration 218/1000 | Loss: 0.00001737
Iteration 219/1000 | Loss: 0.00001737
Iteration 220/1000 | Loss: 0.00001737
Iteration 221/1000 | Loss: 0.00001737
Iteration 222/1000 | Loss: 0.00001737
Iteration 223/1000 | Loss: 0.00001737
Iteration 224/1000 | Loss: 0.00001737
Iteration 225/1000 | Loss: 0.00001737
Iteration 226/1000 | Loss: 0.00001737
Iteration 227/1000 | Loss: 0.00001737
Iteration 228/1000 | Loss: 0.00001737
Iteration 229/1000 | Loss: 0.00001737
Iteration 230/1000 | Loss: 0.00001737
Iteration 231/1000 | Loss: 0.00001737
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 231. Stopping optimization.
Last 5 losses: [1.7372009097016416e-05, 1.7372009097016416e-05, 1.7372009097016416e-05, 1.7372009097016416e-05, 1.7372009097016416e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7372009097016416e-05

Optimization complete. Final v2v error: 3.4912633895874023 mm

Highest mean error: 5.227167129516602 mm for frame 191

Lowest mean error: 3.0190320014953613 mm for frame 147

Saving results

Total time: 52.7343852519989
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_helen_posed_023/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_helen_posed_023/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00945271
Iteration 2/25 | Loss: 0.00365529
Iteration 3/25 | Loss: 0.00319021
Iteration 4/25 | Loss: 0.00187122
Iteration 5/25 | Loss: 0.00168057
Iteration 6/25 | Loss: 0.00159076
Iteration 7/25 | Loss: 0.00160593
Iteration 8/25 | Loss: 0.00165918
Iteration 9/25 | Loss: 0.00166588
Iteration 10/25 | Loss: 0.00157276
Iteration 11/25 | Loss: 0.00146853
Iteration 12/25 | Loss: 0.00148307
Iteration 13/25 | Loss: 0.00146610
Iteration 14/25 | Loss: 0.00151568
Iteration 15/25 | Loss: 0.00147726
Iteration 16/25 | Loss: 0.00146526
Iteration 17/25 | Loss: 0.00150504
Iteration 18/25 | Loss: 0.00149906
Iteration 19/25 | Loss: 0.00148816
Iteration 20/25 | Loss: 0.00150018
Iteration 21/25 | Loss: 0.00148294
Iteration 22/25 | Loss: 0.00145914
Iteration 23/25 | Loss: 0.00145478
Iteration 24/25 | Loss: 0.00146500
Iteration 25/25 | Loss: 0.00144184

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28459132
Iteration 2/25 | Loss: 0.00214284
Iteration 3/25 | Loss: 0.00214284
Iteration 4/25 | Loss: 0.00214284
Iteration 5/25 | Loss: 0.00214284
Iteration 6/25 | Loss: 0.00214284
Iteration 7/25 | Loss: 0.00214284
Iteration 8/25 | Loss: 0.00214284
Iteration 9/25 | Loss: 0.00214283
Iteration 10/25 | Loss: 0.00214284
Iteration 11/25 | Loss: 0.00214284
Iteration 12/25 | Loss: 0.00214284
Iteration 13/25 | Loss: 0.00214283
Iteration 14/25 | Loss: 0.00214283
Iteration 15/25 | Loss: 0.00214283
Iteration 16/25 | Loss: 0.00214283
Iteration 17/25 | Loss: 0.00214283
Iteration 18/25 | Loss: 0.00214283
Iteration 19/25 | Loss: 0.00214283
Iteration 20/25 | Loss: 0.00214283
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0021428344771265984, 0.0021428344771265984, 0.0021428344771265984, 0.0021428344771265984, 0.0021428344771265984]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021428344771265984

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00214283
Iteration 2/1000 | Loss: 0.00128369
Iteration 3/1000 | Loss: 0.00093649
Iteration 4/1000 | Loss: 0.00034763
Iteration 5/1000 | Loss: 0.00013497
Iteration 6/1000 | Loss: 0.00032205
Iteration 7/1000 | Loss: 0.00011520
Iteration 8/1000 | Loss: 0.00037630
Iteration 9/1000 | Loss: 0.00035813
Iteration 10/1000 | Loss: 0.00027729
Iteration 11/1000 | Loss: 0.00022161
Iteration 12/1000 | Loss: 0.00016864
Iteration 13/1000 | Loss: 0.00015080
Iteration 14/1000 | Loss: 0.00043562
Iteration 15/1000 | Loss: 0.00036839
Iteration 16/1000 | Loss: 0.00028286
Iteration 17/1000 | Loss: 0.00111443
Iteration 18/1000 | Loss: 0.00046804
Iteration 19/1000 | Loss: 0.00040183
Iteration 20/1000 | Loss: 0.00063390
Iteration 21/1000 | Loss: 0.00022660
Iteration 22/1000 | Loss: 0.00007544
Iteration 23/1000 | Loss: 0.00071624
Iteration 24/1000 | Loss: 0.00052891
Iteration 25/1000 | Loss: 0.00052697
Iteration 26/1000 | Loss: 0.00045614
Iteration 27/1000 | Loss: 0.00026375
Iteration 28/1000 | Loss: 0.00034285
Iteration 29/1000 | Loss: 0.00024139
Iteration 30/1000 | Loss: 0.00033584
Iteration 31/1000 | Loss: 0.00101269
Iteration 32/1000 | Loss: 0.00042928
Iteration 33/1000 | Loss: 0.00016960
Iteration 34/1000 | Loss: 0.00014746
Iteration 35/1000 | Loss: 0.00032098
Iteration 36/1000 | Loss: 0.00043408
Iteration 37/1000 | Loss: 0.00043736
Iteration 38/1000 | Loss: 0.00037317
Iteration 39/1000 | Loss: 0.00041094
Iteration 40/1000 | Loss: 0.00038586
Iteration 41/1000 | Loss: 0.00037730
Iteration 42/1000 | Loss: 0.00016537
Iteration 43/1000 | Loss: 0.00035896
Iteration 44/1000 | Loss: 0.00036273
Iteration 45/1000 | Loss: 0.00111257
Iteration 46/1000 | Loss: 0.00042666
Iteration 47/1000 | Loss: 0.00071010
Iteration 48/1000 | Loss: 0.00035833
Iteration 49/1000 | Loss: 0.00013201
Iteration 50/1000 | Loss: 0.00017076
Iteration 51/1000 | Loss: 0.00015733
Iteration 52/1000 | Loss: 0.00006955
Iteration 53/1000 | Loss: 0.00016983
Iteration 54/1000 | Loss: 0.00008629
Iteration 55/1000 | Loss: 0.00016747
Iteration 56/1000 | Loss: 0.00012142
Iteration 57/1000 | Loss: 0.00018057
Iteration 58/1000 | Loss: 0.00006271
Iteration 59/1000 | Loss: 0.00005599
Iteration 60/1000 | Loss: 0.00004818
Iteration 61/1000 | Loss: 0.00024976
Iteration 62/1000 | Loss: 0.00034649
Iteration 63/1000 | Loss: 0.00006326
Iteration 64/1000 | Loss: 0.00005306
Iteration 65/1000 | Loss: 0.00012132
Iteration 66/1000 | Loss: 0.00031801
Iteration 67/1000 | Loss: 0.00014722
Iteration 68/1000 | Loss: 0.00018437
Iteration 69/1000 | Loss: 0.00013660
Iteration 70/1000 | Loss: 0.00006460
Iteration 71/1000 | Loss: 0.00004629
Iteration 72/1000 | Loss: 0.00026797
Iteration 73/1000 | Loss: 0.00005314
Iteration 74/1000 | Loss: 0.00004575
Iteration 75/1000 | Loss: 0.00004292
Iteration 76/1000 | Loss: 0.00004055
Iteration 77/1000 | Loss: 0.00006559
Iteration 78/1000 | Loss: 0.00004463
Iteration 79/1000 | Loss: 0.00003921
Iteration 80/1000 | Loss: 0.00003643
Iteration 81/1000 | Loss: 0.00057191
Iteration 82/1000 | Loss: 0.00051771
Iteration 83/1000 | Loss: 0.00038515
Iteration 84/1000 | Loss: 0.00005459
Iteration 85/1000 | Loss: 0.00004327
Iteration 86/1000 | Loss: 0.00003887
Iteration 87/1000 | Loss: 0.00003614
Iteration 88/1000 | Loss: 0.00003401
Iteration 89/1000 | Loss: 0.00017581
Iteration 90/1000 | Loss: 0.00003857
Iteration 91/1000 | Loss: 0.00003211
Iteration 92/1000 | Loss: 0.00003052
Iteration 93/1000 | Loss: 0.00002958
Iteration 94/1000 | Loss: 0.00002904
Iteration 95/1000 | Loss: 0.00028479
Iteration 96/1000 | Loss: 0.00021381
Iteration 97/1000 | Loss: 0.00012244
Iteration 98/1000 | Loss: 0.00005331
Iteration 99/1000 | Loss: 0.00005224
Iteration 100/1000 | Loss: 0.00004701
Iteration 101/1000 | Loss: 0.00004286
Iteration 102/1000 | Loss: 0.00003189
Iteration 103/1000 | Loss: 0.00005235
Iteration 104/1000 | Loss: 0.00003242
Iteration 105/1000 | Loss: 0.00003356
Iteration 106/1000 | Loss: 0.00002967
Iteration 107/1000 | Loss: 0.00002892
Iteration 108/1000 | Loss: 0.00002816
Iteration 109/1000 | Loss: 0.00002788
Iteration 110/1000 | Loss: 0.00002783
Iteration 111/1000 | Loss: 0.00003698
Iteration 112/1000 | Loss: 0.00003224
Iteration 113/1000 | Loss: 0.00003614
Iteration 114/1000 | Loss: 0.00006105
Iteration 115/1000 | Loss: 0.00004933
Iteration 116/1000 | Loss: 0.00002765
Iteration 117/1000 | Loss: 0.00002746
Iteration 118/1000 | Loss: 0.00002719
Iteration 119/1000 | Loss: 0.00002716
Iteration 120/1000 | Loss: 0.00002715
Iteration 121/1000 | Loss: 0.00002713
Iteration 122/1000 | Loss: 0.00002713
Iteration 123/1000 | Loss: 0.00002708
Iteration 124/1000 | Loss: 0.00002708
Iteration 125/1000 | Loss: 0.00002706
Iteration 126/1000 | Loss: 0.00002705
Iteration 127/1000 | Loss: 0.00002705
Iteration 128/1000 | Loss: 0.00002704
Iteration 129/1000 | Loss: 0.00002704
Iteration 130/1000 | Loss: 0.00002704
Iteration 131/1000 | Loss: 0.00002704
Iteration 132/1000 | Loss: 0.00002704
Iteration 133/1000 | Loss: 0.00002704
Iteration 134/1000 | Loss: 0.00002704
Iteration 135/1000 | Loss: 0.00002704
Iteration 136/1000 | Loss: 0.00002703
Iteration 137/1000 | Loss: 0.00002703
Iteration 138/1000 | Loss: 0.00002702
Iteration 139/1000 | Loss: 0.00002702
Iteration 140/1000 | Loss: 0.00002702
Iteration 141/1000 | Loss: 0.00002702
Iteration 142/1000 | Loss: 0.00002702
Iteration 143/1000 | Loss: 0.00002702
Iteration 144/1000 | Loss: 0.00002701
Iteration 145/1000 | Loss: 0.00002701
Iteration 146/1000 | Loss: 0.00002701
Iteration 147/1000 | Loss: 0.00002701
Iteration 148/1000 | Loss: 0.00002701
Iteration 149/1000 | Loss: 0.00002701
Iteration 150/1000 | Loss: 0.00002701
Iteration 151/1000 | Loss: 0.00002701
Iteration 152/1000 | Loss: 0.00002701
Iteration 153/1000 | Loss: 0.00002701
Iteration 154/1000 | Loss: 0.00002701
Iteration 155/1000 | Loss: 0.00002700
Iteration 156/1000 | Loss: 0.00002700
Iteration 157/1000 | Loss: 0.00002700
Iteration 158/1000 | Loss: 0.00002700
Iteration 159/1000 | Loss: 0.00002700
Iteration 160/1000 | Loss: 0.00002700
Iteration 161/1000 | Loss: 0.00002700
Iteration 162/1000 | Loss: 0.00002700
Iteration 163/1000 | Loss: 0.00002700
Iteration 164/1000 | Loss: 0.00002700
Iteration 165/1000 | Loss: 0.00002699
Iteration 166/1000 | Loss: 0.00002699
Iteration 167/1000 | Loss: 0.00002699
Iteration 168/1000 | Loss: 0.00002699
Iteration 169/1000 | Loss: 0.00002699
Iteration 170/1000 | Loss: 0.00002699
Iteration 171/1000 | Loss: 0.00002699
Iteration 172/1000 | Loss: 0.00002699
Iteration 173/1000 | Loss: 0.00002699
Iteration 174/1000 | Loss: 0.00002698
Iteration 175/1000 | Loss: 0.00002698
Iteration 176/1000 | Loss: 0.00002698
Iteration 177/1000 | Loss: 0.00002698
Iteration 178/1000 | Loss: 0.00002698
Iteration 179/1000 | Loss: 0.00002698
Iteration 180/1000 | Loss: 0.00002698
Iteration 181/1000 | Loss: 0.00002698
Iteration 182/1000 | Loss: 0.00002698
Iteration 183/1000 | Loss: 0.00002697
Iteration 184/1000 | Loss: 0.00002696
Iteration 185/1000 | Loss: 0.00002696
Iteration 186/1000 | Loss: 0.00002695
Iteration 187/1000 | Loss: 0.00002695
Iteration 188/1000 | Loss: 0.00002695
Iteration 189/1000 | Loss: 0.00002694
Iteration 190/1000 | Loss: 0.00002694
Iteration 191/1000 | Loss: 0.00002693
Iteration 192/1000 | Loss: 0.00002693
Iteration 193/1000 | Loss: 0.00002693
Iteration 194/1000 | Loss: 0.00002693
Iteration 195/1000 | Loss: 0.00002693
Iteration 196/1000 | Loss: 0.00002693
Iteration 197/1000 | Loss: 0.00002692
Iteration 198/1000 | Loss: 0.00002692
Iteration 199/1000 | Loss: 0.00002692
Iteration 200/1000 | Loss: 0.00002691
Iteration 201/1000 | Loss: 0.00002691
Iteration 202/1000 | Loss: 0.00002690
Iteration 203/1000 | Loss: 0.00002689
Iteration 204/1000 | Loss: 0.00002689
Iteration 205/1000 | Loss: 0.00002689
Iteration 206/1000 | Loss: 0.00002689
Iteration 207/1000 | Loss: 0.00002688
Iteration 208/1000 | Loss: 0.00002688
Iteration 209/1000 | Loss: 0.00002688
Iteration 210/1000 | Loss: 0.00002687
Iteration 211/1000 | Loss: 0.00002687
Iteration 212/1000 | Loss: 0.00002686
Iteration 213/1000 | Loss: 0.00002686
Iteration 214/1000 | Loss: 0.00002685
Iteration 215/1000 | Loss: 0.00002685
Iteration 216/1000 | Loss: 0.00002685
Iteration 217/1000 | Loss: 0.00002685
Iteration 218/1000 | Loss: 0.00002685
Iteration 219/1000 | Loss: 0.00002685
Iteration 220/1000 | Loss: 0.00002685
Iteration 221/1000 | Loss: 0.00002685
Iteration 222/1000 | Loss: 0.00002684
Iteration 223/1000 | Loss: 0.00002684
Iteration 224/1000 | Loss: 0.00002684
Iteration 225/1000 | Loss: 0.00002683
Iteration 226/1000 | Loss: 0.00002682
