Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=256, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14336-14391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_2342/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821625
Iteration 41/1000 | Loss: 0.00002017
Iteration 42/1000 | Loss: 0.00002017
Iteration 43/1000 | Loss: 0.00002017
Iteration 44/1000 | Loss: 0.00002017
Iteration 45/1000 | Loss: 0.00002017
Iteration 46/1000 | Loss: 0.00002017
Iteration 47/1000 | Loss: 0.00002017
Iteration 48/1000 | Loss: 0.00002017
Iteration 49/1000 | Loss: 0.00002016
Iteration 50/1000 | Loss: 0.00002016
Iteration 51/1000 | Loss: 0.00002016
Iteration 52/1000 | Loss: 0.00002016
Iteration 53/1000 | Loss: 0.00002016
Iteration 54/1000 | Loss: 0.00002015
Iteration 55/1000 | Loss: 0.00002014
Iteration 56/1000 | Loss: 0.00002014
Iteration 57/1000 | Loss: 0.00002014
Iteration 58/1000 | Loss: 0.00002014
Iteration 59/1000 | Loss: 0.00002014
Iteration 60/1000 | Loss: 0.00002014
Iteration 61/1000 | Loss: 0.00002014
Iteration 62/1000 | Loss: 0.00002014
Iteration 63/1000 | Loss: 0.00002013
Iteration 64/1000 | Loss: 0.00002013
Iteration 65/1000 | Loss: 0.00002013
Iteration 66/1000 | Loss: 0.00002013
Iteration 67/1000 | Loss: 0.00002013
Iteration 68/1000 | Loss: 0.00002012
Iteration 69/1000 | Loss: 0.00002012
Iteration 70/1000 | Loss: 0.00002012
Iteration 71/1000 | Loss: 0.00002011
Iteration 72/1000 | Loss: 0.00002011
Iteration 73/1000 | Loss: 0.00002011
Iteration 74/1000 | Loss: 0.00002011
Iteration 75/1000 | Loss: 0.00002010
Iteration 76/1000 | Loss: 0.00002010
Iteration 77/1000 | Loss: 0.00002010
Iteration 78/1000 | Loss: 0.00002010
Iteration 79/1000 | Loss: 0.00002010
Iteration 80/1000 | Loss: 0.00002010
Iteration 81/1000 | Loss: 0.00002009
Iteration 82/1000 | Loss: 0.00002009
Iteration 83/1000 | Loss: 0.00002009
Iteration 84/1000 | Loss: 0.00002009
Iteration 85/1000 | Loss: 0.00002009
Iteration 86/1000 | Loss: 0.00002009
Iteration 87/1000 | Loss: 0.00002009
Iteration 88/1000 | Loss: 0.00002009
Iteration 89/1000 | Loss: 0.00002009
Iteration 90/1000 | Loss: 0.00002009
Iteration 91/1000 | Loss: 0.00002009
Iteration 92/1000 | Loss: 0.00002008
Iteration 93/1000 | Loss: 0.00002008
Iteration 94/1000 | Loss: 0.00002008
Iteration 95/1000 | Loss: 0.00002008
Iteration 96/1000 | Loss: 0.00002008
Iteration 97/1000 | Loss: 0.00002008
Iteration 98/1000 | Loss: 0.00002008
Iteration 99/1000 | Loss: 0.00002008
Iteration 100/1000 | Loss: 0.00002008
Iteration 101/1000 | Loss: 0.00002008
Iteration 102/1000 | Loss: 0.00002008
Iteration 103/1000 | Loss: 0.00002008
Iteration 104/1000 | Loss: 0.00002008
Iteration 105/1000 | Loss: 0.00002008
Iteration 106/1000 | Loss: 0.00002008
Iteration 107/1000 | Loss: 0.00002008
Iteration 108/1000 | Loss: 0.00002008
Iteration 109/1000 | Loss: 0.00002007
Iteration 110/1000 | Loss: 0.00002007
Iteration 111/1000 | Loss: 0.00002007
Iteration 112/1000 | Loss: 0.00002007
Iteration 113/1000 | Loss: 0.00002007
Iteration 114/1000 | Loss: 0.00002007
Iteration 115/1000 | Loss: 0.00002007
Iteration 116/1000 | Loss: 0.00002007
Iteration 117/1000 | Loss: 0.00002007
Iteration 118/1000 | Loss: 0.00002007
Iteration 119/1000 | Loss: 0.00002007
Iteration 120/1000 | Loss: 0.00002007
Iteration 121/1000 | Loss: 0.00002007
Iteration 122/1000 | Loss: 0.00002007
Iteration 123/1000 | Loss: 0.00002007
Iteration 124/1000 | Loss: 0.00002007
Iteration 125/1000 | Loss: 0.00002006
Iteration 126/1000 | Loss: 0.00002006
Iteration 127/1000 | Loss: 0.00002006
Iteration 128/1000 | Loss: 0.00002006
Iteration 129/1000 | Loss: 0.00002006
Iteration 130/1000 | Loss: 0.00002006
Iteration 131/1000 | Loss: 0.00002006
Iteration 132/1000 | Loss: 0.00002006
Iteration 133/1000 | Loss: 0.00002006
Iteration 134/1000 | Loss: 0.00002006
Iteration 135/1000 | Loss: 0.00002006
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [2.0062318071722984e-05, 2.0062318071722984e-05, 2.0062318071722984e-05, 2.0062318071722984e-05, 2.0062318071722984e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0062318071722984e-05

Optimization complete. Final v2v error: 3.742535352706909 mm

Highest mean error: 4.364529132843018 mm for frame 18

Lowest mean error: 3.2405078411102295 mm for frame 43

Saving results

Total time: 72.65230894088745
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_2342/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00800593
Iteration 2/25 | Loss: 0.00117763
Iteration 3/25 | Loss: 0.00102224
Iteration 4/25 | Loss: 0.00099445
Iteration 5/25 | Loss: 0.00098812
Iteration 6/25 | Loss: 0.00098733
Iteration 7/25 | Loss: 0.00098733
Iteration 8/25 | Loss: 0.00098733
Iteration 9/25 | Loss: 0.00098733
Iteration 10/25 | Loss: 0.00098733
Iteration 11/25 | Loss: 0.00098733
Iteration 12/25 | Loss: 0.00098733
Iteration 13/25 | Loss: 0.00098733
Iteration 14/25 | Loss: 0.00098733
Iteration 15/25 | Loss: 0.00098733
Iteration 16/25 | Loss: 0.00098733
Iteration 17/25 | Loss: 0.00098733
Iteration 18/25 | Loss: 0.00098733
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009873295202851295, 0.0009873295202851295, 0.0009873295202851295, 0.0009873295202851295, 0.0009873295202851295]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009873295202851295

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60365784
Iteration 2/25 | Loss: 0.00149287
Iteration 3/25 | Loss: 0.00149279
Iteration 4/25 | Loss: 0.00149279
Iteration 5/25 | Loss: 0.00149279
Iteration 6/25 | Loss: 0.00149279
Iteration 7/25 | Loss: 0.00149279
Iteration 8/25 | Loss: 0.00149279
Iteration 9/25 | Loss: 0.00149279
Iteration 10/25 | Loss: 0.00149279
Iteration 11/25 | Loss: 0.00149279
Iteration 12/25 | Loss: 0.00149279
Iteration 13/25 | Loss: 0.00149279
Iteration 14/25 | Loss: 0.00149279
Iteration 15/25 | Loss: 0.00149279
Iteration 16/25 | Loss: 0.00149279
Iteration 17/25 | Loss: 0.00149279
Iteration 18/25 | Loss: 0.00149279
Iteration 19/25 | Loss: 0.00149279
Iteration 20/25 | Loss: 0.00149279
Iteration 21/25 | Loss: 0.00149279
Iteration 22/25 | Loss: 0.00149279
Iteration 23/25 | Loss: 0.00149279
Iteration 24/25 | Loss: 0.00149279
Iteration 25/25 | Loss: 0.00149279
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0014927926240488887, 0.0014927926240488887, 0.0014927926240488887, 0.0014927926240488887, 0.0014927926240488887]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014927926240488887

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00149279
Iteration 2/1000 | Loss: 0.00004411
Iteration 3/1000 | Loss: 0.00002785
Iteration 4/1000 | Loss: 0.00002339
Iteration 5/1000 | Loss: 0.00002201
Iteration 6/1000 | Loss: 0.00002087
Iteration 7/1000 | Loss: 0.00001979
Iteration 8/1000 | Loss: 0.00001885
Iteration 9/1000 | Loss: 0.00001847
Iteration 10/1000 | Loss: 0.00001822
Iteration 11/1000 | Loss: 0.00001811
Iteration 12/1000 | Loss: 0.00001800
Iteration 13/1000 | Loss: 0.00001800
Iteration 14/1000 | Loss: 0.00001799
Iteration 15/1000 | Loss: 0.00001798
Iteration 16/1000 | Loss: 0.00001797
Iteration 17/1000 | Loss: 0.00001796
Iteration 18/1000 | Loss: 0.00001796
Iteration 19/1000 | Loss: 0.00001795
Iteration 20/1000 | Loss: 0.00001794
Iteration 21/1000 | Loss: 0.00001794
Iteration 22/1000 | Loss: 0.00001794
Iteration 23/1000 | Loss: 0.00001794
Iteration 24/1000 | Loss: 0.00001794
Iteration 25/1000 | Loss: 0.00001793
Iteration 26/1000 | Loss: 0.00001793
Iteration 27/1000 | Loss: 0.00001792
Iteration 28/1000 | Loss: 0.00001792
Iteration 29/1000 | Loss: 0.00001791
Iteration 30/1000 | Loss: 0.00001791
Iteration 31/1000 | Loss: 0.00001790
Iteration 32/1000 | Loss: 0.00001790
Iteration 33/1000 | Loss: 0.00001790
Iteration 34/1000 | Loss: 0.00001789
Iteration 35/1000 | Loss: 0.00001789
Iteration 36/1000 | Loss: 0.00001788
Iteration 37/1000 | Loss: 0.00001788
Iteration 38/1000 | Loss: 0.00001787
Iteration 39/1000 | Loss: 0.00001787
Iteration 40/1000 | Loss: 0.00001786
Iteration 41/1000 | Loss: 0.00001786
Iteration 42/1000 | Loss: 0.00001785
Iteration 43/1000 | Loss: 0.00001785
Iteration 44/1000 | Loss: 0.00001784
Iteration 45/1000 | Loss: 0.00001784
Iteration 46/1000 | Loss: 0.00001784
Iteration 47/1000 | Loss: 0.00001783
Iteration 48/1000 | Loss: 0.00001783
Iteration 49/1000 | Loss: 0.00001783
Iteration 50/1000 | Loss: 0.00001782
Iteration 51/1000 | Loss: 0.00001782
Iteration 52/1000 | Loss: 0.00001782
Iteration 53/1000 | Loss: 0.00001782
Iteration 54/1000 | Loss: 0.00001782
Iteration 55/1000 | Loss: 0.00001782
Iteration 56/1000 | Loss: 0.00001782
Iteration 57/1000 | Loss: 0.00001782
Iteration 58/1000 | Loss: 0.00001781
Iteration 59/1000 | Loss: 0.00001781
Iteration 60/1000 | Loss: 0.00001781
Iteration 61/1000 | Loss: 0.00001781
Iteration 62/1000 | Loss: 0.00001780
Iteration 63/1000 | Loss: 0.00001780
Iteration 64/1000 | Loss: 0.00001780
Iteration 65/1000 | Loss: 0.00001780
Iteration 66/1000 | Loss: 0.00001780
Iteration 67/1000 | Loss: 0.00001780
Iteration 68/1000 | Loss: 0.00001780
Iteration 69/1000 | Loss: 0.00001780
Iteration 70/1000 | Loss: 0.00001780
Iteration 71/1000 | Loss: 0.00001779
Iteration 72/1000 | Loss: 0.00001779
Iteration 73/1000 | Loss: 0.00001779
Iteration 74/1000 | Loss: 0.00001779
Iteration 75/1000 | Loss: 0.00001779
Iteration 76/1000 | Loss: 0.00001779
Iteration 77/1000 | Loss: 0.00001778
Iteration 78/1000 | Loss: 0.00001778
Iteration 79/1000 | Loss: 0.00001778
Iteration 80/1000 | Loss: 0.00001778
Iteration 81/1000 | Loss: 0.00001778
Iteration 82/1000 | Loss: 0.00001778
Iteration 83/1000 | Loss: 0.00001778
Iteration 84/1000 | Loss: 0.00001778
Iteration 85/1000 | Loss: 0.00001778
Iteration 86/1000 | Loss: 0.00001778
Iteration 87/1000 | Loss: 0.00001777
Iteration 88/1000 | Loss: 0.00001777
Iteration 89/1000 | Loss: 0.00001777
Iteration 90/1000 | Loss: 0.00001777
Iteration 91/1000 | Loss: 0.00001777
Iteration 92/1000 | Loss: 0.00001777
Iteration 93/1000 | Loss: 0.00001777
Iteration 94/1000 | Loss: 0.00001777
Iteration 95/1000 | Loss: 0.00001776
Iteration 96/1000 | Loss: 0.00001776
Iteration 97/1000 | Loss: 0.00001776
Iteration 98/1000 | Loss: 0.00001776
Iteration 99/1000 | Loss: 0.00001776
Iteration 100/1000 | Loss: 0.00001776
Iteration 101/1000 | Loss: 0.00001776
Iteration 102/1000 | Loss: 0.00001776
Iteration 103/1000 | Loss: 0.00001776
Iteration 104/1000 | Loss: 0.00001776
Iteration 105/1000 | Loss: 0.00001776
Iteration 106/1000 | Loss: 0.00001776
Iteration 107/1000 | Loss: 0.00001775
Iteration 108/1000 | Loss: 0.00001775
Iteration 109/1000 | Loss: 0.00001775
Iteration 110/1000 | Loss: 0.00001775
Iteration 111/1000 | Loss: 0.00001775
Iteration 112/1000 | Loss: 0.00001775
Iteration 113/1000 | Loss: 0.00001775
Iteration 114/1000 | Loss: 0.00001775
Iteration 115/1000 | Loss: 0.00001775
Iteration 116/1000 | Loss: 0.00001775
Iteration 117/1000 | Loss: 0.00001775
Iteration 118/1000 | Loss: 0.00001774
Iteration 119/1000 | Loss: 0.00001774
Iteration 120/1000 | Loss: 0.00001774
Iteration 121/1000 | Loss: 0.00001774
Iteration 122/1000 | Loss: 0.00001774
Iteration 123/1000 | Loss: 0.00001774
Iteration 124/1000 | Loss: 0.00001774
Iteration 125/1000 | Loss: 0.00001774
Iteration 126/1000 | Loss: 0.00001774
Iteration 127/1000 | Loss: 0.00001774
Iteration 128/1000 | Loss: 0.00001774
Iteration 129/1000 | Loss: 0.00001774
Iteration 130/1000 | Loss: 0.00001774
Iteration 131/1000 | Loss: 0.00001774
Iteration 132/1000 | Loss: 0.00001774
Iteration 133/1000 | Loss: 0.00001774
Iteration 134/1000 | Loss: 0.00001773
Iteration 135/1000 | Loss: 0.00001773
Iteration 136/1000 | Loss: 0.00001773
Iteration 137/1000 | Loss: 0.00001773
Iteration 138/1000 | Loss: 0.00001773
Iteration 139/1000 | Loss: 0.00001773
Iteration 140/1000 | Loss: 0.00001773
Iteration 141/1000 | Loss: 0.00001772
Iteration 142/1000 | Loss: 0.00001772
Iteration 143/1000 | Loss: 0.00001772
Iteration 144/1000 | Loss: 0.00001772
Iteration 145/1000 | Loss: 0.00001772
Iteration 146/1000 | Loss: 0.00001772
Iteration 147/1000 | Loss: 0.00001772
Iteration 148/1000 | Loss: 0.00001772
Iteration 149/1000 | Loss: 0.00001771
Iteration 150/1000 | Loss: 0.00001771
Iteration 151/1000 | Loss: 0.00001771
Iteration 152/1000 | Loss: 0.00001771
Iteration 153/1000 | Loss: 0.00001771
Iteration 154/1000 | Loss: 0.00001771
Iteration 155/1000 | Loss: 0.00001771
Iteration 156/1000 | Loss: 0.00001771
Iteration 157/1000 | Loss: 0.00001771
Iteration 158/1000 | Loss: 0.00001770
Iteration 159/1000 | Loss: 0.00001770
Iteration 160/1000 | Loss: 0.00001770
Iteration 161/1000 | Loss: 0.00001770
Iteration 162/1000 | Loss: 0.00001770
Iteration 163/1000 | Loss: 0.00001769
Iteration 164/1000 | Loss: 0.00001769
Iteration 165/1000 | Loss: 0.00001769
Iteration 166/1000 | Loss: 0.00001769
Iteration 167/1000 | Loss: 0.00001769
Iteration 168/1000 | Loss: 0.00001769
Iteration 169/1000 | Loss: 0.00001769
Iteration 170/1000 | Loss: 0.00001769
Iteration 171/1000 | Loss: 0.00001769
Iteration 172/1000 | Loss: 0.00001769
Iteration 173/1000 | Loss: 0.00001769
Iteration 174/1000 | Loss: 0.00001768
Iteration 175/1000 | Loss: 0.00001768
Iteration 176/1000 | Loss: 0.00001768
Iteration 177/1000 | Loss: 0.00001768
Iteration 178/1000 | Loss: 0.00001768
Iteration 179/1000 | Loss: 0.00001768
Iteration 180/1000 | Loss: 0.00001768
Iteration 181/1000 | Loss: 0.00001768
Iteration 182/1000 | Loss: 0.00001768
Iteration 183/1000 | Loss: 0.00001768
Iteration 184/1000 | Loss: 0.00001768
Iteration 185/1000 | Loss: 0.00001768
Iteration 186/1000 | Loss: 0.00001768
Iteration 187/1000 | Loss: 0.00001768
Iteration 188/1000 | Loss: 0.00001768
Iteration 189/1000 | Loss: 0.00001767
Iteration 190/1000 | Loss: 0.00001767
Iteration 191/1000 | Loss: 0.00001767
Iteration 192/1000 | Loss: 0.00001767
Iteration 193/1000 | Loss: 0.00001767
Iteration 194/1000 | Loss: 0.00001767
Iteration 195/1000 | Loss: 0.00001767
Iteration 196/1000 | Loss: 0.00001767
Iteration 197/1000 | Loss: 0.00001767
Iteration 198/1000 | Loss: 0.00001767
Iteration 199/1000 | Loss: 0.00001767
Iteration 200/1000 | Loss: 0.00001767
Iteration 201/1000 | Loss: 0.00001767
Iteration 202/1000 | Loss: 0.00001767
Iteration 203/1000 | Loss: 0.00001767
Iteration 204/1000 | Loss: 0.00001767
Iteration 205/1000 | Loss: 0.00001767
Iteration 206/1000 | Loss: 0.00001767
Iteration 207/1000 | Loss: 0.00001767
Iteration 208/1000 | Loss: 0.00001767
Iteration 209/1000 | Loss: 0.00001767
Iteration 210/1000 | Loss: 0.00001767
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [1.767270077834837e-05, 1.767270077834837e-05, 1.767270077834837e-05, 1.767270077834837e-05, 1.767270077834837e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.767270077834837e-05

Optimization complete. Final v2v error: 3.63669753074646 mm

Highest mean error: 3.899963617324829 mm for frame 170

Lowest mean error: 3.284412384033203 mm for frame 7

Saving results

Total time: 44.4876983165741
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_2342/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_2342/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00884959
Iteration 2/25 | Loss: 0.00161603
Iteration 3/25 | Loss: 0.00128322
Iteration 4/25 | Loss: 0.00118567
Iteration 5/25 | Loss: 0.00117640
Iteration 6/25 | Loss: 0.00114935
Iteration 7/25 | Loss: 0.00113003
Iteration 8/25 | Loss: 0.00112291
Iteration 9/25 | Loss: 0.00111596
Iteration 10/25 | Loss: 0.00112407
Iteration 11/25 | Loss: 0.00112395
Iteration 12/25 | Loss: 0.00112471
Iteration 13/25 | Loss: 0.00112814
Iteration 14/25 | Loss: 0.00112365
Iteration 15/25 | Loss: 0.00112069
Iteration 16/25 | Loss: 0.00112044
Iteration 17/25 | Loss: 0.00111896
Iteration 18/25 | Loss: 0.00112576
Iteration 19/25 | Loss: 0.00111369
Iteration 20/25 | Loss: 0.00111903
Iteration 21/25 | Loss: 0.00111788
Iteration 22/25 | Loss: 0.00111455
Iteration 23/25 | Loss: 0.00111990
Iteration 24/25 | Loss: 0.00111010
Iteration 25/25 | Loss: 0.00109640

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.76827192
Iteration 2/25 | Loss: 0.00260247
Iteration 3/25 | Loss: 0.00260234
Iteration 4/25 | Loss: 0.00260233
Iteration 5/25 | Loss: 0.00260233
Iteration 6/25 | Loss: 0.00260233
Iteration 7/25 | Loss: 0.00260233
Iteration 8/25 | Loss: 0.00260233
Iteration 9/25 | Loss: 0.00260233
Iteration 10/25 | Loss: 0.00260233
Iteration 11/25 | Loss: 0.00260233
Iteration 12/25 | Loss: 0.00260233
Iteration 13/25 | Loss: 0.00260233
Iteration 14/25 | Loss: 0.00260233
Iteration 15/25 | Loss: 0.00260233
Iteration 16/25 | Loss: 0.00260233
Iteration 17/25 | Loss: 0.00260233
Iteration 18/25 | Loss: 0.00260233
Iteration 19/25 | Loss: 0.00260233
Iteration 20/25 | Loss: 0.00260233
Iteration 21/25 | Loss: 0.00260233
Iteration 22/25 | Loss: 0.00260233
Iteration 23/25 | Loss: 0.00260233
Iteration 24/25 | Loss: 0.00260233
Iteration 25/25 | Loss: 0.00260233

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00260233
Iteration 2/1000 | Loss: 0.00039354
Iteration 3/1000 | Loss: 0.00049637
Iteration 4/1000 | Loss: 0.00047355
Iteration 5/1000 | Loss: 0.00012707
Iteration 6/1000 | Loss: 0.00029077
Iteration 7/1000 | Loss: 0.00025487
Iteration 8/1000 | Loss: 0.00018722
Iteration 9/1000 | Loss: 0.00010773
Iteration 10/1000 | Loss: 0.00121915
Iteration 11/1000 | Loss: 0.00159140
Iteration 12/1000 | Loss: 0.00098531
Iteration 13/1000 | Loss: 0.00070840
Iteration 14/1000 | Loss: 0.00046855
Iteration 15/1000 | Loss: 0.00049305
Iteration 16/1000 | Loss: 0.00053478
Iteration 17/1000 | Loss: 0.00066428
Iteration 18/1000 | Loss: 0.00044354
Iteration 19/1000 | Loss: 0.00041241
Iteration 20/1000 | Loss: 0.00040612
Iteration 21/1000 | Loss: 0.00028547
Iteration 22/1000 | Loss: 0.00030314
