Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=33, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1848-1903
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00767971
Iteration 103/1000 | Loss: 0.00001655
Iteration 104/1000 | Loss: 0.00001654
Iteration 105/1000 | Loss: 0.00001654
Iteration 106/1000 | Loss: 0.00001654
Iteration 107/1000 | Loss: 0.00001654
Iteration 108/1000 | Loss: 0.00001654
Iteration 109/1000 | Loss: 0.00001654
Iteration 110/1000 | Loss: 0.00001654
Iteration 111/1000 | Loss: 0.00001654
Iteration 112/1000 | Loss: 0.00001653
Iteration 113/1000 | Loss: 0.00001653
Iteration 114/1000 | Loss: 0.00001653
Iteration 115/1000 | Loss: 0.00001653
Iteration 116/1000 | Loss: 0.00001653
Iteration 117/1000 | Loss: 0.00001653
Iteration 118/1000 | Loss: 0.00001653
Iteration 119/1000 | Loss: 0.00001653
Iteration 120/1000 | Loss: 0.00001653
Iteration 121/1000 | Loss: 0.00001653
Iteration 122/1000 | Loss: 0.00001652
Iteration 123/1000 | Loss: 0.00001652
Iteration 124/1000 | Loss: 0.00001652
Iteration 125/1000 | Loss: 0.00001652
Iteration 126/1000 | Loss: 0.00001652
Iteration 127/1000 | Loss: 0.00001652
Iteration 128/1000 | Loss: 0.00001652
Iteration 129/1000 | Loss: 0.00001652
Iteration 130/1000 | Loss: 0.00001652
Iteration 131/1000 | Loss: 0.00001652
Iteration 132/1000 | Loss: 0.00001652
Iteration 133/1000 | Loss: 0.00001652
Iteration 134/1000 | Loss: 0.00001652
Iteration 135/1000 | Loss: 0.00001652
Iteration 136/1000 | Loss: 0.00001652
Iteration 137/1000 | Loss: 0.00001652
Iteration 138/1000 | Loss: 0.00001652
Iteration 139/1000 | Loss: 0.00001652
Iteration 140/1000 | Loss: 0.00001652
Iteration 141/1000 | Loss: 0.00001652
Iteration 142/1000 | Loss: 0.00001651
Iteration 143/1000 | Loss: 0.00001651
Iteration 144/1000 | Loss: 0.00001651
Iteration 145/1000 | Loss: 0.00001651
Iteration 146/1000 | Loss: 0.00001651
Iteration 147/1000 | Loss: 0.00001651
Iteration 148/1000 | Loss: 0.00001651
Iteration 149/1000 | Loss: 0.00001651
Iteration 150/1000 | Loss: 0.00001651
Iteration 151/1000 | Loss: 0.00001651
Iteration 152/1000 | Loss: 0.00001651
Iteration 153/1000 | Loss: 0.00001651
Iteration 154/1000 | Loss: 0.00001650
Iteration 155/1000 | Loss: 0.00001650
Iteration 156/1000 | Loss: 0.00001650
Iteration 157/1000 | Loss: 0.00001650
Iteration 158/1000 | Loss: 0.00001650
Iteration 159/1000 | Loss: 0.00001650
Iteration 160/1000 | Loss: 0.00001650
Iteration 161/1000 | Loss: 0.00001650
Iteration 162/1000 | Loss: 0.00001650
Iteration 163/1000 | Loss: 0.00001650
Iteration 164/1000 | Loss: 0.00001650
Iteration 165/1000 | Loss: 0.00001649
Iteration 166/1000 | Loss: 0.00001649
Iteration 167/1000 | Loss: 0.00001649
Iteration 168/1000 | Loss: 0.00001649
Iteration 169/1000 | Loss: 0.00001649
Iteration 170/1000 | Loss: 0.00001649
Iteration 171/1000 | Loss: 0.00001649
Iteration 172/1000 | Loss: 0.00001648
Iteration 173/1000 | Loss: 0.00001648
Iteration 174/1000 | Loss: 0.00001648
Iteration 175/1000 | Loss: 0.00001648
Iteration 176/1000 | Loss: 0.00001648
Iteration 177/1000 | Loss: 0.00001648
Iteration 178/1000 | Loss: 0.00001648
Iteration 179/1000 | Loss: 0.00001648
Iteration 180/1000 | Loss: 0.00001648
Iteration 181/1000 | Loss: 0.00001648
Iteration 182/1000 | Loss: 0.00001648
Iteration 183/1000 | Loss: 0.00001647
Iteration 184/1000 | Loss: 0.00001647
Iteration 185/1000 | Loss: 0.00001647
Iteration 186/1000 | Loss: 0.00001647
Iteration 187/1000 | Loss: 0.00001647
Iteration 188/1000 | Loss: 0.00001647
Iteration 189/1000 | Loss: 0.00001646
Iteration 190/1000 | Loss: 0.00001646
Iteration 191/1000 | Loss: 0.00001646
Iteration 192/1000 | Loss: 0.00001646
Iteration 193/1000 | Loss: 0.00001646
Iteration 194/1000 | Loss: 0.00001646
Iteration 195/1000 | Loss: 0.00001646
Iteration 196/1000 | Loss: 0.00001646
Iteration 197/1000 | Loss: 0.00001646
Iteration 198/1000 | Loss: 0.00001646
Iteration 199/1000 | Loss: 0.00001646
Iteration 200/1000 | Loss: 0.00001646
Iteration 201/1000 | Loss: 0.00001645
Iteration 202/1000 | Loss: 0.00001645
Iteration 203/1000 | Loss: 0.00001645
Iteration 204/1000 | Loss: 0.00001645
Iteration 205/1000 | Loss: 0.00001645
Iteration 206/1000 | Loss: 0.00001645
Iteration 207/1000 | Loss: 0.00001645
Iteration 208/1000 | Loss: 0.00001645
Iteration 209/1000 | Loss: 0.00001645
Iteration 210/1000 | Loss: 0.00001645
Iteration 211/1000 | Loss: 0.00001645
Iteration 212/1000 | Loss: 0.00001644
Iteration 213/1000 | Loss: 0.00001644
Iteration 214/1000 | Loss: 0.00001644
Iteration 215/1000 | Loss: 0.00001644
Iteration 216/1000 | Loss: 0.00001644
Iteration 217/1000 | Loss: 0.00001644
Iteration 218/1000 | Loss: 0.00001644
Iteration 219/1000 | Loss: 0.00001644
Iteration 220/1000 | Loss: 0.00001644
Iteration 221/1000 | Loss: 0.00001644
Iteration 222/1000 | Loss: 0.00001644
Iteration 223/1000 | Loss: 0.00001644
Iteration 224/1000 | Loss: 0.00001644
Iteration 225/1000 | Loss: 0.00001644
Iteration 226/1000 | Loss: 0.00001644
Iteration 227/1000 | Loss: 0.00001644
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 227. Stopping optimization.
Last 5 losses: [1.643990799493622e-05, 1.643990799493622e-05, 1.643990799493622e-05, 1.643990799493622e-05, 1.643990799493622e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.643990799493622e-05

Optimization complete. Final v2v error: 3.437965154647827 mm

Highest mean error: 3.8362956047058105 mm for frame 106

Lowest mean error: 2.8308658599853516 mm for frame 0

Saving results

Total time: 46.23584270477295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_004/1051/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1051.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_004/1051
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01055269
Iteration 2/25 | Loss: 0.00173922
Iteration 3/25 | Loss: 0.00142498
Iteration 4/25 | Loss: 0.00139983
Iteration 5/25 | Loss: 0.00139301
Iteration 6/25 | Loss: 0.00139100
Iteration 7/25 | Loss: 0.00139057
Iteration 8/25 | Loss: 0.00139053
Iteration 9/25 | Loss: 0.00139053
Iteration 10/25 | Loss: 0.00139053
Iteration 11/25 | Loss: 0.00139053
Iteration 12/25 | Loss: 0.00139053
Iteration 13/25 | Loss: 0.00139053
Iteration 14/25 | Loss: 0.00139053
Iteration 15/25 | Loss: 0.00139053
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0013905338710173965, 0.0013905338710173965, 0.0013905338710173965, 0.0013905338710173965, 0.0013905338710173965]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013905338710173965

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.92672259
Iteration 2/25 | Loss: 0.00119084
Iteration 3/25 | Loss: 0.00119084
Iteration 4/25 | Loss: 0.00119084
Iteration 5/25 | Loss: 0.00119084
Iteration 6/25 | Loss: 0.00119083
Iteration 7/25 | Loss: 0.00119083
Iteration 8/25 | Loss: 0.00119083
Iteration 9/25 | Loss: 0.00119083
Iteration 10/25 | Loss: 0.00119083
Iteration 11/25 | Loss: 0.00119083
Iteration 12/25 | Loss: 0.00119083
Iteration 13/25 | Loss: 0.00119083
Iteration 14/25 | Loss: 0.00119083
Iteration 15/25 | Loss: 0.00119083
Iteration 16/25 | Loss: 0.00119083
Iteration 17/25 | Loss: 0.00119083
Iteration 18/25 | Loss: 0.00119083
Iteration 19/25 | Loss: 0.00119083
Iteration 20/25 | Loss: 0.00119083
Iteration 21/25 | Loss: 0.00119083
Iteration 22/25 | Loss: 0.00119083
Iteration 23/25 | Loss: 0.00119083
Iteration 24/25 | Loss: 0.00119083
Iteration 25/25 | Loss: 0.00119083

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00119083
Iteration 2/1000 | Loss: 0.00005064
Iteration 3/1000 | Loss: 0.00003624
Iteration 4/1000 | Loss: 0.00003089
Iteration 5/1000 | Loss: 0.00002949
Iteration 6/1000 | Loss: 0.00002840
Iteration 7/1000 | Loss: 0.00002781
Iteration 8/1000 | Loss: 0.00002735
Iteration 9/1000 | Loss: 0.00002709
Iteration 10/1000 | Loss: 0.00002672
Iteration 11/1000 | Loss: 0.00002644
Iteration 12/1000 | Loss: 0.00002613
Iteration 13/1000 | Loss: 0.00002589
Iteration 14/1000 | Loss: 0.00002566
Iteration 15/1000 | Loss: 0.00002548
Iteration 16/1000 | Loss: 0.00002525
Iteration 17/1000 | Loss: 0.00002520
Iteration 18/1000 | Loss: 0.00002515
Iteration 19/1000 | Loss: 0.00002510
Iteration 20/1000 | Loss: 0.00002505
Iteration 21/1000 | Loss: 0.00002501
Iteration 22/1000 | Loss: 0.00002501
Iteration 23/1000 | Loss: 0.00002494
Iteration 24/1000 | Loss: 0.00002488
Iteration 25/1000 | Loss: 0.00002487
Iteration 26/1000 | Loss: 0.00002485
Iteration 27/1000 | Loss: 0.00002482
Iteration 28/1000 | Loss: 0.00002481
Iteration 29/1000 | Loss: 0.00002480
Iteration 30/1000 | Loss: 0.00002480
Iteration 31/1000 | Loss: 0.00002479
Iteration 32/1000 | Loss: 0.00002479
Iteration 33/1000 | Loss: 0.00002478
Iteration 34/1000 | Loss: 0.00002478
Iteration 35/1000 | Loss: 0.00002478
Iteration 36/1000 | Loss: 0.00002477
Iteration 37/1000 | Loss: 0.00002477
Iteration 38/1000 | Loss: 0.00002477
Iteration 39/1000 | Loss: 0.00002477
Iteration 40/1000 | Loss: 0.00002477
Iteration 41/1000 | Loss: 0.00002477
Iteration 42/1000 | Loss: 0.00002477
Iteration 43/1000 | Loss: 0.00002476
Iteration 44/1000 | Loss: 0.00002476
Iteration 45/1000 | Loss: 0.00002476
Iteration 46/1000 | Loss: 0.00002476
Iteration 47/1000 | Loss: 0.00002476
Iteration 48/1000 | Loss: 0.00002476
Iteration 49/1000 | Loss: 0.00002475
Iteration 50/1000 | Loss: 0.00002475
Iteration 51/1000 | Loss: 0.00002475
Iteration 52/1000 | Loss: 0.00002474
Iteration 53/1000 | Loss: 0.00002474
Iteration 54/1000 | Loss: 0.00002473
Iteration 55/1000 | Loss: 0.00002473
Iteration 56/1000 | Loss: 0.00002473
Iteration 57/1000 | Loss: 0.00002472
Iteration 58/1000 | Loss: 0.00002472
Iteration 59/1000 | Loss: 0.00002472
Iteration 60/1000 | Loss: 0.00002472
Iteration 61/1000 | Loss: 0.00002471
Iteration 62/1000 | Loss: 0.00002471
Iteration 63/1000 | Loss: 0.00002471
Iteration 64/1000 | Loss: 0.00002471
Iteration 65/1000 | Loss: 0.00002471
Iteration 66/1000 | Loss: 0.00002471
Iteration 67/1000 | Loss: 0.00002471
Iteration 68/1000 | Loss: 0.00002471
Iteration 69/1000 | Loss: 0.00002471
Iteration 70/1000 | Loss: 0.00002471
Iteration 71/1000 | Loss: 0.00002471
Iteration 72/1000 | Loss: 0.00002471
Iteration 73/1000 | Loss: 0.00002470
Iteration 74/1000 | Loss: 0.00002470
Iteration 75/1000 | Loss: 0.00002470
Iteration 76/1000 | Loss: 0.00002470
Iteration 77/1000 | Loss: 0.00002470
Iteration 78/1000 | Loss: 0.00002469
Iteration 79/1000 | Loss: 0.00002469
Iteration 80/1000 | Loss: 0.00002469
Iteration 81/1000 | Loss: 0.00002469
Iteration 82/1000 | Loss: 0.00002469
Iteration 83/1000 | Loss: 0.00002469
Iteration 84/1000 | Loss: 0.00002469
Iteration 85/1000 | Loss: 0.00002469
Iteration 86/1000 | Loss: 0.00002469
Iteration 87/1000 | Loss: 0.00002469
Iteration 88/1000 | Loss: 0.00002468
Iteration 89/1000 | Loss: 0.00002468
Iteration 90/1000 | Loss: 0.00002468
Iteration 91/1000 | Loss: 0.00002468
Iteration 92/1000 | Loss: 0.00002467
Iteration 93/1000 | Loss: 0.00002467
Iteration 94/1000 | Loss: 0.00002467
Iteration 95/1000 | Loss: 0.00002467
Iteration 96/1000 | Loss: 0.00002467
Iteration 97/1000 | Loss: 0.00002467
Iteration 98/1000 | Loss: 0.00002467
Iteration 99/1000 | Loss: 0.00002467
Iteration 100/1000 | Loss: 0.00002467
Iteration 101/1000 | Loss: 0.00002467
Iteration 102/1000 | Loss: 0.00002467
Iteration 103/1000 | Loss: 0.00002466
Iteration 104/1000 | Loss: 0.00002466
Iteration 105/1000 | Loss: 0.00002466
Iteration 106/1000 | Loss: 0.00002466
Iteration 107/1000 | Loss: 0.00002466
Iteration 108/1000 | Loss: 0.00002466
Iteration 109/1000 | Loss: 0.00002466
Iteration 110/1000 | Loss: 0.00002466
Iteration 111/1000 | Loss: 0.00002465
Iteration 112/1000 | Loss: 0.00002465
Iteration 113/1000 | Loss: 0.00002465
Iteration 114/1000 | Loss: 0.00002465
Iteration 115/1000 | Loss: 0.00002465
Iteration 116/1000 | Loss: 0.00002465
Iteration 117/1000 | Loss: 0.00002465
Iteration 118/1000 | Loss: 0.00002465
Iteration 119/1000 | Loss: 0.00002465
Iteration 120/1000 | Loss: 0.00002464
Iteration 121/1000 | Loss: 0.00002464
Iteration 122/1000 | Loss: 0.00002464
Iteration 123/1000 | Loss: 0.00002464
Iteration 124/1000 | Loss: 0.00002464
Iteration 125/1000 | Loss: 0.00002464
Iteration 126/1000 | Loss: 0.00002464
Iteration 127/1000 | Loss: 0.00002464
Iteration 128/1000 | Loss: 0.00002464
Iteration 129/1000 | Loss: 0.00002464
Iteration 130/1000 | Loss: 0.00002464
Iteration 131/1000 | Loss: 0.00002464
Iteration 132/1000 | Loss: 0.00002464
Iteration 133/1000 | Loss: 0.00002464
Iteration 134/1000 | Loss: 0.00002464
Iteration 135/1000 | Loss: 0.00002463
Iteration 136/1000 | Loss: 0.00002463
Iteration 137/1000 | Loss: 0.00002463
Iteration 138/1000 | Loss: 0.00002463
Iteration 139/1000 | Loss: 0.00002463
Iteration 140/1000 | Loss: 0.00002463
Iteration 141/1000 | Loss: 0.00002463
Iteration 142/1000 | Loss: 0.00002463
Iteration 143/1000 | Loss: 0.00002463
Iteration 144/1000 | Loss: 0.00002463
Iteration 145/1000 | Loss: 0.00002463
Iteration 146/1000 | Loss: 0.00002463
Iteration 147/1000 | Loss: 0.00002463
Iteration 148/1000 | Loss: 0.00002463
Iteration 149/1000 | Loss: 0.00002463
Iteration 150/1000 | Loss: 0.00002463
Iteration 151/1000 | Loss: 0.00002463
Iteration 152/1000 | Loss: 0.00002463
Iteration 153/1000 | Loss: 0.00002463
Iteration 154/1000 | Loss: 0.00002463
Iteration 155/1000 | Loss: 0.00002463
Iteration 156/1000 | Loss: 0.00002463
Iteration 157/1000 | Loss: 0.00002463
Iteration 158/1000 | Loss: 0.00002463
Iteration 159/1000 | Loss: 0.00002463
Iteration 160/1000 | Loss: 0.00002463
Iteration 161/1000 | Loss: 0.00002463
Iteration 162/1000 | Loss: 0.00002463
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 162. Stopping optimization.
Last 5 losses: [2.462546035530977e-05, 2.462546035530977e-05, 2.462546035530977e-05, 2.462546035530977e-05, 2.462546035530977e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.462546035530977e-05

Optimization complete. Final v2v error: 4.118541240692139 mm

Highest mean error: 4.979615688323975 mm for frame 139

Lowest mean error: 3.4294912815093994 mm for frame 25

Saving results

Total time: 50.080528020858765
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_us_1683/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1683/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_us_1683/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01074287
Iteration 2/25 | Loss: 0.00203198
Iteration 3/25 | Loss: 0.00155618
Iteration 4/25 | Loss: 0.00145581
Iteration 5/25 | Loss: 0.00145740
Iteration 6/25 | Loss: 0.00133151
Iteration 7/25 | Loss: 0.00129365
Iteration 8/25 | Loss: 0.00127548
Iteration 9/25 | Loss: 0.00124942
Iteration 10/25 | Loss: 0.00124444
Iteration 11/25 | Loss: 0.00123970
Iteration 12/25 | Loss: 0.00123623
Iteration 13/25 | Loss: 0.00123198
Iteration 14/25 | Loss: 0.00123088
Iteration 15/25 | Loss: 0.00123045
Iteration 16/25 | Loss: 0.00123034
Iteration 17/25 | Loss: 0.00123033
Iteration 18/25 | Loss: 0.00123032
Iteration 19/25 | Loss: 0.00123032
Iteration 20/25 | Loss: 0.00123032
Iteration 21/25 | Loss: 0.00123032
Iteration 22/25 | Loss: 0.00123032
Iteration 23/25 | Loss: 0.00123032
Iteration 24/25 | Loss: 0.00123032
Iteration 25/25 | Loss: 0.00123032

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.07399511
Iteration 2/25 | Loss: 0.00364719
Iteration 3/25 | Loss: 0.00364719
Iteration 4/25 | Loss: 0.00364719
Iteration 5/25 | Loss: 0.00364719
Iteration 6/25 | Loss: 0.00364719
Iteration 7/25 | Loss: 0.00364719
Iteration 8/25 | Loss: 0.00364719
Iteration 9/25 | Loss: 0.00364719
Iteration 10/25 | Loss: 0.00364719
Iteration 11/25 | Loss: 0.00364719
Iteration 12/25 | Loss: 0.00364719
Iteration 13/25 | Loss: 0.00364719
Iteration 14/25 | Loss: 0.00364719
Iteration 15/25 | Loss: 0.00364719
Iteration 16/25 | Loss: 0.00364719
Iteration 17/25 | Loss: 0.00364719
Iteration 18/25 | Loss: 0.00364719
Iteration 19/25 | Loss: 0.00364719
