Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=177, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9912-9967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_nl_6135/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085460
Iteration 10/25 | Loss: 0.08045252
Iteration 11/25 | Loss: 0.08045252
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.08045251667499542, 0.08045251667499542, 0.08045251667499542, 0.08045251667499542, 0.08045251667499542]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.08045251667499542

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08045252
Iteration 2/1000 | Loss: 0.00158151
Iteration 3/1000 | Loss: 0.00055201
Iteration 4/1000 | Loss: 0.00136872
Iteration 5/1000 | Loss: 0.00744155
Iteration 6/1000 | Loss: 0.00012244
Iteration 7/1000 | Loss: 0.00007327
Iteration 8/1000 | Loss: 0.00004988
Iteration 9/1000 | Loss: 0.00006816
Iteration 10/1000 | Loss: 0.00004350
Iteration 11/1000 | Loss: 0.00003106
Iteration 12/1000 | Loss: 0.00003330
Iteration 13/1000 | Loss: 0.00008576
Iteration 14/1000 | Loss: 0.00002279
Iteration 15/1000 | Loss: 0.00002090
Iteration 16/1000 | Loss: 0.00001991
Iteration 17/1000 | Loss: 0.00001905
Iteration 18/1000 | Loss: 0.00002057
Iteration 19/1000 | Loss: 0.00001823
Iteration 20/1000 | Loss: 0.00001690
Iteration 21/1000 | Loss: 0.00004384
Iteration 22/1000 | Loss: 0.00001548
Iteration 23/1000 | Loss: 0.00001489
Iteration 24/1000 | Loss: 0.00002966
Iteration 25/1000 | Loss: 0.00001910
Iteration 26/1000 | Loss: 0.00001366
Iteration 27/1000 | Loss: 0.00001323
Iteration 28/1000 | Loss: 0.00001295
Iteration 29/1000 | Loss: 0.00003220
Iteration 30/1000 | Loss: 0.00004584
Iteration 31/1000 | Loss: 0.00001899
Iteration 32/1000 | Loss: 0.00002672
Iteration 33/1000 | Loss: 0.00003570
Iteration 34/1000 | Loss: 0.00001347
Iteration 35/1000 | Loss: 0.00001285
Iteration 36/1000 | Loss: 0.00002609
Iteration 37/1000 | Loss: 0.00001232
Iteration 38/1000 | Loss: 0.00001209
Iteration 39/1000 | Loss: 0.00001203
Iteration 40/1000 | Loss: 0.00001203
Iteration 41/1000 | Loss: 0.00001187
Iteration 42/1000 | Loss: 0.00001171
Iteration 43/1000 | Loss: 0.00001165
Iteration 44/1000 | Loss: 0.00001165
Iteration 45/1000 | Loss: 0.00001163
Iteration 46/1000 | Loss: 0.00001162
Iteration 47/1000 | Loss: 0.00001162
Iteration 48/1000 | Loss: 0.00001162
Iteration 49/1000 | Loss: 0.00001162
Iteration 50/1000 | Loss: 0.00001161
Iteration 51/1000 | Loss: 0.00001160
Iteration 52/1000 | Loss: 0.00001159
Iteration 53/1000 | Loss: 0.00001158
Iteration 54/1000 | Loss: 0.00001154
Iteration 55/1000 | Loss: 0.00001152
Iteration 56/1000 | Loss: 0.00001151
Iteration 57/1000 | Loss: 0.00001151
Iteration 58/1000 | Loss: 0.00001150
Iteration 59/1000 | Loss: 0.00001150
Iteration 60/1000 | Loss: 0.00001149
Iteration 61/1000 | Loss: 0.00001149
Iteration 62/1000 | Loss: 0.00001149
Iteration 63/1000 | Loss: 0.00001149
Iteration 64/1000 | Loss: 0.00001149
Iteration 65/1000 | Loss: 0.00001149
Iteration 66/1000 | Loss: 0.00001148
Iteration 67/1000 | Loss: 0.00001148
Iteration 68/1000 | Loss: 0.00001147
Iteration 69/1000 | Loss: 0.00001147
Iteration 70/1000 | Loss: 0.00001145
Iteration 71/1000 | Loss: 0.00001145
Iteration 72/1000 | Loss: 0.00001145
Iteration 73/1000 | Loss: 0.00001145
Iteration 74/1000 | Loss: 0.00001145
Iteration 75/1000 | Loss: 0.00001145
Iteration 76/1000 | Loss: 0.00001145
Iteration 77/1000 | Loss: 0.00001144
Iteration 78/1000 | Loss: 0.00001144
Iteration 79/1000 | Loss: 0.00001143
Iteration 80/1000 | Loss: 0.00001141
Iteration 81/1000 | Loss: 0.00001141
Iteration 82/1000 | Loss: 0.00001140
Iteration 83/1000 | Loss: 0.00001140
Iteration 84/1000 | Loss: 0.00001140
Iteration 85/1000 | Loss: 0.00001140
Iteration 86/1000 | Loss: 0.00001140
Iteration 87/1000 | Loss: 0.00001140
Iteration 88/1000 | Loss: 0.00001139
Iteration 89/1000 | Loss: 0.00001138
Iteration 90/1000 | Loss: 0.00001138
Iteration 91/1000 | Loss: 0.00001138
Iteration 92/1000 | Loss: 0.00001137
Iteration 93/1000 | Loss: 0.00001137
Iteration 94/1000 | Loss: 0.00001137
Iteration 95/1000 | Loss: 0.00001136
Iteration 96/1000 | Loss: 0.00001136
Iteration 97/1000 | Loss: 0.00001136
Iteration 98/1000 | Loss: 0.00001135
Iteration 99/1000 | Loss: 0.00001135
Iteration 100/1000 | Loss: 0.00001135
Iteration 101/1000 | Loss: 0.00001135
Iteration 102/1000 | Loss: 0.00001134
Iteration 103/1000 | Loss: 0.00001134
Iteration 104/1000 | Loss: 0.00001134
Iteration 105/1000 | Loss: 0.00001134
Iteration 106/1000 | Loss: 0.00001134
Iteration 107/1000 | Loss: 0.00001134
Iteration 108/1000 | Loss: 0.00001134
Iteration 109/1000 | Loss: 0.00001134
Iteration 110/1000 | Loss: 0.00002244
Iteration 111/1000 | Loss: 0.00001137
Iteration 112/1000 | Loss: 0.00001312
Iteration 113/1000 | Loss: 0.00001133
Iteration 114/1000 | Loss: 0.00001133
Iteration 115/1000 | Loss: 0.00001133
Iteration 116/1000 | Loss: 0.00001133
Iteration 117/1000 | Loss: 0.00001133
Iteration 118/1000 | Loss: 0.00001133
Iteration 119/1000 | Loss: 0.00001133
Iteration 120/1000 | Loss: 0.00001133
Iteration 121/1000 | Loss: 0.00001133
Iteration 122/1000 | Loss: 0.00001133
Iteration 123/1000 | Loss: 0.00001132
Iteration 124/1000 | Loss: 0.00001132
Iteration 125/1000 | Loss: 0.00001132
Iteration 126/1000 | Loss: 0.00001132
Iteration 127/1000 | Loss: 0.00001132
Iteration 128/1000 | Loss: 0.00001132
Iteration 129/1000 | Loss: 0.00001131
Iteration 130/1000 | Loss: 0.00001131
Iteration 131/1000 | Loss: 0.00001131
Iteration 132/1000 | Loss: 0.00001131
Iteration 133/1000 | Loss: 0.00001131
Iteration 134/1000 | Loss: 0.00001131
Iteration 135/1000 | Loss: 0.00001131
Iteration 136/1000 | Loss: 0.00001131
Iteration 137/1000 | Loss: 0.00001131
Iteration 138/1000 | Loss: 0.00001131
Iteration 139/1000 | Loss: 0.00001131
Iteration 140/1000 | Loss: 0.00001131
Iteration 141/1000 | Loss: 0.00001130
Iteration 142/1000 | Loss: 0.00001130
Iteration 143/1000 | Loss: 0.00001130
Iteration 144/1000 | Loss: 0.00001130
Iteration 145/1000 | Loss: 0.00001130
Iteration 146/1000 | Loss: 0.00001130
Iteration 147/1000 | Loss: 0.00001130
Iteration 148/1000 | Loss: 0.00001130
Iteration 149/1000 | Loss: 0.00001130
Iteration 150/1000 | Loss: 0.00001130
Iteration 151/1000 | Loss: 0.00001130
Iteration 152/1000 | Loss: 0.00001130
Iteration 153/1000 | Loss: 0.00001130
Iteration 154/1000 | Loss: 0.00001130
Iteration 155/1000 | Loss: 0.00001130
Iteration 156/1000 | Loss: 0.00001130
Iteration 157/1000 | Loss: 0.00001130
Iteration 158/1000 | Loss: 0.00001130
Iteration 159/1000 | Loss: 0.00001130
Iteration 160/1000 | Loss: 0.00001130
Iteration 161/1000 | Loss: 0.00001130
Iteration 162/1000 | Loss: 0.00001130
Iteration 163/1000 | Loss: 0.00001130
Iteration 164/1000 | Loss: 0.00001130
Iteration 165/1000 | Loss: 0.00001130
Iteration 166/1000 | Loss: 0.00001130
Iteration 167/1000 | Loss: 0.00001130
Iteration 168/1000 | Loss: 0.00001130
Iteration 169/1000 | Loss: 0.00001130
Iteration 170/1000 | Loss: 0.00001130
Iteration 171/1000 | Loss: 0.00001130
Iteration 172/1000 | Loss: 0.00001130
Iteration 173/1000 | Loss: 0.00001130
Iteration 174/1000 | Loss: 0.00001130
Iteration 175/1000 | Loss: 0.00001130
Iteration 176/1000 | Loss: 0.00001130
Iteration 177/1000 | Loss: 0.00001130
Iteration 178/1000 | Loss: 0.00001130
Iteration 179/1000 | Loss: 0.00001130
Iteration 180/1000 | Loss: 0.00001130
Iteration 181/1000 | Loss: 0.00001130
Iteration 182/1000 | Loss: 0.00001130
Iteration 183/1000 | Loss: 0.00001130
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 183. Stopping optimization.
Last 5 losses: [1.1295009244349785e-05, 1.1295009244349785e-05, 1.1295009244349785e-05, 1.1295009244349785e-05, 1.1295009244349785e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1295009244349785e-05

Optimization complete. Final v2v error: 2.7708916664123535 mm

Highest mean error: 9.193469047546387 mm for frame 131

Lowest mean error: 2.5482795238494873 mm for frame 160

Saving results

Total time: 82.1383798122406
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_nl_6135/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00415258
Iteration 2/25 | Loss: 0.00105659
Iteration 3/25 | Loss: 0.00090264
Iteration 4/25 | Loss: 0.00088849
Iteration 5/25 | Loss: 0.00088655
Iteration 6/25 | Loss: 0.00088611
Iteration 7/25 | Loss: 0.00088611
Iteration 8/25 | Loss: 0.00088611
Iteration 9/25 | Loss: 0.00088611
Iteration 10/25 | Loss: 0.00088611
Iteration 11/25 | Loss: 0.00088611
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008861128590069711, 0.0008861128590069711, 0.0008861128590069711, 0.0008861128590069711, 0.0008861128590069711]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008861128590069711

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.16065121
Iteration 2/25 | Loss: 0.00048232
Iteration 3/25 | Loss: 0.00048231
Iteration 4/25 | Loss: 0.00048231
Iteration 5/25 | Loss: 0.00048231
Iteration 6/25 | Loss: 0.00048230
Iteration 7/25 | Loss: 0.00048230
Iteration 8/25 | Loss: 0.00048230
Iteration 9/25 | Loss: 0.00048230
Iteration 10/25 | Loss: 0.00048230
Iteration 11/25 | Loss: 0.00048230
Iteration 12/25 | Loss: 0.00048230
Iteration 13/25 | Loss: 0.00048230
Iteration 14/25 | Loss: 0.00048230
Iteration 15/25 | Loss: 0.00048230
Iteration 16/25 | Loss: 0.00048230
Iteration 17/25 | Loss: 0.00048230
Iteration 18/25 | Loss: 0.00048230
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0004823031777050346, 0.0004823031777050346, 0.0004823031777050346, 0.0004823031777050346, 0.0004823031777050346]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004823031777050346

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048230
Iteration 2/1000 | Loss: 0.00002320
Iteration 3/1000 | Loss: 0.00001567
Iteration 4/1000 | Loss: 0.00001354
Iteration 5/1000 | Loss: 0.00001260
Iteration 6/1000 | Loss: 0.00001222
Iteration 7/1000 | Loss: 0.00001216
Iteration 8/1000 | Loss: 0.00001180
Iteration 9/1000 | Loss: 0.00001158
Iteration 10/1000 | Loss: 0.00001140
Iteration 11/1000 | Loss: 0.00001137
Iteration 12/1000 | Loss: 0.00001134
Iteration 13/1000 | Loss: 0.00001133
Iteration 14/1000 | Loss: 0.00001123
Iteration 15/1000 | Loss: 0.00001120
Iteration 16/1000 | Loss: 0.00001120
Iteration 17/1000 | Loss: 0.00001119
Iteration 18/1000 | Loss: 0.00001119
Iteration 19/1000 | Loss: 0.00001115
Iteration 20/1000 | Loss: 0.00001115
Iteration 21/1000 | Loss: 0.00001115
Iteration 22/1000 | Loss: 0.00001115
Iteration 23/1000 | Loss: 0.00001115
Iteration 24/1000 | Loss: 0.00001115
Iteration 25/1000 | Loss: 0.00001115
Iteration 26/1000 | Loss: 0.00001112
Iteration 27/1000 | Loss: 0.00001112
Iteration 28/1000 | Loss: 0.00001111
Iteration 29/1000 | Loss: 0.00001111
Iteration 30/1000 | Loss: 0.00001111
Iteration 31/1000 | Loss: 0.00001110
Iteration 32/1000 | Loss: 0.00001110
Iteration 33/1000 | Loss: 0.00001109
Iteration 34/1000 | Loss: 0.00001107
Iteration 35/1000 | Loss: 0.00001107
Iteration 36/1000 | Loss: 0.00001107
Iteration 37/1000 | Loss: 0.00001107
Iteration 38/1000 | Loss: 0.00001107
Iteration 39/1000 | Loss: 0.00001106
Iteration 40/1000 | Loss: 0.00001106
Iteration 41/1000 | Loss: 0.00001105
Iteration 42/1000 | Loss: 0.00001105
Iteration 43/1000 | Loss: 0.00001104
Iteration 44/1000 | Loss: 0.00001104
Iteration 45/1000 | Loss: 0.00001104
Iteration 46/1000 | Loss: 0.00001104
Iteration 47/1000 | Loss: 0.00001104
Iteration 48/1000 | Loss: 0.00001103
Iteration 49/1000 | Loss: 0.00001103
Iteration 50/1000 | Loss: 0.00001103
Iteration 51/1000 | Loss: 0.00001103
Iteration 52/1000 | Loss: 0.00001103
Iteration 53/1000 | Loss: 0.00001103
Iteration 54/1000 | Loss: 0.00001103
Iteration 55/1000 | Loss: 0.00001103
Iteration 56/1000 | Loss: 0.00001103
Iteration 57/1000 | Loss: 0.00001102
Iteration 58/1000 | Loss: 0.00001102
Iteration 59/1000 | Loss: 0.00001102
Iteration 60/1000 | Loss: 0.00001101
Iteration 61/1000 | Loss: 0.00001101
Iteration 62/1000 | Loss: 0.00001101
Iteration 63/1000 | Loss: 0.00001101
Iteration 64/1000 | Loss: 0.00001100
Iteration 65/1000 | Loss: 0.00001100
Iteration 66/1000 | Loss: 0.00001100
Iteration 67/1000 | Loss: 0.00001100
Iteration 68/1000 | Loss: 0.00001099
Iteration 69/1000 | Loss: 0.00001099
Iteration 70/1000 | Loss: 0.00001099
Iteration 71/1000 | Loss: 0.00001098
Iteration 72/1000 | Loss: 0.00001098
Iteration 73/1000 | Loss: 0.00001097
Iteration 74/1000 | Loss: 0.00001097
Iteration 75/1000 | Loss: 0.00001097
Iteration 76/1000 | Loss: 0.00001096
Iteration 77/1000 | Loss: 0.00001096
Iteration 78/1000 | Loss: 0.00001096
Iteration 79/1000 | Loss: 0.00001096
Iteration 80/1000 | Loss: 0.00001096
Iteration 81/1000 | Loss: 0.00001096
Iteration 82/1000 | Loss: 0.00001096
Iteration 83/1000 | Loss: 0.00001095
Iteration 84/1000 | Loss: 0.00001095
Iteration 85/1000 | Loss: 0.00001095
Iteration 86/1000 | Loss: 0.00001095
Iteration 87/1000 | Loss: 0.00001095
Iteration 88/1000 | Loss: 0.00001095
Iteration 89/1000 | Loss: 0.00001095
Iteration 90/1000 | Loss: 0.00001094
Iteration 91/1000 | Loss: 0.00001094
Iteration 92/1000 | Loss: 0.00001094
Iteration 93/1000 | Loss: 0.00001094
Iteration 94/1000 | Loss: 0.00001094
Iteration 95/1000 | Loss: 0.00001093
Iteration 96/1000 | Loss: 0.00001093
Iteration 97/1000 | Loss: 0.00001093
Iteration 98/1000 | Loss: 0.00001093
Iteration 99/1000 | Loss: 0.00001093
Iteration 100/1000 | Loss: 0.00001093
Iteration 101/1000 | Loss: 0.00001092
Iteration 102/1000 | Loss: 0.00001092
Iteration 103/1000 | Loss: 0.00001092
Iteration 104/1000 | Loss: 0.00001092
Iteration 105/1000 | Loss: 0.00001092
Iteration 106/1000 | Loss: 0.00001092
Iteration 107/1000 | Loss: 0.00001092
Iteration 108/1000 | Loss: 0.00001091
Iteration 109/1000 | Loss: 0.00001091
Iteration 110/1000 | Loss: 0.00001091
Iteration 111/1000 | Loss: 0.00001091
Iteration 112/1000 | Loss: 0.00001091
Iteration 113/1000 | Loss: 0.00001091
Iteration 114/1000 | Loss: 0.00001091
Iteration 115/1000 | Loss: 0.00001091
Iteration 116/1000 | Loss: 0.00001091
Iteration 117/1000 | Loss: 0.00001091
Iteration 118/1000 | Loss: 0.00001091
Iteration 119/1000 | Loss: 0.00001091
Iteration 120/1000 | Loss: 0.00001091
Iteration 121/1000 | Loss: 0.00001091
Iteration 122/1000 | Loss: 0.00001091
Iteration 123/1000 | Loss: 0.00001091
Iteration 124/1000 | Loss: 0.00001091
Iteration 125/1000 | Loss: 0.00001091
Iteration 126/1000 | Loss: 0.00001091
Iteration 127/1000 | Loss: 0.00001091
Iteration 128/1000 | Loss: 0.00001091
Iteration 129/1000 | Loss: 0.00001091
Iteration 130/1000 | Loss: 0.00001091
Iteration 131/1000 | Loss: 0.00001091
Iteration 132/1000 | Loss: 0.00001091
Iteration 133/1000 | Loss: 0.00001091
Iteration 134/1000 | Loss: 0.00001091
Iteration 135/1000 | Loss: 0.00001091
Iteration 136/1000 | Loss: 0.00001091
Iteration 137/1000 | Loss: 0.00001091
Iteration 138/1000 | Loss: 0.00001091
Iteration 139/1000 | Loss: 0.00001091
Iteration 140/1000 | Loss: 0.00001091
Iteration 141/1000 | Loss: 0.00001091
Iteration 142/1000 | Loss: 0.00001091
Iteration 143/1000 | Loss: 0.00001091
Iteration 144/1000 | Loss: 0.00001091
Iteration 145/1000 | Loss: 0.00001091
Iteration 146/1000 | Loss: 0.00001091
Iteration 147/1000 | Loss: 0.00001091
Iteration 148/1000 | Loss: 0.00001091
Iteration 149/1000 | Loss: 0.00001091
Iteration 150/1000 | Loss: 0.00001091
Iteration 151/1000 | Loss: 0.00001091
Iteration 152/1000 | Loss: 0.00001091
Iteration 153/1000 | Loss: 0.00001091
Iteration 154/1000 | Loss: 0.00001091
Iteration 155/1000 | Loss: 0.00001091
Iteration 156/1000 | Loss: 0.00001091
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.0905268936767243e-05, 1.0905268936767243e-05, 1.0905268936767243e-05, 1.0905268936767243e-05, 1.0905268936767243e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0905268936767243e-05

Optimization complete. Final v2v error: 2.796401262283325 mm

Highest mean error: 3.325040578842163 mm for frame 40

Lowest mean error: 2.3265469074249268 mm for frame 18

Saving results

Total time: 32.65134072303772
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_nl_6135/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_6135/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01049798
Iteration 2/25 | Loss: 0.00412981
Iteration 3/25 | Loss: 0.00293319
Iteration 4/25 | Loss: 0.00254347
Iteration 5/25 | Loss: 0.00203359
Iteration 6/25 | Loss: 0.00192633
Iteration 7/25 | Loss: 0.00184491
Iteration 8/25 | Loss: 0.00179568
Iteration 9/25 | Loss: 0.00176904
Iteration 10/25 | Loss: 0.00170672
Iteration 11/25 | Loss: 0.00168488
Iteration 12/25 | Loss: 0.00167277
Iteration 13/25 | Loss: 0.00167137
Iteration 14/25 | Loss: 0.00166267
Iteration 15/25 | Loss: 0.00166354
Iteration 16/25 | Loss: 0.00166276
Iteration 17/25 | Loss: 0.00164891
Iteration 18/25 | Loss: 0.00164690
Iteration 19/25 | Loss: 0.00164700
Iteration 20/25 | Loss: 0.00164700
Iteration 21/25 | Loss: 0.00164686
Iteration 22/25 | Loss: 0.00164363
Iteration 23/25 | Loss: 0.00164259
Iteration 24/25 | Loss: 0.00164236
Iteration 25/25 | Loss: 0.00164221

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32854140
Iteration 2/25 | Loss: 0.00867815
Iteration 3/25 | Loss: 0.00732919
Iteration 4/25 | Loss: 0.00732919
Iteration 5/25 | Loss: 0.00732919
Iteration 6/25 | Loss: 0.00732919
Iteration 7/25 | Loss: 0.00732918
Iteration 8/25 | Loss: 0.00732918
Iteration 9/25 | Loss: 0.00732918
Iteration 10/25 | Loss: 0.00732918
Iteration 11/25 | Loss: 0.00732918
Iteration 12/25 | Loss: 0.00732918
Iteration 13/25 | Loss: 0.00732918
Iteration 14/25 | Loss: 0.00732918
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.007329184096306562, 0.007329184096306562, 0.007329184096306562, 0.007329184096306562, 0.007329184096306562]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.007329184096306562

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00732918
Iteration 2/1000 | Loss: 0.00194872
Iteration 3/1000 | Loss: 0.00193845
Iteration 4/1000 | Loss: 0.00065798
Iteration 5/1000 | Loss: 0.00235727
Iteration 6/1000 | Loss: 0.00096480
Iteration 7/1000 | Loss: 0.00211536
Iteration 8/1000 | Loss: 0.00059789
Iteration 9/1000 | Loss: 0.00065990
Iteration 10/1000 | Loss: 0.00055584
Iteration 11/1000 | Loss: 0.00077176
Iteration 12/1000 | Loss: 0.00052266
Iteration 13/1000 | Loss: 0.00055390
Iteration 14/1000 | Loss: 0.00049232
Iteration 15/1000 | Loss: 0.00049403
Iteration 16/1000 | Loss: 0.00054837
Iteration 17/1000 | Loss: 0.00058368
Iteration 18/1000 | Loss: 0.00064635
Iteration 19/1000 | Loss: 0.00076806
Iteration 20/1000 | Loss: 0.00037803
Iteration 21/1000 | Loss: 0.00037587
Iteration 22/1000 | Loss: 0.00069908
Iteration 23/1000 | Loss: 0.00163655
Iteration 24/1000 | Loss: 0.00156561
Iteration 25/1000 | Loss: 0.00099124
Iteration 26/1000 | Loss: 0.00065363
Iteration 27/1000 | Loss: 0.00044881
Iteration 28/1000 | Loss: 0.00036638
Iteration 29/1000 | Loss: 0.00047570
Iteration 30/1000 | Loss: 0.00036944
Iteration 31/1000 | Loss: 0.00058176
Iteration 32/1000 | Loss: 0.00053837
Iteration 33/1000 | Loss: 0.00039249
Iteration 34/1000 | Loss: 0.00038271
Iteration 35/1000 | Loss: 0.00035054
Iteration 36/1000 | Loss: 0.00040042
Iteration 37/1000 | Loss: 0.00040596
Iteration 38/1000 | Loss: 0.00051100
Iteration 39/1000 | Loss: 0.00042495
Iteration 40/1000 | Loss: 0.00059402
Iteration 41/1000 | Loss: 0.00035799
Iteration 42/1000 | Loss: 0.00071238
Iteration 43/1000 | Loss: 0.00079821
Iteration 44/1000 | Loss: 0.00048143
Iteration 45/1000 | Loss: 0.00060728
Iteration 46/1000 | Loss: 0.00040665
Iteration 47/1000 | Loss: 0.00036598
Iteration 48/1000 | Loss: 0.00032128
Iteration 49/1000 | Loss: 0.00044548
Iteration 50/1000 | Loss: 0.00031664
Iteration 51/1000 | Loss: 0.00030966
Iteration 52/1000 | Loss: 0.00090446
Iteration 53/1000 | Loss: 0.00030588
Iteration 54/1000 | Loss: 0.00042638
Iteration 55/1000 | Loss: 0.00079576
Iteration 56/1000 | Loss: 0.00065425
Iteration 57/1000 | Loss: 0.00157799
