Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=232, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12992-13047
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00622454
Iteration 79/1000 | Loss: 0.00001537
Iteration 80/1000 | Loss: 0.00001536
Iteration 81/1000 | Loss: 0.00001536
Iteration 82/1000 | Loss: 0.00001535
Iteration 83/1000 | Loss: 0.00001535
Iteration 84/1000 | Loss: 0.00001535
Iteration 85/1000 | Loss: 0.00001534
Iteration 86/1000 | Loss: 0.00001533
Iteration 87/1000 | Loss: 0.00001533
Iteration 88/1000 | Loss: 0.00001533
Iteration 89/1000 | Loss: 0.00001533
Iteration 90/1000 | Loss: 0.00001533
Iteration 91/1000 | Loss: 0.00001533
Iteration 92/1000 | Loss: 0.00001532
Iteration 93/1000 | Loss: 0.00001532
Iteration 94/1000 | Loss: 0.00001532
Iteration 95/1000 | Loss: 0.00001532
Iteration 96/1000 | Loss: 0.00001532
Iteration 97/1000 | Loss: 0.00001532
Iteration 98/1000 | Loss: 0.00001532
Iteration 99/1000 | Loss: 0.00001532
Iteration 100/1000 | Loss: 0.00001532
Iteration 101/1000 | Loss: 0.00001532
Iteration 102/1000 | Loss: 0.00001532
Iteration 103/1000 | Loss: 0.00001532
Iteration 104/1000 | Loss: 0.00001532
Iteration 105/1000 | Loss: 0.00001532
Iteration 106/1000 | Loss: 0.00001532
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.53221426444361e-05, 1.53221426444361e-05, 1.53221426444361e-05, 1.53221426444361e-05, 1.53221426444361e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.53221426444361e-05

Optimization complete. Final v2v error: 3.283827543258667 mm

Highest mean error: 3.7414610385894775 mm for frame 89

Lowest mean error: 3.04609751701355 mm for frame 121

Saving results

Total time: 36.58266067504883
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01011530
Iteration 2/25 | Loss: 0.00239134
Iteration 3/25 | Loss: 0.00308331
Iteration 4/25 | Loss: 0.00225282
Iteration 5/25 | Loss: 0.00188710
Iteration 6/25 | Loss: 0.00171088
Iteration 7/25 | Loss: 0.00154330
Iteration 8/25 | Loss: 0.00146146
Iteration 9/25 | Loss: 0.00135445
Iteration 10/25 | Loss: 0.00133348
Iteration 11/25 | Loss: 0.00133743
Iteration 12/25 | Loss: 0.00130985
Iteration 13/25 | Loss: 0.00128562
Iteration 14/25 | Loss: 0.00128502
Iteration 15/25 | Loss: 0.00131105
Iteration 16/25 | Loss: 0.00127737
Iteration 17/25 | Loss: 0.00127526
Iteration 18/25 | Loss: 0.00127379
Iteration 19/25 | Loss: 0.00127347
Iteration 20/25 | Loss: 0.00127331
Iteration 21/25 | Loss: 0.00127377
Iteration 22/25 | Loss: 0.00127328
Iteration 23/25 | Loss: 0.00127294
Iteration 24/25 | Loss: 0.00127203
Iteration 25/25 | Loss: 0.00127130

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52093637
Iteration 2/25 | Loss: 0.00086409
Iteration 3/25 | Loss: 0.00086409
Iteration 4/25 | Loss: 0.00086409
Iteration 5/25 | Loss: 0.00086409
Iteration 6/25 | Loss: 0.00086409
Iteration 7/25 | Loss: 0.00086409
Iteration 8/25 | Loss: 0.00086409
Iteration 9/25 | Loss: 0.00086409
Iteration 10/25 | Loss: 0.00086409
Iteration 11/25 | Loss: 0.00086409
Iteration 12/25 | Loss: 0.00086409
Iteration 13/25 | Loss: 0.00086409
Iteration 14/25 | Loss: 0.00086409
Iteration 15/25 | Loss: 0.00086409
Iteration 16/25 | Loss: 0.00086409
Iteration 17/25 | Loss: 0.00086409
Iteration 18/25 | Loss: 0.00086409
Iteration 19/25 | Loss: 0.00086409
Iteration 20/25 | Loss: 0.00086409
Iteration 21/25 | Loss: 0.00086409
Iteration 22/25 | Loss: 0.00086409
Iteration 23/25 | Loss: 0.00086409
Iteration 24/25 | Loss: 0.00086409
Iteration 25/25 | Loss: 0.00086409

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086409
Iteration 2/1000 | Loss: 0.00200631
Iteration 3/1000 | Loss: 0.00095692
Iteration 4/1000 | Loss: 0.00002779
Iteration 5/1000 | Loss: 0.00013730
Iteration 6/1000 | Loss: 0.00002362
Iteration 7/1000 | Loss: 0.00002226
Iteration 8/1000 | Loss: 0.00025688
Iteration 9/1000 | Loss: 0.00081258
Iteration 10/1000 | Loss: 0.00002545
Iteration 11/1000 | Loss: 0.00002149
Iteration 12/1000 | Loss: 0.00002067
Iteration 13/1000 | Loss: 0.00002041
Iteration 14/1000 | Loss: 0.00002014
Iteration 15/1000 | Loss: 0.00002005
Iteration 16/1000 | Loss: 0.00001987
Iteration 17/1000 | Loss: 0.00001983
Iteration 18/1000 | Loss: 0.00001966
Iteration 19/1000 | Loss: 0.00001963
Iteration 20/1000 | Loss: 0.00001952
Iteration 21/1000 | Loss: 0.00001952
Iteration 22/1000 | Loss: 0.00001949
Iteration 23/1000 | Loss: 0.00001948
Iteration 24/1000 | Loss: 0.00001946
Iteration 25/1000 | Loss: 0.00001945
Iteration 26/1000 | Loss: 0.00001943
Iteration 27/1000 | Loss: 0.00001943
Iteration 28/1000 | Loss: 0.00001943
Iteration 29/1000 | Loss: 0.00001942
Iteration 30/1000 | Loss: 0.00001942
Iteration 31/1000 | Loss: 0.00001942
Iteration 32/1000 | Loss: 0.00001942
Iteration 33/1000 | Loss: 0.00001942
Iteration 34/1000 | Loss: 0.00001940
Iteration 35/1000 | Loss: 0.00001939
Iteration 36/1000 | Loss: 0.00001939
Iteration 37/1000 | Loss: 0.00001936
Iteration 38/1000 | Loss: 0.00001936
Iteration 39/1000 | Loss: 0.00001935
Iteration 40/1000 | Loss: 0.00001934
Iteration 41/1000 | Loss: 0.00001933
Iteration 42/1000 | Loss: 0.00001933
Iteration 43/1000 | Loss: 0.00001933
Iteration 44/1000 | Loss: 0.00001932
Iteration 45/1000 | Loss: 0.00001932
Iteration 46/1000 | Loss: 0.00001932
Iteration 47/1000 | Loss: 0.00001931
Iteration 48/1000 | Loss: 0.00001931
Iteration 49/1000 | Loss: 0.00001930
Iteration 50/1000 | Loss: 0.00001930
Iteration 51/1000 | Loss: 0.00001929
Iteration 52/1000 | Loss: 0.00001929
Iteration 53/1000 | Loss: 0.00001928
Iteration 54/1000 | Loss: 0.00001928
Iteration 55/1000 | Loss: 0.00001928
Iteration 56/1000 | Loss: 0.00001928
Iteration 57/1000 | Loss: 0.00001928
Iteration 58/1000 | Loss: 0.00001928
Iteration 59/1000 | Loss: 0.00001927
Iteration 60/1000 | Loss: 0.00001926
Iteration 61/1000 | Loss: 0.00001926
Iteration 62/1000 | Loss: 0.00001926
Iteration 63/1000 | Loss: 0.00001925
Iteration 64/1000 | Loss: 0.00001925
Iteration 65/1000 | Loss: 0.00001925
Iteration 66/1000 | Loss: 0.00001924
Iteration 67/1000 | Loss: 0.00001924
Iteration 68/1000 | Loss: 0.00001923
Iteration 69/1000 | Loss: 0.00001923
Iteration 70/1000 | Loss: 0.00001923
Iteration 71/1000 | Loss: 0.00001923
Iteration 72/1000 | Loss: 0.00001922
Iteration 73/1000 | Loss: 0.00001922
Iteration 74/1000 | Loss: 0.00001922
Iteration 75/1000 | Loss: 0.00001922
Iteration 76/1000 | Loss: 0.00001922
Iteration 77/1000 | Loss: 0.00001921
Iteration 78/1000 | Loss: 0.00001921
Iteration 79/1000 | Loss: 0.00001921
Iteration 80/1000 | Loss: 0.00001921
Iteration 81/1000 | Loss: 0.00001921
Iteration 82/1000 | Loss: 0.00001920
Iteration 83/1000 | Loss: 0.00001920
Iteration 84/1000 | Loss: 0.00001920
Iteration 85/1000 | Loss: 0.00001920
Iteration 86/1000 | Loss: 0.00001919
Iteration 87/1000 | Loss: 0.00001919
Iteration 88/1000 | Loss: 0.00001919
Iteration 89/1000 | Loss: 0.00001919
Iteration 90/1000 | Loss: 0.00001919
Iteration 91/1000 | Loss: 0.00001919
Iteration 92/1000 | Loss: 0.00001919
Iteration 93/1000 | Loss: 0.00001919
Iteration 94/1000 | Loss: 0.00001919
Iteration 95/1000 | Loss: 0.00001918
Iteration 96/1000 | Loss: 0.00001918
Iteration 97/1000 | Loss: 0.00001918
Iteration 98/1000 | Loss: 0.00001918
Iteration 99/1000 | Loss: 0.00001918
Iteration 100/1000 | Loss: 0.00001918
Iteration 101/1000 | Loss: 0.00001918
Iteration 102/1000 | Loss: 0.00001918
Iteration 103/1000 | Loss: 0.00001917
Iteration 104/1000 | Loss: 0.00001917
Iteration 105/1000 | Loss: 0.00001917
Iteration 106/1000 | Loss: 0.00001917
Iteration 107/1000 | Loss: 0.00001917
Iteration 108/1000 | Loss: 0.00001917
Iteration 109/1000 | Loss: 0.00001917
Iteration 110/1000 | Loss: 0.00001917
Iteration 111/1000 | Loss: 0.00001916
Iteration 112/1000 | Loss: 0.00001916
Iteration 113/1000 | Loss: 0.00001916
Iteration 114/1000 | Loss: 0.00001916
Iteration 115/1000 | Loss: 0.00001916
Iteration 116/1000 | Loss: 0.00001916
Iteration 117/1000 | Loss: 0.00001916
Iteration 118/1000 | Loss: 0.00001915
Iteration 119/1000 | Loss: 0.00001915
Iteration 120/1000 | Loss: 0.00001914
Iteration 121/1000 | Loss: 0.00001914
Iteration 122/1000 | Loss: 0.00001914
Iteration 123/1000 | Loss: 0.00001914
Iteration 124/1000 | Loss: 0.00001913
Iteration 125/1000 | Loss: 0.00001913
Iteration 126/1000 | Loss: 0.00001913
Iteration 127/1000 | Loss: 0.00001913
Iteration 128/1000 | Loss: 0.00001913
Iteration 129/1000 | Loss: 0.00001913
Iteration 130/1000 | Loss: 0.00001913
Iteration 131/1000 | Loss: 0.00001913
Iteration 132/1000 | Loss: 0.00001913
Iteration 133/1000 | Loss: 0.00001913
Iteration 134/1000 | Loss: 0.00001913
Iteration 135/1000 | Loss: 0.00001913
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [1.912746301968582e-05, 1.912746301968582e-05, 1.912746301968582e-05, 1.912746301968582e-05, 1.912746301968582e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.912746301968582e-05

Optimization complete. Final v2v error: 3.664189100265503 mm

Highest mean error: 5.086423873901367 mm for frame 110

Lowest mean error: 3.065150737762451 mm for frame 170

Saving results

Total time: 94.35006141662598
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_037/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_037/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01210052
Iteration 2/25 | Loss: 0.00363039
Iteration 3/25 | Loss: 0.00295954
Iteration 4/25 | Loss: 0.00253323
Iteration 5/25 | Loss: 0.00213763
Iteration 6/25 | Loss: 0.00196927
Iteration 7/25 | Loss: 0.00190811
Iteration 8/25 | Loss: 0.00186377
Iteration 9/25 | Loss: 0.00184626
Iteration 10/25 | Loss: 0.00188478
Iteration 11/25 | Loss: 0.00182728
Iteration 12/25 | Loss: 0.00181208
Iteration 13/25 | Loss: 0.00181728
Iteration 14/25 | Loss: 0.00182817
Iteration 15/25 | Loss: 0.00181569
Iteration 16/25 | Loss: 0.00181790
Iteration 17/25 | Loss: 0.00181787
Iteration 18/25 | Loss: 0.00179564
Iteration 19/25 | Loss: 0.00177875
Iteration 20/25 | Loss: 0.00177268
Iteration 21/25 | Loss: 0.00177318
Iteration 22/25 | Loss: 0.00176088
Iteration 23/25 | Loss: 0.00175014
Iteration 24/25 | Loss: 0.00175035
Iteration 25/25 | Loss: 0.00174688

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.60035652
Iteration 2/25 | Loss: 0.00462764
Iteration 3/25 | Loss: 0.00444123
Iteration 4/25 | Loss: 0.00444123
Iteration 5/25 | Loss: 0.00444123
Iteration 6/25 | Loss: 0.00444123
Iteration 7/25 | Loss: 0.00444123
Iteration 8/25 | Loss: 0.00444123
Iteration 9/25 | Loss: 0.00444123
Iteration 10/25 | Loss: 0.00444123
Iteration 11/25 | Loss: 0.00444122
Iteration 12/25 | Loss: 0.00444122
Iteration 13/25 | Loss: 0.00444122
Iteration 14/25 | Loss: 0.00444123
Iteration 15/25 | Loss: 0.00444123
Iteration 16/25 | Loss: 0.00444122
Iteration 17/25 | Loss: 0.00444122
Iteration 18/25 | Loss: 0.00444123
Iteration 19/25 | Loss: 0.00444123
Iteration 20/25 | Loss: 0.00444122
Iteration 21/25 | Loss: 0.00444122
Iteration 22/25 | Loss: 0.00444122
Iteration 23/25 | Loss: 0.00444122
Iteration 24/25 | Loss: 0.00444122
Iteration 25/25 | Loss: 0.00444122
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.004441224969923496, 0.004441224969923496, 0.004441224969923496, 0.004441224969923496, 0.004441224969923496]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004441224969923496

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00444122
Iteration 2/1000 | Loss: 0.00059802
Iteration 3/1000 | Loss: 0.00083283
Iteration 4/1000 | Loss: 0.00095629
Iteration 5/1000 | Loss: 0.00125628
Iteration 6/1000 | Loss: 0.00051261
Iteration 7/1000 | Loss: 0.00059006
Iteration 8/1000 | Loss: 0.00050472
Iteration 9/1000 | Loss: 0.00112781
Iteration 10/1000 | Loss: 0.00037822
Iteration 11/1000 | Loss: 0.00037989
Iteration 12/1000 | Loss: 0.00029554
Iteration 13/1000 | Loss: 0.00070094
Iteration 14/1000 | Loss: 0.00280244
Iteration 15/1000 | Loss: 0.00094567
Iteration 16/1000 | Loss: 0.00025474
Iteration 17/1000 | Loss: 0.00027803
Iteration 18/1000 | Loss: 0.00045255
Iteration 19/1000 | Loss: 0.00018420
Iteration 20/1000 | Loss: 0.00017192
Iteration 21/1000 | Loss: 0.00063821
Iteration 22/1000 | Loss: 0.00043598
Iteration 23/1000 | Loss: 0.00042016
Iteration 24/1000 | Loss: 0.00129287
Iteration 25/1000 | Loss: 0.00082756
Iteration 26/1000 | Loss: 0.00037840
Iteration 27/1000 | Loss: 0.00018008
Iteration 28/1000 | Loss: 0.00016257
Iteration 29/1000 | Loss: 0.00015500
Iteration 30/1000 | Loss: 0.00111519
Iteration 31/1000 | Loss: 0.00016223
Iteration 32/1000 | Loss: 0.00093820
Iteration 33/1000 | Loss: 0.00085044
Iteration 34/1000 | Loss: 0.00085751
Iteration 35/1000 | Loss: 0.00014868
Iteration 36/1000 | Loss: 0.00130989
Iteration 37/1000 | Loss: 0.00048749
Iteration 38/1000 | Loss: 0.00096308
Iteration 39/1000 | Loss: 0.00015192
Iteration 40/1000 | Loss: 0.00012058
Iteration 41/1000 | Loss: 0.00011662
Iteration 42/1000 | Loss: 0.00011400
Iteration 43/1000 | Loss: 0.00011182
Iteration 44/1000 | Loss: 0.00096717
Iteration 45/1000 | Loss: 0.00012308
Iteration 46/1000 | Loss: 0.00011449
Iteration 47/1000 | Loss: 0.00026704
Iteration 48/1000 | Loss: 0.00021065
Iteration 49/1000 | Loss: 0.00010735
Iteration 50/1000 | Loss: 0.00010639
Iteration 51/1000 | Loss: 0.00010558
Iteration 52/1000 | Loss: 0.00010453
Iteration 53/1000 | Loss: 0.00010387
Iteration 54/1000 | Loss: 0.00010332
Iteration 55/1000 | Loss: 0.00098021
Iteration 56/1000 | Loss: 0.00010957
Iteration 57/1000 | Loss: 0.00010289
Iteration 58/1000 | Loss: 0.00009981
Iteration 59/1000 | Loss: 0.00009865
Iteration 60/1000 | Loss: 0.00009783
Iteration 61/1000 | Loss: 0.00095801
Iteration 62/1000 | Loss: 0.00012407
Iteration 63/1000 | Loss: 0.00011162
Iteration 64/1000 | Loss: 0.00010501
Iteration 65/1000 | Loss: 0.00045677
Iteration 66/1000 | Loss: 0.00104118
Iteration 67/1000 | Loss: 0.00010474
Iteration 68/1000 | Loss: 0.00009803
Iteration 69/1000 | Loss: 0.00009736
Iteration 70/1000 | Loss: 0.00009323
Iteration 71/1000 | Loss: 0.00009174
Iteration 72/1000 | Loss: 0.00228003
Iteration 73/1000 | Loss: 0.00046876
Iteration 74/1000 | Loss: 0.00012086
Iteration 75/1000 | Loss: 0.00034447
Iteration 76/1000 | Loss: 0.00010467
Iteration 77/1000 | Loss: 0.00009680
Iteration 78/1000 | Loss: 0.00009292
Iteration 79/1000 | Loss: 0.00047735
Iteration 80/1000 | Loss: 0.00008922
Iteration 81/1000 | Loss: 0.00008718
Iteration 82/1000 | Loss: 0.00008528
Iteration 83/1000 | Loss: 0.00008338
Iteration 84/1000 | Loss: 0.00008256
Iteration 85/1000 | Loss: 0.00008208
Iteration 86/1000 | Loss: 0.00008170
Iteration 87/1000 | Loss: 0.00008143
Iteration 88/1000 | Loss: 0.00093173
Iteration 89/1000 | Loss: 0.00008827
Iteration 90/1000 | Loss: 0.00008212
Iteration 91/1000 | Loss: 0.00007945
Iteration 92/1000 | Loss: 0.00007847
Iteration 93/1000 | Loss: 0.00007797
Iteration 94/1000 | Loss: 0.00007760
Iteration 95/1000 | Loss: 0.00007737
Iteration 96/1000 | Loss: 0.00007715
Iteration 97/1000 | Loss: 0.00007691
Iteration 98/1000 | Loss: 0.00007672
Iteration 99/1000 | Loss: 0.00007652
Iteration 100/1000 | Loss: 0.00007636
Iteration 101/1000 | Loss: 0.00007630
Iteration 102/1000 | Loss: 0.00007626
Iteration 103/1000 | Loss: 0.00007624
Iteration 104/1000 | Loss: 0.00097943
Iteration 105/1000 | Loss: 0.00026500
Iteration 106/1000 | Loss: 0.00007671
Iteration 107/1000 | Loss: 0.00007626
Iteration 108/1000 | Loss: 0.00091785
Iteration 109/1000 | Loss: 0.00048161
Iteration 110/1000 | Loss: 0.00100793
Iteration 111/1000 | Loss: 0.00555189
Iteration 112/1000 | Loss: 0.00674870
Iteration 113/1000 | Loss: 0.00154129
Iteration 114/1000 | Loss: 0.00085269
Iteration 115/1000 | Loss: 0.00137324
Iteration 116/1000 | Loss: 0.00099094
Iteration 117/1000 | Loss: 0.00016418
Iteration 118/1000 | Loss: 0.00009044
Iteration 119/1000 | Loss: 0.00007676
Iteration 120/1000 | Loss: 0.00007090
Iteration 121/1000 | Loss: 0.00006709
Iteration 122/1000 | Loss: 0.00006441
Iteration 123/1000 | Loss: 0.00006219
Iteration 124/1000 | Loss: 0.00006055
Iteration 125/1000 | Loss: 0.00005878
Iteration 126/1000 | Loss: 0.00005768
Iteration 127/1000 | Loss: 0.00005692
Iteration 128/1000 | Loss: 0.00060080
Iteration 129/1000 | Loss: 0.00005909
Iteration 130/1000 | Loss: 0.00005691
Iteration 131/1000 | Loss: 0.00005565
Iteration 132/1000 | Loss: 0.00005454
Iteration 133/1000 | Loss: 0.00005356
Iteration 134/1000 | Loss: 0.00005305
Iteration 135/1000 | Loss: 0.00005277
Iteration 136/1000 | Loss: 0.00089565
Iteration 137/1000 | Loss: 0.00022155
Iteration 138/1000 | Loss: 0.00009048
Iteration 139/1000 | Loss: 0.00006064
