Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=178, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9968-10023
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809142
Total time: 42.339927196502686
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00967031
Iteration 2/25 | Loss: 0.00206308
Iteration 3/25 | Loss: 0.00135836
Iteration 4/25 | Loss: 0.00125550
Iteration 5/25 | Loss: 0.00123052
Iteration 6/25 | Loss: 0.00122098
Iteration 7/25 | Loss: 0.00125092
Iteration 8/25 | Loss: 0.00123798
Iteration 9/25 | Loss: 0.00120050
Iteration 10/25 | Loss: 0.00118468
Iteration 11/25 | Loss: 0.00117185
Iteration 12/25 | Loss: 0.00116931
Iteration 13/25 | Loss: 0.00117059
Iteration 14/25 | Loss: 0.00117222
Iteration 15/25 | Loss: 0.00116825
Iteration 16/25 | Loss: 0.00116618
Iteration 17/25 | Loss: 0.00116546
Iteration 18/25 | Loss: 0.00116523
Iteration 19/25 | Loss: 0.00116521
Iteration 20/25 | Loss: 0.00116520
Iteration 21/25 | Loss: 0.00116520
Iteration 22/25 | Loss: 0.00116520
Iteration 23/25 | Loss: 0.00116519
Iteration 24/25 | Loss: 0.00116519
Iteration 25/25 | Loss: 0.00116519

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34432447
Iteration 2/25 | Loss: 0.00080850
Iteration 3/25 | Loss: 0.00080413
Iteration 4/25 | Loss: 0.00080413
Iteration 5/25 | Loss: 0.00080413
Iteration 6/25 | Loss: 0.00080413
Iteration 7/25 | Loss: 0.00080413
Iteration 8/25 | Loss: 0.00080413
Iteration 9/25 | Loss: 0.00080413
Iteration 10/25 | Loss: 0.00080413
Iteration 11/25 | Loss: 0.00080413
Iteration 12/25 | Loss: 0.00080413
Iteration 13/25 | Loss: 0.00080413
Iteration 14/25 | Loss: 0.00080413
Iteration 15/25 | Loss: 0.00080413
Iteration 16/25 | Loss: 0.00080413
Iteration 17/25 | Loss: 0.00080413
Iteration 18/25 | Loss: 0.00080413
Iteration 19/25 | Loss: 0.00080413
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008041253313422203, 0.0008041253313422203, 0.0008041253313422203, 0.0008041253313422203, 0.0008041253313422203]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008041253313422203

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080413
Iteration 2/1000 | Loss: 0.00028062
Iteration 3/1000 | Loss: 0.00051330
Iteration 4/1000 | Loss: 0.00013052
Iteration 5/1000 | Loss: 0.00002393
Iteration 6/1000 | Loss: 0.00027270
Iteration 7/1000 | Loss: 0.00011841
Iteration 8/1000 | Loss: 0.00002172
Iteration 9/1000 | Loss: 0.00002427
Iteration 10/1000 | Loss: 0.00016276
Iteration 11/1000 | Loss: 0.00005384
Iteration 12/1000 | Loss: 0.00006319
Iteration 13/1000 | Loss: 0.00002391
Iteration 14/1000 | Loss: 0.00002375
Iteration 15/1000 | Loss: 0.00025066
Iteration 16/1000 | Loss: 0.00011592
Iteration 17/1000 | Loss: 0.00002179
Iteration 18/1000 | Loss: 0.00002030
Iteration 19/1000 | Loss: 0.00002026
Iteration 20/1000 | Loss: 0.00001811
Iteration 21/1000 | Loss: 0.00001811
Iteration 22/1000 | Loss: 0.00001748
Iteration 23/1000 | Loss: 0.00001753
Iteration 24/1000 | Loss: 0.00001719
Iteration 25/1000 | Loss: 0.00001718
Iteration 26/1000 | Loss: 0.00001718
Iteration 27/1000 | Loss: 0.00001717
Iteration 28/1000 | Loss: 0.00001740
Iteration 29/1000 | Loss: 0.00001759
Iteration 30/1000 | Loss: 0.00001703
Iteration 31/1000 | Loss: 0.00001702
Iteration 32/1000 | Loss: 0.00001698
Iteration 33/1000 | Loss: 0.00001698
Iteration 34/1000 | Loss: 0.00001697
Iteration 35/1000 | Loss: 0.00001697
Iteration 36/1000 | Loss: 0.00001696
Iteration 37/1000 | Loss: 0.00001696
Iteration 38/1000 | Loss: 0.00001695
Iteration 39/1000 | Loss: 0.00001905
Iteration 40/1000 | Loss: 0.00001905
Iteration 41/1000 | Loss: 0.00001690
Iteration 42/1000 | Loss: 0.00001689
Iteration 43/1000 | Loss: 0.00001689
Iteration 44/1000 | Loss: 0.00001689
Iteration 45/1000 | Loss: 0.00001689
Iteration 46/1000 | Loss: 0.00001689
Iteration 47/1000 | Loss: 0.00001721
Iteration 48/1000 | Loss: 0.00001688
Iteration 49/1000 | Loss: 0.00001688
Iteration 50/1000 | Loss: 0.00001688
Iteration 51/1000 | Loss: 0.00001688
Iteration 52/1000 | Loss: 0.00001688
Iteration 53/1000 | Loss: 0.00001688
Iteration 54/1000 | Loss: 0.00001688
Iteration 55/1000 | Loss: 0.00001688
Iteration 56/1000 | Loss: 0.00001688
Iteration 57/1000 | Loss: 0.00001687
Iteration 58/1000 | Loss: 0.00001685
Iteration 59/1000 | Loss: 0.00001685
Iteration 60/1000 | Loss: 0.00001684
Iteration 61/1000 | Loss: 0.00001684
Iteration 62/1000 | Loss: 0.00001684
Iteration 63/1000 | Loss: 0.00001683
Iteration 64/1000 | Loss: 0.00001683
Iteration 65/1000 | Loss: 0.00001836
Iteration 66/1000 | Loss: 0.00001697
Iteration 67/1000 | Loss: 0.00001680
Iteration 68/1000 | Loss: 0.00001679
Iteration 69/1000 | Loss: 0.00001684
Iteration 70/1000 | Loss: 0.00001678
Iteration 71/1000 | Loss: 0.00001677
Iteration 72/1000 | Loss: 0.00001677
Iteration 73/1000 | Loss: 0.00001677
Iteration 74/1000 | Loss: 0.00001677
Iteration 75/1000 | Loss: 0.00001677
Iteration 76/1000 | Loss: 0.00001677
Iteration 77/1000 | Loss: 0.00001677
Iteration 78/1000 | Loss: 0.00001677
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 78. Stopping optimization.
Last 5 losses: [1.6772401068010367e-05, 1.6772401068010367e-05, 1.6772401068010367e-05, 1.6772401068010367e-05, 1.6772401068010367e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6772401068010367e-05

Optimization complete. Final v2v error: 3.4095025062561035 mm

Highest mean error: 5.518326282501221 mm for frame 65

Lowest mean error: 2.751176595687866 mm for frame 135

Saving results

Total time: 86.86271715164185
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_026/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_026/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00963162
Iteration 2/25 | Loss: 0.00229855
Iteration 3/25 | Loss: 0.00160043
Iteration 4/25 | Loss: 0.00147947
Iteration 5/25 | Loss: 0.00139524
Iteration 6/25 | Loss: 0.00135931
Iteration 7/25 | Loss: 0.00132905
Iteration 8/25 | Loss: 0.00126928
Iteration 9/25 | Loss: 0.00124230
Iteration 10/25 | Loss: 0.00123154
Iteration 11/25 | Loss: 0.00122637
Iteration 12/25 | Loss: 0.00122308
Iteration 13/25 | Loss: 0.00122237
Iteration 14/25 | Loss: 0.00122224
Iteration 15/25 | Loss: 0.00122224
Iteration 16/25 | Loss: 0.00122224
Iteration 17/25 | Loss: 0.00122223
Iteration 18/25 | Loss: 0.00122223
Iteration 19/25 | Loss: 0.00122223
Iteration 20/25 | Loss: 0.00122223
Iteration 21/25 | Loss: 0.00122223
Iteration 22/25 | Loss: 0.00122223
Iteration 23/25 | Loss: 0.00122223
Iteration 24/25 | Loss: 0.00122223
Iteration 25/25 | Loss: 0.00122223

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29870510
Iteration 2/25 | Loss: 0.00083035
Iteration 3/25 | Loss: 0.00083035
Iteration 4/25 | Loss: 0.00083035
Iteration 5/25 | Loss: 0.00083035
Iteration 6/25 | Loss: 0.00083035
Iteration 7/25 | Loss: 0.00083035
Iteration 8/25 | Loss: 0.00083035
Iteration 9/25 | Loss: 0.00083035
Iteration 10/25 | Loss: 0.00083035
Iteration 11/25 | Loss: 0.00083035
Iteration 12/25 | Loss: 0.00083035
Iteration 13/25 | Loss: 0.00083035
Iteration 14/25 | Loss: 0.00083035
Iteration 15/25 | Loss: 0.00083035
Iteration 16/25 | Loss: 0.00083035
Iteration 17/25 | Loss: 0.00083035
Iteration 18/25 | Loss: 0.00083035
Iteration 19/25 | Loss: 0.00083035
Iteration 20/25 | Loss: 0.00083035
Iteration 21/25 | Loss: 0.00083035
Iteration 22/25 | Loss: 0.00083035
Iteration 23/25 | Loss: 0.00083035
Iteration 24/25 | Loss: 0.00083035
Iteration 25/25 | Loss: 0.00083035

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083035
Iteration 2/1000 | Loss: 0.00006125
Iteration 3/1000 | Loss: 0.00004167
Iteration 4/1000 | Loss: 0.00029606
Iteration 5/1000 | Loss: 0.00027826
Iteration 6/1000 | Loss: 0.00024076
Iteration 7/1000 | Loss: 0.00021046
Iteration 8/1000 | Loss: 0.00003158
Iteration 9/1000 | Loss: 0.00002964
Iteration 10/1000 | Loss: 0.00002840
Iteration 11/1000 | Loss: 0.00002766
Iteration 12/1000 | Loss: 0.00002710
Iteration 13/1000 | Loss: 0.00002659
Iteration 14/1000 | Loss: 0.00002621
Iteration 15/1000 | Loss: 0.00002598
Iteration 16/1000 | Loss: 0.00002587
Iteration 17/1000 | Loss: 0.00002576
Iteration 18/1000 | Loss: 0.00002566
Iteration 19/1000 | Loss: 0.00002548
Iteration 20/1000 | Loss: 0.00002544
Iteration 21/1000 | Loss: 0.00002543
Iteration 22/1000 | Loss: 0.00002536
Iteration 23/1000 | Loss: 0.00002531
Iteration 24/1000 | Loss: 0.00002525
Iteration 25/1000 | Loss: 0.00002525
Iteration 26/1000 | Loss: 0.00002525
Iteration 27/1000 | Loss: 0.00002524
Iteration 28/1000 | Loss: 0.00002524
Iteration 29/1000 | Loss: 0.00002523
Iteration 30/1000 | Loss: 0.00002522
Iteration 31/1000 | Loss: 0.00002521
Iteration 32/1000 | Loss: 0.00002517
Iteration 33/1000 | Loss: 0.00002517
Iteration 34/1000 | Loss: 0.00002517
Iteration 35/1000 | Loss: 0.00002516
Iteration 36/1000 | Loss: 0.00002516
Iteration 37/1000 | Loss: 0.00002516
Iteration 38/1000 | Loss: 0.00002516
Iteration 39/1000 | Loss: 0.00002516
Iteration 40/1000 | Loss: 0.00002516
Iteration 41/1000 | Loss: 0.00002516
Iteration 42/1000 | Loss: 0.00002516
Iteration 43/1000 | Loss: 0.00002516
Iteration 44/1000 | Loss: 0.00002516
Iteration 45/1000 | Loss: 0.00002515
Iteration 46/1000 | Loss: 0.00002515
