Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=162, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9072-9127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00969768
Iteration 53/1000 | Loss: 0.00031162
Iteration 54/1000 | Loss: 0.00004659
Iteration 55/1000 | Loss: 0.00020276
Iteration 56/1000 | Loss: 0.00004915
Iteration 57/1000 | Loss: 0.00014749
Iteration 58/1000 | Loss: 0.00004957
Iteration 59/1000 | Loss: 0.00042117
Iteration 60/1000 | Loss: 0.00002069
Iteration 61/1000 | Loss: 0.00001730
Iteration 62/1000 | Loss: 0.00001633
Iteration 63/1000 | Loss: 0.00001600
Iteration 64/1000 | Loss: 0.00012624
Iteration 65/1000 | Loss: 0.00002974
Iteration 66/1000 | Loss: 0.00001617
Iteration 67/1000 | Loss: 0.00002288
Iteration 68/1000 | Loss: 0.00001583
Iteration 69/1000 | Loss: 0.00001583
Iteration 70/1000 | Loss: 0.00001566
Iteration 71/1000 | Loss: 0.00001558
Iteration 72/1000 | Loss: 0.00001555
Iteration 73/1000 | Loss: 0.00001548
Iteration 74/1000 | Loss: 0.00001548
Iteration 75/1000 | Loss: 0.00001547
Iteration 76/1000 | Loss: 0.00001547
Iteration 77/1000 | Loss: 0.00001545
Iteration 78/1000 | Loss: 0.00001545
Iteration 79/1000 | Loss: 0.00001544
Iteration 80/1000 | Loss: 0.00001544
Iteration 81/1000 | Loss: 0.00001544
Iteration 82/1000 | Loss: 0.00001544
Iteration 83/1000 | Loss: 0.00001543
Iteration 84/1000 | Loss: 0.00001543
Iteration 85/1000 | Loss: 0.00001543
Iteration 86/1000 | Loss: 0.00001542
Iteration 87/1000 | Loss: 0.00001541
Iteration 88/1000 | Loss: 0.00001540
Iteration 89/1000 | Loss: 0.00001540
Iteration 90/1000 | Loss: 0.00001540
Iteration 91/1000 | Loss: 0.00001540
Iteration 92/1000 | Loss: 0.00001540
Iteration 93/1000 | Loss: 0.00001540
Iteration 94/1000 | Loss: 0.00001540
Iteration 95/1000 | Loss: 0.00001539
Iteration 96/1000 | Loss: 0.00001539
Iteration 97/1000 | Loss: 0.00001539
Iteration 98/1000 | Loss: 0.00001539
Iteration 99/1000 | Loss: 0.00001539
Iteration 100/1000 | Loss: 0.00001539
Iteration 101/1000 | Loss: 0.00001539
Iteration 102/1000 | Loss: 0.00001539
Iteration 103/1000 | Loss: 0.00001539
Iteration 104/1000 | Loss: 0.00001538
Iteration 105/1000 | Loss: 0.00001538
Iteration 106/1000 | Loss: 0.00001538
Iteration 107/1000 | Loss: 0.00001538
Iteration 108/1000 | Loss: 0.00001538
Iteration 109/1000 | Loss: 0.00001538
Iteration 110/1000 | Loss: 0.00001538
Iteration 111/1000 | Loss: 0.00001537
Iteration 112/1000 | Loss: 0.00001537
Iteration 113/1000 | Loss: 0.00001537
Iteration 114/1000 | Loss: 0.00001537
Iteration 115/1000 | Loss: 0.00001537
Iteration 116/1000 | Loss: 0.00001537
Iteration 117/1000 | Loss: 0.00001537
Iteration 118/1000 | Loss: 0.00001536
Iteration 119/1000 | Loss: 0.00001536
Iteration 120/1000 | Loss: 0.00001536
Iteration 121/1000 | Loss: 0.00001535
Iteration 122/1000 | Loss: 0.00001535
Iteration 123/1000 | Loss: 0.00001534
Iteration 124/1000 | Loss: 0.00001534
Iteration 125/1000 | Loss: 0.00001534
Iteration 126/1000 | Loss: 0.00001533
Iteration 127/1000 | Loss: 0.00001532
Iteration 128/1000 | Loss: 0.00001532
Iteration 129/1000 | Loss: 0.00001531
Iteration 130/1000 | Loss: 0.00001531
Iteration 131/1000 | Loss: 0.00001531
Iteration 132/1000 | Loss: 0.00001531
Iteration 133/1000 | Loss: 0.00001531
Iteration 134/1000 | Loss: 0.00001531
Iteration 135/1000 | Loss: 0.00001531
Iteration 136/1000 | Loss: 0.00001531
Iteration 137/1000 | Loss: 0.00001530
Iteration 138/1000 | Loss: 0.00001530
Iteration 139/1000 | Loss: 0.00001530
Iteration 140/1000 | Loss: 0.00001530
Iteration 141/1000 | Loss: 0.00001530
Iteration 142/1000 | Loss: 0.00001529
Iteration 143/1000 | Loss: 0.00001529
Iteration 144/1000 | Loss: 0.00001529
Iteration 145/1000 | Loss: 0.00001529
Iteration 146/1000 | Loss: 0.00001529
Iteration 147/1000 | Loss: 0.00001529
Iteration 148/1000 | Loss: 0.00001529
Iteration 149/1000 | Loss: 0.00001529
Iteration 150/1000 | Loss: 0.00001529
Iteration 151/1000 | Loss: 0.00001528
Iteration 152/1000 | Loss: 0.00001528
Iteration 153/1000 | Loss: 0.00001528
Iteration 154/1000 | Loss: 0.00001528
Iteration 155/1000 | Loss: 0.00001528
Iteration 156/1000 | Loss: 0.00001528
Iteration 157/1000 | Loss: 0.00001528
Iteration 158/1000 | Loss: 0.00001527
Iteration 159/1000 | Loss: 0.00001527
Iteration 160/1000 | Loss: 0.00001527
Iteration 161/1000 | Loss: 0.00001527
Iteration 162/1000 | Loss: 0.00001526
Iteration 163/1000 | Loss: 0.00001526
Iteration 164/1000 | Loss: 0.00001526
Iteration 165/1000 | Loss: 0.00001526
Iteration 166/1000 | Loss: 0.00001526
Iteration 167/1000 | Loss: 0.00001526
Iteration 168/1000 | Loss: 0.00001526
Iteration 169/1000 | Loss: 0.00001526
Iteration 170/1000 | Loss: 0.00001525
Iteration 171/1000 | Loss: 0.00001525
Iteration 172/1000 | Loss: 0.00001525
Iteration 173/1000 | Loss: 0.00001525
Iteration 174/1000 | Loss: 0.00001525
Iteration 175/1000 | Loss: 0.00001525
Iteration 176/1000 | Loss: 0.00001525
Iteration 177/1000 | Loss: 0.00001525
Iteration 178/1000 | Loss: 0.00001525
Iteration 179/1000 | Loss: 0.00001525
Iteration 180/1000 | Loss: 0.00001525
Iteration 181/1000 | Loss: 0.00001525
Iteration 182/1000 | Loss: 0.00001525
Iteration 183/1000 | Loss: 0.00001525
Iteration 184/1000 | Loss: 0.00001525
Iteration 185/1000 | Loss: 0.00001525
Iteration 186/1000 | Loss: 0.00001525
Iteration 187/1000 | Loss: 0.00001525
Iteration 188/1000 | Loss: 0.00001525
Iteration 189/1000 | Loss: 0.00001525
Iteration 190/1000 | Loss: 0.00001525
Iteration 191/1000 | Loss: 0.00001525
Iteration 192/1000 | Loss: 0.00001525
Iteration 193/1000 | Loss: 0.00001525
Iteration 194/1000 | Loss: 0.00001525
Iteration 195/1000 | Loss: 0.00001525
Iteration 196/1000 | Loss: 0.00001525
Iteration 197/1000 | Loss: 0.00001525
Iteration 198/1000 | Loss: 0.00001525
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 198. Stopping optimization.
Last 5 losses: [1.5253106539603323e-05, 1.5253106539603323e-05, 1.5253106539603323e-05, 1.5253106539603323e-05, 1.5253106539603323e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5253106539603323e-05

Optimization complete. Final v2v error: 3.16829252243042 mm

Highest mean error: 10.32451057434082 mm for frame 152

Lowest mean error: 2.868785858154297 mm for frame 110

Saving results

Total time: 177.4297478199005
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01016590
Iteration 2/25 | Loss: 0.00233921
Iteration 3/25 | Loss: 0.00301429
Iteration 4/25 | Loss: 0.00211956
Iteration 5/25 | Loss: 0.00186254
Iteration 6/25 | Loss: 0.00147698
Iteration 7/25 | Loss: 0.00132832
Iteration 8/25 | Loss: 0.00130429
Iteration 9/25 | Loss: 0.00126523
Iteration 10/25 | Loss: 0.00121175
Iteration 11/25 | Loss: 0.00120404
Iteration 12/25 | Loss: 0.00119749
Iteration 13/25 | Loss: 0.00117350
Iteration 14/25 | Loss: 0.00116673
Iteration 15/25 | Loss: 0.00116210
Iteration 16/25 | Loss: 0.00115945
Iteration 17/25 | Loss: 0.00115878
Iteration 18/25 | Loss: 0.00115843
Iteration 19/25 | Loss: 0.00115829
Iteration 20/25 | Loss: 0.00117819
Iteration 21/25 | Loss: 0.00115448
Iteration 22/25 | Loss: 0.00115255
Iteration 23/25 | Loss: 0.00115175
Iteration 24/25 | Loss: 0.00115109
Iteration 25/25 | Loss: 0.00115094

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41931248
Iteration 2/25 | Loss: 0.00108333
Iteration 3/25 | Loss: 0.00108333
Iteration 4/25 | Loss: 0.00091206
Iteration 5/25 | Loss: 0.00091206
Iteration 6/25 | Loss: 0.00091206
Iteration 7/25 | Loss: 0.00091206
Iteration 8/25 | Loss: 0.00091206
Iteration 9/25 | Loss: 0.00091205
Iteration 10/25 | Loss: 0.00091205
Iteration 11/25 | Loss: 0.00091205
Iteration 12/25 | Loss: 0.00091205
Iteration 13/25 | Loss: 0.00091205
Iteration 14/25 | Loss: 0.00091205
Iteration 15/25 | Loss: 0.00091205
Iteration 16/25 | Loss: 0.00091205
Iteration 17/25 | Loss: 0.00091205
Iteration 18/25 | Loss: 0.00091205
Iteration 19/25 | Loss: 0.00091205
Iteration 20/25 | Loss: 0.00091205
Iteration 21/25 | Loss: 0.00091205
Iteration 22/25 | Loss: 0.00091205
Iteration 23/25 | Loss: 0.00091205
Iteration 24/25 | Loss: 0.00091205
Iteration 25/25 | Loss: 0.00091205

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091205
Iteration 2/1000 | Loss: 0.00003995
Iteration 3/1000 | Loss: 0.00157069
Iteration 4/1000 | Loss: 0.00259436
Iteration 5/1000 | Loss: 0.00211135
Iteration 6/1000 | Loss: 0.00146768
Iteration 7/1000 | Loss: 0.00002489
Iteration 8/1000 | Loss: 0.00029303
Iteration 9/1000 | Loss: 0.00020463
Iteration 10/1000 | Loss: 0.00033469
Iteration 11/1000 | Loss: 0.00002518
Iteration 12/1000 | Loss: 0.00002092
Iteration 13/1000 | Loss: 0.00001952
Iteration 14/1000 | Loss: 0.00001910
Iteration 15/1000 | Loss: 0.00001860
Iteration 16/1000 | Loss: 0.00001822
Iteration 17/1000 | Loss: 0.00001793
Iteration 18/1000 | Loss: 0.00001771
Iteration 19/1000 | Loss: 0.00001760
Iteration 20/1000 | Loss: 0.00001754
Iteration 21/1000 | Loss: 0.00001746
Iteration 22/1000 | Loss: 0.00001731
Iteration 23/1000 | Loss: 0.00001731
Iteration 24/1000 | Loss: 0.00001730
Iteration 25/1000 | Loss: 0.00001728
Iteration 26/1000 | Loss: 0.00001728
Iteration 27/1000 | Loss: 0.00001727
Iteration 28/1000 | Loss: 0.00001727
Iteration 29/1000 | Loss: 0.00001727
Iteration 30/1000 | Loss: 0.00001727
Iteration 31/1000 | Loss: 0.00001727
Iteration 32/1000 | Loss: 0.00001727
Iteration 33/1000 | Loss: 0.00001726
Iteration 34/1000 | Loss: 0.00001726
Iteration 35/1000 | Loss: 0.00001726
Iteration 36/1000 | Loss: 0.00001726
Iteration 37/1000 | Loss: 0.00001726
Iteration 38/1000 | Loss: 0.00001726
Iteration 39/1000 | Loss: 0.00001725
Iteration 40/1000 | Loss: 0.00001725
Iteration 41/1000 | Loss: 0.00001725
Iteration 42/1000 | Loss: 0.00001725
Iteration 43/1000 | Loss: 0.00001724
Iteration 44/1000 | Loss: 0.00001724
Iteration 45/1000 | Loss: 0.00001723
Iteration 46/1000 | Loss: 0.00001721
Iteration 47/1000 | Loss: 0.00001720
Iteration 48/1000 | Loss: 0.00001720
Iteration 49/1000 | Loss: 0.00001719
Iteration 50/1000 | Loss: 0.00001718
Iteration 51/1000 | Loss: 0.00001718
Iteration 52/1000 | Loss: 0.00001718
Iteration 53/1000 | Loss: 0.00001717
Iteration 54/1000 | Loss: 0.00001717
Iteration 55/1000 | Loss: 0.00001717
Iteration 56/1000 | Loss: 0.00001716
Iteration 57/1000 | Loss: 0.00001716
Iteration 58/1000 | Loss: 0.00001716
Iteration 59/1000 | Loss: 0.00001716
Iteration 60/1000 | Loss: 0.00001715
Iteration 61/1000 | Loss: 0.00001715
Iteration 62/1000 | Loss: 0.00001715
Iteration 63/1000 | Loss: 0.00001715
Iteration 64/1000 | Loss: 0.00001715
Iteration 65/1000 | Loss: 0.00001715
Iteration 66/1000 | Loss: 0.00001714
Iteration 67/1000 | Loss: 0.00001714
Iteration 68/1000 | Loss: 0.00001714
Iteration 69/1000 | Loss: 0.00001714
Iteration 70/1000 | Loss: 0.00001713
Iteration 71/1000 | Loss: 0.00001713
Iteration 72/1000 | Loss: 0.00001712
Iteration 73/1000 | Loss: 0.00001712
Iteration 74/1000 | Loss: 0.00001712
Iteration 75/1000 | Loss: 0.00001711
Iteration 76/1000 | Loss: 0.00001711
Iteration 77/1000 | Loss: 0.00001711
Iteration 78/1000 | Loss: 0.00001711
Iteration 79/1000 | Loss: 0.00001710
Iteration 80/1000 | Loss: 0.00001710
Iteration 81/1000 | Loss: 0.00001709
Iteration 82/1000 | Loss: 0.00001709
Iteration 83/1000 | Loss: 0.00001709
Iteration 84/1000 | Loss: 0.00001709
Iteration 85/1000 | Loss: 0.00001709
Iteration 86/1000 | Loss: 0.00001709
Iteration 87/1000 | Loss: 0.00001709
Iteration 88/1000 | Loss: 0.00001709
Iteration 89/1000 | Loss: 0.00001708
Iteration 90/1000 | Loss: 0.00001708
Iteration 91/1000 | Loss: 0.00001708
Iteration 92/1000 | Loss: 0.00001708
Iteration 93/1000 | Loss: 0.00001707
Iteration 94/1000 | Loss: 0.00001707
Iteration 95/1000 | Loss: 0.00001706
Iteration 96/1000 | Loss: 0.00001706
Iteration 97/1000 | Loss: 0.00001706
Iteration 98/1000 | Loss: 0.00001706
Iteration 99/1000 | Loss: 0.00001706
Iteration 100/1000 | Loss: 0.00001706
Iteration 101/1000 | Loss: 0.00001705
Iteration 102/1000 | Loss: 0.00001705
Iteration 103/1000 | Loss: 0.00001705
Iteration 104/1000 | Loss: 0.00001705
Iteration 105/1000 | Loss: 0.00001705
Iteration 106/1000 | Loss: 0.00001705
Iteration 107/1000 | Loss: 0.00001704
Iteration 108/1000 | Loss: 0.00001704
Iteration 109/1000 | Loss: 0.00001704
Iteration 110/1000 | Loss: 0.00001704
Iteration 111/1000 | Loss: 0.00001704
Iteration 112/1000 | Loss: 0.00001704
Iteration 113/1000 | Loss: 0.00001704
Iteration 114/1000 | Loss: 0.00001704
Iteration 115/1000 | Loss: 0.00001704
Iteration 116/1000 | Loss: 0.00001704
Iteration 117/1000 | Loss: 0.00001704
Iteration 118/1000 | Loss: 0.00001704
Iteration 119/1000 | Loss: 0.00001703
Iteration 120/1000 | Loss: 0.00001703
Iteration 121/1000 | Loss: 0.00001703
Iteration 122/1000 | Loss: 0.00001703
Iteration 123/1000 | Loss: 0.00001703
Iteration 124/1000 | Loss: 0.00001703
Iteration 125/1000 | Loss: 0.00001703
Iteration 126/1000 | Loss: 0.00001703
Iteration 127/1000 | Loss: 0.00001703
Iteration 128/1000 | Loss: 0.00001702
Iteration 129/1000 | Loss: 0.00001702
Iteration 130/1000 | Loss: 0.00001702
Iteration 131/1000 | Loss: 0.00001702
Iteration 132/1000 | Loss: 0.00001702
Iteration 133/1000 | Loss: 0.00001702
Iteration 134/1000 | Loss: 0.00001702
Iteration 135/1000 | Loss: 0.00001702
Iteration 136/1000 | Loss: 0.00001702
Iteration 137/1000 | Loss: 0.00001702
Iteration 138/1000 | Loss: 0.00001702
Iteration 139/1000 | Loss: 0.00001702
Iteration 140/1000 | Loss: 0.00001701
Iteration 141/1000 | Loss: 0.00001701
Iteration 142/1000 | Loss: 0.00001701
Iteration 143/1000 | Loss: 0.00001701
Iteration 144/1000 | Loss: 0.00001701
Iteration 145/1000 | Loss: 0.00001701
Iteration 146/1000 | Loss: 0.00001700
Iteration 147/1000 | Loss: 0.00001700
Iteration 148/1000 | Loss: 0.00001700
Iteration 149/1000 | Loss: 0.00001700
Iteration 150/1000 | Loss: 0.00001699
Iteration 151/1000 | Loss: 0.00001699
Iteration 152/1000 | Loss: 0.00001699
Iteration 153/1000 | Loss: 0.00001699
Iteration 154/1000 | Loss: 0.00001699
Iteration 155/1000 | Loss: 0.00001699
Iteration 156/1000 | Loss: 0.00001699
Iteration 157/1000 | Loss: 0.00001699
Iteration 158/1000 | Loss: 0.00001699
Iteration 159/1000 | Loss: 0.00001698
Iteration 160/1000 | Loss: 0.00001698
Iteration 161/1000 | Loss: 0.00001698
Iteration 162/1000 | Loss: 0.00001698
Iteration 163/1000 | Loss: 0.00001698
Iteration 164/1000 | Loss: 0.00001698
Iteration 165/1000 | Loss: 0.00001698
Iteration 166/1000 | Loss: 0.00001698
Iteration 167/1000 | Loss: 0.00001698
Iteration 168/1000 | Loss: 0.00001698
Iteration 169/1000 | Loss: 0.00001698
Iteration 170/1000 | Loss: 0.00001698
Iteration 171/1000 | Loss: 0.00001698
Iteration 172/1000 | Loss: 0.00001698
Iteration 173/1000 | Loss: 0.00001697
Iteration 174/1000 | Loss: 0.00001697
Iteration 175/1000 | Loss: 0.00001697
Iteration 176/1000 | Loss: 0.00001697
Iteration 177/1000 | Loss: 0.00001697
Iteration 178/1000 | Loss: 0.00001697
Iteration 179/1000 | Loss: 0.00001697
Iteration 180/1000 | Loss: 0.00001696
Iteration 181/1000 | Loss: 0.00001696
Iteration 182/1000 | Loss: 0.00001696
Iteration 183/1000 | Loss: 0.00001696
Iteration 184/1000 | Loss: 0.00001696
Iteration 185/1000 | Loss: 0.00001696
Iteration 186/1000 | Loss: 0.00001695
Iteration 187/1000 | Loss: 0.00001695
Iteration 188/1000 | Loss: 0.00001695
Iteration 189/1000 | Loss: 0.00001695
Iteration 190/1000 | Loss: 0.00001695
Iteration 191/1000 | Loss: 0.00001695
Iteration 192/1000 | Loss: 0.00001695
Iteration 193/1000 | Loss: 0.00001695
Iteration 194/1000 | Loss: 0.00001695
Iteration 195/1000 | Loss: 0.00001695
Iteration 196/1000 | Loss: 0.00001695
Iteration 197/1000 | Loss: 0.00001695
Iteration 198/1000 | Loss: 0.00001694
Iteration 199/1000 | Loss: 0.00001694
Iteration 200/1000 | Loss: 0.00001694
Iteration 201/1000 | Loss: 0.00001694
Iteration 202/1000 | Loss: 0.00001694
Iteration 203/1000 | Loss: 0.00001694
Iteration 204/1000 | Loss: 0.00001694
Iteration 205/1000 | Loss: 0.00001694
Iteration 206/1000 | Loss: 0.00001694
Iteration 207/1000 | Loss: 0.00001694
Iteration 208/1000 | Loss: 0.00001694
Iteration 209/1000 | Loss: 0.00001694
Iteration 210/1000 | Loss: 0.00001694
Iteration 211/1000 | Loss: 0.00001694
Iteration 212/1000 | Loss: 0.00001694
Iteration 213/1000 | Loss: 0.00001694
Iteration 214/1000 | Loss: 0.00001694
Iteration 215/1000 | Loss: 0.00001694
Iteration 216/1000 | Loss: 0.00001694
Iteration 217/1000 | Loss: 0.00001694
Iteration 218/1000 | Loss: 0.00001694
Iteration 219/1000 | Loss: 0.00001694
Iteration 220/1000 | Loss: 0.00001694
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [1.6944328308454715e-05, 1.6944328308454715e-05, 1.6944328308454715e-05, 1.6944328308454715e-05, 1.6944328308454715e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6944328308454715e-05

Optimization complete. Final v2v error: 3.4329583644866943 mm

Highest mean error: 4.797293186187744 mm for frame 107

Lowest mean error: 2.823659896850586 mm for frame 168

Saving results

Total time: 102.30421113967896
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_021/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_021/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00894956
Iteration 2/25 | Loss: 0.00138619
Iteration 3/25 | Loss: 0.00120513
Iteration 4/25 | Loss: 0.00118769
Iteration 5/25 | Loss: 0.00118289
Iteration 6/25 | Loss: 0.00118199
Iteration 7/25 | Loss: 0.00118199
Iteration 8/25 | Loss: 0.00118199
Iteration 9/25 | Loss: 0.00118199
Iteration 10/25 | Loss: 0.00118199
