Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=145, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8120-8175
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01000729
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0038705754559487104, 0.0038705754559487104, 0.0038705754559487104, 0.0038705754559487104, 0.0038705754559487104]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0038705754559487104

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00387058
Iteration 2/1000 | Loss: 0.00381242
Iteration 3/1000 | Loss: 0.00047069
Iteration 4/1000 | Loss: 0.00042313
Iteration 5/1000 | Loss: 0.00050253
Iteration 6/1000 | Loss: 0.00044279
Iteration 7/1000 | Loss: 0.00038750
Iteration 8/1000 | Loss: 0.00026031
Iteration 9/1000 | Loss: 0.00023610
Iteration 10/1000 | Loss: 0.00021730
Iteration 11/1000 | Loss: 0.00103329
Iteration 12/1000 | Loss: 0.00079719
Iteration 13/1000 | Loss: 0.00144610
Iteration 14/1000 | Loss: 0.00071435
Iteration 15/1000 | Loss: 0.00056592
Iteration 16/1000 | Loss: 0.00034100
Iteration 17/1000 | Loss: 0.00027463
Iteration 18/1000 | Loss: 0.00018969
Iteration 19/1000 | Loss: 0.00073343
Iteration 20/1000 | Loss: 0.00048621
Iteration 21/1000 | Loss: 0.00070603
Iteration 22/1000 | Loss: 0.00101311
Iteration 23/1000 | Loss: 0.00150093
Iteration 24/1000 | Loss: 0.00320112
Iteration 25/1000 | Loss: 0.00192964
Iteration 26/1000 | Loss: 0.00018737
Iteration 27/1000 | Loss: 0.00017392
Iteration 28/1000 | Loss: 0.00016799
Iteration 29/1000 | Loss: 0.00016247
Iteration 30/1000 | Loss: 0.00015879
Iteration 31/1000 | Loss: 0.00057759
Iteration 32/1000 | Loss: 0.00015539
Iteration 33/1000 | Loss: 0.00036264
Iteration 34/1000 | Loss: 0.00015243
Iteration 35/1000 | Loss: 0.00015102
Iteration 36/1000 | Loss: 0.00069174
Iteration 37/1000 | Loss: 0.00103385
Iteration 38/1000 | Loss: 0.00051687
Iteration 39/1000 | Loss: 0.00048903
Iteration 40/1000 | Loss: 0.00020575
Iteration 41/1000 | Loss: 0.00028657
Iteration 42/1000 | Loss: 0.00020259
Iteration 43/1000 | Loss: 0.00018507
Iteration 44/1000 | Loss: 0.00014573
Iteration 45/1000 | Loss: 0.00014382
Iteration 46/1000 | Loss: 0.00051943
Iteration 47/1000 | Loss: 0.00038283
Iteration 48/1000 | Loss: 0.00046318
Iteration 49/1000 | Loss: 0.00027518
Iteration 50/1000 | Loss: 0.00023000
Iteration 51/1000 | Loss: 0.00014552
Iteration 52/1000 | Loss: 0.00014043
Iteration 53/1000 | Loss: 0.00019080
Iteration 54/1000 | Loss: 0.00053112
Iteration 55/1000 | Loss: 0.00029652
Iteration 56/1000 | Loss: 0.00023117
Iteration 57/1000 | Loss: 0.00013645
Iteration 58/1000 | Loss: 0.00019894
Iteration 59/1000 | Loss: 0.00019503
Iteration 60/1000 | Loss: 0.00013294
Iteration 61/1000 | Loss: 0.00013131
Iteration 62/1000 | Loss: 0.00104244
Iteration 63/1000 | Loss: 0.00052693
Iteration 64/1000 | Loss: 0.00054158
Iteration 65/1000 | Loss: 0.00059368
Iteration 66/1000 | Loss: 0.00051373
Iteration 67/1000 | Loss: 0.00065987
Iteration 68/1000 | Loss: 0.00054728
Iteration 69/1000 | Loss: 0.00036474
Iteration 70/1000 | Loss: 0.00014814
Iteration 71/1000 | Loss: 0.00062743
Iteration 72/1000 | Loss: 0.00026143
Iteration 73/1000 | Loss: 0.00022220
Iteration 74/1000 | Loss: 0.00055676
Iteration 75/1000 | Loss: 0.00012915
Iteration 76/1000 | Loss: 0.00040170
Iteration 77/1000 | Loss: 0.00015682
Iteration 78/1000 | Loss: 0.00012832
Iteration 79/1000 | Loss: 0.00052096
Iteration 80/1000 | Loss: 0.00019620
Iteration 81/1000 | Loss: 0.00023160
Iteration 82/1000 | Loss: 0.00013384
Iteration 83/1000 | Loss: 0.00012114
Iteration 84/1000 | Loss: 0.00047307
Iteration 85/1000 | Loss: 0.00018540
Iteration 86/1000 | Loss: 0.00012577
Iteration 87/1000 | Loss: 0.00011296
Iteration 88/1000 | Loss: 0.00011222
Iteration 89/1000 | Loss: 0.00011116
Iteration 90/1000 | Loss: 0.00011040
Iteration 91/1000 | Loss: 0.00030706
Iteration 92/1000 | Loss: 0.00029609
Iteration 93/1000 | Loss: 0.00038018
Iteration 94/1000 | Loss: 0.00011530
Iteration 95/1000 | Loss: 0.00011064
Iteration 96/1000 | Loss: 0.00032575
Iteration 97/1000 | Loss: 0.00033748
Iteration 98/1000 | Loss: 0.00034445
Iteration 99/1000 | Loss: 0.00032379
Iteration 100/1000 | Loss: 0.00029727
Iteration 101/1000 | Loss: 0.00012001
Iteration 102/1000 | Loss: 0.00011039
Iteration 103/1000 | Loss: 0.00010778
Iteration 104/1000 | Loss: 0.00010613
Iteration 105/1000 | Loss: 0.00022572
Iteration 106/1000 | Loss: 0.00018102
Iteration 107/1000 | Loss: 0.00015413
Iteration 108/1000 | Loss: 0.00010889
Iteration 109/1000 | Loss: 0.00010493
Iteration 110/1000 | Loss: 0.00010380
Iteration 111/1000 | Loss: 0.00010240
Iteration 112/1000 | Loss: 0.00010136
Iteration 113/1000 | Loss: 0.00010086
Iteration 114/1000 | Loss: 0.00010029
Iteration 115/1000 | Loss: 0.00009985
Iteration 116/1000 | Loss: 0.00021562
Iteration 117/1000 | Loss: 0.00010712
Iteration 118/1000 | Loss: 0.00016441
Iteration 119/1000 | Loss: 0.00010413
Iteration 120/1000 | Loss: 0.00009920
Iteration 121/1000 | Loss: 0.00057322
Iteration 122/1000 | Loss: 0.00054520
Iteration 123/1000 | Loss: 0.00015817
Iteration 124/1000 | Loss: 0.00022884
Iteration 125/1000 | Loss: 0.00015137
Iteration 126/1000 | Loss: 0.00011090
Iteration 127/1000 | Loss: 0.00009711
Iteration 128/1000 | Loss: 0.00009145
Iteration 129/1000 | Loss: 0.00008742
Iteration 130/1000 | Loss: 0.00019342
Iteration 131/1000 | Loss: 0.00010516
Iteration 132/1000 | Loss: 0.00008678
Iteration 133/1000 | Loss: 0.00008396
Iteration 134/1000 | Loss: 0.00008260
Iteration 135/1000 | Loss: 0.00008110
Iteration 136/1000 | Loss: 0.00007998
Iteration 137/1000 | Loss: 0.00007947
Iteration 138/1000 | Loss: 0.00007902
Iteration 139/1000 | Loss: 0.00007871
Iteration 140/1000 | Loss: 0.00007841
Iteration 141/1000 | Loss: 0.00007821
Iteration 142/1000 | Loss: 0.00007818
Iteration 143/1000 | Loss: 0.00007814
Iteration 144/1000 | Loss: 0.00007809
Iteration 145/1000 | Loss: 0.00007798
Iteration 146/1000 | Loss: 0.00007797
Iteration 147/1000 | Loss: 0.00007791
Iteration 148/1000 | Loss: 0.00007785
Iteration 149/1000 | Loss: 0.00007785
Iteration 150/1000 | Loss: 0.00007784
Iteration 151/1000 | Loss: 0.00007784
Iteration 152/1000 | Loss: 0.00007784
Iteration 153/1000 | Loss: 0.00007784
Iteration 154/1000 | Loss: 0.00007784
Iteration 155/1000 | Loss: 0.00007784
Iteration 156/1000 | Loss: 0.00007784
Iteration 157/1000 | Loss: 0.00007784
Iteration 158/1000 | Loss: 0.00007783
Iteration 159/1000 | Loss: 0.00007783
Iteration 160/1000 | Loss: 0.00007783
Iteration 161/1000 | Loss: 0.00007782
Iteration 162/1000 | Loss: 0.00007782
Iteration 163/1000 | Loss: 0.00007781
Iteration 164/1000 | Loss: 0.00007780
Iteration 165/1000 | Loss: 0.00007779
Iteration 166/1000 | Loss: 0.00007778
Iteration 167/1000 | Loss: 0.00007778
Iteration 168/1000 | Loss: 0.00007777
Iteration 169/1000 | Loss: 0.00007777
Iteration 170/1000 | Loss: 0.00007776
Iteration 171/1000 | Loss: 0.00007775
Iteration 172/1000 | Loss: 0.00007775
Iteration 173/1000 | Loss: 0.00007774
Iteration 174/1000 | Loss: 0.00007774
Iteration 175/1000 | Loss: 0.00007774
Iteration 176/1000 | Loss: 0.00007774
Iteration 177/1000 | Loss: 0.00007773
Iteration 178/1000 | Loss: 0.00007773
Iteration 179/1000 | Loss: 0.00007773
Iteration 180/1000 | Loss: 0.00007772
Iteration 181/1000 | Loss: 0.00007772
Iteration 182/1000 | Loss: 0.00007772
Iteration 183/1000 | Loss: 0.00007772
Iteration 184/1000 | Loss: 0.00007771
Iteration 185/1000 | Loss: 0.00007771
Iteration 186/1000 | Loss: 0.00007770
Iteration 187/1000 | Loss: 0.00007770
Iteration 188/1000 | Loss: 0.00007770
Iteration 189/1000 | Loss: 0.00007770
Iteration 190/1000 | Loss: 0.00007770
Iteration 191/1000 | Loss: 0.00007770
Iteration 192/1000 | Loss: 0.00007769
Iteration 193/1000 | Loss: 0.00007769
Iteration 194/1000 | Loss: 0.00007769
Iteration 195/1000 | Loss: 0.00007768
Iteration 196/1000 | Loss: 0.00007768
Iteration 197/1000 | Loss: 0.00007768
Iteration 198/1000 | Loss: 0.00007767
Iteration 199/1000 | Loss: 0.00007767
Iteration 200/1000 | Loss: 0.00007767
Iteration 201/1000 | Loss: 0.00007767
Iteration 202/1000 | Loss: 0.00007767
Iteration 203/1000 | Loss: 0.00007766
Iteration 204/1000 | Loss: 0.00007766
Iteration 205/1000 | Loss: 0.00007766
Iteration 206/1000 | Loss: 0.00007766
Iteration 207/1000 | Loss: 0.00007766
Iteration 208/1000 | Loss: 0.00007766
Iteration 209/1000 | Loss: 0.00007766
Iteration 210/1000 | Loss: 0.00007766
Iteration 211/1000 | Loss: 0.00007766
Iteration 212/1000 | Loss: 0.00007766
Iteration 213/1000 | Loss: 0.00007765
Iteration 214/1000 | Loss: 0.00007765
Iteration 215/1000 | Loss: 0.00007765
Iteration 216/1000 | Loss: 0.00007765
Iteration 217/1000 | Loss: 0.00017958
Iteration 218/1000 | Loss: 0.00008341
Iteration 219/1000 | Loss: 0.00008029
Iteration 220/1000 | Loss: 0.00007880
Iteration 221/1000 | Loss: 0.00007753
Iteration 222/1000 | Loss: 0.00021336
Iteration 223/1000 | Loss: 0.00014457
Iteration 224/1000 | Loss: 0.00007865
Iteration 225/1000 | Loss: 0.00007698
Iteration 226/1000 | Loss: 0.00007657
Iteration 227/1000 | Loss: 0.00022603
Iteration 228/1000 | Loss: 0.00007991
Iteration 229/1000 | Loss: 0.00018160
Iteration 230/1000 | Loss: 0.00008678
Iteration 231/1000 | Loss: 0.00022733
Iteration 232/1000 | Loss: 0.00011631
Iteration 233/1000 | Loss: 0.00009027
Iteration 234/1000 | Loss: 0.00066741
Iteration 235/1000 | Loss: 0.00031209
Iteration 236/1000 | Loss: 0.00019616
Iteration 237/1000 | Loss: 0.00041079
Iteration 238/1000 | Loss: 0.00033524
Iteration 239/1000 | Loss: 0.00011571
Iteration 240/1000 | Loss: 0.00008159
Iteration 241/1000 | Loss: 0.00007861
Iteration 242/1000 | Loss: 0.00007667
Iteration 243/1000 | Loss: 0.00017779
Iteration 244/1000 | Loss: 0.00044329
Iteration 245/1000 | Loss: 0.00062722
Iteration 246/1000 | Loss: 0.00009857
Iteration 247/1000 | Loss: 0.00065320
Iteration 248/1000 | Loss: 0.00022711
Iteration 249/1000 | Loss: 0.00033151
Iteration 250/1000 | Loss: 0.00058038
Iteration 251/1000 | Loss: 0.00048532
Iteration 252/1000 | Loss: 0.00057201
Iteration 253/1000 | Loss: 0.00046582
Iteration 254/1000 | Loss: 0.00049201
Iteration 255/1000 | Loss: 0.00007895
Iteration 256/1000 | Loss: 0.00007438
Iteration 257/1000 | Loss: 0.00015448
Iteration 258/1000 | Loss: 0.00019099
Iteration 259/1000 | Loss: 0.00007893
Iteration 260/1000 | Loss: 0.00006974
Iteration 261/1000 | Loss: 0.00009630
Iteration 262/1000 | Loss: 0.00017866
Iteration 263/1000 | Loss: 0.00012130
Iteration 264/1000 | Loss: 0.00026063
Iteration 265/1000 | Loss: 0.00022808
Iteration 266/1000 | Loss: 0.00007070
Iteration 267/1000 | Loss: 0.00006784
Iteration 268/1000 | Loss: 0.00011272
Iteration 269/1000 | Loss: 0.00006800
Iteration 270/1000 | Loss: 0.00018288
Iteration 271/1000 | Loss: 0.00010965
Iteration 272/1000 | Loss: 0.00017396
Iteration 273/1000 | Loss: 0.00012114
Iteration 274/1000 | Loss: 0.00027995
Iteration 275/1000 | Loss: 0.00006808
Iteration 276/1000 | Loss: 0.00006571
Iteration 277/1000 | Loss: 0.00006431
Iteration 278/1000 | Loss: 0.00011087
Iteration 279/1000 | Loss: 0.00006271
Iteration 280/1000 | Loss: 0.00006240
Iteration 281/1000 | Loss: 0.00006204
Iteration 282/1000 | Loss: 0.00006184
Iteration 283/1000 | Loss: 0.00006166
Iteration 284/1000 | Loss: 0.00006162
Iteration 285/1000 | Loss: 0.00026700
Iteration 286/1000 | Loss: 0.00018487
Iteration 287/1000 | Loss: 0.00078831
Iteration 288/1000 | Loss: 0.00010831
Iteration 289/1000 | Loss: 0.00019197
Iteration 290/1000 | Loss: 0.00006953
Iteration 291/1000 | Loss: 0.00012519
Iteration 292/1000 | Loss: 0.00009452
Iteration 293/1000 | Loss: 0.00006425
Iteration 294/1000 | Loss: 0.00008703
Iteration 295/1000 | Loss: 0.00006243
Iteration 296/1000 | Loss: 0.00006178
Iteration 297/1000 | Loss: 0.00007645
Iteration 298/1000 | Loss: 0.00006130
Iteration 299/1000 | Loss: 0.00006105
Iteration 300/1000 | Loss: 0.00006089
Iteration 301/1000 | Loss: 0.00006075
Iteration 302/1000 | Loss: 0.00006071
Iteration 303/1000 | Loss: 0.00006065
Iteration 304/1000 | Loss: 0.00016093
Iteration 305/1000 | Loss: 0.00006637
Iteration 306/1000 | Loss: 0.00006269
Iteration 307/1000 | Loss: 0.00006142
Iteration 308/1000 | Loss: 0.00019400
Iteration 309/1000 | Loss: 0.00016992
Iteration 310/1000 | Loss: 0.00006052
Iteration 311/1000 | Loss: 0.00014131
Iteration 312/1000 | Loss: 0.00006471
Iteration 313/1000 | Loss: 0.00006152
Iteration 314/1000 | Loss: 0.00005977
Iteration 315/1000 | Loss: 0.00005888
Iteration 316/1000 | Loss: 0.00008441
Iteration 317/1000 | Loss: 0.00022064
Iteration 318/1000 | Loss: 0.00006987
Iteration 319/1000 | Loss: 0.00006204
Iteration 320/1000 | Loss: 0.00005965
Iteration 321/1000 | Loss: 0.00007929
Iteration 322/1000 | Loss: 0.00005740
Iteration 323/1000 | Loss: 0.00005664
Iteration 324/1000 | Loss: 0.00005622
Iteration 325/1000 | Loss: 0.00005599
Iteration 326/1000 | Loss: 0.00005589
Iteration 327/1000 | Loss: 0.00005586
Iteration 328/1000 | Loss: 0.00005576
Iteration 329/1000 | Loss: 0.00009015
Iteration 330/1000 | Loss: 0.00005870
Iteration 331/1000 | Loss: 0.00005562
Iteration 332/1000 | Loss: 0.00005559
Iteration 333/1000 | Loss: 0.00005559
Iteration 334/1000 | Loss: 0.00005558
Iteration 335/1000 | Loss: 0.00005558
Iteration 336/1000 | Loss: 0.00006636
Iteration 337/1000 | Loss: 0.00005558
Iteration 338/1000 | Loss: 0.00005558
Iteration 339/1000 | Loss: 0.00005557
Iteration 340/1000 | Loss: 0.00005557
Iteration 341/1000 | Loss: 0.00005557
Iteration 342/1000 | Loss: 0.00005557
Iteration 343/1000 | Loss: 0.00005556
Iteration 344/1000 | Loss: 0.00005556
Iteration 345/1000 | Loss: 0.00005556
Iteration 346/1000 | Loss: 0.00005556
Iteration 347/1000 | Loss: 0.00005555
Iteration 348/1000 | Loss: 0.00005555
Iteration 349/1000 | Loss: 0.00005555
Iteration 350/1000 | Loss: 0.00005555
Iteration 351/1000 | Loss: 0.00005555
Iteration 352/1000 | Loss: 0.00005554
Iteration 353/1000 | Loss: 0.00005554
Iteration 354/1000 | Loss: 0.00005554
Iteration 355/1000 | Loss: 0.00005553
Iteration 356/1000 | Loss: 0.00005553
Iteration 357/1000 | Loss: 0.00005553
Iteration 358/1000 | Loss: 0.00005553
Iteration 359/1000 | Loss: 0.00005553
Iteration 360/1000 | Loss: 0.00005553
Iteration 361/1000 | Loss: 0.00005553
Iteration 362/1000 | Loss: 0.00005553
Iteration 363/1000 | Loss: 0.00005553
Iteration 364/1000 | Loss: 0.00005553
Iteration 365/1000 | Loss: 0.00005553
Iteration 366/1000 | Loss: 0.00005553
Iteration 367/1000 | Loss: 0.00005553
Iteration 368/1000 | Loss: 0.00005553
Iteration 369/1000 | Loss: 0.00005553
Iteration 370/1000 | Loss: 0.00005553
Iteration 371/1000 | Loss: 0.00005553
Iteration 372/1000 | Loss: 0.00005553
Iteration 373/1000 | Loss: 0.00005553
Iteration 374/1000 | Loss: 0.00005553
Iteration 375/1000 | Loss: 0.00005553
Iteration 376/1000 | Loss: 0.00005553
Iteration 377/1000 | Loss: 0.00005553
Iteration 378/1000 | Loss: 0.00005553
Iteration 379/1000 | Loss: 0.00005553
Iteration 380/1000 | Loss: 0.00005553
Iteration 381/1000 | Loss: 0.00005553
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 381. Stopping optimization.
Last 5 losses: [5.553090886678547e-05, 5.553090886678547e-05, 5.553090886678547e-05, 5.553090886678547e-05, 5.553090886678547e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.553090886678547e-05

Optimization complete. Final v2v error: 3.7505834102630615 mm

Highest mean error: 11.75831413269043 mm for frame 39

Lowest mean error: 2.5278046131134033 mm for frame 70

Saving results

Total time: 464.2244942188263
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_010/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_010/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01002190
Iteration 2/25 | Loss: 0.00239244
Iteration 3/25 | Loss: 0.00178464
Iteration 4/25 | Loss: 0.00164590
Iteration 5/25 | Loss: 0.00149550
Iteration 6/25 | Loss: 0.00127355
Iteration 7/25 | Loss: 0.00117965
Iteration 8/25 | Loss: 0.00114100
Iteration 9/25 | Loss: 0.00110952
Iteration 10/25 | Loss: 0.00109878
Iteration 11/25 | Loss: 0.00109715
Iteration 12/25 | Loss: 0.00109676
Iteration 13/25 | Loss: 0.00109661
Iteration 14/25 | Loss: 0.00109659
Iteration 15/25 | Loss: 0.00109658
Iteration 16/25 | Loss: 0.00109658
Iteration 17/25 | Loss: 0.00109658
Iteration 18/25 | Loss: 0.00109658
Iteration 19/25 | Loss: 0.00109658
Iteration 20/25 | Loss: 0.00109658
Iteration 21/25 | Loss: 0.00109657
Iteration 22/25 | Loss: 0.00109657
Iteration 23/25 | Loss: 0.00109657
Iteration 24/25 | Loss: 0.00109657
Iteration 25/25 | Loss: 0.00109657

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27435410
Iteration 2/25 | Loss: 0.00042056
Iteration 3/25 | Loss: 0.00042055
Iteration 4/25 | Loss: 0.00042055
Iteration 5/25 | Loss: 0.00042055
Iteration 6/25 | Loss: 0.00042054
Iteration 7/25 | Loss: 0.00042054
Iteration 8/25 | Loss: 0.00042054
Iteration 9/25 | Loss: 0.00042054
Iteration 10/25 | Loss: 0.00042054
Iteration 11/25 | Loss: 0.00042054
Iteration 12/25 | Loss: 0.00042054
Iteration 13/25 | Loss: 0.00042054
Iteration 14/25 | Loss: 0.00042054
Iteration 15/25 | Loss: 0.00042054
Iteration 16/25 | Loss: 0.00042054
Iteration 17/25 | Loss: 0.00042054
Iteration 18/25 | Loss: 0.00042054
Iteration 19/25 | Loss: 0.00042054
Iteration 20/25 | Loss: 0.00042054
Iteration 21/25 | Loss: 0.00042054
Iteration 22/25 | Loss: 0.00042054
Iteration 23/25 | Loss: 0.00042054
Iteration 24/25 | Loss: 0.00042054
Iteration 25/25 | Loss: 0.00042054
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0004205431614536792, 0.0004205431614536792, 0.0004205431614536792, 0.0004205431614536792, 0.0004205431614536792]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004205431614536792

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00042054
Iteration 2/1000 | Loss: 0.00005877
Iteration 3/1000 | Loss: 0.00002805
Iteration 4/1000 | Loss: 0.00002110
Iteration 5/1000 | Loss: 0.00001880
Iteration 6/1000 | Loss: 0.00001768
Iteration 7/1000 | Loss: 0.00001687
Iteration 8/1000 | Loss: 0.00001638
Iteration 9/1000 | Loss: 0.00001608
Iteration 10/1000 | Loss: 0.00001581
Iteration 11/1000 | Loss: 0.00001567
Iteration 12/1000 | Loss: 0.00001563
Iteration 13/1000 | Loss: 0.00001557
Iteration 14/1000 | Loss: 0.00001555
Iteration 15/1000 | Loss: 0.00001554
Iteration 16/1000 | Loss: 0.00001553
Iteration 17/1000 | Loss: 0.00001553
Iteration 18/1000 | Loss: 0.00001552
Iteration 19/1000 | Loss: 0.00001551
Iteration 20/1000 | Loss: 0.00001550
Iteration 21/1000 | Loss: 0.00001549
Iteration 22/1000 | Loss: 0.00001544
Iteration 23/1000 | Loss: 0.00001542
Iteration 24/1000 | Loss: 0.00001542
Iteration 25/1000 | Loss: 0.00001533
Iteration 26/1000 | Loss: 0.00001532
Iteration 27/1000 | Loss: 0.00001532
Iteration 28/1000 | Loss: 0.00001532
Iteration 29/1000 | Loss: 0.00001532
Iteration 30/1000 | Loss: 0.00001532
Iteration 31/1000 | Loss: 0.00001532
Iteration 32/1000 | Loss: 0.00001531
Iteration 33/1000 | Loss: 0.00001531
Iteration 34/1000 | Loss: 0.00001531
Iteration 35/1000 | Loss: 0.00001531
Iteration 36/1000 | Loss: 0.00001531
Iteration 37/1000 | Loss: 0.00001531
Iteration 38/1000 | Loss: 0.00001531
Iteration 39/1000 | Loss: 0.00001531
Iteration 40/1000 | Loss: 0.00001531
Iteration 41/1000 | Loss: 0.00001531
Iteration 42/1000 | Loss: 0.00001531
Iteration 43/1000 | Loss: 0.00001531
Iteration 44/1000 | Loss: 0.00001530
Iteration 45/1000 | Loss: 0.00001530
Iteration 46/1000 | Loss: 0.00001530
Iteration 47/1000 | Loss: 0.00001529
Iteration 48/1000 | Loss: 0.00001529
Iteration 49/1000 | Loss: 0.00001529
Iteration 50/1000 | Loss: 0.00001528
Iteration 51/1000 | Loss: 0.00001528
Iteration 52/1000 | Loss: 0.00001527
Iteration 53/1000 | Loss: 0.00001526
Iteration 54/1000 | Loss: 0.00001525
Iteration 55/1000 | Loss: 0.00001525
Iteration 56/1000 | Loss: 0.00001525
Iteration 57/1000 | Loss: 0.00001525
Iteration 58/1000 | Loss: 0.00001524
Iteration 59/1000 | Loss: 0.00001524
Iteration 60/1000 | Loss: 0.00001522
Iteration 61/1000 | Loss: 0.00001515
Iteration 62/1000 | Loss: 0.00001515
Iteration 63/1000 | Loss: 0.00001515
Iteration 64/1000 | Loss: 0.00001515
Iteration 65/1000 | Loss: 0.00001514
Iteration 66/1000 | Loss: 0.00001514
Iteration 67/1000 | Loss: 0.00001514
Iteration 68/1000 | Loss: 0.00001514
