Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=250, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14000-14055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00973751
Last 5 losses: [0.0004199009563308209, 0.0004199009563308209, 0.0004199009563308209, 0.0004199009563308209, 0.0004199009563308209]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004199009563308209

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00041990
Iteration 2/1000 | Loss: 0.00006910
Iteration 3/1000 | Loss: 0.00004417
Iteration 4/1000 | Loss: 0.00004045
Iteration 5/1000 | Loss: 0.00003867
Iteration 6/1000 | Loss: 0.00003783
Iteration 7/1000 | Loss: 0.00003686
Iteration 8/1000 | Loss: 0.00003609
Iteration 9/1000 | Loss: 0.00003567
Iteration 10/1000 | Loss: 0.00003534
Iteration 11/1000 | Loss: 0.00003507
Iteration 12/1000 | Loss: 0.00003479
Iteration 13/1000 | Loss: 0.00003451
Iteration 14/1000 | Loss: 0.00003433
Iteration 15/1000 | Loss: 0.00003412
Iteration 16/1000 | Loss: 0.00003396
Iteration 17/1000 | Loss: 0.00003391
Iteration 18/1000 | Loss: 0.00003388
Iteration 19/1000 | Loss: 0.00003386
Iteration 20/1000 | Loss: 0.00003376
Iteration 21/1000 | Loss: 0.00003374
Iteration 22/1000 | Loss: 0.00003374
Iteration 23/1000 | Loss: 0.00003370
Iteration 24/1000 | Loss: 0.00003369
Iteration 25/1000 | Loss: 0.00003369
Iteration 26/1000 | Loss: 0.00003369
Iteration 27/1000 | Loss: 0.00003367
Iteration 28/1000 | Loss: 0.00003362
Iteration 29/1000 | Loss: 0.00003360
Iteration 30/1000 | Loss: 0.00003360
Iteration 31/1000 | Loss: 0.00003359
Iteration 32/1000 | Loss: 0.00003357
Iteration 33/1000 | Loss: 0.00003357
Iteration 34/1000 | Loss: 0.00003356
Iteration 35/1000 | Loss: 0.00003355
Iteration 36/1000 | Loss: 0.00003355
Iteration 37/1000 | Loss: 0.00003355
Iteration 38/1000 | Loss: 0.00003355
Iteration 39/1000 | Loss: 0.00003354
Iteration 40/1000 | Loss: 0.00003354
Iteration 41/1000 | Loss: 0.00003354
Iteration 42/1000 | Loss: 0.00003353
Iteration 43/1000 | Loss: 0.00003353
Iteration 44/1000 | Loss: 0.00003352
Iteration 45/1000 | Loss: 0.00003352
Iteration 46/1000 | Loss: 0.00003352
Iteration 47/1000 | Loss: 0.00003351
Iteration 48/1000 | Loss: 0.00003351
Iteration 49/1000 | Loss: 0.00003351
Iteration 50/1000 | Loss: 0.00003351
Iteration 51/1000 | Loss: 0.00003351
Iteration 52/1000 | Loss: 0.00003351
Iteration 53/1000 | Loss: 0.00003351
Iteration 54/1000 | Loss: 0.00003351
Iteration 55/1000 | Loss: 0.00003351
Iteration 56/1000 | Loss: 0.00003351
Iteration 57/1000 | Loss: 0.00003351
Iteration 58/1000 | Loss: 0.00003351
Iteration 59/1000 | Loss: 0.00003350
Iteration 60/1000 | Loss: 0.00003350
Iteration 61/1000 | Loss: 0.00003350
Iteration 62/1000 | Loss: 0.00003348
Iteration 63/1000 | Loss: 0.00003348
Iteration 64/1000 | Loss: 0.00003348
Iteration 65/1000 | Loss: 0.00003348
Iteration 66/1000 | Loss: 0.00003348
Iteration 67/1000 | Loss: 0.00003348
Iteration 68/1000 | Loss: 0.00003348
Iteration 69/1000 | Loss: 0.00003348
Iteration 70/1000 | Loss: 0.00003347
Iteration 71/1000 | Loss: 0.00003347
Iteration 72/1000 | Loss: 0.00003347
Iteration 73/1000 | Loss: 0.00003347
Iteration 74/1000 | Loss: 0.00003347
Iteration 75/1000 | Loss: 0.00003347
Iteration 76/1000 | Loss: 0.00003347
Iteration 77/1000 | Loss: 0.00003347
Iteration 78/1000 | Loss: 0.00003347
Iteration 79/1000 | Loss: 0.00003347
Iteration 80/1000 | Loss: 0.00003347
Iteration 81/1000 | Loss: 0.00003347
Iteration 82/1000 | Loss: 0.00003347
Iteration 83/1000 | Loss: 0.00003347
Iteration 84/1000 | Loss: 0.00003347
Iteration 85/1000 | Loss: 0.00003347
Iteration 86/1000 | Loss: 0.00003347
Iteration 87/1000 | Loss: 0.00003347
Iteration 88/1000 | Loss: 0.00003347
Iteration 89/1000 | Loss: 0.00003346
Iteration 90/1000 | Loss: 0.00003346
Iteration 91/1000 | Loss: 0.00003346
Iteration 92/1000 | Loss: 0.00003346
Iteration 93/1000 | Loss: 0.00003346
Iteration 94/1000 | Loss: 0.00003346
Iteration 95/1000 | Loss: 0.00003346
Iteration 96/1000 | Loss: 0.00003345
Iteration 97/1000 | Loss: 0.00003345
Iteration 98/1000 | Loss: 0.00003345
Iteration 99/1000 | Loss: 0.00003345
Iteration 100/1000 | Loss: 0.00003345
Iteration 101/1000 | Loss: 0.00003344
Iteration 102/1000 | Loss: 0.00003344
Iteration 103/1000 | Loss: 0.00003344
Iteration 104/1000 | Loss: 0.00003344
Iteration 105/1000 | Loss: 0.00003344
Iteration 106/1000 | Loss: 0.00003343
Iteration 107/1000 | Loss: 0.00003343
Iteration 108/1000 | Loss: 0.00003343
Iteration 109/1000 | Loss: 0.00003343
Iteration 110/1000 | Loss: 0.00003343
Iteration 111/1000 | Loss: 0.00003343
Iteration 112/1000 | Loss: 0.00003342
Iteration 113/1000 | Loss: 0.00003342
Iteration 114/1000 | Loss: 0.00003342
Iteration 115/1000 | Loss: 0.00003342
Iteration 116/1000 | Loss: 0.00003342
Iteration 117/1000 | Loss: 0.00003342
Iteration 118/1000 | Loss: 0.00003342
Iteration 119/1000 | Loss: 0.00003342
Iteration 120/1000 | Loss: 0.00003342
Iteration 121/1000 | Loss: 0.00003342
Iteration 122/1000 | Loss: 0.00003342
Iteration 123/1000 | Loss: 0.00003342
Iteration 124/1000 | Loss: 0.00003342
Iteration 125/1000 | Loss: 0.00003342
Iteration 126/1000 | Loss: 0.00003342
Iteration 127/1000 | Loss: 0.00003342
Iteration 128/1000 | Loss: 0.00003342
Iteration 129/1000 | Loss: 0.00003342
Iteration 130/1000 | Loss: 0.00003342
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [3.341742558404803e-05, 3.341742558404803e-05, 3.341742558404803e-05, 3.341742558404803e-05, 3.341742558404803e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.341742558404803e-05

Optimization complete. Final v2v error: 4.771697521209717 mm

Highest mean error: 6.11011266708374 mm for frame 118

Lowest mean error: 3.9745359420776367 mm for frame 0

Saving results

Total time: 53.30014967918396
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00699531
Iteration 2/25 | Loss: 0.00126113
Iteration 3/25 | Loss: 0.00100055
Iteration 4/25 | Loss: 0.00092485
Iteration 5/25 | Loss: 0.00089324
Iteration 6/25 | Loss: 0.00088016
Iteration 7/25 | Loss: 0.00087925
Iteration 8/25 | Loss: 0.00086982
Iteration 9/25 | Loss: 0.00086946
Iteration 10/25 | Loss: 0.00087178
Iteration 11/25 | Loss: 0.00086749
Iteration 12/25 | Loss: 0.00089238
Iteration 13/25 | Loss: 0.00086237
Iteration 14/25 | Loss: 0.00085706
Iteration 15/25 | Loss: 0.00085621
Iteration 16/25 | Loss: 0.00085610
Iteration 17/25 | Loss: 0.00085610
Iteration 18/25 | Loss: 0.00085610
Iteration 19/25 | Loss: 0.00085610
Iteration 20/25 | Loss: 0.00085610
Iteration 21/25 | Loss: 0.00085609
Iteration 22/25 | Loss: 0.00085609
Iteration 23/25 | Loss: 0.00085609
Iteration 24/25 | Loss: 0.00085609
Iteration 25/25 | Loss: 0.00085609

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54892302
Iteration 2/25 | Loss: 0.00067236
Iteration 3/25 | Loss: 0.00067236
Iteration 4/25 | Loss: 0.00067236
Iteration 5/25 | Loss: 0.00067236
Iteration 6/25 | Loss: 0.00067236
Iteration 7/25 | Loss: 0.00067236
Iteration 8/25 | Loss: 0.00067236
Iteration 9/25 | Loss: 0.00067236
Iteration 10/25 | Loss: 0.00067236
Iteration 11/25 | Loss: 0.00067236
Iteration 12/25 | Loss: 0.00067236
Iteration 13/25 | Loss: 0.00067236
Iteration 14/25 | Loss: 0.00067236
Iteration 15/25 | Loss: 0.00067236
Iteration 16/25 | Loss: 0.00067236
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006723551778122783, 0.0006723551778122783, 0.0006723551778122783, 0.0006723551778122783, 0.0006723551778122783]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006723551778122783

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067236
Iteration 2/1000 | Loss: 0.00005535
Iteration 3/1000 | Loss: 0.00003523
Iteration 4/1000 | Loss: 0.00002949
Iteration 5/1000 | Loss: 0.00002813
Iteration 6/1000 | Loss: 0.00002704
Iteration 7/1000 | Loss: 0.00002651
Iteration 8/1000 | Loss: 0.00002613
Iteration 9/1000 | Loss: 0.00002582
Iteration 10/1000 | Loss: 0.00002546
Iteration 11/1000 | Loss: 0.00002519
Iteration 12/1000 | Loss: 0.00002497
Iteration 13/1000 | Loss: 0.00002483
Iteration 14/1000 | Loss: 0.00002470
Iteration 15/1000 | Loss: 0.00002456
Iteration 16/1000 | Loss: 0.00002450
Iteration 17/1000 | Loss: 0.00002445
Iteration 18/1000 | Loss: 0.00002445
Iteration 19/1000 | Loss: 0.00002444
Iteration 20/1000 | Loss: 0.00002443
Iteration 21/1000 | Loss: 0.00002443
Iteration 22/1000 | Loss: 0.00002442
Iteration 23/1000 | Loss: 0.00002442
Iteration 24/1000 | Loss: 0.00002441
Iteration 25/1000 | Loss: 0.00002440
Iteration 26/1000 | Loss: 0.00002440
Iteration 27/1000 | Loss: 0.00002439
Iteration 28/1000 | Loss: 0.00002439
Iteration 29/1000 | Loss: 0.00002439
Iteration 30/1000 | Loss: 0.00002439
Iteration 31/1000 | Loss: 0.00002438
Iteration 32/1000 | Loss: 0.00002438
Iteration 33/1000 | Loss: 0.00002438
Iteration 34/1000 | Loss: 0.00002438
Iteration 35/1000 | Loss: 0.00002438
Iteration 36/1000 | Loss: 0.00002437
Iteration 37/1000 | Loss: 0.00002437
Iteration 38/1000 | Loss: 0.00002437
Iteration 39/1000 | Loss: 0.00002436
Iteration 40/1000 | Loss: 0.00002436
Iteration 41/1000 | Loss: 0.00002436
Iteration 42/1000 | Loss: 0.00002436
Iteration 43/1000 | Loss: 0.00002436
Iteration 44/1000 | Loss: 0.00002436
Iteration 45/1000 | Loss: 0.00002436
Iteration 46/1000 | Loss: 0.00002435
Iteration 47/1000 | Loss: 0.00002435
Iteration 48/1000 | Loss: 0.00002435
Iteration 49/1000 | Loss: 0.00002435
Iteration 50/1000 | Loss: 0.00002435
Iteration 51/1000 | Loss: 0.00002435
Iteration 52/1000 | Loss: 0.00002434
Iteration 53/1000 | Loss: 0.00002434
Iteration 54/1000 | Loss: 0.00002434
Iteration 55/1000 | Loss: 0.00002434
Iteration 56/1000 | Loss: 0.00002434
Iteration 57/1000 | Loss: 0.00002434
Iteration 58/1000 | Loss: 0.00002434
Iteration 59/1000 | Loss: 0.00002434
Iteration 60/1000 | Loss: 0.00002434
Iteration 61/1000 | Loss: 0.00002434
Iteration 62/1000 | Loss: 0.00002433
Iteration 63/1000 | Loss: 0.00002433
Iteration 64/1000 | Loss: 0.00002433
Iteration 65/1000 | Loss: 0.00002433
Iteration 66/1000 | Loss: 0.00002433
Iteration 67/1000 | Loss: 0.00002433
Iteration 68/1000 | Loss: 0.00002433
Iteration 69/1000 | Loss: 0.00002433
Iteration 70/1000 | Loss: 0.00002433
Iteration 71/1000 | Loss: 0.00002433
Iteration 72/1000 | Loss: 0.00002433
Iteration 73/1000 | Loss: 0.00002433
Iteration 74/1000 | Loss: 0.00002433
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 74. Stopping optimization.
Last 5 losses: [2.4331473468919285e-05, 2.4331473468919285e-05, 2.4331473468919285e-05, 2.4331473468919285e-05, 2.4331473468919285e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4331473468919285e-05

Optimization complete. Final v2v error: 4.156473636627197 mm

Highest mean error: 4.685278415679932 mm for frame 123

Lowest mean error: 3.12149977684021 mm for frame 180

Saving results

Total time: 56.02151155471802
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00380829
Iteration 2/25 | Loss: 0.00084177
Iteration 3/25 | Loss: 0.00074397
Iteration 4/25 | Loss: 0.00073042
Iteration 5/25 | Loss: 0.00072591
Iteration 6/25 | Loss: 0.00072536
Iteration 7/25 | Loss: 0.00072536
Iteration 8/25 | Loss: 0.00072536
Iteration 9/25 | Loss: 0.00072536
Iteration 10/25 | Loss: 0.00072536
Iteration 11/25 | Loss: 0.00072536
Iteration 12/25 | Loss: 0.00072536
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007253572694025934, 0.0007253572694025934, 0.0007253572694025934, 0.0007253572694025934, 0.0007253572694025934]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007253572694025934

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50318158
Iteration 2/25 | Loss: 0.00045060
Iteration 3/25 | Loss: 0.00045059
Iteration 4/25 | Loss: 0.00045059
Iteration 5/25 | Loss: 0.00045059
Iteration 6/25 | Loss: 0.00045059
Iteration 7/25 | Loss: 0.00045059
Iteration 8/25 | Loss: 0.00045059
Iteration 9/25 | Loss: 0.00045059
Iteration 10/25 | Loss: 0.00045059
Iteration 11/25 | Loss: 0.00045059
Iteration 12/25 | Loss: 0.00045059
Iteration 13/25 | Loss: 0.00045059
Iteration 14/25 | Loss: 0.00045059
Iteration 15/25 | Loss: 0.00045059
Iteration 16/25 | Loss: 0.00045059
Iteration 17/25 | Loss: 0.00045059
Iteration 18/25 | Loss: 0.00045059
Iteration 19/25 | Loss: 0.00045059
Iteration 20/25 | Loss: 0.00045059
Iteration 21/25 | Loss: 0.00045059
Iteration 22/25 | Loss: 0.00045059
Iteration 23/25 | Loss: 0.00045059
Iteration 24/25 | Loss: 0.00045059
Iteration 25/25 | Loss: 0.00045059
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.000450591032858938, 0.000450591032858938, 0.000450591032858938, 0.000450591032858938, 0.000450591032858938]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000450591032858938

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045059
Iteration 2/1000 | Loss: 0.00002101
Iteration 3/1000 | Loss: 0.00001532
Iteration 4/1000 | Loss: 0.00001403
Iteration 5/1000 | Loss: 0.00001353
Iteration 6/1000 | Loss: 0.00001306
Iteration 7/1000 | Loss: 0.00001291
Iteration 8/1000 | Loss: 0.00001272
Iteration 9/1000 | Loss: 0.00001267
Iteration 10/1000 | Loss: 0.00001262
Iteration 11/1000 | Loss: 0.00001252
Iteration 12/1000 | Loss: 0.00001244
Iteration 13/1000 | Loss: 0.00001238
Iteration 14/1000 | Loss: 0.00001238
Iteration 15/1000 | Loss: 0.00001237
Iteration 16/1000 | Loss: 0.00001236
Iteration 17/1000 | Loss: 0.00001236
Iteration 18/1000 | Loss: 0.00001235
Iteration 19/1000 | Loss: 0.00001235
Iteration 20/1000 | Loss: 0.00001234
Iteration 21/1000 | Loss: 0.00001234
Iteration 22/1000 | Loss: 0.00001230
Iteration 23/1000 | Loss: 0.00001224
Iteration 24/1000 | Loss: 0.00001223
Iteration 25/1000 | Loss: 0.00001221
Iteration 26/1000 | Loss: 0.00001220
Iteration 27/1000 | Loss: 0.00001219
Iteration 28/1000 | Loss: 0.00001219
Iteration 29/1000 | Loss: 0.00001219
Iteration 30/1000 | Loss: 0.00001219
Iteration 31/1000 | Loss: 0.00001218
Iteration 32/1000 | Loss: 0.00001218
Iteration 33/1000 | Loss: 0.00001218
Iteration 34/1000 | Loss: 0.00001217
Iteration 35/1000 | Loss: 0.00001217
Iteration 36/1000 | Loss: 0.00001216
Iteration 37/1000 | Loss: 0.00001216
Iteration 38/1000 | Loss: 0.00001215
Iteration 39/1000 | Loss: 0.00001215
Iteration 40/1000 | Loss: 0.00001215
Iteration 41/1000 | Loss: 0.00001213
Iteration 42/1000 | Loss: 0.00001211
Iteration 43/1000 | Loss: 0.00001211
Iteration 44/1000 | Loss: 0.00001210
Iteration 45/1000 | Loss: 0.00001210
Iteration 46/1000 | Loss: 0.00001210
Iteration 47/1000 | Loss: 0.00001209
Iteration 48/1000 | Loss: 0.00001205
Iteration 49/1000 | Loss: 0.00001205
Iteration 50/1000 | Loss: 0.00001205
Iteration 51/1000 | Loss: 0.00001204
Iteration 52/1000 | Loss: 0.00001204
Iteration 53/1000 | Loss: 0.00001203
Iteration 54/1000 | Loss: 0.00001203
Iteration 55/1000 | Loss: 0.00001202
Iteration 56/1000 | Loss: 0.00001202
Iteration 57/1000 | Loss: 0.00001201
Iteration 58/1000 | Loss: 0.00001201
Iteration 59/1000 | Loss: 0.00001200
Iteration 60/1000 | Loss: 0.00001197
Iteration 61/1000 | Loss: 0.00001196
Iteration 62/1000 | Loss: 0.00001195
Iteration 63/1000 | Loss: 0.00001194
Iteration 64/1000 | Loss: 0.00001194
Iteration 65/1000 | Loss: 0.00001193
Iteration 66/1000 | Loss: 0.00001193
Iteration 67/1000 | Loss: 0.00001193
Iteration 68/1000 | Loss: 0.00001193
Iteration 69/1000 | Loss: 0.00001193
Iteration 70/1000 | Loss: 0.00001193
Iteration 71/1000 | Loss: 0.00001193
Iteration 72/1000 | Loss: 0.00001193
Iteration 73/1000 | Loss: 0.00001193
Iteration 74/1000 | Loss: 0.00001193
Iteration 75/1000 | Loss: 0.00001193
Iteration 76/1000 | Loss: 0.00001193
Iteration 77/1000 | Loss: 0.00001192
Iteration 78/1000 | Loss: 0.00001192
Iteration 79/1000 | Loss: 0.00001192
Iteration 80/1000 | Loss: 0.00001191
Iteration 81/1000 | Loss: 0.00001191
Iteration 82/1000 | Loss: 0.00001191
Iteration 83/1000 | Loss: 0.00001191
Iteration 84/1000 | Loss: 0.00001190
Iteration 85/1000 | Loss: 0.00001190
Iteration 86/1000 | Loss: 0.00001190
Iteration 87/1000 | Loss: 0.00001190
Iteration 88/1000 | Loss: 0.00001190
Iteration 89/1000 | Loss: 0.00001190
Iteration 90/1000 | Loss: 0.00001190
Iteration 91/1000 | Loss: 0.00001190
Iteration 92/1000 | Loss: 0.00001190
Iteration 93/1000 | Loss: 0.00001189
Iteration 94/1000 | Loss: 0.00001189
Iteration 95/1000 | Loss: 0.00001189
Iteration 96/1000 | Loss: 0.00001189
Iteration 97/1000 | Loss: 0.00001189
Iteration 98/1000 | Loss: 0.00001189
Iteration 99/1000 | Loss: 0.00001189
Iteration 100/1000 | Loss: 0.00001189
Iteration 101/1000 | Loss: 0.00001189
Iteration 102/1000 | Loss: 0.00001189
Iteration 103/1000 | Loss: 0.00001189
Iteration 104/1000 | Loss: 0.00001189
Iteration 105/1000 | Loss: 0.00001189
Iteration 106/1000 | Loss: 0.00001189
Iteration 107/1000 | Loss: 0.00001189
Iteration 108/1000 | Loss: 0.00001189
Iteration 109/1000 | Loss: 0.00001189
Iteration 110/1000 | Loss: 0.00001189
Iteration 111/1000 | Loss: 0.00001189
Iteration 112/1000 | Loss: 0.00001189
Iteration 113/1000 | Loss: 0.00001189
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 113. Stopping optimization.
Last 5 losses: [1.1894819181179628e-05, 1.1894819181179628e-05, 1.1894819181179628e-05, 1.1894819181179628e-05, 1.1894819181179628e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1894819181179628e-05

Optimization complete. Final v2v error: 2.9318504333496094 mm

Highest mean error: 3.0296080112457275 mm for frame 179

Lowest mean error: 2.849261522293091 mm for frame 63

Saving results

Total time: 35.69445514678955
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01052084
Iteration 2/25 | Loss: 0.00239749
Iteration 3/25 | Loss: 0.00286295
Iteration 4/25 | Loss: 0.00168579
Iteration 5/25 | Loss: 0.00107453
Iteration 6/25 | Loss: 0.00099720
Iteration 7/25 | Loss: 0.00093288
Iteration 8/25 | Loss: 0.00090795
Iteration 9/25 | Loss: 0.00089111
Iteration 10/25 | Loss: 0.00089258
Iteration 11/25 | Loss: 0.00086125
Iteration 12/25 | Loss: 0.00084866
Iteration 13/25 | Loss: 0.00083993
Iteration 14/25 | Loss: 0.00083775
Iteration 15/25 | Loss: 0.00083687
Iteration 16/25 | Loss: 0.00083539
Iteration 17/25 | Loss: 0.00083651
Iteration 18/25 | Loss: 0.00083236
Iteration 19/25 | Loss: 0.00083071
Iteration 20/25 | Loss: 0.00082867
Iteration 21/25 | Loss: 0.00082682
Iteration 22/25 | Loss: 0.00082622
Iteration 23/25 | Loss: 0.00082577
Iteration 24/25 | Loss: 0.00082572
Iteration 25/25 | Loss: 0.00082572

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57447708
Iteration 2/25 | Loss: 0.00055594
Iteration 3/25 | Loss: 0.00048770
Iteration 4/25 | Loss: 0.00048769
Iteration 5/25 | Loss: 0.00048769
Iteration 6/25 | Loss: 0.00048769
Iteration 7/25 | Loss: 0.00048769
Iteration 8/25 | Loss: 0.00048769
Iteration 9/25 | Loss: 0.00048769
Iteration 10/25 | Loss: 0.00048769
Iteration 11/25 | Loss: 0.00048769
Iteration 12/25 | Loss: 0.00048769
Iteration 13/25 | Loss: 0.00048769
Iteration 14/25 | Loss: 0.00048769
