Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=160, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8960-9015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_34_us_1280/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391524
Iteration 59/1000 | Loss: 0.00002076
Iteration 60/1000 | Loss: 0.00002076
Iteration 61/1000 | Loss: 0.00002076
Iteration 62/1000 | Loss: 0.00002076
Iteration 63/1000 | Loss: 0.00002076
Iteration 64/1000 | Loss: 0.00002076
Iteration 65/1000 | Loss: 0.00002075
Iteration 66/1000 | Loss: 0.00002075
Iteration 67/1000 | Loss: 0.00002075
Iteration 68/1000 | Loss: 0.00002074
Iteration 69/1000 | Loss: 0.00002074
Iteration 70/1000 | Loss: 0.00002074
Iteration 71/1000 | Loss: 0.00002074
Iteration 72/1000 | Loss: 0.00002074
Iteration 73/1000 | Loss: 0.00002074
Iteration 74/1000 | Loss: 0.00002074
Iteration 75/1000 | Loss: 0.00002074
Iteration 76/1000 | Loss: 0.00002073
Iteration 77/1000 | Loss: 0.00002073
Iteration 78/1000 | Loss: 0.00002073
Iteration 79/1000 | Loss: 0.00002073
Iteration 80/1000 | Loss: 0.00002073
Iteration 81/1000 | Loss: 0.00002073
Iteration 82/1000 | Loss: 0.00002073
Iteration 83/1000 | Loss: 0.00002073
Iteration 84/1000 | Loss: 0.00002072
Iteration 85/1000 | Loss: 0.00002072
Iteration 86/1000 | Loss: 0.00002072
Iteration 87/1000 | Loss: 0.00002072
Iteration 88/1000 | Loss: 0.00002072
Iteration 89/1000 | Loss: 0.00002070
Iteration 90/1000 | Loss: 0.00002070
Iteration 91/1000 | Loss: 0.00002070
Iteration 92/1000 | Loss: 0.00002070
Iteration 93/1000 | Loss: 0.00002070
Iteration 94/1000 | Loss: 0.00002069
Iteration 95/1000 | Loss: 0.00002069
Iteration 96/1000 | Loss: 0.00002069
Iteration 97/1000 | Loss: 0.00002069
Iteration 98/1000 | Loss: 0.00002068
Iteration 99/1000 | Loss: 0.00002068
Iteration 100/1000 | Loss: 0.00002068
Iteration 101/1000 | Loss: 0.00002068
Iteration 102/1000 | Loss: 0.00002068
Iteration 103/1000 | Loss: 0.00002068
Iteration 104/1000 | Loss: 0.00002067
Iteration 105/1000 | Loss: 0.00002067
Iteration 106/1000 | Loss: 0.00002067
Iteration 107/1000 | Loss: 0.00002067
Iteration 108/1000 | Loss: 0.00002067
Iteration 109/1000 | Loss: 0.00002067
Iteration 110/1000 | Loss: 0.00002067
Iteration 111/1000 | Loss: 0.00002067
Iteration 112/1000 | Loss: 0.00002067
Iteration 113/1000 | Loss: 0.00002066
Iteration 114/1000 | Loss: 0.00002066
Iteration 115/1000 | Loss: 0.00002066
Iteration 116/1000 | Loss: 0.00002066
Iteration 117/1000 | Loss: 0.00002065
Iteration 118/1000 | Loss: 0.00002065
Iteration 119/1000 | Loss: 0.00002065
Iteration 120/1000 | Loss: 0.00002065
Iteration 121/1000 | Loss: 0.00002065
Iteration 122/1000 | Loss: 0.00002064
Iteration 123/1000 | Loss: 0.00002064
Iteration 124/1000 | Loss: 0.00002064
Iteration 125/1000 | Loss: 0.00002064
Iteration 126/1000 | Loss: 0.00002064
Iteration 127/1000 | Loss: 0.00002063
Iteration 128/1000 | Loss: 0.00002063
Iteration 129/1000 | Loss: 0.00002063
Iteration 130/1000 | Loss: 0.00002063
Iteration 131/1000 | Loss: 0.00002063
Iteration 132/1000 | Loss: 0.00002063
Iteration 133/1000 | Loss: 0.00002062
Iteration 134/1000 | Loss: 0.00002062
Iteration 135/1000 | Loss: 0.00002062
Iteration 136/1000 | Loss: 0.00002062
Iteration 137/1000 | Loss: 0.00002062
Iteration 138/1000 | Loss: 0.00002062
Iteration 139/1000 | Loss: 0.00002062
Iteration 140/1000 | Loss: 0.00002061
Iteration 141/1000 | Loss: 0.00002061
Iteration 142/1000 | Loss: 0.00002061
Iteration 143/1000 | Loss: 0.00002061
Iteration 144/1000 | Loss: 0.00002061
Iteration 145/1000 | Loss: 0.00002061
Iteration 146/1000 | Loss: 0.00002061
Iteration 147/1000 | Loss: 0.00002061
Iteration 148/1000 | Loss: 0.00002061
Iteration 149/1000 | Loss: 0.00002061
Iteration 150/1000 | Loss: 0.00002061
Iteration 151/1000 | Loss: 0.00002061
Iteration 152/1000 | Loss: 0.00002060
Iteration 153/1000 | Loss: 0.00002060
Iteration 154/1000 | Loss: 0.00002060
Iteration 155/1000 | Loss: 0.00002060
Iteration 156/1000 | Loss: 0.00002060
Iteration 157/1000 | Loss: 0.00002060
Iteration 158/1000 | Loss: 0.00002059
Iteration 159/1000 | Loss: 0.00002059
Iteration 160/1000 | Loss: 0.00002059
Iteration 161/1000 | Loss: 0.00002059
Iteration 162/1000 | Loss: 0.00002059
Iteration 163/1000 | Loss: 0.00002059
Iteration 164/1000 | Loss: 0.00002059
Iteration 165/1000 | Loss: 0.00002059
Iteration 166/1000 | Loss: 0.00002059
Iteration 167/1000 | Loss: 0.00002059
Iteration 168/1000 | Loss: 0.00002059
Iteration 169/1000 | Loss: 0.00002059
Iteration 170/1000 | Loss: 0.00002059
Iteration 171/1000 | Loss: 0.00002058
Iteration 172/1000 | Loss: 0.00002058
Iteration 173/1000 | Loss: 0.00002058
Iteration 174/1000 | Loss: 0.00002058
Iteration 175/1000 | Loss: 0.00002058
Iteration 176/1000 | Loss: 0.00002058
Iteration 177/1000 | Loss: 0.00002058
Iteration 178/1000 | Loss: 0.00002058
Iteration 179/1000 | Loss: 0.00002058
Iteration 180/1000 | Loss: 0.00002058
Iteration 181/1000 | Loss: 0.00002058
Iteration 182/1000 | Loss: 0.00002058
Iteration 183/1000 | Loss: 0.00002058
Iteration 184/1000 | Loss: 0.00002058
Iteration 185/1000 | Loss: 0.00002058
Iteration 186/1000 | Loss: 0.00002058
Iteration 187/1000 | Loss: 0.00002058
Iteration 188/1000 | Loss: 0.00002058
Iteration 189/1000 | Loss: 0.00002058
Iteration 190/1000 | Loss: 0.00002058
Iteration 191/1000 | Loss: 0.00002058
Iteration 192/1000 | Loss: 0.00002058
Iteration 193/1000 | Loss: 0.00002058
Iteration 194/1000 | Loss: 0.00002058
Iteration 195/1000 | Loss: 0.00002058
Iteration 196/1000 | Loss: 0.00002058
Iteration 197/1000 | Loss: 0.00002058
Iteration 198/1000 | Loss: 0.00002058
Iteration 199/1000 | Loss: 0.00002058
Iteration 200/1000 | Loss: 0.00002058
Iteration 201/1000 | Loss: 0.00002058
Iteration 202/1000 | Loss: 0.00002058
Iteration 203/1000 | Loss: 0.00002058
Iteration 204/1000 | Loss: 0.00002058
Iteration 205/1000 | Loss: 0.00002058
Iteration 206/1000 | Loss: 0.00002058
Iteration 207/1000 | Loss: 0.00002058
Iteration 208/1000 | Loss: 0.00002058
Iteration 209/1000 | Loss: 0.00002058
Iteration 210/1000 | Loss: 0.00002058
Iteration 211/1000 | Loss: 0.00002058
Iteration 212/1000 | Loss: 0.00002058
Iteration 213/1000 | Loss: 0.00002058
Iteration 214/1000 | Loss: 0.00002058
Iteration 215/1000 | Loss: 0.00002058
Iteration 216/1000 | Loss: 0.00002058
Iteration 217/1000 | Loss: 0.00002058
Iteration 218/1000 | Loss: 0.00002058
Iteration 219/1000 | Loss: 0.00002058
Iteration 220/1000 | Loss: 0.00002058
Iteration 221/1000 | Loss: 0.00002058
Iteration 222/1000 | Loss: 0.00002058
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 222. Stopping optimization.
Last 5 losses: [2.057549136225134e-05, 2.057549136225134e-05, 2.057549136225134e-05, 2.057549136225134e-05, 2.057549136225134e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.057549136225134e-05

Optimization complete. Final v2v error: 3.7325477600097656 mm

Highest mean error: 4.118274211883545 mm for frame 38

Lowest mean error: 3.0113210678100586 mm for frame 145

Saving results

Total time: 49.102139949798584
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_34_us_1280/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00431568
Iteration 2/25 | Loss: 0.00120785
Iteration 3/25 | Loss: 0.00105464
Iteration 4/25 | Loss: 0.00103265
Iteration 5/25 | Loss: 0.00102549
Iteration 6/25 | Loss: 0.00102370
Iteration 7/25 | Loss: 0.00102320
Iteration 8/25 | Loss: 0.00102312
Iteration 9/25 | Loss: 0.00102312
Iteration 10/25 | Loss: 0.00102312
Iteration 11/25 | Loss: 0.00102312
Iteration 12/25 | Loss: 0.00102312
Iteration 13/25 | Loss: 0.00102311
Iteration 14/25 | Loss: 0.00102311
Iteration 15/25 | Loss: 0.00102311
Iteration 16/25 | Loss: 0.00102311
Iteration 17/25 | Loss: 0.00102311
Iteration 18/25 | Loss: 0.00102311
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0010231105843558908, 0.0010231105843558908, 0.0010231105843558908, 0.0010231105843558908, 0.0010231105843558908]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010231105843558908

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45344675
Iteration 2/25 | Loss: 0.00046392
Iteration 3/25 | Loss: 0.00046392
Iteration 4/25 | Loss: 0.00046392
Iteration 5/25 | Loss: 0.00046392
Iteration 6/25 | Loss: 0.00046392
Iteration 7/25 | Loss: 0.00046392
Iteration 8/25 | Loss: 0.00046392
Iteration 9/25 | Loss: 0.00046392
Iteration 10/25 | Loss: 0.00046392
Iteration 11/25 | Loss: 0.00046392
Iteration 12/25 | Loss: 0.00046392
Iteration 13/25 | Loss: 0.00046392
Iteration 14/25 | Loss: 0.00046392
Iteration 15/25 | Loss: 0.00046392
Iteration 16/25 | Loss: 0.00046392
Iteration 17/25 | Loss: 0.00046392
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00046391505748033524, 0.00046391505748033524, 0.00046391505748033524, 0.00046391505748033524, 0.00046391505748033524]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00046391505748033524

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046392
Iteration 2/1000 | Loss: 0.00003627
Iteration 3/1000 | Loss: 0.00002311
Iteration 4/1000 | Loss: 0.00001987
Iteration 5/1000 | Loss: 0.00001869
Iteration 6/1000 | Loss: 0.00001800
Iteration 7/1000 | Loss: 0.00001748
Iteration 8/1000 | Loss: 0.00001709
Iteration 9/1000 | Loss: 0.00001676
Iteration 10/1000 | Loss: 0.00001657
Iteration 11/1000 | Loss: 0.00001646
Iteration 12/1000 | Loss: 0.00001637
Iteration 13/1000 | Loss: 0.00001631
Iteration 14/1000 | Loss: 0.00001619
Iteration 15/1000 | Loss: 0.00001616
Iteration 16/1000 | Loss: 0.00001612
Iteration 17/1000 | Loss: 0.00001606
Iteration 18/1000 | Loss: 0.00001603
Iteration 19/1000 | Loss: 0.00001601
Iteration 20/1000 | Loss: 0.00001597
Iteration 21/1000 | Loss: 0.00001597
Iteration 22/1000 | Loss: 0.00001596
Iteration 23/1000 | Loss: 0.00001596
Iteration 24/1000 | Loss: 0.00001594
Iteration 25/1000 | Loss: 0.00001594
Iteration 26/1000 | Loss: 0.00001594
Iteration 27/1000 | Loss: 0.00001593
Iteration 28/1000 | Loss: 0.00001593
Iteration 29/1000 | Loss: 0.00001593
Iteration 30/1000 | Loss: 0.00001593
Iteration 31/1000 | Loss: 0.00001592
Iteration 32/1000 | Loss: 0.00001592
Iteration 33/1000 | Loss: 0.00001592
Iteration 34/1000 | Loss: 0.00001591
Iteration 35/1000 | Loss: 0.00001591
Iteration 36/1000 | Loss: 0.00001591
Iteration 37/1000 | Loss: 0.00001591
Iteration 38/1000 | Loss: 0.00001591
Iteration 39/1000 | Loss: 0.00001591
Iteration 40/1000 | Loss: 0.00001591
Iteration 41/1000 | Loss: 0.00001590
Iteration 42/1000 | Loss: 0.00001590
Iteration 43/1000 | Loss: 0.00001590
Iteration 44/1000 | Loss: 0.00001590
Iteration 45/1000 | Loss: 0.00001590
Iteration 46/1000 | Loss: 0.00001590
Iteration 47/1000 | Loss: 0.00001590
Iteration 48/1000 | Loss: 0.00001590
Iteration 49/1000 | Loss: 0.00001590
Iteration 50/1000 | Loss: 0.00001589
Iteration 51/1000 | Loss: 0.00001589
Iteration 52/1000 | Loss: 0.00001589
Iteration 53/1000 | Loss: 0.00001589
Iteration 54/1000 | Loss: 0.00001589
Iteration 55/1000 | Loss: 0.00001589
Iteration 56/1000 | Loss: 0.00001589
Iteration 57/1000 | Loss: 0.00001588
Iteration 58/1000 | Loss: 0.00001588
Iteration 59/1000 | Loss: 0.00001588
Iteration 60/1000 | Loss: 0.00001588
Iteration 61/1000 | Loss: 0.00001588
Iteration 62/1000 | Loss: 0.00001588
Iteration 63/1000 | Loss: 0.00001588
Iteration 64/1000 | Loss: 0.00001588
Iteration 65/1000 | Loss: 0.00001587
Iteration 66/1000 | Loss: 0.00001587
Iteration 67/1000 | Loss: 0.00001587
Iteration 68/1000 | Loss: 0.00001587
Iteration 69/1000 | Loss: 0.00001587
Iteration 70/1000 | Loss: 0.00001587
Iteration 71/1000 | Loss: 0.00001587
Iteration 72/1000 | Loss: 0.00001587
Iteration 73/1000 | Loss: 0.00001587
Iteration 74/1000 | Loss: 0.00001586
Iteration 75/1000 | Loss: 0.00001586
Iteration 76/1000 | Loss: 0.00001586
Iteration 77/1000 | Loss: 0.00001585
Iteration 78/1000 | Loss: 0.00001585
Iteration 79/1000 | Loss: 0.00001585
Iteration 80/1000 | Loss: 0.00001585
Iteration 81/1000 | Loss: 0.00001584
Iteration 82/1000 | Loss: 0.00001584
Iteration 83/1000 | Loss: 0.00001584
Iteration 84/1000 | Loss: 0.00001584
Iteration 85/1000 | Loss: 0.00001583
Iteration 86/1000 | Loss: 0.00001583
Iteration 87/1000 | Loss: 0.00001583
Iteration 88/1000 | Loss: 0.00001583
Iteration 89/1000 | Loss: 0.00001582
Iteration 90/1000 | Loss: 0.00001582
Iteration 91/1000 | Loss: 0.00001582
Iteration 92/1000 | Loss: 0.00001582
Iteration 93/1000 | Loss: 0.00001581
Iteration 94/1000 | Loss: 0.00001581
Iteration 95/1000 | Loss: 0.00001581
Iteration 96/1000 | Loss: 0.00001581
Iteration 97/1000 | Loss: 0.00001581
Iteration 98/1000 | Loss: 0.00001581
Iteration 99/1000 | Loss: 0.00001581
Iteration 100/1000 | Loss: 0.00001581
Iteration 101/1000 | Loss: 0.00001581
Iteration 102/1000 | Loss: 0.00001581
Iteration 103/1000 | Loss: 0.00001581
Iteration 104/1000 | Loss: 0.00001580
Iteration 105/1000 | Loss: 0.00001580
Iteration 106/1000 | Loss: 0.00001580
Iteration 107/1000 | Loss: 0.00001580
Iteration 108/1000 | Loss: 0.00001580
Iteration 109/1000 | Loss: 0.00001580
Iteration 110/1000 | Loss: 0.00001580
Iteration 111/1000 | Loss: 0.00001580
Iteration 112/1000 | Loss: 0.00001580
Iteration 113/1000 | Loss: 0.00001580
Iteration 114/1000 | Loss: 0.00001580
Iteration 115/1000 | Loss: 0.00001580
Iteration 116/1000 | Loss: 0.00001580
Iteration 117/1000 | Loss: 0.00001580
Iteration 118/1000 | Loss: 0.00001580
Iteration 119/1000 | Loss: 0.00001580
Iteration 120/1000 | Loss: 0.00001579
Iteration 121/1000 | Loss: 0.00001579
Iteration 122/1000 | Loss: 0.00001579
Iteration 123/1000 | Loss: 0.00001579
Iteration 124/1000 | Loss: 0.00001579
Iteration 125/1000 | Loss: 0.00001579
Iteration 126/1000 | Loss: 0.00001579
Iteration 127/1000 | Loss: 0.00001579
Iteration 128/1000 | Loss: 0.00001579
Iteration 129/1000 | Loss: 0.00001579
Iteration 130/1000 | Loss: 0.00001579
Iteration 131/1000 | Loss: 0.00001579
Iteration 132/1000 | Loss: 0.00001579
Iteration 133/1000 | Loss: 0.00001579
Iteration 134/1000 | Loss: 0.00001579
Iteration 135/1000 | Loss: 0.00001579
Iteration 136/1000 | Loss: 0.00001579
Iteration 137/1000 | Loss: 0.00001579
Iteration 138/1000 | Loss: 0.00001578
Iteration 139/1000 | Loss: 0.00001578
Iteration 140/1000 | Loss: 0.00001578
Iteration 141/1000 | Loss: 0.00001578
Iteration 142/1000 | Loss: 0.00001578
Iteration 143/1000 | Loss: 0.00001578
Iteration 144/1000 | Loss: 0.00001578
Iteration 145/1000 | Loss: 0.00001578
Iteration 146/1000 | Loss: 0.00001578
Iteration 147/1000 | Loss: 0.00001578
Iteration 148/1000 | Loss: 0.00001578
Iteration 149/1000 | Loss: 0.00001578
Iteration 150/1000 | Loss: 0.00001578
Iteration 151/1000 | Loss: 0.00001578
Iteration 152/1000 | Loss: 0.00001578
Iteration 153/1000 | Loss: 0.00001578
Iteration 154/1000 | Loss: 0.00001578
Iteration 155/1000 | Loss: 0.00001578
Iteration 156/1000 | Loss: 0.00001577
Iteration 157/1000 | Loss: 0.00001577
Iteration 158/1000 | Loss: 0.00001577
Iteration 159/1000 | Loss: 0.00001577
Iteration 160/1000 | Loss: 0.00001577
Iteration 161/1000 | Loss: 0.00001577
Iteration 162/1000 | Loss: 0.00001577
Iteration 163/1000 | Loss: 0.00001577
Iteration 164/1000 | Loss: 0.00001577
Iteration 165/1000 | Loss: 0.00001577
Iteration 166/1000 | Loss: 0.00001577
Iteration 167/1000 | Loss: 0.00001577
Iteration 168/1000 | Loss: 0.00001577
Iteration 169/1000 | Loss: 0.00001577
Iteration 170/1000 | Loss: 0.00001577
Iteration 171/1000 | Loss: 0.00001577
Iteration 172/1000 | Loss: 0.00001577
Iteration 173/1000 | Loss: 0.00001577
Iteration 174/1000 | Loss: 0.00001577
Iteration 175/1000 | Loss: 0.00001577
Iteration 176/1000 | Loss: 0.00001577
Iteration 177/1000 | Loss: 0.00001577
Iteration 178/1000 | Loss: 0.00001577
Iteration 179/1000 | Loss: 0.00001577
Iteration 180/1000 | Loss: 0.00001576
Iteration 181/1000 | Loss: 0.00001576
Iteration 182/1000 | Loss: 0.00001576
Iteration 183/1000 | Loss: 0.00001576
Iteration 184/1000 | Loss: 0.00001576
Iteration 185/1000 | Loss: 0.00001576
Iteration 186/1000 | Loss: 0.00001576
Iteration 187/1000 | Loss: 0.00001576
Iteration 188/1000 | Loss: 0.00001576
Iteration 189/1000 | Loss: 0.00001576
Iteration 190/1000 | Loss: 0.00001576
Iteration 191/1000 | Loss: 0.00001576
Iteration 192/1000 | Loss: 0.00001576
Iteration 193/1000 | Loss: 0.00001576
Iteration 194/1000 | Loss: 0.00001576
Iteration 195/1000 | Loss: 0.00001576
Iteration 196/1000 | Loss: 0.00001576
Iteration 197/1000 | Loss: 0.00001576
Iteration 198/1000 | Loss: 0.00001576
Iteration 199/1000 | Loss: 0.00001576
Iteration 200/1000 | Loss: 0.00001576
Iteration 201/1000 | Loss: 0.00001576
Iteration 202/1000 | Loss: 0.00001576
Iteration 203/1000 | Loss: 0.00001576
Iteration 204/1000 | Loss: 0.00001576
Iteration 205/1000 | Loss: 0.00001576
Iteration 206/1000 | Loss: 0.00001576
Iteration 207/1000 | Loss: 0.00001576
Iteration 208/1000 | Loss: 0.00001576
Iteration 209/1000 | Loss: 0.00001576
Iteration 210/1000 | Loss: 0.00001576
Iteration 211/1000 | Loss: 0.00001576
Iteration 212/1000 | Loss: 0.00001576
Iteration 213/1000 | Loss: 0.00001576
Iteration 214/1000 | Loss: 0.00001576
Iteration 215/1000 | Loss: 0.00001576
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [1.575647183926776e-05, 1.575647183926776e-05, 1.575647183926776e-05, 1.575647183926776e-05, 1.575647183926776e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.575647183926776e-05

Optimization complete. Final v2v error: 3.48089337348938 mm

Highest mean error: 4.334433078765869 mm for frame 30

Lowest mean error: 2.8869071006774902 mm for frame 0

Saving results

Total time: 43.82029056549072
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_34_us_1280/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_34_us_1280/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
