Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=223, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12488-12543
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00837061
Iteration 144/1000 | Loss: 0.00002481
Iteration 145/1000 | Loss: 0.00002481
Iteration 146/1000 | Loss: 0.00002481
Iteration 147/1000 | Loss: 0.00002481
Iteration 148/1000 | Loss: 0.00002481
Iteration 149/1000 | Loss: 0.00002481
Iteration 150/1000 | Loss: 0.00002481
Iteration 151/1000 | Loss: 0.00002481
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [2.480916737113148e-05, 2.480916737113148e-05, 2.480916737113148e-05, 2.480916737113148e-05, 2.480916737113148e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.480916737113148e-05

Optimization complete. Final v2v error: 4.183484077453613 mm

Highest mean error: 4.559497356414795 mm for frame 0

Lowest mean error: 4.0074262619018555 mm for frame 188

Saving results

Total time: 41.71302032470703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01093945
Iteration 2/25 | Loss: 0.00122295
Iteration 3/25 | Loss: 0.00079124
Iteration 4/25 | Loss: 0.00077593
Iteration 5/25 | Loss: 0.00074299
Iteration 6/25 | Loss: 0.00074631
Iteration 7/25 | Loss: 0.00073314
Iteration 8/25 | Loss: 0.00072705
Iteration 9/25 | Loss: 0.00072683
Iteration 10/25 | Loss: 0.00072678
Iteration 11/25 | Loss: 0.00072677
Iteration 12/25 | Loss: 0.00072677
Iteration 13/25 | Loss: 0.00072677
Iteration 14/25 | Loss: 0.00072677
Iteration 15/25 | Loss: 0.00072677
Iteration 16/25 | Loss: 0.00072677
Iteration 17/25 | Loss: 0.00072677
Iteration 18/25 | Loss: 0.00072677
Iteration 19/25 | Loss: 0.00072677
Iteration 20/25 | Loss: 0.00072677
Iteration 21/25 | Loss: 0.00072676
Iteration 22/25 | Loss: 0.00072676
Iteration 23/25 | Loss: 0.00072676
Iteration 24/25 | Loss: 0.00072676
Iteration 25/25 | Loss: 0.00072676

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.63717103
Iteration 2/25 | Loss: 0.00047190
Iteration 3/25 | Loss: 0.00047190
Iteration 4/25 | Loss: 0.00047190
Iteration 5/25 | Loss: 0.00047190
Iteration 6/25 | Loss: 0.00047190
Iteration 7/25 | Loss: 0.00047190
Iteration 8/25 | Loss: 0.00047190
Iteration 9/25 | Loss: 0.00047190
Iteration 10/25 | Loss: 0.00047190
Iteration 11/25 | Loss: 0.00047190
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0004718998970929533, 0.0004718998970929533, 0.0004718998970929533, 0.0004718998970929533, 0.0004718998970929533]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004718998970929533

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047190
Iteration 2/1000 | Loss: 0.00002656
Iteration 3/1000 | Loss: 0.00002105
Iteration 4/1000 | Loss: 0.00002009
Iteration 5/1000 | Loss: 0.00001930
Iteration 6/1000 | Loss: 0.00001894
Iteration 7/1000 | Loss: 0.00001845
Iteration 8/1000 | Loss: 0.00001816
Iteration 9/1000 | Loss: 0.00001806
Iteration 10/1000 | Loss: 0.00001787
Iteration 11/1000 | Loss: 0.00001771
Iteration 12/1000 | Loss: 0.00001769
Iteration 13/1000 | Loss: 0.00001768
Iteration 14/1000 | Loss: 0.00001768
Iteration 15/1000 | Loss: 0.00001766
Iteration 16/1000 | Loss: 0.00001766
Iteration 17/1000 | Loss: 0.00001766
Iteration 18/1000 | Loss: 0.00001766
Iteration 19/1000 | Loss: 0.00001766
Iteration 20/1000 | Loss: 0.00001766
Iteration 21/1000 | Loss: 0.00001766
Iteration 22/1000 | Loss: 0.00001766
Iteration 23/1000 | Loss: 0.00001766
Iteration 24/1000 | Loss: 0.00001766
Iteration 25/1000 | Loss: 0.00001766
Iteration 26/1000 | Loss: 0.00001765
Iteration 27/1000 | Loss: 0.00001765
Iteration 28/1000 | Loss: 0.00001765
Iteration 29/1000 | Loss: 0.00001765
Iteration 30/1000 | Loss: 0.00001764
Iteration 31/1000 | Loss: 0.00001764
Iteration 32/1000 | Loss: 0.00001761
Iteration 33/1000 | Loss: 0.00001761
Iteration 34/1000 | Loss: 0.00001761
Iteration 35/1000 | Loss: 0.00001761
Iteration 36/1000 | Loss: 0.00001761
Iteration 37/1000 | Loss: 0.00001761
Iteration 38/1000 | Loss: 0.00001761
Iteration 39/1000 | Loss: 0.00001761
Iteration 40/1000 | Loss: 0.00001761
Iteration 41/1000 | Loss: 0.00001761
Iteration 42/1000 | Loss: 0.00001760
Iteration 43/1000 | Loss: 0.00001760
Iteration 44/1000 | Loss: 0.00001760
Iteration 45/1000 | Loss: 0.00001759
Iteration 46/1000 | Loss: 0.00001759
Iteration 47/1000 | Loss: 0.00001759
Iteration 48/1000 | Loss: 0.00001758
Iteration 49/1000 | Loss: 0.00001758
Iteration 50/1000 | Loss: 0.00001758
Iteration 51/1000 | Loss: 0.00001758
Iteration 52/1000 | Loss: 0.00001758
Iteration 53/1000 | Loss: 0.00001758
Iteration 54/1000 | Loss: 0.00001758
Iteration 55/1000 | Loss: 0.00001757
Iteration 56/1000 | Loss: 0.00001757
Iteration 57/1000 | Loss: 0.00001757
Iteration 58/1000 | Loss: 0.00001757
Iteration 59/1000 | Loss: 0.00001757
Iteration 60/1000 | Loss: 0.00001757
Iteration 61/1000 | Loss: 0.00001757
Iteration 62/1000 | Loss: 0.00001757
Iteration 63/1000 | Loss: 0.00001757
Iteration 64/1000 | Loss: 0.00001756
Iteration 65/1000 | Loss: 0.00001756
Iteration 66/1000 | Loss: 0.00001756
Iteration 67/1000 | Loss: 0.00001756
Iteration 68/1000 | Loss: 0.00001755
Iteration 69/1000 | Loss: 0.00001755
Iteration 70/1000 | Loss: 0.00001755
Iteration 71/1000 | Loss: 0.00001754
Iteration 72/1000 | Loss: 0.00001754
Iteration 73/1000 | Loss: 0.00001754
Iteration 74/1000 | Loss: 0.00001754
Iteration 75/1000 | Loss: 0.00001754
Iteration 76/1000 | Loss: 0.00001754
Iteration 77/1000 | Loss: 0.00001754
Iteration 78/1000 | Loss: 0.00001754
Iteration 79/1000 | Loss: 0.00001754
Iteration 80/1000 | Loss: 0.00001754
Iteration 81/1000 | Loss: 0.00001753
Iteration 82/1000 | Loss: 0.00001753
Iteration 83/1000 | Loss: 0.00001753
Iteration 84/1000 | Loss: 0.00001753
Iteration 85/1000 | Loss: 0.00001753
Iteration 86/1000 | Loss: 0.00001753
Iteration 87/1000 | Loss: 0.00001753
Iteration 88/1000 | Loss: 0.00001753
Iteration 89/1000 | Loss: 0.00001753
Iteration 90/1000 | Loss: 0.00001753
Iteration 91/1000 | Loss: 0.00001753
Iteration 92/1000 | Loss: 0.00001753
Iteration 93/1000 | Loss: 0.00001752
Iteration 94/1000 | Loss: 0.00001752
Iteration 95/1000 | Loss: 0.00001752
Iteration 96/1000 | Loss: 0.00001752
Iteration 97/1000 | Loss: 0.00001752
Iteration 98/1000 | Loss: 0.00001752
Iteration 99/1000 | Loss: 0.00001752
Iteration 100/1000 | Loss: 0.00001752
Iteration 101/1000 | Loss: 0.00001751
Iteration 102/1000 | Loss: 0.00001751
Iteration 103/1000 | Loss: 0.00001751
Iteration 104/1000 | Loss: 0.00001751
Iteration 105/1000 | Loss: 0.00001751
Iteration 106/1000 | Loss: 0.00001751
Iteration 107/1000 | Loss: 0.00001751
Iteration 108/1000 | Loss: 0.00001751
Iteration 109/1000 | Loss: 0.00001751
Iteration 110/1000 | Loss: 0.00001751
Iteration 111/1000 | Loss: 0.00001751
Iteration 112/1000 | Loss: 0.00001750
Iteration 113/1000 | Loss: 0.00001750
Iteration 114/1000 | Loss: 0.00001750
Iteration 115/1000 | Loss: 0.00001750
Iteration 116/1000 | Loss: 0.00001750
Iteration 117/1000 | Loss: 0.00001750
Iteration 118/1000 | Loss: 0.00001749
Iteration 119/1000 | Loss: 0.00001749
Iteration 120/1000 | Loss: 0.00001749
Iteration 121/1000 | Loss: 0.00001749
Iteration 122/1000 | Loss: 0.00001748
Iteration 123/1000 | Loss: 0.00001748
Iteration 124/1000 | Loss: 0.00001747
Iteration 125/1000 | Loss: 0.00001747
Iteration 126/1000 | Loss: 0.00001747
Iteration 127/1000 | Loss: 0.00009924
Iteration 128/1000 | Loss: 0.00001761
Iteration 129/1000 | Loss: 0.00001750
Iteration 130/1000 | Loss: 0.00001749
Iteration 131/1000 | Loss: 0.00001749
Iteration 132/1000 | Loss: 0.00001749
Iteration 133/1000 | Loss: 0.00001749
Iteration 134/1000 | Loss: 0.00001749
Iteration 135/1000 | Loss: 0.00001749
Iteration 136/1000 | Loss: 0.00001749
Iteration 137/1000 | Loss: 0.00001749
Iteration 138/1000 | Loss: 0.00001746
Iteration 139/1000 | Loss: 0.00001746
Iteration 140/1000 | Loss: 0.00001745
Iteration 141/1000 | Loss: 0.00001745
Iteration 142/1000 | Loss: 0.00001745
Iteration 143/1000 | Loss: 0.00001745
Iteration 144/1000 | Loss: 0.00001745
Iteration 145/1000 | Loss: 0.00001745
Iteration 146/1000 | Loss: 0.00001745
Iteration 147/1000 | Loss: 0.00001745
Iteration 148/1000 | Loss: 0.00001745
Iteration 149/1000 | Loss: 0.00001745
Iteration 150/1000 | Loss: 0.00001745
Iteration 151/1000 | Loss: 0.00001745
Iteration 152/1000 | Loss: 0.00001745
Iteration 153/1000 | Loss: 0.00001745
Iteration 154/1000 | Loss: 0.00001745
Iteration 155/1000 | Loss: 0.00001745
Iteration 156/1000 | Loss: 0.00001745
Iteration 157/1000 | Loss: 0.00001745
Iteration 158/1000 | Loss: 0.00001745
Iteration 159/1000 | Loss: 0.00001745
Iteration 160/1000 | Loss: 0.00001745
Iteration 161/1000 | Loss: 0.00001745
Iteration 162/1000 | Loss: 0.00001745
Iteration 163/1000 | Loss: 0.00001745
Iteration 164/1000 | Loss: 0.00001745
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [1.744973997119814e-05, 1.744973997119814e-05, 1.744973997119814e-05, 1.744973997119814e-05, 1.744973997119814e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.744973997119814e-05

Optimization complete. Final v2v error: 3.5331757068634033 mm

Highest mean error: 3.919252634048462 mm for frame 134

Lowest mean error: 3.2584152221679688 mm for frame 47

Saving results

Total time: 42.55417585372925
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1033/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1033.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1033
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00720705
Iteration 2/25 | Loss: 0.00099378
Iteration 3/25 | Loss: 0.00082709
Iteration 4/25 | Loss: 0.00078351
Iteration 5/25 | Loss: 0.00076099
Iteration 6/25 | Loss: 0.00075756
Iteration 7/25 | Loss: 0.00075826
Iteration 8/25 | Loss: 0.00075508
Iteration 9/25 | Loss: 0.00075479
Iteration 10/25 | Loss: 0.00075459
Iteration 11/25 | Loss: 0.00075435
Iteration 12/25 | Loss: 0.00075400
Iteration 13/25 | Loss: 0.00075663
Iteration 14/25 | Loss: 0.00075365
Iteration 15/25 | Loss: 0.00075361
Iteration 16/25 | Loss: 0.00075361
Iteration 17/25 | Loss: 0.00075361
Iteration 18/25 | Loss: 0.00075361
Iteration 19/25 | Loss: 0.00075361
Iteration 20/25 | Loss: 0.00075361
Iteration 21/25 | Loss: 0.00075361
Iteration 22/25 | Loss: 0.00075361
Iteration 23/25 | Loss: 0.00075361
Iteration 24/25 | Loss: 0.00075360
Iteration 25/25 | Loss: 0.00075360

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.69858098
Iteration 2/25 | Loss: 0.00045327
Iteration 3/25 | Loss: 0.00045327
Iteration 4/25 | Loss: 0.00045327
Iteration 5/25 | Loss: 0.00045327
Iteration 6/25 | Loss: 0.00045327
Iteration 7/25 | Loss: 0.00045327
Iteration 8/25 | Loss: 0.00045327
Iteration 9/25 | Loss: 0.00045327
Iteration 10/25 | Loss: 0.00045327
Iteration 11/25 | Loss: 0.00045327
Iteration 12/25 | Loss: 0.00045327
Iteration 13/25 | Loss: 0.00045327
Iteration 14/25 | Loss: 0.00045327
Iteration 15/25 | Loss: 0.00045327
Iteration 16/25 | Loss: 0.00045327
Iteration 17/25 | Loss: 0.00045327
Iteration 18/25 | Loss: 0.00045327
Iteration 19/25 | Loss: 0.00045327
Iteration 20/25 | Loss: 0.00045327
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0004532662278506905, 0.0004532662278506905, 0.0004532662278506905, 0.0004532662278506905, 0.0004532662278506905]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004532662278506905

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00045327
Iteration 2/1000 | Loss: 0.00002619
Iteration 3/1000 | Loss: 0.00002033
Iteration 4/1000 | Loss: 0.00001880
Iteration 5/1000 | Loss: 0.00040656
Iteration 6/1000 | Loss: 0.00001867
Iteration 7/1000 | Loss: 0.00001724
Iteration 8/1000 | Loss: 0.00001626
Iteration 9/1000 | Loss: 0.00001564
Iteration 10/1000 | Loss: 0.00001536
Iteration 11/1000 | Loss: 0.00001528
Iteration 12/1000 | Loss: 0.00001528
Iteration 13/1000 | Loss: 0.00001526
Iteration 14/1000 | Loss: 0.00001521
Iteration 15/1000 | Loss: 0.00001513
Iteration 16/1000 | Loss: 0.00001509
Iteration 17/1000 | Loss: 0.00001507
Iteration 18/1000 | Loss: 0.00001504
Iteration 19/1000 | Loss: 0.00001504
Iteration 20/1000 | Loss: 0.00001503
Iteration 21/1000 | Loss: 0.00001503
Iteration 22/1000 | Loss: 0.00001502
Iteration 23/1000 | Loss: 0.00001492
Iteration 24/1000 | Loss: 0.00001491
Iteration 25/1000 | Loss: 0.00001489
Iteration 26/1000 | Loss: 0.00001489
Iteration 27/1000 | Loss: 0.00001489
Iteration 28/1000 | Loss: 0.00001489
Iteration 29/1000 | Loss: 0.00001488
Iteration 30/1000 | Loss: 0.00001486
Iteration 31/1000 | Loss: 0.00001485
Iteration 32/1000 | Loss: 0.00001485
Iteration 33/1000 | Loss: 0.00001484
Iteration 34/1000 | Loss: 0.00001484
Iteration 35/1000 | Loss: 0.00001483
Iteration 36/1000 | Loss: 0.00001482
Iteration 37/1000 | Loss: 0.00001482
Iteration 38/1000 | Loss: 0.00001480
Iteration 39/1000 | Loss: 0.00001480
Iteration 40/1000 | Loss: 0.00001480
Iteration 41/1000 | Loss: 0.00001480
Iteration 42/1000 | Loss: 0.00001479
Iteration 43/1000 | Loss: 0.00001477
Iteration 44/1000 | Loss: 0.00001477
Iteration 45/1000 | Loss: 0.00001477
Iteration 46/1000 | Loss: 0.00001477
Iteration 47/1000 | Loss: 0.00001477
Iteration 48/1000 | Loss: 0.00001477
Iteration 49/1000 | Loss: 0.00001477
Iteration 50/1000 | Loss: 0.00001476
Iteration 51/1000 | Loss: 0.00001476
Iteration 52/1000 | Loss: 0.00001475
Iteration 53/1000 | Loss: 0.00001475
Iteration 54/1000 | Loss: 0.00001475
Iteration 55/1000 | Loss: 0.00001474
Iteration 56/1000 | Loss: 0.00001474
Iteration 57/1000 | Loss: 0.00001474
Iteration 58/1000 | Loss: 0.00001473
Iteration 59/1000 | Loss: 0.00001473
Iteration 60/1000 | Loss: 0.00001473
Iteration 61/1000 | Loss: 0.00001473
Iteration 62/1000 | Loss: 0.00001472
Iteration 63/1000 | Loss: 0.00001472
Iteration 64/1000 | Loss: 0.00001472
Iteration 65/1000 | Loss: 0.00001472
Iteration 66/1000 | Loss: 0.00001471
Iteration 67/1000 | Loss: 0.00001471
Iteration 68/1000 | Loss: 0.00001471
Iteration 69/1000 | Loss: 0.00001471
Iteration 70/1000 | Loss: 0.00001471
Iteration 71/1000 | Loss: 0.00001471
Iteration 72/1000 | Loss: 0.00001471
Iteration 73/1000 | Loss: 0.00001471
Iteration 74/1000 | Loss: 0.00001471
Iteration 75/1000 | Loss: 0.00001471
