Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=246, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13776-13831
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5760/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00866651
Iteration 13/25 | Loss: 0.00360993
Iteration 14/25 | Loss: 0.00360993
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0036099301651120186, 0.0036099301651120186, 0.0036099301651120186, 0.0036099301651120186, 0.0036099301651120186]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0036099301651120186

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00360993
Iteration 2/1000 | Loss: 0.00004551
Iteration 3/1000 | Loss: 0.00002882
Iteration 4/1000 | Loss: 0.00002457
Iteration 5/1000 | Loss: 0.00002247
Iteration 6/1000 | Loss: 0.00002115
Iteration 7/1000 | Loss: 0.00001995
Iteration 8/1000 | Loss: 0.00001914
Iteration 9/1000 | Loss: 0.00001855
Iteration 10/1000 | Loss: 0.00001799
Iteration 11/1000 | Loss: 0.00001764
Iteration 12/1000 | Loss: 0.00001764
Iteration 13/1000 | Loss: 0.00001755
Iteration 14/1000 | Loss: 0.00001748
Iteration 15/1000 | Loss: 0.00001744
Iteration 16/1000 | Loss: 0.00001742
Iteration 17/1000 | Loss: 0.00001739
Iteration 18/1000 | Loss: 0.00001735
Iteration 19/1000 | Loss: 0.00001734
Iteration 20/1000 | Loss: 0.00001734
Iteration 21/1000 | Loss: 0.00001733
Iteration 22/1000 | Loss: 0.00001730
Iteration 23/1000 | Loss: 0.00001727
Iteration 24/1000 | Loss: 0.00001727
Iteration 25/1000 | Loss: 0.00001726
Iteration 26/1000 | Loss: 0.00001726
Iteration 27/1000 | Loss: 0.00001725
Iteration 28/1000 | Loss: 0.00001724
Iteration 29/1000 | Loss: 0.00001723
Iteration 30/1000 | Loss: 0.00001722
Iteration 31/1000 | Loss: 0.00001722
Iteration 32/1000 | Loss: 0.00001722
Iteration 33/1000 | Loss: 0.00001722
Iteration 34/1000 | Loss: 0.00001721
Iteration 35/1000 | Loss: 0.00001721
Iteration 36/1000 | Loss: 0.00001721
Iteration 37/1000 | Loss: 0.00001721
Iteration 38/1000 | Loss: 0.00001721
Iteration 39/1000 | Loss: 0.00001720
Iteration 40/1000 | Loss: 0.00001718
Iteration 41/1000 | Loss: 0.00001718
Iteration 42/1000 | Loss: 0.00001717
Iteration 43/1000 | Loss: 0.00001717
Iteration 44/1000 | Loss: 0.00001716
Iteration 45/1000 | Loss: 0.00001716
Iteration 46/1000 | Loss: 0.00001716
Iteration 47/1000 | Loss: 0.00001716
Iteration 48/1000 | Loss: 0.00001716
Iteration 49/1000 | Loss: 0.00001716
Iteration 50/1000 | Loss: 0.00001716
Iteration 51/1000 | Loss: 0.00001715
Iteration 52/1000 | Loss: 0.00001715
Iteration 53/1000 | Loss: 0.00001714
Iteration 54/1000 | Loss: 0.00001714
Iteration 55/1000 | Loss: 0.00001714
Iteration 56/1000 | Loss: 0.00001714
Iteration 57/1000 | Loss: 0.00001714
Iteration 58/1000 | Loss: 0.00001714
Iteration 59/1000 | Loss: 0.00001714
Iteration 60/1000 | Loss: 0.00001714
Iteration 61/1000 | Loss: 0.00001713
Iteration 62/1000 | Loss: 0.00001713
Iteration 63/1000 | Loss: 0.00001713
Iteration 64/1000 | Loss: 0.00001713
Iteration 65/1000 | Loss: 0.00001712
Iteration 66/1000 | Loss: 0.00001712
Iteration 67/1000 | Loss: 0.00001712
Iteration 68/1000 | Loss: 0.00001712
Iteration 69/1000 | Loss: 0.00001711
Iteration 70/1000 | Loss: 0.00001711
Iteration 71/1000 | Loss: 0.00001711
Iteration 72/1000 | Loss: 0.00001711
Iteration 73/1000 | Loss: 0.00001710
Iteration 74/1000 | Loss: 0.00001710
Iteration 75/1000 | Loss: 0.00001710
Iteration 76/1000 | Loss: 0.00001710
Iteration 77/1000 | Loss: 0.00001710
Iteration 78/1000 | Loss: 0.00001710
Iteration 79/1000 | Loss: 0.00001709
Iteration 80/1000 | Loss: 0.00001709
Iteration 81/1000 | Loss: 0.00001709
Iteration 82/1000 | Loss: 0.00001709
Iteration 83/1000 | Loss: 0.00001708
Iteration 84/1000 | Loss: 0.00001708
Iteration 85/1000 | Loss: 0.00001708
Iteration 86/1000 | Loss: 0.00001708
Iteration 87/1000 | Loss: 0.00001708
Iteration 88/1000 | Loss: 0.00001708
Iteration 89/1000 | Loss: 0.00001708
Iteration 90/1000 | Loss: 0.00001707
Iteration 91/1000 | Loss: 0.00001707
Iteration 92/1000 | Loss: 0.00001707
Iteration 93/1000 | Loss: 0.00001707
Iteration 94/1000 | Loss: 0.00001707
Iteration 95/1000 | Loss: 0.00001707
Iteration 96/1000 | Loss: 0.00001707
Iteration 97/1000 | Loss: 0.00001707
Iteration 98/1000 | Loss: 0.00001707
Iteration 99/1000 | Loss: 0.00001707
Iteration 100/1000 | Loss: 0.00001707
Iteration 101/1000 | Loss: 0.00001707
Iteration 102/1000 | Loss: 0.00001707
Iteration 103/1000 | Loss: 0.00001707
Iteration 104/1000 | Loss: 0.00001706
Iteration 105/1000 | Loss: 0.00001706
Iteration 106/1000 | Loss: 0.00001706
Iteration 107/1000 | Loss: 0.00001706
Iteration 108/1000 | Loss: 0.00001706
Iteration 109/1000 | Loss: 0.00001706
Iteration 110/1000 | Loss: 0.00001706
Iteration 111/1000 | Loss: 0.00001706
Iteration 112/1000 | Loss: 0.00001706
Iteration 113/1000 | Loss: 0.00001706
Iteration 114/1000 | Loss: 0.00001706
Iteration 115/1000 | Loss: 0.00001706
Iteration 116/1000 | Loss: 0.00001706
Iteration 117/1000 | Loss: 0.00001706
Iteration 118/1000 | Loss: 0.00001706
Iteration 119/1000 | Loss: 0.00001706
Iteration 120/1000 | Loss: 0.00001706
Iteration 121/1000 | Loss: 0.00001706
Iteration 122/1000 | Loss: 0.00001706
Iteration 123/1000 | Loss: 0.00001706
Iteration 124/1000 | Loss: 0.00001706
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [1.7059868696378544e-05, 1.7059868696378544e-05, 1.7059868696378544e-05, 1.7059868696378544e-05, 1.7059868696378544e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7059868696378544e-05

Optimization complete. Final v2v error: 3.59890079498291 mm

Highest mean error: 3.8384881019592285 mm for frame 158

Lowest mean error: 3.2006194591522217 mm for frame 263

Saving results

Total time: 42.03713011741638
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5760/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00761843
Iteration 2/25 | Loss: 0.00159483
Iteration 3/25 | Loss: 0.00139140
Iteration 4/25 | Loss: 0.00136402
Iteration 5/25 | Loss: 0.00135847
Iteration 6/25 | Loss: 0.00135783
Iteration 7/25 | Loss: 0.00135783
Iteration 8/25 | Loss: 0.00135783
Iteration 9/25 | Loss: 0.00135783
Iteration 10/25 | Loss: 0.00135783
Iteration 11/25 | Loss: 0.00135783
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013578332727774978, 0.0013578332727774978, 0.0013578332727774978, 0.0013578332727774978, 0.0013578332727774978]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013578332727774978

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.51702785
Iteration 2/25 | Loss: 0.00208219
Iteration 3/25 | Loss: 0.00208213
Iteration 4/25 | Loss: 0.00208213
Iteration 5/25 | Loss: 0.00208213
Iteration 6/25 | Loss: 0.00208213
Iteration 7/25 | Loss: 0.00208213
Iteration 8/25 | Loss: 0.00208213
Iteration 9/25 | Loss: 0.00208213
Iteration 10/25 | Loss: 0.00208213
Iteration 11/25 | Loss: 0.00208213
Iteration 12/25 | Loss: 0.00208213
Iteration 13/25 | Loss: 0.00208212
Iteration 14/25 | Loss: 0.00208212
Iteration 15/25 | Loss: 0.00208212
Iteration 16/25 | Loss: 0.00208212
Iteration 17/25 | Loss: 0.00208213
Iteration 18/25 | Loss: 0.00208212
Iteration 19/25 | Loss: 0.00208212
Iteration 20/25 | Loss: 0.00208212
Iteration 21/25 | Loss: 0.00208212
Iteration 22/25 | Loss: 0.00208212
Iteration 23/25 | Loss: 0.00208212
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.002082124585285783, 0.002082124585285783, 0.002082124585285783, 0.002082124585285783, 0.002082124585285783]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002082124585285783

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00208212
Iteration 2/1000 | Loss: 0.00006067
Iteration 3/1000 | Loss: 0.00003803
Iteration 4/1000 | Loss: 0.00003019
Iteration 5/1000 | Loss: 0.00002801
Iteration 6/1000 | Loss: 0.00002678
Iteration 7/1000 | Loss: 0.00002591
Iteration 8/1000 | Loss: 0.00002519
Iteration 9/1000 | Loss: 0.00002466
Iteration 10/1000 | Loss: 0.00002433
Iteration 11/1000 | Loss: 0.00002408
Iteration 12/1000 | Loss: 0.00002394
Iteration 13/1000 | Loss: 0.00002388
Iteration 14/1000 | Loss: 0.00002388
Iteration 15/1000 | Loss: 0.00002381
Iteration 16/1000 | Loss: 0.00002378
Iteration 17/1000 | Loss: 0.00002377
Iteration 18/1000 | Loss: 0.00002371
Iteration 19/1000 | Loss: 0.00002371
Iteration 20/1000 | Loss: 0.00002371
Iteration 21/1000 | Loss: 0.00002371
Iteration 22/1000 | Loss: 0.00002371
Iteration 23/1000 | Loss: 0.00002371
Iteration 24/1000 | Loss: 0.00002370
Iteration 25/1000 | Loss: 0.00002369
Iteration 26/1000 | Loss: 0.00002369
Iteration 27/1000 | Loss: 0.00002368
Iteration 28/1000 | Loss: 0.00002368
Iteration 29/1000 | Loss: 0.00002368
Iteration 30/1000 | Loss: 0.00002368
Iteration 31/1000 | Loss: 0.00002367
Iteration 32/1000 | Loss: 0.00002367
Iteration 33/1000 | Loss: 0.00002367
Iteration 34/1000 | Loss: 0.00002366
Iteration 35/1000 | Loss: 0.00002366
Iteration 36/1000 | Loss: 0.00002366
Iteration 37/1000 | Loss: 0.00002365
Iteration 38/1000 | Loss: 0.00002365
Iteration 39/1000 | Loss: 0.00002365
Iteration 40/1000 | Loss: 0.00002365
Iteration 41/1000 | Loss: 0.00002364
Iteration 42/1000 | Loss: 0.00002364
Iteration 43/1000 | Loss: 0.00002364
Iteration 44/1000 | Loss: 0.00002363
Iteration 45/1000 | Loss: 0.00002363
Iteration 46/1000 | Loss: 0.00002363
Iteration 47/1000 | Loss: 0.00002362
Iteration 48/1000 | Loss: 0.00002362
Iteration 49/1000 | Loss: 0.00002362
Iteration 50/1000 | Loss: 0.00002361
Iteration 51/1000 | Loss: 0.00002361
Iteration 52/1000 | Loss: 0.00002361
Iteration 53/1000 | Loss: 0.00002361
Iteration 54/1000 | Loss: 0.00002360
Iteration 55/1000 | Loss: 0.00002360
Iteration 56/1000 | Loss: 0.00002360
Iteration 57/1000 | Loss: 0.00002360
Iteration 58/1000 | Loss: 0.00002360
Iteration 59/1000 | Loss: 0.00002359
Iteration 60/1000 | Loss: 0.00002359
Iteration 61/1000 | Loss: 0.00002358
Iteration 62/1000 | Loss: 0.00002358
Iteration 63/1000 | Loss: 0.00002357
Iteration 64/1000 | Loss: 0.00002357
Iteration 65/1000 | Loss: 0.00002357
Iteration 66/1000 | Loss: 0.00002357
Iteration 67/1000 | Loss: 0.00002357
Iteration 68/1000 | Loss: 0.00002356
Iteration 69/1000 | Loss: 0.00002356
Iteration 70/1000 | Loss: 0.00002356
Iteration 71/1000 | Loss: 0.00002355
Iteration 72/1000 | Loss: 0.00002355
Iteration 73/1000 | Loss: 0.00002354
Iteration 74/1000 | Loss: 0.00002354
Iteration 75/1000 | Loss: 0.00002354
Iteration 76/1000 | Loss: 0.00002354
Iteration 77/1000 | Loss: 0.00002354
Iteration 78/1000 | Loss: 0.00002354
Iteration 79/1000 | Loss: 0.00002354
Iteration 80/1000 | Loss: 0.00002353
Iteration 81/1000 | Loss: 0.00002353
Iteration 82/1000 | Loss: 0.00002353
Iteration 83/1000 | Loss: 0.00002353
Iteration 84/1000 | Loss: 0.00002353
Iteration 85/1000 | Loss: 0.00002353
Iteration 86/1000 | Loss: 0.00002352
Iteration 87/1000 | Loss: 0.00002352
Iteration 88/1000 | Loss: 0.00002352
Iteration 89/1000 | Loss: 0.00002352
Iteration 90/1000 | Loss: 0.00002352
Iteration 91/1000 | Loss: 0.00002352
Iteration 92/1000 | Loss: 0.00002351
Iteration 93/1000 | Loss: 0.00002351
Iteration 94/1000 | Loss: 0.00002351
Iteration 95/1000 | Loss: 0.00002351
Iteration 96/1000 | Loss: 0.00002351
Iteration 97/1000 | Loss: 0.00002351
Iteration 98/1000 | Loss: 0.00002351
Iteration 99/1000 | Loss: 0.00002351
Iteration 100/1000 | Loss: 0.00002351
Iteration 101/1000 | Loss: 0.00002351
Iteration 102/1000 | Loss: 0.00002351
Iteration 103/1000 | Loss: 0.00002351
Iteration 104/1000 | Loss: 0.00002351
Iteration 105/1000 | Loss: 0.00002351
Iteration 106/1000 | Loss: 0.00002351
Iteration 107/1000 | Loss: 0.00002351
Iteration 108/1000 | Loss: 0.00002351
Iteration 109/1000 | Loss: 0.00002351
Iteration 110/1000 | Loss: 0.00002351
Iteration 111/1000 | Loss: 0.00002351
Iteration 112/1000 | Loss: 0.00002351
Iteration 113/1000 | Loss: 0.00002351
Iteration 114/1000 | Loss: 0.00002351
Iteration 115/1000 | Loss: 0.00002351
Iteration 116/1000 | Loss: 0.00002351
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 116. Stopping optimization.
Last 5 losses: [2.3512473489972763e-05, 2.3512473489972763e-05, 2.3512473489972763e-05, 2.3512473489972763e-05, 2.3512473489972763e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3512473489972763e-05

Optimization complete. Final v2v error: 3.949782371520996 mm

Highest mean error: 4.767830848693848 mm for frame 166

Lowest mean error: 3.295457363128662 mm for frame 239

Saving results

Total time: 40.415257930755615
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_nl_5760/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_nl_5760/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01076241
Iteration 2/25 | Loss: 0.01076240
Iteration 3/25 | Loss: 0.00278046
Iteration 4/25 | Loss: 0.00208056
Iteration 5/25 | Loss: 0.00182821
Iteration 6/25 | Loss: 0.00170933
Iteration 7/25 | Loss: 0.00165280
Iteration 8/25 | Loss: 0.00153547
Iteration 9/25 | Loss: 0.00151699
Iteration 10/25 | Loss: 0.00148749
Iteration 11/25 | Loss: 0.00146308
Iteration 12/25 | Loss: 0.00145706
Iteration 13/25 | Loss: 0.00143358
Iteration 14/25 | Loss: 0.00143920
Iteration 15/25 | Loss: 0.00143414
Iteration 16/25 | Loss: 0.00142233
Iteration 17/25 | Loss: 0.00141847
Iteration 18/25 | Loss: 0.00141173
Iteration 19/25 | Loss: 0.00140364
Iteration 20/25 | Loss: 0.00139715
Iteration 21/25 | Loss: 0.00138579
Iteration 22/25 | Loss: 0.00138412
Iteration 23/25 | Loss: 0.00137773
Iteration 24/25 | Loss: 0.00137590
Iteration 25/25 | Loss: 0.00137465

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.14295745
Iteration 2/25 | Loss: 0.00513800
Iteration 3/25 | Loss: 0.00461430
Iteration 4/25 | Loss: 0.00461430
Iteration 5/25 | Loss: 0.00461429
Iteration 6/25 | Loss: 0.00461429
Iteration 7/25 | Loss: 0.00461429
Iteration 8/25 | Loss: 0.00461429
Iteration 9/25 | Loss: 0.00461429
Iteration 10/25 | Loss: 0.00461429
Iteration 11/25 | Loss: 0.00461429
Iteration 12/25 | Loss: 0.00461429
Iteration 13/25 | Loss: 0.00461429
Iteration 14/25 | Loss: 0.00461429
Iteration 15/25 | Loss: 0.00461429
Iteration 16/25 | Loss: 0.00461429
Iteration 17/25 | Loss: 0.00461429
Iteration 18/25 | Loss: 0.00461429
Iteration 19/25 | Loss: 0.00461429
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.004614292178303003, 0.004614292178303003, 0.004614292178303003, 0.004614292178303003, 0.004614292178303003]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004614292178303003

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00461429
Iteration 2/1000 | Loss: 0.00054222
Iteration 3/1000 | Loss: 0.00047300
Iteration 4/1000 | Loss: 0.00032891
Iteration 5/1000 | Loss: 0.00047676
Iteration 6/1000 | Loss: 0.00011350
Iteration 7/1000 | Loss: 0.00047559
Iteration 8/1000 | Loss: 0.00009200
Iteration 9/1000 | Loss: 0.00014222
Iteration 10/1000 | Loss: 0.00010010
Iteration 11/1000 | Loss: 0.00036675
Iteration 12/1000 | Loss: 0.00007084
Iteration 13/1000 | Loss: 0.00016714
Iteration 14/1000 | Loss: 0.00006452
Iteration 15/1000 | Loss: 0.00005902
Iteration 16/1000 | Loss: 0.00005511
Iteration 17/1000 | Loss: 0.00021861
Iteration 18/1000 | Loss: 0.00016884
Iteration 19/1000 | Loss: 0.00016858
Iteration 20/1000 | Loss: 0.00010146
Iteration 21/1000 | Loss: 0.00005377
Iteration 22/1000 | Loss: 0.00024708
Iteration 23/1000 | Loss: 0.00007171
Iteration 24/1000 | Loss: 0.00019890
Iteration 25/1000 | Loss: 0.00017959
Iteration 26/1000 | Loss: 0.00019506
Iteration 27/1000 | Loss: 0.00027178
Iteration 28/1000 | Loss: 0.00012947
Iteration 29/1000 | Loss: 0.00007655
Iteration 30/1000 | Loss: 0.00005052
Iteration 31/1000 | Loss: 0.00004653
Iteration 32/1000 | Loss: 0.00004384
Iteration 33/1000 | Loss: 0.00004222
Iteration 34/1000 | Loss: 0.00004072
Iteration 35/1000 | Loss: 0.00004565
Iteration 36/1000 | Loss: 0.00016194
Iteration 37/1000 | Loss: 0.00037887
Iteration 38/1000 | Loss: 0.00031318
Iteration 39/1000 | Loss: 0.00010305
Iteration 40/1000 | Loss: 0.00011058
Iteration 41/1000 | Loss: 0.00004377
Iteration 42/1000 | Loss: 0.00003978
Iteration 43/1000 | Loss: 0.00011592
Iteration 44/1000 | Loss: 0.00003641
Iteration 45/1000 | Loss: 0.00003477
Iteration 46/1000 | Loss: 0.00003641
Iteration 47/1000 | Loss: 0.00003377
Iteration 48/1000 | Loss: 0.00003637
Iteration 49/1000 | Loss: 0.00003336
Iteration 50/1000 | Loss: 0.00003294
Iteration 51/1000 | Loss: 0.00003277
Iteration 52/1000 | Loss: 0.00003275
Iteration 53/1000 | Loss: 0.00003257
Iteration 54/1000 | Loss: 0.00003254
Iteration 55/1000 | Loss: 0.00003243
Iteration 56/1000 | Loss: 0.00003215
Iteration 57/1000 | Loss: 0.00003821
Iteration 58/1000 | Loss: 0.00003377
Iteration 59/1000 | Loss: 0.00003492
Iteration 60/1000 | Loss: 0.00003237
Iteration 61/1000 | Loss: 0.00003172
Iteration 62/1000 | Loss: 0.00003984
Iteration 63/1000 | Loss: 0.00003302
Iteration 64/1000 | Loss: 0.00003451
Iteration 65/1000 | Loss: 0.00003203
Iteration 66/1000 | Loss: 0.00003505
Iteration 67/1000 | Loss: 0.00003190
Iteration 68/1000 | Loss: 0.00003189
Iteration 69/1000 | Loss: 0.00003812
Iteration 70/1000 | Loss: 0.00003655
Iteration 71/1000 | Loss: 0.00003485
Iteration 72/1000 | Loss: 0.00003163
Iteration 73/1000 | Loss: 0.00003449
Iteration 74/1000 | Loss: 0.00003685
Iteration 75/1000 | Loss: 0.00003530
Iteration 76/1000 | Loss: 0.00003127
Iteration 77/1000 | Loss: 0.00003500
Iteration 78/1000 | Loss: 0.00003463
Iteration 79/1000 | Loss: 0.00003554
Iteration 80/1000 | Loss: 0.00003447
Iteration 81/1000 | Loss: 0.00003436
Iteration 82/1000 | Loss: 0.00013264
Iteration 83/1000 | Loss: 0.00031318
Iteration 84/1000 | Loss: 0.00018545
Iteration 85/1000 | Loss: 0.00004273
Iteration 86/1000 | Loss: 0.00003906
Iteration 87/1000 | Loss: 0.00003106
Iteration 88/1000 | Loss: 0.00002917
Iteration 89/1000 | Loss: 0.00002624
Iteration 90/1000 | Loss: 0.00002503
Iteration 91/1000 | Loss: 0.00002391
Iteration 92/1000 | Loss: 0.00002277
Iteration 93/1000 | Loss: 0.00002235
Iteration 94/1000 | Loss: 0.00002365
Iteration 95/1000 | Loss: 0.00002618
Iteration 96/1000 | Loss: 0.00002290
Iteration 97/1000 | Loss: 0.00002482
Iteration 98/1000 | Loss: 0.00002237
Iteration 99/1000 | Loss: 0.00002377
Iteration 100/1000 | Loss: 0.00002450
Iteration 101/1000 | Loss: 0.00002196
Iteration 102/1000 | Loss: 0.00002176
Iteration 103/1000 | Loss: 0.00002175
Iteration 104/1000 | Loss: 0.00002175
Iteration 105/1000 | Loss: 0.00002175
Iteration 106/1000 | Loss: 0.00002174
Iteration 107/1000 | Loss: 0.00002158
Iteration 108/1000 | Loss: 0.00002153
Iteration 109/1000 | Loss: 0.00002149
Iteration 110/1000 | Loss: 0.00002503
Iteration 111/1000 | Loss: 0.00002245
Iteration 112/1000 | Loss: 0.00002281
Iteration 113/1000 | Loss: 0.00002192
Iteration 114/1000 | Loss: 0.00002506
Iteration 115/1000 | Loss: 0.00002255
Iteration 116/1000 | Loss: 0.00002372
Iteration 117/1000 | Loss: 0.00002151
Iteration 118/1000 | Loss: 0.00002148
Iteration 119/1000 | Loss: 0.00002148
Iteration 120/1000 | Loss: 0.00002147
Iteration 121/1000 | Loss: 0.00002146
Iteration 122/1000 | Loss: 0.00002146
Iteration 123/1000 | Loss: 0.00002146
Iteration 124/1000 | Loss: 0.00002145
Iteration 125/1000 | Loss: 0.00002145
Iteration 126/1000 | Loss: 0.00002145
Iteration 127/1000 | Loss: 0.00002144
Iteration 128/1000 | Loss: 0.00002144
Iteration 129/1000 | Loss: 0.00002144
Iteration 130/1000 | Loss: 0.00002144
Iteration 131/1000 | Loss: 0.00002144
Iteration 132/1000 | Loss: 0.00002144
Iteration 133/1000 | Loss: 0.00002144
Iteration 134/1000 | Loss: 0.00002144
Iteration 135/1000 | Loss: 0.00002144
Iteration 136/1000 | Loss: 0.00002144
Iteration 137/1000 | Loss: 0.00002144
Iteration 138/1000 | Loss: 0.00002143
Iteration 139/1000 | Loss: 0.00002143
Iteration 140/1000 | Loss: 0.00002143
Iteration 141/1000 | Loss: 0.00002143
Iteration 142/1000 | Loss: 0.00002143
Iteration 143/1000 | Loss: 0.00002143
Iteration 144/1000 | Loss: 0.00002143
