Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=128, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7168-7223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00824478
Iteration 54/1000 | Loss: 0.00001624
Iteration 55/1000 | Loss: 0.00001624
Iteration 56/1000 | Loss: 0.00001624
Iteration 57/1000 | Loss: 0.00001624
Iteration 58/1000 | Loss: 0.00001624
Iteration 59/1000 | Loss: 0.00001624
Iteration 60/1000 | Loss: 0.00001623
Iteration 61/1000 | Loss: 0.00001623
Iteration 62/1000 | Loss: 0.00001623
Iteration 63/1000 | Loss: 0.00001622
Iteration 64/1000 | Loss: 0.00001622
Iteration 65/1000 | Loss: 0.00001622
Iteration 66/1000 | Loss: 0.00001622
Iteration 67/1000 | Loss: 0.00001621
Iteration 68/1000 | Loss: 0.00001621
Iteration 69/1000 | Loss: 0.00001621
Iteration 70/1000 | Loss: 0.00001621
Iteration 71/1000 | Loss: 0.00001621
Iteration 72/1000 | Loss: 0.00001621
Iteration 73/1000 | Loss: 0.00001621
Iteration 74/1000 | Loss: 0.00001621
Iteration 75/1000 | Loss: 0.00001621
Iteration 76/1000 | Loss: 0.00001621
Iteration 77/1000 | Loss: 0.00001621
Iteration 78/1000 | Loss: 0.00001621
Iteration 79/1000 | Loss: 0.00001621
Iteration 80/1000 | Loss: 0.00001621
Iteration 81/1000 | Loss: 0.00001620
Iteration 82/1000 | Loss: 0.00001620
Iteration 83/1000 | Loss: 0.00001620
Iteration 84/1000 | Loss: 0.00001620
Iteration 85/1000 | Loss: 0.00001620
Iteration 86/1000 | Loss: 0.00001620
Iteration 87/1000 | Loss: 0.00001620
Iteration 88/1000 | Loss: 0.00001620
Iteration 89/1000 | Loss: 0.00001620
Iteration 90/1000 | Loss: 0.00001620
Iteration 91/1000 | Loss: 0.00001620
Iteration 92/1000 | Loss: 0.00001620
Iteration 93/1000 | Loss: 0.00001620
Iteration 94/1000 | Loss: 0.00001620
Iteration 95/1000 | Loss: 0.00001620
Iteration 96/1000 | Loss: 0.00001620
Iteration 97/1000 | Loss: 0.00001619
Iteration 98/1000 | Loss: 0.00001619
Iteration 99/1000 | Loss: 0.00001619
Iteration 100/1000 | Loss: 0.00001619
Iteration 101/1000 | Loss: 0.00001619
Iteration 102/1000 | Loss: 0.00001619
Iteration 103/1000 | Loss: 0.00001618
Iteration 104/1000 | Loss: 0.00001618
Iteration 105/1000 | Loss: 0.00001618
Iteration 106/1000 | Loss: 0.00001618
Iteration 107/1000 | Loss: 0.00001618
Iteration 108/1000 | Loss: 0.00001618
Iteration 109/1000 | Loss: 0.00001618
Iteration 110/1000 | Loss: 0.00001617
Iteration 111/1000 | Loss: 0.00001617
Iteration 112/1000 | Loss: 0.00001617
Iteration 113/1000 | Loss: 0.00001617
Iteration 114/1000 | Loss: 0.00001616
Iteration 115/1000 | Loss: 0.00001616
Iteration 116/1000 | Loss: 0.00001616
Iteration 117/1000 | Loss: 0.00001615
Iteration 118/1000 | Loss: 0.00001615
Iteration 119/1000 | Loss: 0.00001615
Iteration 120/1000 | Loss: 0.00001614
Iteration 121/1000 | Loss: 0.00001614
Iteration 122/1000 | Loss: 0.00001614
Iteration 123/1000 | Loss: 0.00001613
Iteration 124/1000 | Loss: 0.00001613
Iteration 125/1000 | Loss: 0.00001613
Iteration 126/1000 | Loss: 0.00001613
Iteration 127/1000 | Loss: 0.00001613
Iteration 128/1000 | Loss: 0.00001612
Iteration 129/1000 | Loss: 0.00001612
Iteration 130/1000 | Loss: 0.00001612
Iteration 131/1000 | Loss: 0.00001611
Iteration 132/1000 | Loss: 0.00001611
Iteration 133/1000 | Loss: 0.00001611
Iteration 134/1000 | Loss: 0.00001611
Iteration 135/1000 | Loss: 0.00001610
Iteration 136/1000 | Loss: 0.00001610
Iteration 137/1000 | Loss: 0.00001610
Iteration 138/1000 | Loss: 0.00001610
Iteration 139/1000 | Loss: 0.00001610
Iteration 140/1000 | Loss: 0.00001610
Iteration 141/1000 | Loss: 0.00001610
Iteration 142/1000 | Loss: 0.00001610
Iteration 143/1000 | Loss: 0.00001610
Iteration 144/1000 | Loss: 0.00001610
Iteration 145/1000 | Loss: 0.00001610
Iteration 146/1000 | Loss: 0.00001610
Iteration 147/1000 | Loss: 0.00001610
Iteration 148/1000 | Loss: 0.00001610
Iteration 149/1000 | Loss: 0.00001610
Iteration 150/1000 | Loss: 0.00001610
Iteration 151/1000 | Loss: 0.00001610
Iteration 152/1000 | Loss: 0.00001610
Iteration 153/1000 | Loss: 0.00001610
Iteration 154/1000 | Loss: 0.00001610
Iteration 155/1000 | Loss: 0.00001610
Iteration 156/1000 | Loss: 0.00001610
Iteration 157/1000 | Loss: 0.00001610
Iteration 158/1000 | Loss: 0.00001610
Iteration 159/1000 | Loss: 0.00001610
Iteration 160/1000 | Loss: 0.00001610
Iteration 161/1000 | Loss: 0.00001610
Iteration 162/1000 | Loss: 0.00001610
Iteration 163/1000 | Loss: 0.00001610
Iteration 164/1000 | Loss: 0.00001610
Iteration 165/1000 | Loss: 0.00001610
Iteration 166/1000 | Loss: 0.00001610
Iteration 167/1000 | Loss: 0.00001610
Iteration 168/1000 | Loss: 0.00001610
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.6100218999781646e-05, 1.6100218999781646e-05, 1.6100218999781646e-05, 1.6100218999781646e-05, 1.6100218999781646e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6100218999781646e-05

Optimization complete. Final v2v error: 3.317708969116211 mm

Highest mean error: 5.017700672149658 mm for frame 77

Lowest mean error: 2.6867072582244873 mm for frame 107

Saving results

Total time: 41.75683784484863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01078266
Iteration 2/25 | Loss: 0.00286480
Iteration 3/25 | Loss: 0.00157188
Iteration 4/25 | Loss: 0.00143564
Iteration 5/25 | Loss: 0.00107279
Iteration 6/25 | Loss: 0.00108942
Iteration 7/25 | Loss: 0.00098002
Iteration 8/25 | Loss: 0.00101868
Iteration 9/25 | Loss: 0.00091097
Iteration 10/25 | Loss: 0.00084087
Iteration 11/25 | Loss: 0.00083230
Iteration 12/25 | Loss: 0.00076576
Iteration 13/25 | Loss: 0.00076464
Iteration 14/25 | Loss: 0.00074566
Iteration 15/25 | Loss: 0.00071264
Iteration 16/25 | Loss: 0.00069924
Iteration 17/25 | Loss: 0.00068485
Iteration 18/25 | Loss: 0.00067727
Iteration 19/25 | Loss: 0.00067627
Iteration 20/25 | Loss: 0.00067005
Iteration 21/25 | Loss: 0.00067443
Iteration 22/25 | Loss: 0.00067417
Iteration 23/25 | Loss: 0.00066646
Iteration 24/25 | Loss: 0.00066936
Iteration 25/25 | Loss: 0.00066859

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52632940
Iteration 2/25 | Loss: 0.00102028
Iteration 3/25 | Loss: 0.00056678
Iteration 4/25 | Loss: 0.00056678
Iteration 5/25 | Loss: 0.00056678
Iteration 6/25 | Loss: 0.00056678
Iteration 7/25 | Loss: 0.00056678
Iteration 8/25 | Loss: 0.00056678
Iteration 9/25 | Loss: 0.00056678
Iteration 10/25 | Loss: 0.00056678
Iteration 11/25 | Loss: 0.00056678
Iteration 12/25 | Loss: 0.00056678
Iteration 13/25 | Loss: 0.00056678
Iteration 14/25 | Loss: 0.00056678
Iteration 15/25 | Loss: 0.00056678
Iteration 16/25 | Loss: 0.00056678
Iteration 17/25 | Loss: 0.00056678
Iteration 18/25 | Loss: 0.00056678
Iteration 19/25 | Loss: 0.00056678
Iteration 20/25 | Loss: 0.00056678
Iteration 21/25 | Loss: 0.00056678
Iteration 22/25 | Loss: 0.00056678
Iteration 23/25 | Loss: 0.00056678
Iteration 24/25 | Loss: 0.00056678
Iteration 25/25 | Loss: 0.00056678

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00056678
Iteration 2/1000 | Loss: 0.00083827
Iteration 3/1000 | Loss: 0.00053636
Iteration 4/1000 | Loss: 0.00134094
Iteration 5/1000 | Loss: 0.00040798
Iteration 6/1000 | Loss: 0.00056275
Iteration 7/1000 | Loss: 0.00032094
Iteration 8/1000 | Loss: 0.00029140
Iteration 9/1000 | Loss: 0.00050029
Iteration 10/1000 | Loss: 0.00078609
Iteration 11/1000 | Loss: 0.00026641
Iteration 12/1000 | Loss: 0.00067368
Iteration 13/1000 | Loss: 0.00036964
Iteration 14/1000 | Loss: 0.00041886
Iteration 15/1000 | Loss: 0.00026260
Iteration 16/1000 | Loss: 0.00028976
Iteration 17/1000 | Loss: 0.00035740
Iteration 18/1000 | Loss: 0.00017495
Iteration 19/1000 | Loss: 0.00101190
Iteration 20/1000 | Loss: 0.00393871
Iteration 21/1000 | Loss: 0.00171495
Iteration 22/1000 | Loss: 0.00262500
Iteration 23/1000 | Loss: 0.00158359
Iteration 24/1000 | Loss: 0.00283374
Iteration 25/1000 | Loss: 0.00128624
Iteration 26/1000 | Loss: 0.00305322
Iteration 27/1000 | Loss: 0.00089936
Iteration 28/1000 | Loss: 0.00068613
Iteration 29/1000 | Loss: 0.00055788
Iteration 30/1000 | Loss: 0.00049154
Iteration 31/1000 | Loss: 0.00043647
Iteration 32/1000 | Loss: 0.00020201
Iteration 33/1000 | Loss: 0.00024513
Iteration 34/1000 | Loss: 0.00083479
Iteration 35/1000 | Loss: 0.00056468
Iteration 36/1000 | Loss: 0.00030357
Iteration 37/1000 | Loss: 0.00023048
Iteration 38/1000 | Loss: 0.00019164
Iteration 39/1000 | Loss: 0.00099778
Iteration 40/1000 | Loss: 0.00105652
Iteration 41/1000 | Loss: 0.00164368
Iteration 42/1000 | Loss: 0.00040625
Iteration 43/1000 | Loss: 0.00015667
Iteration 44/1000 | Loss: 0.00033253
Iteration 45/1000 | Loss: 0.00033744
Iteration 46/1000 | Loss: 0.00029264
Iteration 47/1000 | Loss: 0.00021553
Iteration 48/1000 | Loss: 0.00029615
Iteration 49/1000 | Loss: 0.00032657
Iteration 50/1000 | Loss: 0.00133260
Iteration 51/1000 | Loss: 0.00067582
Iteration 52/1000 | Loss: 0.00034173
Iteration 53/1000 | Loss: 0.00012301
Iteration 54/1000 | Loss: 0.00046758
Iteration 55/1000 | Loss: 0.00060227
Iteration 56/1000 | Loss: 0.00027696
Iteration 57/1000 | Loss: 0.00070233
Iteration 58/1000 | Loss: 0.00004948
Iteration 59/1000 | Loss: 0.00160715
Iteration 60/1000 | Loss: 0.00162296
Iteration 61/1000 | Loss: 0.00029104
Iteration 62/1000 | Loss: 0.00005132
Iteration 63/1000 | Loss: 0.00004172
Iteration 64/1000 | Loss: 0.00048615
Iteration 65/1000 | Loss: 0.00038811
Iteration 66/1000 | Loss: 0.00058302
Iteration 67/1000 | Loss: 0.00035580
Iteration 68/1000 | Loss: 0.00058358
Iteration 69/1000 | Loss: 0.00024070
Iteration 70/1000 | Loss: 0.00046495
Iteration 71/1000 | Loss: 0.00039779
Iteration 72/1000 | Loss: 0.00038484
Iteration 73/1000 | Loss: 0.00135749
Iteration 74/1000 | Loss: 0.00080577
Iteration 75/1000 | Loss: 0.00115075
Iteration 76/1000 | Loss: 0.00081942
Iteration 77/1000 | Loss: 0.00041133
Iteration 78/1000 | Loss: 0.00028390
Iteration 79/1000 | Loss: 0.00007055
Iteration 80/1000 | Loss: 0.00004756
Iteration 81/1000 | Loss: 0.00005986
Iteration 82/1000 | Loss: 0.00026606
Iteration 83/1000 | Loss: 0.00020714
Iteration 84/1000 | Loss: 0.00002879
Iteration 85/1000 | Loss: 0.00002435
Iteration 86/1000 | Loss: 0.00016751
Iteration 87/1000 | Loss: 0.00024123
Iteration 88/1000 | Loss: 0.00032246
Iteration 89/1000 | Loss: 0.00031266
Iteration 90/1000 | Loss: 0.00045045
Iteration 91/1000 | Loss: 0.00049650
Iteration 92/1000 | Loss: 0.00121335
Iteration 93/1000 | Loss: 0.00030044
Iteration 94/1000 | Loss: 0.00002831
Iteration 95/1000 | Loss: 0.00002370
Iteration 96/1000 | Loss: 0.00002011
Iteration 97/1000 | Loss: 0.00001800
Iteration 98/1000 | Loss: 0.00001659
Iteration 99/1000 | Loss: 0.00001598
Iteration 100/1000 | Loss: 0.00001542
Iteration 101/1000 | Loss: 0.00001501
Iteration 102/1000 | Loss: 0.00001469
Iteration 103/1000 | Loss: 0.00001449
Iteration 104/1000 | Loss: 0.00001436
Iteration 105/1000 | Loss: 0.00001428
Iteration 106/1000 | Loss: 0.00001424
Iteration 107/1000 | Loss: 0.00001422
Iteration 108/1000 | Loss: 0.00001420
Iteration 109/1000 | Loss: 0.00001420
Iteration 110/1000 | Loss: 0.00001420
Iteration 111/1000 | Loss: 0.00001419
Iteration 112/1000 | Loss: 0.00001418
Iteration 113/1000 | Loss: 0.00001418
Iteration 114/1000 | Loss: 0.00001416
Iteration 115/1000 | Loss: 0.00001416
Iteration 116/1000 | Loss: 0.00001415
Iteration 117/1000 | Loss: 0.00001415
Iteration 118/1000 | Loss: 0.00001414
Iteration 119/1000 | Loss: 0.00001413
Iteration 120/1000 | Loss: 0.00001412
Iteration 121/1000 | Loss: 0.00001412
Iteration 122/1000 | Loss: 0.00001411
Iteration 123/1000 | Loss: 0.00001411
Iteration 124/1000 | Loss: 0.00001411
Iteration 125/1000 | Loss: 0.00001410
Iteration 126/1000 | Loss: 0.00001410
Iteration 127/1000 | Loss: 0.00001410
Iteration 128/1000 | Loss: 0.00001409
Iteration 129/1000 | Loss: 0.00001409
Iteration 130/1000 | Loss: 0.00001409
Iteration 131/1000 | Loss: 0.00001409
Iteration 132/1000 | Loss: 0.00001408
Iteration 133/1000 | Loss: 0.00001408
Iteration 134/1000 | Loss: 0.00001408
Iteration 135/1000 | Loss: 0.00001408
Iteration 136/1000 | Loss: 0.00001407
Iteration 137/1000 | Loss: 0.00001407
Iteration 138/1000 | Loss: 0.00001407
Iteration 139/1000 | Loss: 0.00001407
Iteration 140/1000 | Loss: 0.00001407
Iteration 141/1000 | Loss: 0.00001407
Iteration 142/1000 | Loss: 0.00001407
Iteration 143/1000 | Loss: 0.00001406
Iteration 144/1000 | Loss: 0.00001406
Iteration 145/1000 | Loss: 0.00001406
Iteration 146/1000 | Loss: 0.00001406
Iteration 147/1000 | Loss: 0.00001406
Iteration 148/1000 | Loss: 0.00001406
Iteration 149/1000 | Loss: 0.00001405
Iteration 150/1000 | Loss: 0.00001405
Iteration 151/1000 | Loss: 0.00001405
Iteration 152/1000 | Loss: 0.00001405
Iteration 153/1000 | Loss: 0.00001405
Iteration 154/1000 | Loss: 0.00001405
Iteration 155/1000 | Loss: 0.00001405
Iteration 156/1000 | Loss: 0.00001405
Iteration 157/1000 | Loss: 0.00001404
Iteration 158/1000 | Loss: 0.00001404
Iteration 159/1000 | Loss: 0.00001404
Iteration 160/1000 | Loss: 0.00001404
Iteration 161/1000 | Loss: 0.00001403
Iteration 162/1000 | Loss: 0.00001403
Iteration 163/1000 | Loss: 0.00001403
Iteration 164/1000 | Loss: 0.00001403
Iteration 165/1000 | Loss: 0.00001402
Iteration 166/1000 | Loss: 0.00001402
Iteration 167/1000 | Loss: 0.00001402
Iteration 168/1000 | Loss: 0.00001402
Iteration 169/1000 | Loss: 0.00001402
Iteration 170/1000 | Loss: 0.00001402
Iteration 171/1000 | Loss: 0.00001402
Iteration 172/1000 | Loss: 0.00001402
Iteration 173/1000 | Loss: 0.00001402
Iteration 174/1000 | Loss: 0.00001402
Iteration 175/1000 | Loss: 0.00001402
Iteration 176/1000 | Loss: 0.00001402
Iteration 177/1000 | Loss: 0.00001402
Iteration 178/1000 | Loss: 0.00001402
Iteration 179/1000 | Loss: 0.00001402
Iteration 180/1000 | Loss: 0.00001402
Iteration 181/1000 | Loss: 0.00001402
Iteration 182/1000 | Loss: 0.00001402
Iteration 183/1000 | Loss: 0.00001402
Iteration 184/1000 | Loss: 0.00001402
Iteration 185/1000 | Loss: 0.00001402
Iteration 186/1000 | Loss: 0.00001402
Iteration 187/1000 | Loss: 0.00001402
Iteration 188/1000 | Loss: 0.00001402
Iteration 189/1000 | Loss: 0.00001402
Iteration 190/1000 | Loss: 0.00001402
Iteration 191/1000 | Loss: 0.00001402
Iteration 192/1000 | Loss: 0.00001402
Iteration 193/1000 | Loss: 0.00001402
Iteration 194/1000 | Loss: 0.00001402
Iteration 195/1000 | Loss: 0.00001402
Iteration 196/1000 | Loss: 0.00001402
Iteration 197/1000 | Loss: 0.00001402
Iteration 198/1000 | Loss: 0.00001402
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 198. Stopping optimization.
Last 5 losses: [1.4015567103342619e-05, 1.4015567103342619e-05, 1.4015567103342619e-05, 1.4015567103342619e-05, 1.4015567103342619e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4015567103342619e-05

Optimization complete. Final v2v error: 3.1392099857330322 mm

Highest mean error: 4.137589931488037 mm for frame 60

Lowest mean error: 2.7996716499328613 mm for frame 107

Saving results

Total time: 209.3392379283905
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_008/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_008/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01047838
Iteration 2/25 | Loss: 0.00190364
Iteration 3/25 | Loss: 0.00110184
Iteration 4/25 | Loss: 0.00123255
Iteration 5/25 | Loss: 0.00100551
Iteration 6/25 | Loss: 0.00089867
Iteration 7/25 | Loss: 0.00095151
Iteration 8/25 | Loss: 0.00083549
Iteration 9/25 | Loss: 0.00075473
Iteration 10/25 | Loss: 0.00070433
Iteration 11/25 | Loss: 0.00069297
Iteration 12/25 | Loss: 0.00068273
Iteration 13/25 | Loss: 0.00066748
Iteration 14/25 | Loss: 0.00066588
Iteration 15/25 | Loss: 0.00066114
Iteration 16/25 | Loss: 0.00065895
Iteration 17/25 | Loss: 0.00067012
Iteration 18/25 | Loss: 0.00065619
Iteration 19/25 | Loss: 0.00067393
Iteration 20/25 | Loss: 0.00066749
Iteration 21/25 | Loss: 0.00063727
Iteration 22/25 | Loss: 0.00062913
Iteration 23/25 | Loss: 0.00067078
Iteration 24/25 | Loss: 0.00063886
Iteration 25/25 | Loss: 0.00062765

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53026628
Iteration 2/25 | Loss: 0.00023092
Iteration 3/25 | Loss: 0.00023092
Iteration 4/25 | Loss: 0.00023092
Iteration 5/25 | Loss: 0.00023092
Iteration 6/25 | Loss: 0.00023092
Iteration 7/25 | Loss: 0.00023092
Iteration 8/25 | Loss: 0.00023092
Iteration 9/25 | Loss: 0.00023092
Iteration 10/25 | Loss: 0.00023092
Iteration 11/25 | Loss: 0.00023092
Iteration 12/25 | Loss: 0.00023092
Iteration 13/25 | Loss: 0.00023092
Iteration 14/25 | Loss: 0.00023092
Iteration 15/25 | Loss: 0.00023092
Iteration 16/25 | Loss: 0.00023092
Iteration 17/25 | Loss: 0.00023092
Iteration 18/25 | Loss: 0.00023092
Iteration 19/25 | Loss: 0.00023092
Iteration 20/25 | Loss: 0.00023092
Iteration 21/25 | Loss: 0.00023092
Iteration 22/25 | Loss: 0.00023092
Iteration 23/25 | Loss: 0.00023092
Iteration 24/25 | Loss: 0.00023092
Iteration 25/25 | Loss: 0.00023092

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00023092
Iteration 2/1000 | Loss: 0.00004554
Iteration 3/1000 | Loss: 0.00004421
Iteration 4/1000 | Loss: 0.00005192
Iteration 5/1000 | Loss: 0.00003584
Iteration 6/1000 | Loss: 0.00002265
Iteration 7/1000 | Loss: 0.00003559
Iteration 8/1000 | Loss: 0.00004521
Iteration 9/1000 | Loss: 0.00011897
Iteration 10/1000 | Loss: 0.00005264
Iteration 11/1000 | Loss: 0.00003805
Iteration 12/1000 | Loss: 0.00005133
