Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=77, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4312-4367
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00828029
Iteration 10/25 | Loss: 0.00182768
Iteration 11/25 | Loss: 0.00182768
Iteration 12/25 | Loss: 0.00182768
Iteration 13/25 | Loss: 0.00182768
Iteration 14/25 | Loss: 0.00182768
Iteration 15/25 | Loss: 0.00182768
Iteration 16/25 | Loss: 0.00182768
Iteration 17/25 | Loss: 0.00182768
Iteration 18/25 | Loss: 0.00182768
Iteration 19/25 | Loss: 0.00182768
Iteration 20/25 | Loss: 0.00182768
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0018276822520419955, 0.0018276822520419955, 0.0018276822520419955, 0.0018276822520419955, 0.0018276822520419955]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018276822520419955

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00182768
Iteration 2/1000 | Loss: 0.00004869
Iteration 3/1000 | Loss: 0.00003014
Iteration 4/1000 | Loss: 0.00002431
Iteration 5/1000 | Loss: 0.00002290
Iteration 6/1000 | Loss: 0.00002206
Iteration 7/1000 | Loss: 0.00002141
Iteration 8/1000 | Loss: 0.00002099
Iteration 9/1000 | Loss: 0.00002054
Iteration 10/1000 | Loss: 0.00002023
Iteration 11/1000 | Loss: 0.00002022
Iteration 12/1000 | Loss: 0.00002004
Iteration 13/1000 | Loss: 0.00001990
Iteration 14/1000 | Loss: 0.00001977
Iteration 15/1000 | Loss: 0.00001962
Iteration 16/1000 | Loss: 0.00001957
Iteration 17/1000 | Loss: 0.00001956
Iteration 18/1000 | Loss: 0.00001955
Iteration 19/1000 | Loss: 0.00001955
Iteration 20/1000 | Loss: 0.00001953
Iteration 21/1000 | Loss: 0.00001952
Iteration 22/1000 | Loss: 0.00001942
Iteration 23/1000 | Loss: 0.00001936
Iteration 24/1000 | Loss: 0.00001933
Iteration 25/1000 | Loss: 0.00001933
Iteration 26/1000 | Loss: 0.00001932
Iteration 27/1000 | Loss: 0.00001932
Iteration 28/1000 | Loss: 0.00001931
Iteration 29/1000 | Loss: 0.00001931
Iteration 30/1000 | Loss: 0.00001930
Iteration 31/1000 | Loss: 0.00001930
Iteration 32/1000 | Loss: 0.00001929
Iteration 33/1000 | Loss: 0.00001927
Iteration 34/1000 | Loss: 0.00001926
Iteration 35/1000 | Loss: 0.00001926
Iteration 36/1000 | Loss: 0.00001925
Iteration 37/1000 | Loss: 0.00001924
Iteration 38/1000 | Loss: 0.00001924
Iteration 39/1000 | Loss: 0.00001923
Iteration 40/1000 | Loss: 0.00001923
Iteration 41/1000 | Loss: 0.00001922
Iteration 42/1000 | Loss: 0.00001922
Iteration 43/1000 | Loss: 0.00001922
Iteration 44/1000 | Loss: 0.00001922
Iteration 45/1000 | Loss: 0.00001921
Iteration 46/1000 | Loss: 0.00001921
Iteration 47/1000 | Loss: 0.00001921
Iteration 48/1000 | Loss: 0.00001920
Iteration 49/1000 | Loss: 0.00001920
Iteration 50/1000 | Loss: 0.00001919
Iteration 51/1000 | Loss: 0.00001919
Iteration 52/1000 | Loss: 0.00001919
Iteration 53/1000 | Loss: 0.00001919
Iteration 54/1000 | Loss: 0.00001918
Iteration 55/1000 | Loss: 0.00001918
Iteration 56/1000 | Loss: 0.00001918
Iteration 57/1000 | Loss: 0.00001918
Iteration 58/1000 | Loss: 0.00001918
Iteration 59/1000 | Loss: 0.00001917
Iteration 60/1000 | Loss: 0.00001917
Iteration 61/1000 | Loss: 0.00001917
Iteration 62/1000 | Loss: 0.00001917
Iteration 63/1000 | Loss: 0.00001917
Iteration 64/1000 | Loss: 0.00001917
Iteration 65/1000 | Loss: 0.00001916
Iteration 66/1000 | Loss: 0.00001916
Iteration 67/1000 | Loss: 0.00001916
Iteration 68/1000 | Loss: 0.00001916
Iteration 69/1000 | Loss: 0.00001915
Iteration 70/1000 | Loss: 0.00001915
Iteration 71/1000 | Loss: 0.00001915
Iteration 72/1000 | Loss: 0.00001915
Iteration 73/1000 | Loss: 0.00001914
Iteration 74/1000 | Loss: 0.00001914
Iteration 75/1000 | Loss: 0.00001914
Iteration 76/1000 | Loss: 0.00001914
Iteration 77/1000 | Loss: 0.00001914
Iteration 78/1000 | Loss: 0.00001913
Iteration 79/1000 | Loss: 0.00001913
Iteration 80/1000 | Loss: 0.00001913
Iteration 81/1000 | Loss: 0.00001913
Iteration 82/1000 | Loss: 0.00001913
Iteration 83/1000 | Loss: 0.00001912
Iteration 84/1000 | Loss: 0.00001912
Iteration 85/1000 | Loss: 0.00001912
Iteration 86/1000 | Loss: 0.00001911
Iteration 87/1000 | Loss: 0.00001911
Iteration 88/1000 | Loss: 0.00001911
Iteration 89/1000 | Loss: 0.00001911
Iteration 90/1000 | Loss: 0.00001911
Iteration 91/1000 | Loss: 0.00001910
Iteration 92/1000 | Loss: 0.00001910
Iteration 93/1000 | Loss: 0.00001910
Iteration 94/1000 | Loss: 0.00001910
Iteration 95/1000 | Loss: 0.00001910
Iteration 96/1000 | Loss: 0.00001910
Iteration 97/1000 | Loss: 0.00001909
Iteration 98/1000 | Loss: 0.00001909
Iteration 99/1000 | Loss: 0.00001909
Iteration 100/1000 | Loss: 0.00001909
Iteration 101/1000 | Loss: 0.00001909
Iteration 102/1000 | Loss: 0.00001909
Iteration 103/1000 | Loss: 0.00001909
Iteration 104/1000 | Loss: 0.00001909
Iteration 105/1000 | Loss: 0.00001909
Iteration 106/1000 | Loss: 0.00001908
Iteration 107/1000 | Loss: 0.00001908
Iteration 108/1000 | Loss: 0.00001908
Iteration 109/1000 | Loss: 0.00001908
Iteration 110/1000 | Loss: 0.00001908
Iteration 111/1000 | Loss: 0.00001908
Iteration 112/1000 | Loss: 0.00001907
Iteration 113/1000 | Loss: 0.00001907
Iteration 114/1000 | Loss: 0.00001907
Iteration 115/1000 | Loss: 0.00001907
Iteration 116/1000 | Loss: 0.00001907
Iteration 117/1000 | Loss: 0.00001907
Iteration 118/1000 | Loss: 0.00001907
Iteration 119/1000 | Loss: 0.00001907
Iteration 120/1000 | Loss: 0.00001907
Iteration 121/1000 | Loss: 0.00001907
Iteration 122/1000 | Loss: 0.00001907
Iteration 123/1000 | Loss: 0.00001907
Iteration 124/1000 | Loss: 0.00001907
Iteration 125/1000 | Loss: 0.00001907
Iteration 126/1000 | Loss: 0.00001907
Iteration 127/1000 | Loss: 0.00001907
Iteration 128/1000 | Loss: 0.00001906
Iteration 129/1000 | Loss: 0.00001906
Iteration 130/1000 | Loss: 0.00001906
Iteration 131/1000 | Loss: 0.00001906
Iteration 132/1000 | Loss: 0.00001906
Iteration 133/1000 | Loss: 0.00001906
Iteration 134/1000 | Loss: 0.00001906
Iteration 135/1000 | Loss: 0.00001906
Iteration 136/1000 | Loss: 0.00001906
Iteration 137/1000 | Loss: 0.00001906
Iteration 138/1000 | Loss: 0.00001906
Iteration 139/1000 | Loss: 0.00001906
Iteration 140/1000 | Loss: 0.00001906
Iteration 141/1000 | Loss: 0.00001906
Iteration 142/1000 | Loss: 0.00001906
Iteration 143/1000 | Loss: 0.00001906
Iteration 144/1000 | Loss: 0.00001906
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.9063727449974976e-05, 1.9063727449974976e-05, 1.9063727449974976e-05, 1.9063727449974976e-05, 1.9063727449974976e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9063727449974976e-05

Optimization complete. Final v2v error: 3.684326410293579 mm

Highest mean error: 4.135909080505371 mm for frame 48

Lowest mean error: 3.390075922012329 mm for frame 130

Saving results

Total time: 40.93094444274902
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00781864
Iteration 2/25 | Loss: 0.00134281
Iteration 3/25 | Loss: 0.00120646
Iteration 4/25 | Loss: 0.00119261
Iteration 5/25 | Loss: 0.00119023
Iteration 6/25 | Loss: 0.00119023
Iteration 7/25 | Loss: 0.00119023
Iteration 8/25 | Loss: 0.00119023
Iteration 9/25 | Loss: 0.00119023
Iteration 10/25 | Loss: 0.00119023
Iteration 11/25 | Loss: 0.00119023
Iteration 12/25 | Loss: 0.00119023
Iteration 13/25 | Loss: 0.00119023
Iteration 14/25 | Loss: 0.00119023
Iteration 15/25 | Loss: 0.00119023
Iteration 16/25 | Loss: 0.00119023
Iteration 17/25 | Loss: 0.00119023
Iteration 18/25 | Loss: 0.00119023
Iteration 19/25 | Loss: 0.00119023
Iteration 20/25 | Loss: 0.00119023
Iteration 21/25 | Loss: 0.00119023
Iteration 22/25 | Loss: 0.00119023
Iteration 23/25 | Loss: 0.00119023
Iteration 24/25 | Loss: 0.00119023
Iteration 25/25 | Loss: 0.00119023

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28730452
Iteration 2/25 | Loss: 0.00149660
Iteration 3/25 | Loss: 0.00149660
Iteration 4/25 | Loss: 0.00149660
Iteration 5/25 | Loss: 0.00149660
Iteration 6/25 | Loss: 0.00149660
Iteration 7/25 | Loss: 0.00149660
Iteration 8/25 | Loss: 0.00149660
Iteration 9/25 | Loss: 0.00149660
Iteration 10/25 | Loss: 0.00149660
Iteration 11/25 | Loss: 0.00149660
Iteration 12/25 | Loss: 0.00149660
Iteration 13/25 | Loss: 0.00149660
Iteration 14/25 | Loss: 0.00149660
Iteration 15/25 | Loss: 0.00149660
Iteration 16/25 | Loss: 0.00149660
Iteration 17/25 | Loss: 0.00149660
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0014965971931815147, 0.0014965971931815147, 0.0014965971931815147, 0.0014965971931815147, 0.0014965971931815147]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014965971931815147

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00149660
Iteration 2/1000 | Loss: 0.00002628
Iteration 3/1000 | Loss: 0.00001753
Iteration 4/1000 | Loss: 0.00001363
Iteration 5/1000 | Loss: 0.00001273
Iteration 6/1000 | Loss: 0.00001178
Iteration 7/1000 | Loss: 0.00001117
Iteration 8/1000 | Loss: 0.00001081
Iteration 9/1000 | Loss: 0.00001053
Iteration 10/1000 | Loss: 0.00001023
Iteration 11/1000 | Loss: 0.00001001
Iteration 12/1000 | Loss: 0.00000998
Iteration 13/1000 | Loss: 0.00000996
Iteration 14/1000 | Loss: 0.00000988
Iteration 15/1000 | Loss: 0.00000988
Iteration 16/1000 | Loss: 0.00000987
Iteration 17/1000 | Loss: 0.00000987
Iteration 18/1000 | Loss: 0.00000985
Iteration 19/1000 | Loss: 0.00000981
Iteration 20/1000 | Loss: 0.00000979
Iteration 21/1000 | Loss: 0.00000977
Iteration 22/1000 | Loss: 0.00000975
Iteration 23/1000 | Loss: 0.00000974
Iteration 24/1000 | Loss: 0.00000972
Iteration 25/1000 | Loss: 0.00000971
Iteration 26/1000 | Loss: 0.00000971
Iteration 27/1000 | Loss: 0.00000971
Iteration 28/1000 | Loss: 0.00000970
Iteration 29/1000 | Loss: 0.00000969
Iteration 30/1000 | Loss: 0.00000968
Iteration 31/1000 | Loss: 0.00000968
Iteration 32/1000 | Loss: 0.00000967
Iteration 33/1000 | Loss: 0.00000965
Iteration 34/1000 | Loss: 0.00000961
Iteration 35/1000 | Loss: 0.00000960
Iteration 36/1000 | Loss: 0.00000958
Iteration 37/1000 | Loss: 0.00000958
Iteration 38/1000 | Loss: 0.00000957
Iteration 39/1000 | Loss: 0.00000956
Iteration 40/1000 | Loss: 0.00000951
Iteration 41/1000 | Loss: 0.00000948
Iteration 42/1000 | Loss: 0.00000947
Iteration 43/1000 | Loss: 0.00000947
Iteration 44/1000 | Loss: 0.00000946
Iteration 45/1000 | Loss: 0.00000945
Iteration 46/1000 | Loss: 0.00000945
Iteration 47/1000 | Loss: 0.00000944
Iteration 48/1000 | Loss: 0.00000944
Iteration 49/1000 | Loss: 0.00000941
Iteration 50/1000 | Loss: 0.00000941
Iteration 51/1000 | Loss: 0.00000941
Iteration 52/1000 | Loss: 0.00000941
Iteration 53/1000 | Loss: 0.00000941
Iteration 54/1000 | Loss: 0.00000939
Iteration 55/1000 | Loss: 0.00000939
Iteration 56/1000 | Loss: 0.00000935
Iteration 57/1000 | Loss: 0.00000933
Iteration 58/1000 | Loss: 0.00000933
Iteration 59/1000 | Loss: 0.00000933
Iteration 60/1000 | Loss: 0.00000932
Iteration 61/1000 | Loss: 0.00000932
Iteration 62/1000 | Loss: 0.00000932
Iteration 63/1000 | Loss: 0.00000931
Iteration 64/1000 | Loss: 0.00000931
Iteration 65/1000 | Loss: 0.00000931
Iteration 66/1000 | Loss: 0.00000930
Iteration 67/1000 | Loss: 0.00000930
Iteration 68/1000 | Loss: 0.00000930
Iteration 69/1000 | Loss: 0.00000930
Iteration 70/1000 | Loss: 0.00000930
Iteration 71/1000 | Loss: 0.00000930
Iteration 72/1000 | Loss: 0.00000929
Iteration 73/1000 | Loss: 0.00000929
Iteration 74/1000 | Loss: 0.00000928
Iteration 75/1000 | Loss: 0.00000928
Iteration 76/1000 | Loss: 0.00000928
Iteration 77/1000 | Loss: 0.00000928
Iteration 78/1000 | Loss: 0.00000928
Iteration 79/1000 | Loss: 0.00000928
Iteration 80/1000 | Loss: 0.00000928
Iteration 81/1000 | Loss: 0.00000927
Iteration 82/1000 | Loss: 0.00000926
Iteration 83/1000 | Loss: 0.00000926
Iteration 84/1000 | Loss: 0.00000926
Iteration 85/1000 | Loss: 0.00000926
Iteration 86/1000 | Loss: 0.00000925
Iteration 87/1000 | Loss: 0.00000925
Iteration 88/1000 | Loss: 0.00000925
Iteration 89/1000 | Loss: 0.00000925
Iteration 90/1000 | Loss: 0.00000925
Iteration 91/1000 | Loss: 0.00000924
Iteration 92/1000 | Loss: 0.00000924
Iteration 93/1000 | Loss: 0.00000924
Iteration 94/1000 | Loss: 0.00000924
Iteration 95/1000 | Loss: 0.00000924
Iteration 96/1000 | Loss: 0.00000924
Iteration 97/1000 | Loss: 0.00000924
Iteration 98/1000 | Loss: 0.00000924
Iteration 99/1000 | Loss: 0.00000924
Iteration 100/1000 | Loss: 0.00000924
Iteration 101/1000 | Loss: 0.00000923
Iteration 102/1000 | Loss: 0.00000923
Iteration 103/1000 | Loss: 0.00000923
Iteration 104/1000 | Loss: 0.00000922
Iteration 105/1000 | Loss: 0.00000922
Iteration 106/1000 | Loss: 0.00000922
Iteration 107/1000 | Loss: 0.00000922
Iteration 108/1000 | Loss: 0.00000921
Iteration 109/1000 | Loss: 0.00000921
Iteration 110/1000 | Loss: 0.00000920
Iteration 111/1000 | Loss: 0.00000920
Iteration 112/1000 | Loss: 0.00000919
Iteration 113/1000 | Loss: 0.00000919
Iteration 114/1000 | Loss: 0.00000919
Iteration 115/1000 | Loss: 0.00000919
Iteration 116/1000 | Loss: 0.00000918
Iteration 117/1000 | Loss: 0.00000918
Iteration 118/1000 | Loss: 0.00000918
Iteration 119/1000 | Loss: 0.00000918
Iteration 120/1000 | Loss: 0.00000918
Iteration 121/1000 | Loss: 0.00000917
Iteration 122/1000 | Loss: 0.00000917
Iteration 123/1000 | Loss: 0.00000917
Iteration 124/1000 | Loss: 0.00000917
Iteration 125/1000 | Loss: 0.00000917
Iteration 126/1000 | Loss: 0.00000917
Iteration 127/1000 | Loss: 0.00000917
Iteration 128/1000 | Loss: 0.00000916
Iteration 129/1000 | Loss: 0.00000916
Iteration 130/1000 | Loss: 0.00000916
Iteration 131/1000 | Loss: 0.00000916
Iteration 132/1000 | Loss: 0.00000916
Iteration 133/1000 | Loss: 0.00000916
Iteration 134/1000 | Loss: 0.00000916
Iteration 135/1000 | Loss: 0.00000916
Iteration 136/1000 | Loss: 0.00000916
Iteration 137/1000 | Loss: 0.00000915
Iteration 138/1000 | Loss: 0.00000915
Iteration 139/1000 | Loss: 0.00000915
Iteration 140/1000 | Loss: 0.00000915
Iteration 141/1000 | Loss: 0.00000915
Iteration 142/1000 | Loss: 0.00000915
Iteration 143/1000 | Loss: 0.00000915
Iteration 144/1000 | Loss: 0.00000915
Iteration 145/1000 | Loss: 0.00000915
Iteration 146/1000 | Loss: 0.00000915
Iteration 147/1000 | Loss: 0.00000915
Iteration 148/1000 | Loss: 0.00000915
Iteration 149/1000 | Loss: 0.00000915
Iteration 150/1000 | Loss: 0.00000915
Iteration 151/1000 | Loss: 0.00000914
Iteration 152/1000 | Loss: 0.00000914
Iteration 153/1000 | Loss: 0.00000914
Iteration 154/1000 | Loss: 0.00000914
Iteration 155/1000 | Loss: 0.00000914
Iteration 156/1000 | Loss: 0.00000914
Iteration 157/1000 | Loss: 0.00000914
Iteration 158/1000 | Loss: 0.00000914
Iteration 159/1000 | Loss: 0.00000914
Iteration 160/1000 | Loss: 0.00000913
Iteration 161/1000 | Loss: 0.00000913
Iteration 162/1000 | Loss: 0.00000913
Iteration 163/1000 | Loss: 0.00000913
Iteration 164/1000 | Loss: 0.00000913
Iteration 165/1000 | Loss: 0.00000913
Iteration 166/1000 | Loss: 0.00000913
Iteration 167/1000 | Loss: 0.00000913
Iteration 168/1000 | Loss: 0.00000913
Iteration 169/1000 | Loss: 0.00000913
Iteration 170/1000 | Loss: 0.00000913
Iteration 171/1000 | Loss: 0.00000913
Iteration 172/1000 | Loss: 0.00000912
Iteration 173/1000 | Loss: 0.00000912
Iteration 174/1000 | Loss: 0.00000912
Iteration 175/1000 | Loss: 0.00000912
Iteration 176/1000 | Loss: 0.00000912
Iteration 177/1000 | Loss: 0.00000911
Iteration 178/1000 | Loss: 0.00000911
Iteration 179/1000 | Loss: 0.00000911
Iteration 180/1000 | Loss: 0.00000911
Iteration 181/1000 | Loss: 0.00000911
Iteration 182/1000 | Loss: 0.00000911
Iteration 183/1000 | Loss: 0.00000911
Iteration 184/1000 | Loss: 0.00000911
Iteration 185/1000 | Loss: 0.00000911
Iteration 186/1000 | Loss: 0.00000910
Iteration 187/1000 | Loss: 0.00000910
Iteration 188/1000 | Loss: 0.00000910
Iteration 189/1000 | Loss: 0.00000910
Iteration 190/1000 | Loss: 0.00000910
Iteration 191/1000 | Loss: 0.00000910
Iteration 192/1000 | Loss: 0.00000910
Iteration 193/1000 | Loss: 0.00000910
Iteration 194/1000 | Loss: 0.00000910
Iteration 195/1000 | Loss: 0.00000910
Iteration 196/1000 | Loss: 0.00000910
Iteration 197/1000 | Loss: 0.00000910
Iteration 198/1000 | Loss: 0.00000910
Iteration 199/1000 | Loss: 0.00000910
Iteration 200/1000 | Loss: 0.00000910
Iteration 201/1000 | Loss: 0.00000910
Iteration 202/1000 | Loss: 0.00000910
Iteration 203/1000 | Loss: 0.00000910
Iteration 204/1000 | Loss: 0.00000910
Iteration 205/1000 | Loss: 0.00000910
Iteration 206/1000 | Loss: 0.00000910
Iteration 207/1000 | Loss: 0.00000910
Iteration 208/1000 | Loss: 0.00000910
Iteration 209/1000 | Loss: 0.00000910
Iteration 210/1000 | Loss: 0.00000910
Iteration 211/1000 | Loss: 0.00000910
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [9.10064500203589e-06, 9.10064500203589e-06, 9.10064500203589e-06, 9.10064500203589e-06, 9.10064500203589e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.10064500203589e-06

Optimization complete. Final v2v error: 2.5880613327026367 mm

Highest mean error: 3.0445282459259033 mm for frame 101

Lowest mean error: 2.3797199726104736 mm for frame 142

Saving results

Total time: 46.38354182243347
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_024/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_024/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00696810
Iteration 2/25 | Loss: 0.00154313
Iteration 3/25 | Loss: 0.00128780
Iteration 4/25 | Loss: 0.00124814
Iteration 5/25 | Loss: 0.00123803
Iteration 6/25 | Loss: 0.00123403
Iteration 7/25 | Loss: 0.00123131
Iteration 8/25 | Loss: 0.00122961
Iteration 9/25 | Loss: 0.00122828
Iteration 10/25 | Loss: 0.00122784
Iteration 11/25 | Loss: 0.00122899
Iteration 12/25 | Loss: 0.00122778
Iteration 13/25 | Loss: 0.00122764
Iteration 14/25 | Loss: 0.00122727
Iteration 15/25 | Loss: 0.00122762
Iteration 16/25 | Loss: 0.00122707
Iteration 17/25 | Loss: 0.00122751
Iteration 18/25 | Loss: 0.00122672
Iteration 19/25 | Loss: 0.00122809
Iteration 20/25 | Loss: 0.00122662
Iteration 21/25 | Loss: 0.00122662
Iteration 22/25 | Loss: 0.00122713
Iteration 23/25 | Loss: 0.00122684
Iteration 24/25 | Loss: 0.00122755
Iteration 25/25 | Loss: 0.00122654

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.43602514
Iteration 2/25 | Loss: 0.00147161
Iteration 3/25 | Loss: 0.00147161
Iteration 4/25 | Loss: 0.00147161
Iteration 5/25 | Loss: 0.00147160
Iteration 6/25 | Loss: 0.00147160
Iteration 7/25 | Loss: 0.00147160
Iteration 8/25 | Loss: 0.00147160
Iteration 9/25 | Loss: 0.00147160
Iteration 10/25 | Loss: 0.00147160
Iteration 11/25 | Loss: 0.00147160
Iteration 12/25 | Loss: 0.00147160
Iteration 13/25 | Loss: 0.00147160
Iteration 14/25 | Loss: 0.00147160
Iteration 15/25 | Loss: 0.00147160
Iteration 16/25 | Loss: 0.00147160
Iteration 17/25 | Loss: 0.00147160
Iteration 18/25 | Loss: 0.00147160
Iteration 19/25 | Loss: 0.00147160
Iteration 20/25 | Loss: 0.00147160
Iteration 21/25 | Loss: 0.00147160
Iteration 22/25 | Loss: 0.00147160
Iteration 23/25 | Loss: 0.00147160
Iteration 24/25 | Loss: 0.00147160
Iteration 25/25 | Loss: 0.00147160
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0014716028235852718, 0.0014716028235852718, 0.0014716028235852718, 0.0014716028235852718, 0.0014716028235852718]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014716028235852718

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00147160
Iteration 2/1000 | Loss: 0.00005124
Iteration 3/1000 | Loss: 0.00011902
Iteration 4/1000 | Loss: 0.00008214
Iteration 5/1000 | Loss: 0.00002671
Iteration 6/1000 | Loss: 0.00002732
Iteration 7/1000 | Loss: 0.00002549
Iteration 8/1000 | Loss: 0.00002256
Iteration 9/1000 | Loss: 0.00002985
Iteration 10/1000 | Loss: 0.00002303
Iteration 11/1000 | Loss: 0.00002070
Iteration 12/1000 | Loss: 0.00001938
Iteration 13/1000 | Loss: 0.00001876
Iteration 14/1000 | Loss: 0.00012141
Iteration 15/1000 | Loss: 0.00001947
Iteration 16/1000 | Loss: 0.00002092
Iteration 17/1000 | Loss: 0.00004710
Iteration 18/1000 | Loss: 0.00002472
Iteration 19/1000 | Loss: 0.00002135
Iteration 20/1000 | Loss: 0.00002152
Iteration 21/1000 | Loss: 0.00007055
Iteration 22/1000 | Loss: 0.00013152
