Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=109, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6104-6159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00372561
Iteration 42/1000 | Loss: 0.00001340
Iteration 43/1000 | Loss: 0.00001340
Iteration 44/1000 | Loss: 0.00001339
Iteration 45/1000 | Loss: 0.00001336
Iteration 46/1000 | Loss: 0.00001336
Iteration 47/1000 | Loss: 0.00001332
Iteration 48/1000 | Loss: 0.00001331
Iteration 49/1000 | Loss: 0.00001331
Iteration 50/1000 | Loss: 0.00001330
Iteration 51/1000 | Loss: 0.00001330
Iteration 52/1000 | Loss: 0.00001330
Iteration 53/1000 | Loss: 0.00001329
Iteration 54/1000 | Loss: 0.00001329
Iteration 55/1000 | Loss: 0.00001329
Iteration 56/1000 | Loss: 0.00001329
Iteration 57/1000 | Loss: 0.00001328
Iteration 58/1000 | Loss: 0.00001328
Iteration 59/1000 | Loss: 0.00001328
Iteration 60/1000 | Loss: 0.00001327
Iteration 61/1000 | Loss: 0.00001327
Iteration 62/1000 | Loss: 0.00001327
Iteration 63/1000 | Loss: 0.00001327
Iteration 64/1000 | Loss: 0.00001326
Iteration 65/1000 | Loss: 0.00001326
Iteration 66/1000 | Loss: 0.00001326
Iteration 67/1000 | Loss: 0.00001325
Iteration 68/1000 | Loss: 0.00001325
Iteration 69/1000 | Loss: 0.00001325
Iteration 70/1000 | Loss: 0.00001325
Iteration 71/1000 | Loss: 0.00001325
Iteration 72/1000 | Loss: 0.00001324
Iteration 73/1000 | Loss: 0.00001324
Iteration 74/1000 | Loss: 0.00001324
Iteration 75/1000 | Loss: 0.00001323
Iteration 76/1000 | Loss: 0.00001323
Iteration 77/1000 | Loss: 0.00001323
Iteration 78/1000 | Loss: 0.00001323
Iteration 79/1000 | Loss: 0.00001323
Iteration 80/1000 | Loss: 0.00001323
Iteration 81/1000 | Loss: 0.00001322
Iteration 82/1000 | Loss: 0.00001322
Iteration 83/1000 | Loss: 0.00001322
Iteration 84/1000 | Loss: 0.00001322
Iteration 85/1000 | Loss: 0.00001322
Iteration 86/1000 | Loss: 0.00001321
Iteration 87/1000 | Loss: 0.00001321
Iteration 88/1000 | Loss: 0.00001321
Iteration 89/1000 | Loss: 0.00001321
Iteration 90/1000 | Loss: 0.00001321
Iteration 91/1000 | Loss: 0.00001321
Iteration 92/1000 | Loss: 0.00001321
Iteration 93/1000 | Loss: 0.00001320
Iteration 94/1000 | Loss: 0.00001320
Iteration 95/1000 | Loss: 0.00001320
Iteration 96/1000 | Loss: 0.00001320
Iteration 97/1000 | Loss: 0.00001320
Iteration 98/1000 | Loss: 0.00001320
Iteration 99/1000 | Loss: 0.00001320
Iteration 100/1000 | Loss: 0.00001319
Iteration 101/1000 | Loss: 0.00001319
Iteration 102/1000 | Loss: 0.00001319
Iteration 103/1000 | Loss: 0.00001319
Iteration 104/1000 | Loss: 0.00001319
Iteration 105/1000 | Loss: 0.00001319
Iteration 106/1000 | Loss: 0.00001318
Iteration 107/1000 | Loss: 0.00001318
Iteration 108/1000 | Loss: 0.00001318
Iteration 109/1000 | Loss: 0.00001318
Iteration 110/1000 | Loss: 0.00001318
Iteration 111/1000 | Loss: 0.00001317
Iteration 112/1000 | Loss: 0.00001317
Iteration 113/1000 | Loss: 0.00001317
Iteration 114/1000 | Loss: 0.00001317
Iteration 115/1000 | Loss: 0.00001316
Iteration 116/1000 | Loss: 0.00001316
Iteration 117/1000 | Loss: 0.00001316
Iteration 118/1000 | Loss: 0.00001315
Iteration 119/1000 | Loss: 0.00001315
Iteration 120/1000 | Loss: 0.00001315
Iteration 121/1000 | Loss: 0.00001315
Iteration 122/1000 | Loss: 0.00001314
Iteration 123/1000 | Loss: 0.00001314
Iteration 124/1000 | Loss: 0.00001314
Iteration 125/1000 | Loss: 0.00001314
Iteration 126/1000 | Loss: 0.00001313
Iteration 127/1000 | Loss: 0.00001313
Iteration 128/1000 | Loss: 0.00001313
Iteration 129/1000 | Loss: 0.00001313
Iteration 130/1000 | Loss: 0.00001313
Iteration 131/1000 | Loss: 0.00001313
Iteration 132/1000 | Loss: 0.00001313
Iteration 133/1000 | Loss: 0.00001313
Iteration 134/1000 | Loss: 0.00001313
Iteration 135/1000 | Loss: 0.00001312
Iteration 136/1000 | Loss: 0.00001312
Iteration 137/1000 | Loss: 0.00001312
Iteration 138/1000 | Loss: 0.00001312
Iteration 139/1000 | Loss: 0.00001312
Iteration 140/1000 | Loss: 0.00001312
Iteration 141/1000 | Loss: 0.00001312
Iteration 142/1000 | Loss: 0.00001312
Iteration 143/1000 | Loss: 0.00001312
Iteration 144/1000 | Loss: 0.00001312
Iteration 145/1000 | Loss: 0.00001311
Iteration 146/1000 | Loss: 0.00001311
Iteration 147/1000 | Loss: 0.00001311
Iteration 148/1000 | Loss: 0.00001311
Iteration 149/1000 | Loss: 0.00001311
Iteration 150/1000 | Loss: 0.00001311
Iteration 151/1000 | Loss: 0.00001311
Iteration 152/1000 | Loss: 0.00001311
Iteration 153/1000 | Loss: 0.00001311
Iteration 154/1000 | Loss: 0.00001311
Iteration 155/1000 | Loss: 0.00001311
Iteration 156/1000 | Loss: 0.00001311
Iteration 157/1000 | Loss: 0.00001310
Iteration 158/1000 | Loss: 0.00001310
Iteration 159/1000 | Loss: 0.00001310
Iteration 160/1000 | Loss: 0.00001310
Iteration 161/1000 | Loss: 0.00001310
Iteration 162/1000 | Loss: 0.00001310
Iteration 163/1000 | Loss: 0.00001310
Iteration 164/1000 | Loss: 0.00001310
Iteration 165/1000 | Loss: 0.00001309
Iteration 166/1000 | Loss: 0.00001309
Iteration 167/1000 | Loss: 0.00001309
Iteration 168/1000 | Loss: 0.00001309
Iteration 169/1000 | Loss: 0.00001309
Iteration 170/1000 | Loss: 0.00001309
Iteration 171/1000 | Loss: 0.00001309
Iteration 172/1000 | Loss: 0.00001309
Iteration 173/1000 | Loss: 0.00001309
Iteration 174/1000 | Loss: 0.00001308
Iteration 175/1000 | Loss: 0.00001308
Iteration 176/1000 | Loss: 0.00001308
Iteration 177/1000 | Loss: 0.00001308
Iteration 178/1000 | Loss: 0.00001308
Iteration 179/1000 | Loss: 0.00001308
Iteration 180/1000 | Loss: 0.00001308
Iteration 181/1000 | Loss: 0.00001308
Iteration 182/1000 | Loss: 0.00001308
Iteration 183/1000 | Loss: 0.00001307
Iteration 184/1000 | Loss: 0.00001307
Iteration 185/1000 | Loss: 0.00001307
Iteration 186/1000 | Loss: 0.00001307
Iteration 187/1000 | Loss: 0.00001307
Iteration 188/1000 | Loss: 0.00001307
Iteration 189/1000 | Loss: 0.00001307
Iteration 190/1000 | Loss: 0.00001306
Iteration 191/1000 | Loss: 0.00001306
Iteration 192/1000 | Loss: 0.00001306
Iteration 193/1000 | Loss: 0.00001306
Iteration 194/1000 | Loss: 0.00001306
Iteration 195/1000 | Loss: 0.00001306
Iteration 196/1000 | Loss: 0.00001306
Iteration 197/1000 | Loss: 0.00001306
Iteration 198/1000 | Loss: 0.00001306
Iteration 199/1000 | Loss: 0.00001306
Iteration 200/1000 | Loss: 0.00001306
Iteration 201/1000 | Loss: 0.00001306
Iteration 202/1000 | Loss: 0.00001306
Iteration 203/1000 | Loss: 0.00001306
Iteration 204/1000 | Loss: 0.00001306
Iteration 205/1000 | Loss: 0.00001305
Iteration 206/1000 | Loss: 0.00001305
Iteration 207/1000 | Loss: 0.00001305
Iteration 208/1000 | Loss: 0.00001305
Iteration 209/1000 | Loss: 0.00001305
Iteration 210/1000 | Loss: 0.00001305
Iteration 211/1000 | Loss: 0.00001305
Iteration 212/1000 | Loss: 0.00001305
Iteration 213/1000 | Loss: 0.00001305
Iteration 214/1000 | Loss: 0.00001305
Iteration 215/1000 | Loss: 0.00001305
Iteration 216/1000 | Loss: 0.00001305
Iteration 217/1000 | Loss: 0.00001305
Iteration 218/1000 | Loss: 0.00001305
Iteration 219/1000 | Loss: 0.00001305
Iteration 220/1000 | Loss: 0.00001305
Iteration 221/1000 | Loss: 0.00001305
Iteration 222/1000 | Loss: 0.00001305
Iteration 223/1000 | Loss: 0.00001305
Iteration 224/1000 | Loss: 0.00001304
Iteration 225/1000 | Loss: 0.00001304
Iteration 226/1000 | Loss: 0.00001304
Iteration 227/1000 | Loss: 0.00001304
Iteration 228/1000 | Loss: 0.00001304
Iteration 229/1000 | Loss: 0.00001304
Iteration 230/1000 | Loss: 0.00001304
Iteration 231/1000 | Loss: 0.00001304
Iteration 232/1000 | Loss: 0.00001304
Iteration 233/1000 | Loss: 0.00001304
Iteration 234/1000 | Loss: 0.00001304
Iteration 235/1000 | Loss: 0.00001303
Iteration 236/1000 | Loss: 0.00001303
Iteration 237/1000 | Loss: 0.00001303
Iteration 238/1000 | Loss: 0.00001303
Iteration 239/1000 | Loss: 0.00001303
Iteration 240/1000 | Loss: 0.00001303
Iteration 241/1000 | Loss: 0.00001303
Iteration 242/1000 | Loss: 0.00001303
Iteration 243/1000 | Loss: 0.00001303
Iteration 244/1000 | Loss: 0.00001303
Iteration 245/1000 | Loss: 0.00001303
Iteration 246/1000 | Loss: 0.00001303
Iteration 247/1000 | Loss: 0.00001303
Iteration 248/1000 | Loss: 0.00001303
Iteration 249/1000 | Loss: 0.00001303
Iteration 250/1000 | Loss: 0.00001303
Iteration 251/1000 | Loss: 0.00001303
Iteration 252/1000 | Loss: 0.00001303
Iteration 253/1000 | Loss: 0.00001303
Iteration 254/1000 | Loss: 0.00001303
Iteration 255/1000 | Loss: 0.00001303
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 255. Stopping optimization.
Last 5 losses: [1.3031367416260764e-05, 1.3031367416260764e-05, 1.3031367416260764e-05, 1.3031367416260764e-05, 1.3031367416260764e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3031367416260764e-05

Optimization complete. Final v2v error: 3.0331010818481445 mm

Highest mean error: 3.523453712463379 mm for frame 197

Lowest mean error: 2.5870261192321777 mm for frame 131

Saving results

Total time: 49.50987768173218
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00921380
Iteration 2/25 | Loss: 0.00124225
Iteration 3/25 | Loss: 0.00112904
Iteration 4/25 | Loss: 0.00111721
Iteration 5/25 | Loss: 0.00111472
Iteration 6/25 | Loss: 0.00111472
Iteration 7/25 | Loss: 0.00111472
Iteration 8/25 | Loss: 0.00111472
Iteration 9/25 | Loss: 0.00111472
Iteration 10/25 | Loss: 0.00111472
Iteration 11/25 | Loss: 0.00111472
Iteration 12/25 | Loss: 0.00111472
Iteration 13/25 | Loss: 0.00111472
Iteration 14/25 | Loss: 0.00111472
Iteration 15/25 | Loss: 0.00111472
Iteration 16/25 | Loss: 0.00111472
Iteration 17/25 | Loss: 0.00111472
Iteration 18/25 | Loss: 0.00111472
Iteration 19/25 | Loss: 0.00111472
Iteration 20/25 | Loss: 0.00111472
Iteration 21/25 | Loss: 0.00111472
Iteration 22/25 | Loss: 0.00111472
Iteration 23/25 | Loss: 0.00111472
Iteration 24/25 | Loss: 0.00111472
Iteration 25/25 | Loss: 0.00111472

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36952233
Iteration 2/25 | Loss: 0.00080386
Iteration 3/25 | Loss: 0.00080385
Iteration 4/25 | Loss: 0.00080385
Iteration 5/25 | Loss: 0.00080385
Iteration 6/25 | Loss: 0.00080385
Iteration 7/25 | Loss: 0.00080385
Iteration 8/25 | Loss: 0.00080385
Iteration 9/25 | Loss: 0.00080385
Iteration 10/25 | Loss: 0.00080385
Iteration 11/25 | Loss: 0.00080385
Iteration 12/25 | Loss: 0.00080385
Iteration 13/25 | Loss: 0.00080385
Iteration 14/25 | Loss: 0.00080385
Iteration 15/25 | Loss: 0.00080385
Iteration 16/25 | Loss: 0.00080385
Iteration 17/25 | Loss: 0.00080385
Iteration 18/25 | Loss: 0.00080385
Iteration 19/25 | Loss: 0.00080385
Iteration 20/25 | Loss: 0.00080385
Iteration 21/25 | Loss: 0.00080385
Iteration 22/25 | Loss: 0.00080385
Iteration 23/25 | Loss: 0.00080385
Iteration 24/25 | Loss: 0.00080385
Iteration 25/25 | Loss: 0.00080385

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080385
Iteration 2/1000 | Loss: 0.00002267
Iteration 3/1000 | Loss: 0.00001435
Iteration 4/1000 | Loss: 0.00001324
Iteration 5/1000 | Loss: 0.00001268
Iteration 6/1000 | Loss: 0.00001237
Iteration 7/1000 | Loss: 0.00001190
Iteration 8/1000 | Loss: 0.00001167
Iteration 9/1000 | Loss: 0.00001136
Iteration 10/1000 | Loss: 0.00001115
Iteration 11/1000 | Loss: 0.00001107
Iteration 12/1000 | Loss: 0.00001104
Iteration 13/1000 | Loss: 0.00001098
Iteration 14/1000 | Loss: 0.00001098
Iteration 15/1000 | Loss: 0.00001097
Iteration 16/1000 | Loss: 0.00001095
Iteration 17/1000 | Loss: 0.00001092
Iteration 18/1000 | Loss: 0.00001089
Iteration 19/1000 | Loss: 0.00001088
Iteration 20/1000 | Loss: 0.00001079
Iteration 21/1000 | Loss: 0.00001079
Iteration 22/1000 | Loss: 0.00001073
Iteration 23/1000 | Loss: 0.00001073
Iteration 24/1000 | Loss: 0.00001072
Iteration 25/1000 | Loss: 0.00001071
Iteration 26/1000 | Loss: 0.00001070
Iteration 27/1000 | Loss: 0.00001070
Iteration 28/1000 | Loss: 0.00001069
Iteration 29/1000 | Loss: 0.00001068
Iteration 30/1000 | Loss: 0.00001067
Iteration 31/1000 | Loss: 0.00001067
Iteration 32/1000 | Loss: 0.00001066
Iteration 33/1000 | Loss: 0.00001066
Iteration 34/1000 | Loss: 0.00001065
Iteration 35/1000 | Loss: 0.00001065
Iteration 36/1000 | Loss: 0.00001062
